Page ID,Page name,Disclaimer,Amount spent (AUD)
101594851651707,The Affordable Housing Party,The Affordable Housing Party,≤100
131417747597,Young LNP,Liberal National Party of Queensland,≤100
352953834815624,Jason Wood MP,Jason Wood MP,≤100
100356216050100,Family First Party Australia,Family First Party Australia Ltd,≤100
328245481103110,Senator Alex Antic,Alex Antic,≤100
107765634022348,Henry Pike MP,Henry Pike MP,≤100
161729400528138,Coastal IVF,Coastal IVF,≤100
952274664938382,Phillip Thompson OAM MP - Serving Our Community,Phillip Thompson OAM MP,≤100
263665090825710,Barry O'Rourke - Member for Rockhampton,Barry O'Rourke MP,≤100
2063329587276680,Anika Wells MP,Anika Wells MP,≤100
461218903956271,Sperm Donors Australia,Sperm Donors Australia,≤100
203933633277603,Meaghan Scanlon MP,Meaghan Scanlon - Member for Gaven,≤100
436585653136150,Queensland Nurses and Midwives' Union,Queensland Nurses and Midwives' Union,≤100
22936848857,Institute of Public Affairs,Institute of Public Affairs,≤100
50461955643,UNSW,UNSW Sydney,≤100
103650197726925,Ali King MP,Ali King MP State Member for Pumicestone,≤100
1501550403427903,Senator Anthony Chisholm,Senator Anthony Chisholm,≤100
494820897261439,Bank Australia,Bank Australia,≤100
149648047339,Save the Children Australia,Save the Children Australia,≤100
1125047917526728,Murray Watt - Senator for Queensland,Murray Watt - Senator for Queensland,≤100
504855933190931,Time for Change - Change Aged Care,United Workers Union,≤100
44295826958,Australian Marine Conservation Society,Australian Marine Conservation Society,≤100
272757739102,Engineers Australia,Engineers Australia,≤100
807837652658918,Joust,These ads ran without a disclaimer,≤100
1414406035466037,Jeremy Rockliff,Jeremy Rockliff,≤100
104419985146228,Ekō Australia,Ekō Australia,≤100
110710593870142,Church And State,Church And State,≤100
206540052690401,Jean Hailes for Women's Health,Jean Hailes for Women's Health,≤100
316480331783930,Australian Unions,Australian Unions,≤100
1767500736833451,Sustainable Population Australia,Sustainable Population Australia,≤100
1767226913545560,Rainforest Reserves Australia,Rainforest Reserves Australia,≤100
1449964695240375,Ethiopiaid Australia,Ethiopiaid Australia,≤100
223296517704015,Varsity College,Varsity College,≤100
417714538385668,Michael Berkman - Greens MP for Maiwar,Michael Berkman MP,≤100
108381455902627,Australian Christian Lobby,Australian Christian Lobby,≤100
173168582700205,SBS中文,SBS Mandarin中文普通话,≤100
1466035070293582,Alex Hawke MP,Alex Hawke MP,≤100
655944151127130,SBS Cantonese 廣東話節目,Special Broadcasting Service,≤100
59024478936,Monash University,Monash University,≤100
325083185784,Minus18,Minus18,≤100
419632568108398,Australian Citizens Party,Australian Citizens Party,≤100
1606464386255025,Western Rivers Alliance,Western Rivers Alliance,≤100
189546621066952,Cairns Regional Council,Cairns Regional Council,≤100
423722634317667,Scott Buchholz MP,Scott Buchholz MP,≤100
108899592227677,Civics Australia,Civics Australia,≤100
100642886236811,It's Happening Here,It's Happening Here,≤100
144975872321975,Market Forces,Market Forces,≤100
287789063686,Brendan O'Connor MP,Brendan O'Connor MP,≤100
290700654767295,The Chamber of Minerals and Energy of Western Australia - CMEWA,The Chamber of Minerals and Energy of Western Australia,≤100
115057768226573,Low Emission Technology Australia,Low Emission Technology Australia,≤100
157812980921536,Environmental Defenders Office,Environmental Defenders Office,≤100
160347484009125,Central Land Council,Central Land Council,≤100
255774254930728,Bart Mellish MP,Bart Mellish MP,≤100
657584581341075,Councillor James Mackay,Cr James Mackay,≤100
341910905847062,Asylum Seeker Resource Centre (ASRC),Asylum Seeker Resource Centre (ASRC),≤100
18812418320,Marie Claire Australia,These ads ran without a disclaimer,≤100
785196888157078,Aaron Harper MP,Aaron Harper MP,≤100
110422022367537,LEAN Australia - Labor Environment Action Network,LEAN Australia - Labor Environment Action Network,≤100
221723521179531,Fiona Simpson MP,Fiona Simpson MP,≤100
191570179167,Catherine Hamlin Fistula Foundation,Catherine Hamlin Fistula Foundation,≤100
361491373921077,Solar Citizens,Solar Citizens,≤100
114056377451505,Senator Tammy Tyrrell,Senator Tammy Tyrrell,≤100
103683742372789,Michael Pugh - Network,Michael Pugh - Network,≤100
149255515146524,Lock The Gate Alliance,Lock The Gate Alliance,≤100
247062522139479,Nikki Boyd MP,Nikki Boyd MP,≤100
101606898126747,Tom Smith - Member for Bundaberg,Tom Smith MP,≤100
93698535865,Toowoomba Region,Toowoomba Regional Council,≤100
2232624883416629,Melissa McIntosh MP,Melissa McIntosh MP,≤100
105922411114130,Compass.info,Compass.info,≤100
114112531620342,Councillor Lucy Collier - Morningside,Councillor Lucy Collier - Morningside,≤100
1768283090073459,Senator Matt O'Sullivan,Senator Matt O'Sullivan,≤100
186566668047628,Cr Andrew Wines,Andrew Wines,≤100
1445863699024135,Business Council of Australia,Business Council of Australia,≤100
1920108454748294,Senator Perin Davey,Senator Perin Davey,≤100
127045912874975,Dr Michelle Ananda-Rajah MP,Dr Michelle Ananda-Rajah MP,≤100
537762462924537,Anthony Albanese,Anthony Albanese,≤100
105696502303948,𝐂𝐚𝐩𝐢𝐭𝐚𝐥 𝐦𝐚𝐱𝐢𝐦𝐢𝐬𝐞𝐫,These ads ran without a disclaimer,≤100
107988174183620,Jailing is Failing,Justice Reform Initiative,≤100
143359625694786,Baptist World Aid Australia,Baptist World Aid Australia,≤100
333862023663012,Housing for Queensland,"Department of Communities, Housing and Digital Economy",≤100
101242369463631,MSI Asia Pacific,MSI Asia Pacific,≤100
161107919341,Save Our Marine Life (Australia),Save Our Marine Life (Australia),≤100
1500111663533656,Redlands2030,Redlands2030,≤100
101589645013040,Thrive by Five,Thrive By Five,≤100
1256779447739574,Corrine McMillan MP - State Member for Mansfield,Corrine McMillan MP,≤100
410435982484545,Councillor Jared Cassidy,Councillor Jared Cassidy,≤100
139174417547253,The Week on Wednesday,The Week on Wednesday,≤100
100162559396,The Australia Institute,The Australia Institute,≤100
104234157625422,The Centre For Public Integrity,Centre For Public Integrity,≤100
1410167955931527,Di Farmer MP,Di Farmer MP,≤100
276061352415442,The Australian Institute of Architects,The Australian Institute of Architects,≤100
117241141903,Barnardos Australia,Barnardos Australia,≤100
32799215298,Animals Australia,Animals Australia,≤100
886088624770415,Via Bombinhas,These ads ran without a disclaimer,≤100
126215308565,SmartCompany,Private Media,≤100
25744595715,Billabong,These ads ran without a disclaimer,≤100
213243578710873,Andrew Laming,Andrew Laming,≤100
1778571525744165,Youthsafe,Youthsafe,≤100
118753344585445,Think Forward,Think Forward,≤100
696379037237660,Department of the Prime Minister and Cabinet,"The Department of Prime Minister and Cabinet,",≤100
1859288844382060,Christian Medical and Dental Fellowship of Australia,Christian Medical and Dental Fellowship of Australia,≤100
288624128713732,Rose Jackson,Rose Jackson,≤100
105348385388237,Senator Babet,Senator Babet,≤100
166663303514630,Musicians Australia,Musicians Australia,≤100
395174637282859,Yvette D'Ath MP,Yvette D'Ath MP,≤100
159082219490,Australian Youth Climate Coalition,Australian Youth Climate Coalition,≤100
195538532456,UNICEF Australia,UNICEF Australia,≤100
708298282615442,Ted O'Brien MP - Federal Member for Fairfax,Ted O'Brien MP,≤100
788385304507966,Joe Kelly MP,Joe Kelly MP,≤100
295425953823692,Piper Alderman,These ads ran without a disclaimer,≤100
143348779020771,Hawaii – gohawaii.com,These ads ran without a disclaimer,≤100
150698155004187,Senator Louise Pratt,Senator Louise Pratt,≤100
2205016429785385,Council Watch Victoria Inc,Council Watch Victoria Inc,≤100
489176018522933,Senator Tony Sheldon,Senator Tony Sheldon,≤100
1915186665431831,Charis Mullen MP,Charis Mullen MP,≤100
104420342951642,WIRE,WOMENS INFORMATION AND REFERRAL EXCHANGE INCORPORATED,≤100
161854162881,Greenfleet,Greenfleet,≤100
104946487519114,Hon Nick Goiran MLC,Office of Hon Nick Goiran MLC,≤100
624398160906098,Townsville City Council,Townsville City Council,≤100
581606621934473,International Justice Mission,International Justice Mission,≤100
169695319887050,Fair Agenda,Fair Agenda,≤100
413705305463031,Australian Renewable Energy Agency,Australian Renewable Energy Agency,≤100
102047474939736,Robert Skelton MP for Nicklin,Robert Skelton MP,≤100
107413980733373,SHQ,These ads ran without a disclaimer,≤100
110910238556349,Recognise a Better Way,Recognise a Better Way,≤100
351048166130506,Ashton Hurn MP - Member for Schubert,Ashton Hurn MP,≤100
103279934959161,Women's Climate Congress,Women's Climate Congress,≤100
117124891415364,Global Business Advisory,Global Business Advisory,≤100
291007457920524,Go Gentle Australia,Go Gentle Australia,≤100
736501916703046,Crime Stoppers Australia,These ads ran without a disclaimer,≤100
144925335531540,Independent Australia,Independent Australia,≤100
49991482906,Tearfund Australia,Tearfund Australia,≤100
111549711780889,Zakat House,Zakat House,≤100
104484451176385,Steve Martin MLC,Steve Martin MLC,≤100
146797392345563,Carbon Sync AU,Carbon Sync,≤100
175576645932510,Australasian Centre for Corporate Responsibility - ACCR,Australasian Centre for Corporate Responsibility,≤100
737553219634587,Bravus Mining and Resources,These ads ran without a disclaimer,≤100
368329703192018,SBS Punjabi,SBS Punjabi,≤100
2202229243381304,The Vocal Minority,The Vocal Minority,≤100
1391345791086871,Jason Yat-sen Li MP,Jason Yat-sen Li MP,≤100
100405089108108,OZ Arab Media,OZ Arab Media,≤100
112239124719864,Gen united,Gen United,≤100
204577003549168,Kate Thwaites MP,Kate Thwaites MP,≤100
1528898717376143,Eco Events Cairns,These ads ran without a disclaimer,≤100
76212817063,CARE Australia,CARE Australia,≤100
245359058938449,Brunel Global,These ads ran without a disclaimer,≤100
102288789415463,Architects Assist,Architects Assist,≤100
354469101261467,Alcohol Tobacco and other Drugs Council (Tas),"Alcohol, Tobacco and other Drugs Council Tasmania",≤100
111068872040824,Super Quiz,These ads ran without a disclaimer,≤100
102217772802527,Bay Area Times,These ads ran without a disclaimer,≤100
116051187749855,TOP5,These ads ran without a disclaimer,≤100
464998863536680,Bill Shorten,Bill Shorten,≤100
104910384328602,Binge,Streamotion Pty Ltd,≤100
246244719386767,Yourtoolkit.com,Your Toolkit,≤100
106310885598145,Freedom and Truth Australia,Freedom and Truth Australia,≤100
194784127232544,SBS Arabic24,SBS Arabic24,≤100
133362023463842,The Brain Cancer Group,These ads ran without a disclaimer,≤100
662955787059972,Shane King MP,Shane King MP,≤100
131239900263716,NewSouth Publishing,These ads ran without a disclaimer,≤100
105321118555537,Sam Lim MP,Sam Lim MP,≤100
217740021614483,Electoral Commission of Queensland,Electoral Commission of Queensland,≤100
946943782010709,BS Productions,BS Productions,≤100
1134954196548978,Peter Rundle MLA,Peter Rundle,≤100
168993229831044,SBS Hindi,SBS Hindi,≤100
131283957610666,Australian Jewish Association - AJA,Australian Jewish Association,≤100
105084998845350,BPH Energy,BPH ENERGY LTD,≤100
106781186031116,Free To Shine,Free To Shine,≤100
104473422044858,PETER J. HOOD CPA - Mayoral Candidate Whitsunday Regional Council,PETER J. HOOD CPA - Mayoral Candidate Whitsunday Regional Council,≤100
109529059078471,Australian Himalayan Foundation,Australian Himalayan Foundation,≤100
107114934964366,The Parents Website,Independent Schools Victoria,≤100
175183845878753,WISE Employment,These ads ran without a disclaimer,≤100
1414006852170077,Independent Schools Victoria,Independent Schools Victoria,≤100
109440785245448,Lord Mayor Jane Lomax-Smith,Lord Mayor Jane Lomax-Smith,≤100
521696954688354,Guardian Labs,Guardian Labs,≤100
162813647882139,She's A Crowd,She's A Crowd,≤100
364618026916809,SBS Persian,SBS Persian,≤100
665017740294128,Julian Hill MP,Julian Hill MP,≤100
459640760772252,SBS Tamil,SBS Tamil,≤100
1494991424142437,Tweed Shire Council,Tweed Shire Council,≤100
226995142069820,Friends of Lee Point,Save Lee Point,≤100
110447131547,Indigo Foundation (Australia),indigo foundation,≤100
101341581709667,The RCH Foundation,These ads ran without a disclaimer,≤100
7783116506,Animals Asia,These ads ran without a disclaimer,≤100
160021291752,Environment Victoria,Environment Victoria,≤100
167010053353176,Armenian National Committee of Australia,Armenian National Committee of Australia,≤100
103369851441851,Human Rights Law Alliance,Human Rights Law Alliance,≤100
111456000620617,Jeremy Harry Harris,These ads ran without a disclaimer,≤100
117016748342419,Curtin University,Curtin University,≤100
495731404149305,Koffels Solicitors & Barristers,Koffels Solicitors and Barristers,≤100
160666190638591,Positive Life NSW,Positive Life NSW,≤100
113998151684022,Referendum News,Advance Australia,≤100
114980098553874,Sustainable Australia Party - Stop Overdevelopment & Corruption,Sustainable Australia Party,≤100
13372108263,The Smith Family,These ads ran without a disclaimer,≤100
110120534957929,Lauren Kathage MP,Lauren Kathage MP,≤100
109977603757176,UTS Online,These ads ran without a disclaimer,≤100
100385049145414,Allegra Spender,Allegra Spender MP,≤100
90728602000,Greening Australia,Greening Australia,≤100
387624131383295,Dept of Communities and Justice NSW - stronger together,Department of Communities and Justice,≤100
161694790574051,DartsPal.,These ads ran without a disclaimer,≤100
102839468523186,APEX อันดับหนึ่งเลเซอร์ขน,These ads ran without a disclaimer,≤100
100474876486821,Baltic Development Fund,These ads ran without a disclaimer,≤100
163610613667089,Singapore Global Network,These ads ran without a disclaimer,≤100
100638533094811,Nick Hayes Music,These ads ran without a disclaimer,≤100
1680459785553354,Capitalism.com,These ads ran without a disclaimer,≤100
7297163299,Greenpeace International,These ads ran without a disclaimer,≤100
1416002548420554,Asdee Community Development,These ads ran without a disclaimer,≤100
122522717506421,3D All Over Print Shirts,These ads ran without a disclaimer,≤100
