Page ID,Page name,Disclaimer,Amount spent (BRL)
1700227383437806,OC Advogados,Oliveira e Carneiro Sociedade de Advogados,≤100
359871157981726,Decorando a Lei Seca,Decorando a Lei Seca,≤100
228301373863551,Agência Pública,Agência Pública,≤100
114341201261601,Expressão Brasil,Expressão Brasil,≤100
105568702350659,designedbytheboys,These ads ran without a disclaimer,≤100
699334503504978,Instituto Desiderata,INS DESIDERATA,≤100
103039778175459,Hospitais PROADI-SUS,BP – A Beneficência Portuguesa de São Paulo,≤100
170238043113891,Professor Rômulo Passos,Romulo Silva Passos,≤100
1024840290996769,Lucas Pimenta,Lucas Pimenta,≤100
103779715064518,Uma Concertação pela Amazônia,Instituto Arapyaú de Educação e Desenvolvimento Sustentável,≤100
104553347942750,Eder Borges,Eder Fabiano Borges Adao,≤100
104134678632225,C-Brasil,These ads ran without a disclaimer,≤100
187869627968575,Roberto Tripoli,Roberto Tripoli,≤100
228909183838663,Fundação Demócrito Rocha,Ismael Pereira Da Costa,≤100
482479095211782,Dr. Jenilson Leite,Janilson Leite,≤100
103244688005332,Ana Carolina Tedoldi,Melquesedeque Da Silva,≤100
1490922331155430,Unicursos Curitiba,UNICURSOS CAPACITAÇAO E TREINAMENTOS LTDA,≤100
319356418132318,Gestos,Gestos Soropositividade Comunicação e Gênero,≤100
105928277775208,FRED Studio Produtora De Jingles,Frede Santos,≤100
106833412259357,Gstic.rio,Gstic.rio,≤100
149518311835447,Renata Bueno,Renata Bueno,≤100
101719284585777,delegado_helder_beserra,These ads ran without a disclaimer,≤100
147258388715323,Fundação Luterana de Diaconia (FLD),Fundação Luterana de Diaconia,≤100
80591352579,Revista Superinteressante,Revista Superinteressante,≤100
110543198421874,centromedicounigen,These ads ran without a disclaimer,≤100
143803862450980,Célio Studart,Célio Studart Barbosa,≤100
104745419173443,andersonhenrriquesilva_oficial,These ads ran without a disclaimer,≤100
107589328880817,Brasil no Foco,Francine De Almeida Viana Pereira,≤100
102906721549715,Portal Imparcial,Geiza Peixoto,≤100
115363388648544,AEPET - Associação dos Engenheiros da Petrobrás,These ads ran without a disclaimer,≤100
109055221354055,Esfera Brasil,ESFERA ᴮᴿ,≤100
193719533998484,Fundação Fernando Henrique Cardoso,Fundação FHC,≤100
107063348442736,Cultura Jurídica,FMR - CURSOS ONLINE LTDA,≤100
2259400631003110,Dylan Dantas,Dylan Roberto Viana Dantas,≤100
935263586487050,Corona,Ambev,≤100
506417589696816,Asbraf,ASBRAF,≤100
159057429020,Borges Brasil,These ads ran without a disclaimer,≤100
101619205474032,Quer falar o que hoje?,Silvia Crespi,≤100
108555800869440,Sleeping Giants Brasil,Sleeping Giants Brasil,≤100
127789930632668,Conectas Direitos Humanos,Conectas Direitos Humanos,≤100
110130805137999,Robô Reacionário,Alétheia Brasil,≤100
914115575302130,Fundação Toyota do Brasil,Fundação Toyota do Brasil,≤100
123884341029248,João Jorge,JOÃO JORGE DE SOUZA,≤100
105933125105087,Aqui Pela Saúde Dela,Organon,≤100
952849801440316,Sergio Vidigal,Antônio Sergio Alves Vidigal,≤100
465508674236677,Edmar Ptak,Edmar Ptak Guimaraes,≤100
109359807904005,Movimento Pessoas à Frente,Movimento Pessoas à Frente,≤100
211156985614423,Unacon Sindical (Oficial),Unacon,≤100
458055717567581,Márcio Bernardes,Rafael Seabra Santos Giannella,≤100
760723213973971,Mapa Educação,Mapa Educação,≤100
109597815616,VEJA,Revista Veja,≤100
193453904723542,Mateus Braga,Mateus Carlos Da Silva Braga,≤100
475140119340608,Rafael Alan,Rafael Romeiro,≤100
107094855482314,João Geraldes,Joao Victor Barros Geraldes,≤100
187587323346708,dra.xenialeite,These ads ran without a disclaimer,≤100
115230991849922,O Globo,Editora Globo,≤100
1491681474458343,Bancários Rio,Sindicato dos Bancários do Rio de Janeiro,≤100
103769005133542,dgarsiqueira,These ads ran without a disclaimer,≤100
197587446941661,Valor Econômico,Editora Globo,≤100
102639125880182,Jornal Opinião ES,Jornal Opinião ES,≤100
419943148364718,Gabriela Souza - Advocacia para Mulheres,These ads ran without a disclaimer,≤100
107295165357223,Combo Aprovacao,These ads ran without a disclaimer,≤100
102879774637057,oegovirtualdagab,These ads ran without a disclaimer,≤100
100616882690814,Evandro Pereira Advogados e Associados,Jose Evandro Pereira Da Silva,≤100
660446647904765,Valdecir Berto Filho,Valdecir Berto Filho,≤100
104500818170928,Mariano Cabreira,Mariano Cabreira,≤100
1385523878422010,Dr. Vicente Caropreso,Dr. Vicente Caropreso,≤100
166288866733886,Pirelli,Pirelli Comercial,≤100
534805630341699,Idecan Oficial,"INSTITUTO DE DESENVOLVIMENTO EDUCACIONAL, CULTURAL E ASSISTENCIAL NACIONAL",≤100
419228248099705,Oassessor.com,O Assessor Serviços em Tecnologia da Informação Ltda,≤100
101238118123993,joserodrigues.oficial,These ads ran without a disclaimer,≤100
103436075037681,Dandan Vereador,Daniel Farias,≤100
835813059780644,Valdir Cobalchini,Valdir Cobalchini,≤100
102186934852708,Os 3 Poderes,G L DA C CRUZ DE CASTRO,≤100
293351651572087,Lia Lara,Instituto Dankemo,≤100
1748022592106701,Vereador Marcio Bosa,Marcio Bosa,≤100
111717563980091,carlinhos_do_bel,These ads ran without a disclaimer,≤100
107112075309505,ALÔ TONI RUSSO,Antonino Russo,≤100
101140745901736,ateoriadocrime,These ads ran without a disclaimer,≤100
112141853763583,cristianosardinha,These ads ran without a disclaimer,≤100
213048568820524,Vereador Paulo Frange,Rodrigo Carvalho,≤100
188794961173661,CEEV - Centro de Ensino,These ads ran without a disclaimer,≤100
1535438430007461,Fábio Avelar,Fábio José de Oliveira,≤100
269116656508331,Faaftech Soluções Inteligentes,These ads ran without a disclaimer,≤100
106321128755841,Evolupi,These ads ran without a disclaimer,≤100
488979144560708,Paulo Landim,Paulo Landim,≤100
103483818151512,Janaina Castro,Sobrenome Janaina Silva De Castro,≤100
1484676521835879,Laura Borba,Laura De Borba,≤100
113650866857533,Diversitera,Diversitera,≤100
111130822268479,IDP,"Instituto Brasileiro de Ensino, Desenvolvimento e Pesquisa IDP - LTDA",≤100
139007399495933,Fundação SOS Mata Atlântica,FUNDACAO S.O.S. PRO-MATA ATLANTICA,≤100
661610020609045,Assis Ramos,Assis Ramos,≤100
102275945221840,Portal Tucumã,Portal Tucumã,≤100
107483272190784,Coletivo Di Jeje,These ads ran without a disclaimer,≤100
201878973201295,Republicanos10,Republicanos10,≤100
111006700550820,Cenarium Amazônia,CENARIUM AGENCIA DE NOTICIAS EIRELI,≤100
152305031470133,Hypeness,Hypeness,≤100
101321981647613,Instituto Montese,Instituto Montese,≤100
101223071616706,Insight Inteligência,Insight Comunicação,≤100
265312144321652,Patriarca-Cidadania Italiana,Giuliana Callia,≤100
133602516654912,Jader Barbalho,Jader Barbalho,≤100
263199020531986,JOTA,JOTA,≤100
485172928255479,Extra Classe,JORNAL EXTRA CLASSE,≤100
102238108953320,rogeriobessagoncalves,These ads ran without a disclaimer,≤100
1406152679456579,Luciano Guedes,These ads ran without a disclaimer,≤100
104626439067980,prof.gabrielveiga,These ads ran without a disclaimer,≤100
1012400938779084,Juventino Silva,Juventino Silva,≤100
522298594640876,Vereador Junior,Djalma Pires Leal Junior,≤100
101586059486852,Benchmark do Poder,David Silva,≤100
102173464844425,euandreiapereira,These ads ran without a disclaimer,≤100
101861558220747,One Passion Mission,One Passion Mission,≤100
346556639212749,Deputado Iolando,Iolando Almeida de Souza,≤100
108389624202656,RW Soluções,RW Soluções,≤100
104161123005913,Fundação Tide Setubal,Fundação Tide Azevedo Setubal,≤100
699622557165682,Brasil de Direitos,These ads ran without a disclaimer,≤100
1463458067229810,Zenaide Senadora,Zenaide Maia Calado Pereira Dos Santos,≤100
110130697478859,Juca Matos,These ads ran without a disclaimer,≤100
177796722633925,Abraão da Melgil,Abraão da Melgil,≤100
350875841718469,Sindicato dos Metroviários,SindimetrôRS,≤100
720616021361260,Fatos Agora Notícias,These ads ran without a disclaimer,≤100
111881115101141,Avenca,Murillo Nascimento Nonato,≤100
110147815270613,CK Camisetas,These ads ran without a disclaimer,≤100
121016455967353,Transparência Eleitoral Brasil,TRANSPARENCIA ELEITORAL BRASIL,≤100
177870362290375,GAPC - Grupo de Apoio a Pessoas com Câncer,G.A.P.C - Grupo de Apoio a Pessoas com Câncer,≤100
108936432080484,gvolhodetandera,These ads ran without a disclaimer,≤100
667798913593800,Sicoob Sertão Minas,Sicoob Sertão Minas,≤100
479463895572323,MultCred,Mateus Costa Da Silva,≤100
415540188621036,Marco Jean de Oliveira Teixeira - Advogado,Marco Jean de Oliveira Teixeira,≤100
358687161234,Proteção Animal Mundial,Proteção Animal Mundial,≤100
106864172239650,Direita Passos,These ads ran without a disclaimer,≤100
100475402294243,Consciência Brasil,Felipe Gabriel Coelho Gomes,≤100
136775633154402,Plan International Brasil,Plan International,≤100
112400188157980,Grupo Ambiensys,These ads ran without a disclaimer,≤100
412904198759147,Gilberto Batata Mantovani,Gilberto Mantovani,≤100
1196196390526965,Facebook Surveys,These ads ran without a disclaimer,≤100
541675135971541,Revista AzMina,Instituto AzMina,≤100
109110994173276,DR. Fernando Marcondes,Fernando Jose Sibila Marcondes,≤100
213713264003162,Daniel Pedroso de Moraes Amparo SP,These ads ran without a disclaimer,≤100
101927232787945,mandato_digital,These ads ran without a disclaimer,≤100
193640871262,CLAUDIA Online,Kauira Grillo,≤100
106896372083988,Mapas Históricos,Diogo Rodrigues,≤100
102414661775555,Rádio TV Regional,Carla De Jorge Insauralde,≤100
195633240461905,Amcham Brasil,AMERICAN CHAMBER OF COMMERCE FOR BRAZIL SAO PAULO,≤100
104788088078164,prof_flaviolucas,These ads ran without a disclaimer,≤100
1641234622618194,leonardoabrahao.psi,LEONARDO ABRAHÃO PIRES REZENDE,≤100
108508578618184,caio_soutoa,These ads ran without a disclaimer,≤100
105976125294293,l.daniel357,These ads ran without a disclaimer,≤100
1424817660887533,Armária,Armária - Cerejeira Comércio e Serviços LTDA,≤100
207518726005432,PSTU Nacional,PSTU,≤100
1915028175242169,Ana Paula Freiberger,These ads ran without a disclaimer,≤100
251565088803687,DRD Advogados,DRD Advogado,≤100
1008846355811866,Lincoln Reis,Lincoln Reis,≤100
434444200345147,Instituto Empatia de Desenvolvimento Humano,These ads ran without a disclaimer,≤100
104788755661902,wilson.victorio.rodrigues,These ads ran without a disclaimer,≤100
101260582647169,Jessica,These ads ran without a disclaimer,≤100
111888150997584,dr.danielbm,These ads ran without a disclaimer,≤100
279512169570216,Renato Bromochenkel,Renato Bromochenkel,≤100
593156624451277,Serginho Caxias,Sergio Alberto Correa Da Rocha,≤100
1468126036737948,Danilo Balas,Danilo Balas,≤100
108173668622657,Danilo Benedicto,These ads ran without a disclaimer,≤100
353593454724616,Contabilidade para Terreiro,These ads ran without a disclaimer,≤100
101928459402878,Show Money,NATURALE HEALTH PRODUTOS NATURAIS,≤100
713349875699242,Junior Getulio,Getulio Junior,≤100
456485074374104,Sindipetro SP,SINDICATO DOS TR NAS IN DE EX PE PR RE DE AR DI E TRA ATRAVES DE DU E IM DE PE DE E SI DOS EST DE SP GO E D FEDERAL,≤100
112043265046213,niodarafaria,These ads ran without a disclaimer,≤100
100973425844157,atlasdesviante,These ads ran without a disclaimer,≤100
649566832145349,Informe Digital,Interativa Serviços de Marketing Ltda,≤100
107796345194452,Portal Amazonas Virtual,Interativa Serviços de Marketing Ltda,≤100
181618255580100,Palhaços Sem Fronteiras Brasil,Palhaços Sem Fronteiras Brasil,≤100
106224115281410,Restauração de Vidas,These ads ran without a disclaimer,≤100
105662085099000,qualoplot,These ads ran without a disclaimer,≤100
148282535254678,Vianna & Consultores Associados,These ads ran without a disclaimer,≤100
1437844803140530,Jornal do Axé,These ads ran without a disclaimer,≤100
520803328039440,Recicla Sampa,Eco Urbis e Loga,≤100
107209298905280,Marcello Mayor,These ads ran without a disclaimer,≤100
103776625619329,Leonardo Martins,Leonardo Martins Thees,≤100
109796861918796,Jorge Amaro,These ads ran without a disclaimer,≤100
115172553721431,Perfil Brasil,Grupo Perfil,≤100
109552450816529,Vereador Patricio,Jose Carlos Patricio,≤100
107058275037382,leontinadelmondes,These ads ran without a disclaimer,≤100
458245938056642,LIMPA MEU NOME,Andre Serra,≤100
113715223351357,Cazadocumentos,These ads ran without a disclaimer,≤100
103798629251189,g1contralula,These ads ran without a disclaimer,≤100
103883949251201,Marques& Brandão Advocacia,These ads ran without a disclaimer,≤100
104073419103062,Confia no Brasil,ASSOCIAÇÃO COMUNICAÇÃO EM REDE,≤100
101784872659738,Profissionais da Saúde,Gianny Cesconetto,≤100
500679196780578,Instituto Ekos Brasil,Instituto Ekos Brasil,≤100
111308548337123,tulio_freire_,These ads ran without a disclaimer,≤100
1476540559079270,Rota Lunar,These ads ran without a disclaimer,≤100
489279214867452,Tarcisio Pimenta ®,Tarcisio Pimenta Ribeiro,≤100
264240555439743,gcrguiaturistico,These ads ran without a disclaimer,≤100
106802285086988,Dicas de Conteúdo Trabalhista,These ads ran without a disclaimer,≤100
1047438808657578,Jefferson Mamede,These ads ran without a disclaimer,≤100
271070706391564,Prefeitura de Paraíso do Tocantins,Prefeitura de Paraíso do Tocantins,≤100
109303434941419,conceito.ikeda,These ads ran without a disclaimer,≤100
106412202276762,leorezendebsb,These ads ran without a disclaimer,≤100
111685037241383,Débora de Souza,These ads ran without a disclaimer,≤100
100583128162780,Polícia 24h AM,mb marketing comunicação e eventos,≤100
100422329222186,Coelho vereador,Adinilcio Pintos Da Silva,≤100
112510016938711,Dra. Raquel Dias,These ads ran without a disclaimer,≤100
474659352681433,Scaff,JOSE ANTONIO SCAFF FILHO,≤100
115316992490763,Focus.jor,Focus.jor,≤100
700360840056005,Robertinho Mendonça,JOSE MENDONÇA,≤100
998620913587874,TC,TC TRADERS CLUB SA,≤100
546865738685056,DR. ALCEU Vereador,Dr. Alceu vereador,≤100
100761585554633,Cauê Taiguara,These ads ran without a disclaimer,≤100
112803881690572,Emilly Aurora Porto,Marta de Santana Caridade de Almeida,≤100
109166260746487,Vereador Luizinho  Kanecão,Luiz Carlos Donizete Da Silva,≤100
104270979166570,Brasil Expresso Notícias,These ads ran without a disclaimer,≤100
104486751876738,Tenente Coronel Zucco,Luciano Zucco,≤100
102757608500120,Renata Crizanto,These ads ran without a disclaimer,≤100
1111649495517188,Dilemário Alencar,Dilemario Alencar,≤100
104657561883136,Cláudia Botelho,Heitor Dutra,≤100
114577088172254,Patrícia Ferreira,ALEXANDRE AUGUSTO DE ALMEIDA NETO,≤100
283007333503069,Alterdata Varejo,These ads ran without a disclaimer,≤100
100710735473325,IDP - SP,"Instituto Brasileiro de Ensino, Desenvolvimento e Pesquisa Idp - LTDA",≤100
199131420815043,Atlas Schindler,These ads ran without a disclaimer,≤100
102307921457026,italolnogueira,These ads ran without a disclaimer,≤100
271292143368224,Parola comunicação,Parola Comunicação,≤100
107757897273758,Psicoship- navegue por sua alma,These ads ran without a disclaimer,≤100
100837538260625,Simone Flores,Simone Barros,≤100
100567674932097,Tuca Construtor,Tuca Construtor,≤100
163839873754994,Vital Help,VITAL HELP BENEFÍCIOS LTDA,≤100
108337504019947,philipemeloipojuca,These ads ran without a disclaimer,≤100
106223158609568,o_trombeteiro,These ads ran without a disclaimer,≤100
1221955744599494,Walmir Pinto,Walmir Pinto,≤100
821703454511378,Dra. Sandra Tadeu,Sandra Regina Carbone Tadeu Mudalen,≤100
1013141568714790,D.Henriques,These ads ran without a disclaimer,≤100
611990522637907,Lgbtqi+ Regional,Carla De Jorge Insauralde,≤100
279744232930508,Vivi Brenneisen,These ads ran without a disclaimer,≤100
103209655661357,Tilda Acessórios,Juliana Cardoso,≤100
103586255620966,Portal O Judiciário,Interativa Serviços de Marketing Ltda,≤100
103546532570239,Agência de Eco-Turismo,These ads ran without a disclaimer,≤100
108930088654785,Pedro Guilherme,These ads ran without a disclaimer,≤100
436336693077946,Caio Cunha,Caio Cunha,≤100
115397950314062,Bruno Cavassani,Bruno Fernando Cavassani,≤100
175659759295648,Vereador Toninho  da Farmácia,These ads ran without a disclaimer,≤100
1750572711917405,Sérgio Bittencourt,These ads ran without a disclaimer,≤100
113992570253240,Vereador Mendes,These ads ran without a disclaimer,≤100
102840141427754,Daniel Assunção Advogados,These ads ran without a disclaimer,≤100
100178646183783,Susã Silva,These ads ran without a disclaimer,≤100
113380981247778,carlosedu_adv,These ads ran without a disclaimer,≤100
170773429643671,"Rádio Alvorada FM 94,9",Rádio Alvorada,≤100
100241428764582,Toninho da Farmácia,These ads ran without a disclaimer,≤100
100440424845197,Advocacia Previdenciária do zero - Prof. Thony Rennan,These ads ran without a disclaimer,≤100
408005132614350,Vereador Sérgio Santana,Sergio Santana,≤100
1594613884123934,IDIB,INSTITUTO DE DESENVOLVIMENTO INSTITUCIONAL BRASILEIRO - IDIB,≤100
1737308239666824,Janad Valcari,Janad Marques De Freitas Valcari,≤100
112533380616413,_larevangelico,These ads ran without a disclaimer,≤100
249138675244228,Ministério Público do Trabalho em Rondônia e Acre,These ads ran without a disclaimer,≤100
100868962285299,Personal Marcelo Schroeder,Personal Marcelo Schroeder,≤100
116906941277174,Isabel Fabiana Freitas,Marta de Santana Caridade de Almeida,≤100
178288385546977,Informe Manaus - Deixando tudo a um clique de distância,Interativa Serviços de Marketing Ltda,≤100
471321039605266,Adilson Junior,These ads ran without a disclaimer,≤100
223832637675564,Deputado Federal Zé Silva,Jose Silva Soares,≤100
103067769086652,_poetagabriel,These ads ran without a disclaimer,≤100
107159738253614,onutrifavelado,These ads ran without a disclaimer,≤100
103378291982403,andersonfreire.adm,These ads ran without a disclaimer,≤100
107199198584713,Mayor Match,These ads ran without a disclaimer,≤100
608650595820049,The Conqueror Challenges,These ads ran without a disclaimer,≤100
111967013731903,Goldwind,These ads ran without a disclaimer,≤100
110245415282309,brotherhoodilluminati66666,These ads ran without a disclaimer,≤100
