Page ID,Page name,Disclaimer,Amount spent (TWD)
117437684611270,桃園有議事・民進黨議會黨團,民主進步黨桃園市議會黨團,≤100
103141681121150,城市學,遠見雜誌,≤100
101737195752745,國家人權委員會,國家人權委員會,≤100
191690867518507,江啟臣,江啟臣,≤100
104013138750678,翁震州,震州 翁,≤100
290769701616159,2020國際海報徵選,2020國際海報徵選,≤100
103032645529885,菱傳媒,菱傳媒,≤100
2290806454495023,Mangodan芒菓丹,澤嵐 林,≤100
276861822357066,高金素梅(吉娃斯．阿麗),智葟 陳,≤100
1166761730160400,微光盒子,微光盒子,≤100
109946254161907,Tommy 獨立理財顧問,詠程 許,≤100
126535244622269,台北市議員 李柏毅,李柏毅,≤100
125534862174582,法律萬狀通-書狀生成,法律萬狀通-書狀生成,≤100
105931358099314,遠雄文教公益基金會,遠雄文教公益基金會,≤100
679518422104905,民視全球新聞,民視新聞,≤100
102475659251313,蘇婉真,蘇婉真,≤100
107162861090654,法律協會-前置協商  更生 清算  免費諮詢,Yaya Lin,≤100
2199675410320212,台灣制憲基金會 TNC,台灣制憲基金會 TNC,≤100
1731161033564415,Nutanix 台灣,These ads ran without a disclaimer,≤100
1534842653492691,好·嗑電影,These ads ran without a disclaimer,≤100
1270267469761308,天平共筆,Cheng-Chieh Chen,≤100
1539555259465968,陳賢蔚,賢蔚 陳,≤100
239512030682497,第一手星聞,民視新聞,≤100
148513668543221,地球公民基金會,地球公民基金會,≤100
481065478629613,The News Lens 關鍵評論網,The News Lens 關鍵評論網,≤100
100216765069813,唐平榮 執行長的人生甘味廚房,唐平榮 執行長的人生甘味廚房,≤100
307448579410362,感染誌 Hivstory,感染誌 Hivstory,≤100
112571907179969,玩霸教育,思揚 蘇,≤100
237483602952352,黃適卓,適卓 黃,≤100
226660410787355,民視體育新聞,民視新聞,≤100
129452013855801,RITE,RITE,≤100
188014637904753,行政院環境保護署,行政院環境保護署,≤100
106884252092730,恆好玩｜永續行動平台,恆好玩｜永續行動平台,≤100
201107280815936,潔淨學-不咬手潔淨體貼,永勝 許,≤100
101812532622958,日本Jmaaメディカル居家保健芳療協會,日本Jmaaメディカル居家保健芳療協會,≤100
235679595900,民視新聞,These ads ran without a disclaimer,≤100
395664323833020,台北市議員 陳政忠,政忠 陳,≤100
282131515802876,新北民政保平安,采威國際資訊股份有限公司,≤100
103469901828540,挖貝 WaBay,These ads ran without a disclaimer,≤100
1705446959474387,長榮大學應用哲學系,殷資閔,≤100
101643786051216,楊昌德 新竹縣議員,Maggie Chen,≤100
796994720374176,鳴人堂,鳴人堂,≤100
104805437969925,JERA 台灣捷熱能源,"JERA Energy Taiwan Co., Ltd.",≤100
326922051925,從小天下看大未來,These ads ran without a disclaimer,≤100
246517878713911,劉家昌,勇勳沈,≤100
211551409043883,Innergie,Innergie,≤100
216932755003376,中華文化總會,中華文化總會,≤100
105957556179860,遠雄人壽Hold生活,遠雄人壽Hold生活,≤100
1084544351577684,Earth Hour Taiwan 關燈一小時,These ads ran without a disclaimer,≤100
1833187540297220,牛煦庭,Hsu-Ting Niu,≤100
165317680181335,ATCC,These ads ran without a disclaimer,≤100
107048263999185,百面科技顧問,述信蔡,≤100
121504021252255,台灣金融研訓院,台灣金融研訓院,≤100
602353113208382,台灣法學基金會,財團法人台灣法學基金會,≤100
101576862144790,工程師看政治,玄超 黃,≤100
1645501069043806,科科性別,國立高雄師範大學,≤100
743100072477291,台中市議員何文海,文海 何,≤100
105544094738926,電商就是要賺錢,These ads ran without a disclaimer,≤100
102411719983,舒翠玲,翠玲 舒,≤100
300923396738473,經濟部工業局,These ads ran without a disclaimer,≤100
1339371959436992,哥倫布 Columbus,These ads ran without a disclaimer,≤100
1501887220103594,台灣女人連線．台灣女人健康網,怡顯劉,≤100
105742975534267,吳明宜,吳明宜,≤100
158723167479444,再生能源資訊網,再生能源資訊網,≤100
359412951284086,啟景國際 KGC - 移民·護照·留學·置產,啟景國際 KGC - 移民·護照·留學·置產,≤100
810120492410745,全國教育產業總工會,全國教育產業總工會,≤100
100506478473780,公視主題之夜 SHOW,公視主題之夜SHOW,≤100
109358201564879,反廢死Q&A,天恩鄭,≤100
114159468223784,張建焜-行動發光 照亮青商,林杰,≤100
128818803902,兩岸犇報,兩岸犇報,≤100
673035569401167,育田基金會 Mercyland,財團法人育田社會福利慈善基金會,≤100
134086613358799,立法委員孔文吉,Wenchi Kung,≤100
241403045973,IC 之音 FM97.5,IC 之音 FM97.5,≤100
104207912105629,翁杰 地方事我的事,杰翁,≤100
218229778615150,朱珍瑤,珍瑤朱,≤100
103377904599065,E.政策網：約博打權,E.政策網：約博打權,≤100
104690535860982,楊永明,永明楊,≤100
137143073105957,愛秀團隊－林碧秀,碧秀 林,≤100
720492554670764,李國璋 新竹市東區市議員,李國璋 新竹市東區市議員,≤100
2249873031944230,椰們餐旅-枋寮海景餐廳,These ads ran without a disclaimer,≤100
104478515128771,自忠學堂,Kaiwun Lin,≤100
110447271511670,曾怡芳,曾怡芳,≤100
521176024619313,花輪哥,傑齊 黃,≤100
298957297565953,劉勝全,胡孟瑀,≤100
227521757837659,金城更新 許燕輝,許燕輝,≤100
112570843421623,社團法人台灣你不是一個人實踐協會,柏岑 葉,≤100
110125264121324,自由路上藝術節,林冠億,≤100
152248822223738,盧玟欣 屏東縣議員,These ads ran without a disclaimer,≤100
215976825086182,鼎新電腦,These ads ran without a disclaimer,≤100
1917715138510680,Follow Your Legend,These ads ran without a disclaimer,≤100
101138469261645,迷因莫尼特-M9272,These ads ran without a disclaimer,≤100
110304924585889,The Searial Cleaners,These ads ran without a disclaimer,≤100
771462172882741,OnePath Network,These ads ran without a disclaimer,≤100
852370551453606,GARP,These ads ran without a disclaimer,≤100
