Page ID,Page name,Disclaimer,Amount spent (AUD)
272940769882451,Meadowbrook Golf Club,Minh Bao Nguyen,≤100
191570179167,Catherine Hamlin Fistula Foundation,Catherine Hamlin Fistula Foundation,≤100
290700654767295,The Chamber of Minerals and Energy of Western Australia - CMEWA,The Chamber of Minerals and Energy of Western Australia,≤100
523586527672529,Annastacia Palaszczuk MP,Annastacia Palaszczuk MP,≤100
209356172528167,Lateral Event Management,Lateral Events,≤100
361491373921077,Solar Citizens,100% Renewable Community Campaign Public Fund,≤100
2063329587276680,Anika Wells MP,Anika Wells MP,≤100
272757739102,Engineers Australia,Engineers Australia,≤100
655944151127130,SBS Cantonese 廣東話節目,Special Broadcasting Service,≤100
303724473086333,Advocacy Tasmania,Advocacy Tasmania,≤100
522394997927024,Les Walker MP - Mundingburra,Les Walker,≤100
108276941308917,Australian Solar Info,These ads ran without a disclaimer,≤100
341910905847062,Asylum Seeker Resource Centre (ASRC),Asylum Seeker Resource Centre (ASRC),≤100
114108316662776,Jonty Bush - Member for Cooper,Jonty Bush,≤100
111577958275695,Better BeCause,Better BeCause,≤100
22936848857,Institute of Public Affairs,Institute of Public Affairs,≤100
104473422044858,PETER J. HOOD CPA - Mayoral Candidate Whitsunday Regional Council,Peter James Hood,≤100
1500111663533656,Redlands2030,Redlands2030,≤100
157481181070130,Indigenous Employment Australia,Access,≤100
539690296167013,Dr Christian Rowan MP,Dr Christian Rowan MP,≤100
105610156282,Human Rights Law Centre,The Human Rights Law Centre,≤100
145347352187764,UN Women Australia,UN Women Australia,≤100
451516984861373,Rob Molhoek MP,Rob Molhoek MP,≤100
387283804637628,Queensland Environment,Department of Environment and Science,≤100
419632568108398,Australian Citizens Party,Australian Citizens Party,≤100
624398160906098,Townsville City Council,Townsville City Council,≤100
1462424474046911,Whitsunday Regional Council,Whitsunday Regional Council,≤100
394508164021609,Peter Russo MP - Toohey,Peter Russo MP,≤100
100317645636097,UniSuper,UniSuper,≤100
952274664938382,Phillip Thompson OAM MP - Serving Our Community,Philip Bruce Thompson,≤100
276061352415442,The Australian Institute of Architects,The Australian Institute of Architects,≤100
555015041253851,Stanwell,Stanwell Corporation,≤100
255774254930728,Bart Mellish MP,Bart Mellish MP,≤100
263665090825710,Barry O'Rourke - Member for Rockhampton,Barry O'Rourke MP,≤100
100958871935319,Brisbane Flight Path Community Alliance,Brisbane Flight Path Community Alliance,≤100
521696954688354,Guardian Labs,Guardian Labs,≤100
105030398377778,Renew CQ - Australian Conservation Foundation,Australian Conservation Foundation,≤100
655173787829512,National Zakat Foundation Australia,NATIONAL ZAKAT FOUNDATION INCORPORATED,≤100
107939487783753,Garth Hamilton MP,Garth Hamilton MP,≤100
1732951633627025,Farmers for Climate Action,Farmers for Climate Action,≤100
108381455902627,Australian Christian Lobby,Australian Christian Lobby,≤100
457658091048476,Labor for Brisbane,Labor for Brisbane,≤100
801533023293160,Binary,Gender Awareness Australia,≤100
68280472472,Queensland Conservation Council,Queensland Conservation Council,≤100
172774889455415,Catholic Mission,Catholic Mission,≤100
170564936379687,BirdLife Australia,BirdLife Australia,≤100
101348905676810,Communities Against The Tarago Incinerator Inc,Communities Against The Tarago Incinerator Inc,≤100
105277638167042,Michael Buckland,The McKell Institute,≤100
90728602000,Greening Australia,Greening Australia,≤100
139174417547253,The Week on Wednesday,Benjamin John Davison,≤100
126215308565,SmartCompany,Private Media,≤100
336074670274838,Heliograf,Heliograf Pty Limited,≤100
76212817063,CARE Australia,CARE Australia,≤100
103653191525,Ben & Jerry's,Ben & Jerry's,≤100
1859288844382060,Christian Medical and Dental Fellowship of Australia,Christian Medical and Dental Fellowship of Australia,≤100
121048249842,Victor Chang Cardiac Research Institute,Victor Chang Cardiac Research Institute,≤100
13527056454,GetUp!,GetUp!,≤100
1850750538502612,South Brisbane News,These ads ran without a disclaimer,≤100
1545249975785626,Natalia Muszkat Councillor Gladstone Regional Council,Natalia Muszkat,≤100
21591025194,The University of Melbourne,The University of Melbourne,≤100
102336681506217,WorkforClimate,WorkForClimate,≤100
207941545977616,Today Strategic Design,Today,≤100
100241315542884,Territory Rivers: Keep 'em Flowing,Territory Rivers,≤100
173712259331674,One Girl,One Girl,≤100
288624128713732,Rose Jackson,Rose Jackson,≤100
629807850483591,"Cathy Zeiger - Div. 3 Councillor, Cairns Regional Council",Catherine Angelique Zeiger,≤100
289446947817747,Global Citizen,These ads ran without a disclaimer,≤100
165242077409311,Australian Automobile Association,Australian Automobile Association,≤100
410435982484545,Councillor Jared Cassidy,Councillor Jared Cassidy,≤100
105162405625722,wearebrightagency,These ads ran without a disclaimer,≤100
141364606382303,enableHR,enableHR,≤100
193488666400,McMaster University,These ads ran without a disclaimer,≤100
107873953932701,BORRA - Brisbane Off Road Riders Alliance,Brisbane Off-Road Riders Alliance Inc,≤100
166663303514630,Musicians Australia,Musicians Australia,≤100
105084998845350,BPH Energy,BPH ENERGY LTD,≤100
13372108263,The Smith Family,These ads ran without a disclaimer,≤100
129418525092,GreenCollar,GreenCollar,≤100
327169760731815,Luke Gosling MP,Luke Gosling MP,≤100
104234157625422,The Centre For Public Integrity,Centre For Public Integrity,≤100
582669988419520,RACS - Refugee Advice and Casework Service,Refugee Advice & Casework Service,≤100
665017740294128,Julian Hill MP,Julian Hill MP,≤100
328245481103110,Senator Alex Antic,Alex Antic,≤100
107957850547464,"Hayley Edwards, Deputy Mayor City of Rockingham",Hayley Edwards,≤100
1415055752091843,The Mandarin,Private Media,≤100
175183845878753,WISE Employment,These ads ran without a disclaimer,≤100
360001881007767,Vicki Howard,Vicki Howard,≤100
104262915494958,Elizabeth Farrelly Independents,Elizabeth Margaret Farrelly,≤100
143359625694786,Baptist World Aid Australia,Baptist World Aid Australia,≤100
413705305463031,Australian Renewable Energy Agency,Australian Renewable Energy Agency,≤100
100135424849491,Simon Ingram,Simon Andrew Ingram,≤100
489176018522933,Senator Tony Sheldon,Office of Senator Tony Sheldon,≤100
173168582700205,SBS中文,SBS Mandarin中文普通话,≤100
202081393153894,Women With Disabilities Australia (WWDA),Women With Disabilities Australia (WWDA),≤100
104475658104700,Parliament House of Cards,Parliament House of Cards Pty Ltd,≤100
162747001109183,TWU Members First,TWU Members First Team,≤100
744133475682529,Councillor Christian Dickson - Division 6,Christian Lance Dickson,≤100
531929050236161,John Quigley,John Quigley MLA,≤100
106157248421899,British Pensions in Australia,British Pensions in Australia inc,≤100
779494495436671,FOUR PAWS,FOUR PAWS Australia,≤100
22746335927,Bob Brown Foundation,Bob Brown Foundation,≤100
372175879497767,SBS Dari,SBS Dari,≤100
104420342951642,WIRE,WOMENS INFORMATION AND REFERRAL EXCHANGE INCORPORATED,≤100
402094193219398,Corena - Citizens Own Renewable Energy Network Australia Inc.,CORENA - Citizens Own Renewable Energy Network Australia Inc.,≤100
106781186031116,Free To Shine,Free To Shine,≤100
95775573753,Frontiers,These ads ran without a disclaimer,≤100
325083185784,Minus18,Minus18,≤100
127187187348820,Kaspersky,These ads ran without a disclaimer,≤100
391992950856411,KU Children's Services,KU Children's Services,≤100
616932805013929,MEAA,MEAA,≤100
171111976274239,hearts4heart,Kerry Jung,≤100
246244719386767,Yourtoolkit.com,Your Toolkit,≤100
108456771984989,System Change Made Simple,Terrence Sean Leahy,≤100
106297114146672,RPPV,RPP (Radio Port Phillip),≤100
206540052690401,Jean Hailes for Women's Health,Jean Hailes for Women's Health,≤100
112700263754537,Clinton de Young,Clinton de Young,≤100
1767500736833451,Sustainable Population Australia,Sustainable Population Australia,≤100
106152077584714,Party Games Australia,These ads ran without a disclaimer,≤100
108391465020364,Our Natural Legacy,Our Natural Legacy,≤100
105348385388237,Senator Babet,Ralph E D Babet,≤100
100593108554487,Hannah Beazley MLA,Hannah Beazley MLA,≤100
464998863536680,Bill Shorten,Bill Shorten,≤100
207237466109904,CFMEU Vic-Tas,CFMEU Vic-Tas,≤100
194784127232544,SBS Arabic24,SBS Arabic24,≤100
1138388002855137,Chris Steel MLA,Christopher James Steel,≤100
100405089108108,OZ Arab Media,OZ Arab Media,≤100
207392485967326,Stacks Law Firm,Stacks Law Firm,≤100
100119692653656,Australian Federation Party South Australia,Mark M Aldridge,≤100
37909750466,War Is Dumb,Joshua Richard Last,≤100
160021291752,Environment Victoria,Environment Victoria,≤100
194024641394374,SBS Mongolian,SBS Mongolian,≤100
381942691920722,Ron Hoenig MP,Ron Hoenig MP,≤100
1608943432699292,David Smith MP,David Smith MP,≤100
213756728667569,SBS Dutch,SBS Dutch,≤100
111730315066913,Happy Healing Oils,These ads ran without a disclaimer,≤100
131283957610666,Australian Jewish Association - AJA,David Adler,≤100
103583419139276,Australians United,Jamal Daoud,≤100
169001986494190,Indian Link,Indian Link,≤100
581606621934473,International Justice Mission,International Justice Mission Australia,≤100
169695319887050,Fair Agenda,Fair Agenda,≤100
1545500369017047,Senator Andrew McLachlan CSC,Senator Andrew McLachlan CSC,≤100
101053598293724,Lazarus Community Centre Geelong,Lazarus Community Centre,≤100
106965634226327,Rebecca Stephens Member for Albany,Rebecca Stephens MLA,≤100
112617308346786,European news,These ads ran without a disclaimer,≤100
105205288484665,maximederobespiegle,These ads ran without a disclaimer,≤100
340126472764728,Somme 1914-1918,These ads ran without a disclaimer,≤100
