Page ID,Page name,Disclaimer,Amount spent (HUF)
360876591136521,Dr. Czeglédy Csaba,Dr. Czeglédy Csaba,158
519279158277826,Szülői Hang,Szülői Hang,155
1869511526651884,Zsigmond Barna Pál,Fidesz,153
206674032754117,"Karitáció Alapítvány, Gyógyító Bohócdoktorok",Karitáció Közhasznú Alapítvány,149
113684438795574,Párbeszéd Magyarországért,Párbeszéd Magyarországért,145
150219742265121,Bedő Dávid,Bedő Dávid - Momentum,144
592204747588011,Momentum Mozgalom,Momentum Mozgalom,141
242163243230,Nyugat.hu,Nyugat Média és Világháló Egyesület,141
105774734948091,Hungarian Conservative,Hungarian Conservative,136
106280224056208,Gelencsér Ferenc,Momentum Mozgalom,125
206829842043,Rétvári Bence,Rétvári Bence,116
100452852734271,Startlap - Vásárlás tippek,Central Médiacsoport Zrt.,113
101028767982783,Ne dolgozz ingyen,PDSZ - Pedagógusok Demokratikus Szakszervezete,110
1449423641866973,Illés Boglárka,Illés Boglárka,102
1313300228710330,BASF Mezőgazdasági megoldások,BASF Hungária Kft.,102
100103228401991,Axióma,Axióma Kulturális Alapítvány,≤100
390232091384,Habitat for Humanity Magyarország,Habitat for Humanity Magyarország,≤100
161746613987047,Állampolgári Bizottság az Emberi Jogokért,Állampolgári Bizottság az Emberi Jogokért,≤100
102426795954406,Nobilis Márton,Nobilis Márton,≤100
1215492498464496,Angyal Károly,Angyal Károly Tibor,≤100
102877499117068,Pálfalvi Milán Nézőpontja,Nézőpont,≤100
14792493292,Magyar Kétfarkú Kutya Párt,Magyar Kétfarkú Kutya Párt,≤100
109565208474856,Startlap - Utazás tippek,Central Médiacsoport Zrt.,≤100
237088069704442,Kósa Ádám,"Adam Kosa, Member of the European Parliament",≤100
451084968283411,Klímainnovációs Közösség,PANNON Pro Innovációs Kft.,≤100
670269189782610,Ficsak - Fiatal Családosok Klubja,Fiatal Családosok Klubja,≤100
113375923695023,Fidesz Budapest,Fidesz Budapest,≤100
408924035951553,Körforrás,Körforrás,≤100
197203437879379,Szaniszló Sándor,Szaniszló Sándor,≤100
876772425797119,Hölvényi György,Hölvényi György,≤100
103214802353320,Magyar Szürkék Útja - Oxenweg,Hajdú-Bihar Megyei Önkormányzat,≤100
387587118510926,Nyirati Klára,Baja Város Önkormányzat,≤100
221761091331222,Danube Institute,Danube Institute,≤100
1926735160968885,Válasz Online,Válasz Online,≤100
85568463466,Mérce,Mérce,≤100
108087758588692,Talabér Krisztián Nézőpontja,Nézőpont,≤100
162344823835042,atlatszo.hu,atlatszo.hu,≤100
122159141138679,Magyar Helsinki Bizottság / Hungarian Helsinki Committee,Magyar Helsinki Bizottság / Hungarian Helsinki Committee,≤100
278992483155,Tordai Bence,Párbeszéd Magyarországért,≤100
100681232072825,Eurázsia Központ,Eurázsia Központ,≤100
103478164920832,Rubicon Intézet,Rubicon Intézet,≤100
560525343980775,Index.hu,Index.hu,≤100
200602616651296,Nézőpont,Nézőpont,≤100
735736549957756,G7.hu,G7.hu Nonprofit Zrt.,≤100
102641477991941,bahir.hu - BAHÍR,Zöld Baranya Egyesület,≤100
222935035147780,moszkvater.com,moszkvater.com,≤100
104120465115094,Schaller-Baross Ernő,Schaller-Baross Ernő,≤100
243470906428319,Juhász Hajnalka,Juhász Hajnalka,≤100
202099276507678,24.hu,24.hu,≤100
196431174341272,József Felföldi,József Felföldi,≤100
215551471947529,Sajómente,Sajómente,≤100
105666454157523,Szikra Mozgalom,Szikra Mozgalom,≤100
190624800967882,NANE Egyesület,NANE Egyesület,≤100
1622954144645540,Századvég Konjunktúrakutató,Századvég Gazdaságkutató,≤100
108903048413219,A hajdú hagyományok nyomában,Hajdú-Bihar Megyei Önkormányzat,≤100
110462711892232,DK TV,Demokratikus Koalíció,≤100
166359293376130,Hévíz Város Önkormányzata,Papp Gábor,≤100
447204268797621,RTL.hu,RTL.HU,≤100
100197148614583,The &,& kiadó,≤100
326635018181862,Magyar Nemzet,Mediaworks Hungary Zrt.,≤100
457609140942597,Baptista Tevékeny Szeretet Misszió - BTESZ,Baptista Tevékeny Szeretet Misszió,≤100
264210363649459,Élő Norbert,Élő Norbert,≤100
18562323874,Élet és Irodalom,Székely János,≤100
110292211697859,Erdélyi Rezső Krisztián Nézőpontja,Nézőpont,≤100
1640736922828484,Sermer Ádám,Adam Sermer,≤100
290353684405462,Mindenszo.hu,Mindenszo.hu,≤100
348148758663062,Indahouse Hungary,InDaHouse Hungary Egyesület,≤100
183306841691045,Krisztusi Szolidaritás (CSI),These ads ran without a disclaimer,≤100
108144665013496,Makronóm Intézet,Makronóm Intézet,≤100
112126508161382,Korsós Borbála Erzsébet - Momentum,Korsós Borbála Erzsébet,≤100
164978926850719,Kommentár folyóirat,Kommentár folyóirat,≤100
270300439972751,Szemlélek,Szemlélek Alapítvány,≤100
132565735893,Policy Solutions,Dr. Bíró-Nagy András,≤100
107123677458699,Külpologika,Tamás Novák,≤100
421262681731198,Vasarnap.hu,Kovács K. Zoltán Alapítvány,≤100
1065713933504228,Új Egyenlőség,Új Egyenlőség,≤100
183723231644096,Szita Károly,Szita Károly,≤100
124543654248833,Kamaszfesztivál,These ads ran without a disclaimer,≤100
344967909393503,Nagy Bálint,Fidesz,≤100
116925790432558,Lehoczki Ádám,Lehoczki Àdám János,≤100
105205354578661,Szabó Bettina,Bettina Szabó,≤100
1863991710304983,Rácz Norbert,Rácz Norbert,≤100
144606418883602,MAGOSZ,Magyar Gazdakörök és Gazdaszövetkezetek Szövetsége,≤100
103141961544400,Future of Debrecen,Future of Debrecen Egyesület,≤100
197850567575171,Mi Hazánk - Újbuda,Mi Hazánk Mozgalom,≤100
1578544965522747,Dr. Györei Péter ügyvéd,Dr. Györei Péter,≤100
344902188590,Joint Venture Szövetség,Lime Creative kft.,≤100
2407809316170057,Szendefy Mária - LMP,LMP - Magyarország Zöld Pártja,≤100
520804294719829,Trippon Norbert,Dr. Trippon Norbert,≤100
101577029375271,Haney Ramsey,These ads ran without a disclaimer,≤100
144709575593854,EESC - European Economic and Social Committee,EESC - European Economic and Social Committee,≤100
463772493979276,Anuga FoodTec,These ads ran without a disclaimer,≤100
964926116915133,"Cat Construction Europe, Middle East & Africa",These ads ran without a disclaimer,≤100
