Page ID,Page name,Disclaimer,Amount spent (TRY)
109797878715416,Av. Mustafa ABAK,Ali Çakmakcı,≤100
100474483029551,Trabzon için Hemen Şimdi,Adil Çözüm,≤100
234270976646888,Fatih Erbakan,Fatih Erbakan,≤100
1001476859872937,Atilla ZORLU,Atila Zorlu,≤100
101579449561816,Harun ALGÜL,Harun Algül,≤100
1414815935509791,MHP Kayseri Milletvekili Baki Ersoy,Latif Ersoy,≤100
100665102848993,Gün Gün Kurtuluş,İlker  Tanrıverdi,≤100
101136958182226,Kırşehir Haber Vakti,Kırşehir Haber Vakti,≤100
106789305232883,وكالة الشرق الأوسط الإخبارية,وكالة الشرق الأوسط الإخبارية,≤100
114357406669727,ABB TV,Antalya Büyükşehir Belediyesi,≤100
723113807768777,Hasan Eryılmaz,Deniz Guner,≤100
2122382917784550,Şeref Albayrak Halfeti Belediye Başkanı,Şeref Albayrak Halfeti Belediye Başkanı,≤100
1407759386141852,Ahmet Akın,Ahmet Akin,≤100
101647438616294,Sertaç Alkaya,Sertaç Alkaya,≤100
575755372513811,Muhittin Böcek,Antalya Büyükşehir Belediyesi,≤100
100625766126116,Cominify,Cominify,≤100
109407151806354,İsmail İnlidere,İsmail İnlidere,≤100
163862207788753,Muhammed Levent Bülbül,Hasan Sağlam,≤100
109514177857013,Yeniden Refah Partisi Simav,Yeniden Refah Partisi Simav İlçe Başkanlığı,≤100
1028368393892777,Mehmet Ali Özkan,Mehmet Ali ÖZKAN,≤100
116108505131797,İsmail Erdem,İsmail Erdem,≤100
111401735197044,Mehmet Aydemir,Mehmet Aydemir,≤100
117332004664282,Ali Selman IŞIK Niğde Millet Vekili,Ali Selman Işik,≤100
107233182319799,Hatice Yıldız,Ramazan Savaş,≤100
1557213001196129,Şener Pul,Şener Pul,≤100
122089247452746,Osman Seçgin,Osman Avci,≤100
123982957679760,Anadolu Gazetesi,Anadolu Gazetesi,≤100
535720086896194,Dr. Ömer Selim Alan,Can Bayram,≤100
100607390047925,Saadet Partisi Burdur,HASAN HÜSEYİN ERTAŞ,≤100
113779998350948,Tarık Hatipler,Burak Doğan,≤100
263295317564395,Ayhan Barut,Ayhan Barut,≤100
151742841902180,İnegölün Sesi,İnegölün Sesi,≤100
163370640412446,Bursa,Sosyal TV,≤100
465887546792664,Halkın Kurtuluş Partisi - HKP,TAYFUR BİN,≤100
674523449330207,Yavuz Aydın,Yavuz Aydin,≤100
105035178920605,Fabrika Gazete,Fabrika Gazete,≤100
113084211779788,,These ads ran without a disclaimer,≤100
104205562634100,Hakan Satılmış,Hakan Satılmış,≤100
1411702415710467,Zekai Kaya,Zekai Kaya,≤100
1668169733465490,مركز الحوار السوري,مركز الحوار السوري,≤100
106156139007999,Ünal Bacık,Ünal Bacık,≤100
1952748275030916,Kürşad Mithat ÖZKAN,Kursad Mithat Ozkan,≤100
108855465479915,Halk Haber Ajansı Yerel Gündem,Resul Mesut Büyüksarı,≤100
107276120819529,Halk Haber TV,SİRİUS REKLAM ORGANİZASYON SANAYİ VE TİCARET LİMİTED ŞİRKETİ,≤100
457983201324467,Ahmet Ertürk Aydın Milletvekili Adayı,Ahmet Ertürk,≤100
109381015468594,Halil Yıldırım BBP,Halil Yıldırım,≤100
116363741448179,Av. Nurettin Alan,Nurettin Alan,≤100
1604958276192112,Alper Taban,Alper Taban,≤100
1402997246686822,PROF. DR. BİLAL ÇOBAN,PROF. DR. BİLAL ÇOBAN,≤100
100457632875627,Ergin Arslan,Arslan Bilgi Teknolojileri Ltd Şti,≤100
121480754253214,M. Ali Okul,Muhammet Ali Okul,≤100
1156591567874276,Halil Arda,Halil Arda,≤100
788593847885854,Nermin Yıldırım KARA,Nermin Yıldırım Kara,≤100
140117882722855,TE Bilişim,TE Bilişim Yazılım İnternet Kiralama Hizmetleri,≤100
101373896284011,Sma Hastası Azer Bebek - Bağış Kampanyası,Irem Kaplan,≤100
439673326110919,İlteriş Kağan Sıkıcıkoğlu,İlteriş Kağan Sıkıcıkoğlu,≤100
1688458138057250,Büyükşehir Haber,Büyükşehir Haber,≤100
1380594035550142,Aydınpost,AYDINPOST,≤100
219895681531374,İbrahim Ethem Sedef,Kenan Filik,≤100
1563142747277396,Vecdi Gündoğdu,Vecdi Gundogdu,≤100
387815221726251,Jale Nur Süllü,Jale Nur Süllü,≤100
461639080653445,Ayhan Gider,Ayhan Gider,≤100
104583269180967,Nusret Acur,Semih Çalışkan,≤100
101192232736297,GLOOB,GLOOB,≤100
107381685008054,Adnan İncetoprak,Adnan İncetoprak,≤100
2120953421492585,Oğuz Yılmaz Sosyal Medya Sayfası,Oğuz Yılmaz Sosyal Medya Sayfası,≤100
459314071262613,Zeynettin Aydın,Zeynettin Aydın,≤100
107924807410702,Samet Bağcı,Samet Bağcı,≤100
111504998581646,Hakpar,Baran Timur,≤100
101742219570110,Reis Reisoğlu,Servet Törer,≤100
108390012832175,Fatih Akkentli,Fatih Akkentli,≤100
1614212022160759,Fehmi Yağlı,Fehmi Yagli,≤100
103400816031847,Halkhaberajansı,Sirius Reklam Organizasyon Sanayi ve Ticaret Ltd. Şti,≤100
231927487518942,Dr. Pelin Coştur Filiz,Erol Derin,≤100
111436922211991,AK Parti İstanbul,AK Parti İstanbul İl Başkanlığı,≤100
103984509238399,Halk Haber,Halk Haber,≤100
410204756016202,Gemlik Manşet,Gemlik Manşet,≤100
467398480038872,Dursun ATAŞ İYİ PARTİ Kayseri Milletvekili,Dursun ATAŞ İYİ PARTİ Kayseri Milletvekili,≤100
110471555281943,Poddy Türkiye,These ads ran without a disclaimer,≤100
101353555909780,HaberWepte.Com,HaberWepte.Com,≤100
1146623488739350,Kocaeli Cumhuriyet TV,Bülent Karagöz,≤100
101452232253259,Kubilay Çiçek,Kubilay Çiçek,≤100
269235353243422,CHP Kocaeli İl Başkanlığı,Batuhan Bayindir,≤100
1109174959100325,CHP Konyaaltı Gençlik Kolları,Eraycan Yılmaz,≤100
110728302013791,Memleket Partisi Yalova Milletvekili Adayı Ertan Şener,Ertan Şener,≤100
1631624877069673,Selim Çakır,Selim Çakır,≤100
121529270866615,Haber S,İlyas Ege,≤100
114663754929212,Av. Seyit Özcan,av seyit özcan,≤100
209551323166401,SELİM ÇAKIR,SELİM ÇAKIR,≤100
374547199341007,Emin ÇINAR,Emin Çınar,≤100
429226354299015,Tek Haber Gazetesi,Basbay Hasan Murat,≤100
189216141954498,HACI MURAT KOÇ Düziçi Başkan Adayı,HACI MURAT KOÇ,≤100
1012521042161467,Saadet Partisi Antalya İl Başkanlığı,Saadet Partisi Antalya İl Başkanlığı,≤100
119341817793138,Göksal Beşkaya,Göksal Beşkaya,≤100
1586908438234661,İsmail Faruk AKSU,İsmail Faruk AKSU,≤100
183134165593297,"SES Eşitlik, Adalet, Kadın Platformu","SES Eşitlik, Adalet, Kadın Platformu",≤100
122031940865749,Erkan Pelitoğlu,Erkan Pelitoğlu,≤100
219031704851494,SAS (Satın Almayın Sahiplenin),Fırat Yıldız Ahmet,≤100
113229965003082,AK Parti/MHP/BBP Cumhur İttifakı,Erol Cihangir,≤100
107056595666112,Hasan Ercüment Taşdemir CHP Antalya Milletvekili Adayı,Hasan Ercüment Taşdemir CHP Antalya Milletvekili Adayı,≤100
126424754165391,Yunus Kaan Kısaca,Yunus Kaan  Kisaca,≤100
377634282278139,Büyük Birlik Partisi,Büyük Birlik Partisi Genel Merkezi,≤100
610661965731902,Mersin BEYAZ Gündem,Suleyman Tas,≤100
108552928182311,Al Sancak Partisi,Nuri Çelebi,≤100
125911783747945,Güncel Haber,Emre İrgören,≤100
101315571670453,Webagron Tarımsal İçerik Platformu,Webagron Tarımsal İçerik Platformu,≤100
1572709256359993,İnternethaber TV,HADİ ÖZIŞIK,≤100
511707202180465,Kangal Aşkk'tır,Fırat Yıldız Ahmet,≤100
742924015834670,Başak Gazetesi,Başak Gazetesi,≤100
105964842465200,Veteriner Hekim Ziya Yılmaz,Ziya Yılmaz,≤100
103285814499773,Hikmet Yalım Halıcı,Kadir Dede,≤100
498579987170393,العدسة  The Lens,thelenspost,≤100
107272515319025,Son Kale Türkiye,Son Kale Türkiye,≤100
839363442860590,Dr. Mustafa Canbey,Mustafa Canbey,≤100
167633913392268,Kolejliler,Fırat Yıldız Ahmet,≤100
737340966376001,Metin Kala,Metin Kala,≤100
1633253046691008,kooplog.com,These ads ran without a disclaimer,≤100
298764070816267,Mehmet Tütüncü,Mehmet TÜTÜNCÜ Türkiye Temsilcisi,≤100
108376020766134,Metin Bolat,Metin Bolat,≤100
200777693867783,HAKAN AK,Ali Er,≤100
101383769603529,Kenan Yırıkoğulları YRP,Kenan Yırıkoğulları,≤100
203313693133528,samsunanaliz.com,Canan Yılmaz,≤100
549579538907553,Erhan ÖZHAN I Bünyan I Kayseri,Erhan Ozhan,≤100
104673902279375,Güçlü Lider Güçlü Türkiye,Güçlü Lider Güçlü Türkiye,≤100
108269755289200,,Yaşasın Cumhuriyet,≤100
106617485469890,Türk Askeri,Türk Askeri,≤100
2028274240749386,Celal Köse,Celal Köse,≤100
111743906915630,Ekrem Gökay Yüksel,Ekrem Gökay Yüksel,≤100
105921002460174,Esra Kahraman Sönmez,Esra Kahraman,≤100
104267921764717,Deva Partisi Trabzon İl Başkanlığı,Kubilay Çiçek,≤100
108851202110913,Aziz Kömürcü,Aziz Kömürcü,≤100
1160506840785202,Murat Kurum,Murat Kurum,≤100
106249145805881,,These ads ran without a disclaimer,≤100
877839188967827,Büyük Türkiye,Adem Demirkol,≤100
106534895734837,Mehmet Emin Önal,Mehmet Emin Önal,≤100
104599212630992,huseyinsolak0706,Hüseyin Solak,≤100
206541136053869,Behçet SAATCI,Behçet Saatcı,≤100
101316846258251,İbrahim Şenel,Ibrahim Şenel,≤100
105440405886851,,Ortakfikir Bilgi Teknolojileri,≤100
442942082484899,Ege Gündem Gazetesi,Ege Gündem Gazetesi,≤100
507375909628191,Cavit Yenipazarlı,Çağatay Yenipazarlı,≤100
114651884945940,Zafer Partisi Aydın 1. Sıra Milletvekili Adayı Seray Ünbay,Sensin Kumcuoğlu,≤100
321011291264753,İsmail Özdemir,Milliyetçi Hareket Partisi,≤100
104373561467884,Serhat Servet Dövenci,Serhat Servet Dövenci33,≤100
319726958236378,Turan Yaldır,Turan Yaldır,≤100
32148298385,Prof.Dr.Numan Kurtulmuş,Numan Kurtulmuş,≤100
834954409860187,Gamze Akkuş İlgezdi,Gamze Akkuş İlgezdi,≤100
462963834529864,Levent Uysal,Levent Uysal,≤100
565932723518076,MHP Balıkesir İl Başkanlığı,Enes Güngör,≤100
420235368167321,Samsun Haber Ajansı SHA,Çağatay Yıldırım Durmuş,≤100
100431406701471,Internethaber,Internethaber,≤100
254110651270938,Mustafa DESTİCİ,Mustafa DESTİCİ,≤100
104691722197784,صحيفة الاستقلال - العربية,صحيفة الاستقلال,≤100
117003777970577,Emrah Emrali Ak Parti Çorum Milletvekili A. Adayı,Burak Yıldırım,≤100
103965639335616,Var mısın Antalya?,Faruk Islek,≤100
326363220894548,Nail Çiler,Nail Çiler,≤100
105915341216004,Mesut Nur,Mesut Nur,≤100
171941146846358,Ali Er,Ali Er,≤100
108217958917623,Muhammet Emin Avundukluoğlu,Fatih Canbolat,≤100
100345912204104,Nuri Cengiz,Cumhuriyet Halk Partisi,≤100
679165132193261,Saadet Partisi Kütahya,Hemen hediye,≤100
265755167457983,Hüseyin Korkman,Hüseyin Korkman,≤100
118252304569567,Ahmet Baran Yazgan,Serkan Yanıkses,≤100
190217144502606,Av. Sinan Tekin,Sinan Tekin,≤100
112192125157541,Ercan Öztürk,Ercan Öztürk,≤100
120863254315010,,Hüseyin Eker,≤100
113823067080077,DEVA Partisi Sivas İl Teşkilatı,Taha Kutlu Çevik,≤100
144369108949589,Prof. Dr. Yasemin AÇIK,Prof. Dr. Yasemin AÇIK,≤100
103452022713912,Tahsin Becan,Tahsin Becan,≤100
2300970773481796,Alaattin ÇAKIR,Alaattin Çakır,≤100
1807684336017268,Rıdvan Eşin,Gökhan Öztürk,≤100
100901992994052,İyi Parti Samsun,Suat Ortahisar,≤100
116851311391526,Erkan Sarmaşık,Erkan Sarmaşık,≤100
337722134198223,Yaşar Yazici,yaşar yazıcı,≤100
111579745240906,Turan Yıldırım,Turan Yıldırım,≤100
331376707484224,Balıkesir Gerçekleri,These ads ran without a disclaimer,≤100
117364971317866,İbrahim BAĞ - MHP Bilecik Milletvekili Adayı,Semih Yavuz,≤100
115647918164842,İbrahim Arslan,İbrahim Arslan,≤100
426324184162531,Halil Aydoğdu,Halil Aydoğdu,≤100
103700291606228,Doğa Şanlıoğlu,Doğa Şanlıoğlu,≤100
596449673702582,Gaziantep Büyükşehir Belediyesi,Gaziantep Büyükşehir Belediyesi,≤100
125443057854939,Tolga Erener AK PARTİ Giresun Milletvekili Adayı,Tolga Erener AK PARTİ Giresun Milletvekili Adayı,≤100
120679647668758,Trabzon - Millet İttifakı Cumhurbaşkanlığı Seçim Koordinasyon Merkezi,İlker Akinci,≤100
743101199403337,Balıkesir Teyit,These ads ran without a disclaimer,≤100
1540559519551922,Saruhan Oluç,Saruhan Oluç,≤100
118280211237745,BBP Cengiz Bayar,Cengiz Bayar,≤100
117756791242075,Arif Ataman - Artvin Bağımsız Milletvekili Adayı,Arif Ataman,≤100
452645601857521,Sermet Atay,Sermet Atay,≤100
110222395380504,Vedat Necmettin Arslanoğlu,Vedat Necmettin Arslanoğlu,≤100
109527081813389,Gencay Özcan,Gencay Özcan,≤100
1600287556851102,İsmet AKIN,İsmet AKIN,≤100
106484769092779,Mustafa Su,Mustafa Su,≤100
196374208371,ALİ KESKİNKILIÇ,Ali Keskinkılıç,≤100
115820064815544,Üzeyir Tunç,Üzeyir Tunç,≤100
639137022868421,Murat Özçelik,Murat Özçelik,≤100
113673790352749,180 تحقيقات,180 تحقيقات,≤100
105797409159485,Sururi Çorabatır,Sururi Çorabatır,≤100
119045737834039,Tülin Kececi Güngör,Tülin Keçeci Güngör,≤100
2035989703363464,,These ads ran without a disclaimer,≤100
220319391464566,Vahap Akay,Utku Yilmaz,≤100
119169181123395,Evrim Balbaloğlu,Evrim Balbaloğlu,≤100
111753808519893,Murat Kotra,Murat Kotra,≤100
1998130653848755,Ramazan Kaşlı  MHP Aksaray Milletvekili,Ramazan Kaşlı  MHP Aksaray Milletvekili,≤100
104039202681868,Anıl Denizci,Kazım Sadıkoğlu,≤100
125147680485982,Ecz. Özlem Ayrancı Nebioğlu,Özlem Ayrancı Nebioğlu,≤100
1426048174364088,Ali DEMİREL,Ali Demirel,≤100
425757864244456,Süleyman Karaman,Ali Umar,≤100
103331031478719,Rıfat T. Nalbantoğlu,Rıfat T. Nalbantoğlu,≤100
105654439175027,Kaan KOÇ,Selçuk Soner Yılmaz,≤100
113018478455127,,Mehmet Ös,≤100
267371006972545,Ali Adnan KAYA,Ali Adnan KAYA,≤100
125583954288495,AK Parti Manisa İl Başkanlığı,AK Parti Manisa İl Başkanlığı,≤100
107142775693388,,Cengiz Türk,≤100
117410877956719,NaimSöylemezoğlu,Naim Söylemezoğlu,≤100
111499880433378,Abdülkadir ADAR,Abdülkadir ADAR,≤100
101086712307474,Zafer Partisi Antalya,Zafer Partisi Antalya,≤100
117838861275362,Fahrettin Tuğrul,Fahrettin Tuğrul,≤100
106826915720130,Özgür Erdem İncesu,Gökay Şahindokuyucu,≤100
115200872713381,Muzaffer Bıyık,Darıca Belediyesi,≤100
103342869403542,Sıtkı Keçeci MHP 28Dönem Çanakkale 1Sıra Mv.Adayı,Sıtkı Keçeci,≤100
112704295135841,Hasan Yalçın,Advert Digital,≤100
102658277843483,İsa Yüksel,İsa Yüksel,≤100
103532162729914,Dursun Çağlayann,Dursun Çağlayan,≤100
1530042407026184,Murat ŞAHİN,Murat ŞAHİN,≤100
1323549900995846,Celal Fırat,Celal Fırat,≤100
117901594611678,Tunca Tuncer,Tunca Tuncer,≤100
1474211066185659,Mustafa Hamarat,Mustafa Hamarat,≤100
115455134844517,Seçkin Odabaşı,MHP,≤100
105901224845036,Dr. Sezgin Mumcu,Promoyol,≤100
855768887902596,Grup Kervan,These ads ran without a disclaimer,≤100
102608505750627,AxiYusuf,These ads ran without a disclaimer,≤100
1753655168291606,Milli Düşünceler,These ads ran without a disclaimer,≤100
103400352569514,ibrahimbesincitr,These ads ran without a disclaimer,≤100
