Page ID,Page name,Disclaimer,Amount spent (AUD)
111094482024345,Rae Cottam - LCWA for Rockingham,Legalise Cannabis WA Party,≤100
504855933190931,Time for Change - Change Aged Care,United Workers Union,≤100
107765634022348,Henry Pike MP,Henry Pike MP,≤100
8422338499,The Wilderness Society,The Wilderness Society,≤100
114542481633165,Sophie's Legacy,Sophie's Legacy,≤100
948595148496917,Andrew Hastie,Andrew Hastie,≤100
182564410468,Australia for UNHCR,Australia for UNHCR,≤100
1466035070293582,Alex Hawke MP,Alex Hawke MP,≤100
102478381347283,Jodie Hanns MLA,Jodie Hanns MLA,≤100
100356216050100,Family First Party Australia,Family First Party Australia Ltd,≤100
117016748342419,Curtin University,Curtin University,≤100
272757739102,Engineers Australia,Engineers Australia,≤100
380691972011568,Environs Kimberley,Environs Kimberley,≤100
161854162881,Greenfleet,Greenfleet,≤100
461218903956271,Sperm Donors Australia,Sperm Donors Australia,≤100
328245481103110,Senator Alex Antic,Alex Antic,≤100
172094012830551,Australian Paralympic Team,Paralympics Australia,≤100
105348385388237,Senator Babet,Senator Babet,≤100
101320028320143,Caitlin Collins MLA,Caitlin Collins MLA,≤100
22936848857,Institute of Public Affairs,Institute of Public Affairs,≤100
105228161893855,Climate 200,Climate 200,≤100
54879226285,Teach For Australia,Teach For Australia,≤100
104419985146228,Ekō Australia,Ekō Australia,≤100
100493782079064,Jane Kelsbie - Member for Warren-Blackwood,Jane Kelsbie MLA,≤100
100497191813353,David Scaife MLA,David Scaife MLA,≤100
151481792068802,Cr Karen Wheatland,Cr Karen Wheatland,≤100
367759967036315,Dr David Honey MLA,Dr David Honey MLA,≤100
18812418320,Marie Claire Australia,These ads ran without a disclaimer,≤100
173168582700205,SBS中文,SBS Mandarin中文普通话,≤100
283210225077432,Senator Mehreen Faruqi,Senator Mehreen Faruqi,≤100
316129098552486,ASHM,These ads ran without a disclaimer,≤100
274102972728043,Matt Keogh,Matt Keogh MP,≤100
192720571652271,Refinery29 Australia,Pedestrian Group,≤100
100593108554487,Hannah Beazley MLA,Hannah Beazley MLA,≤100
2383045228374491,CPAC Australia,Conservative Political Action Network Ltd,≤100
191570179167,Catherine Hamlin Fistula Foundation,Catherine Hamlin Fistula Foundation,≤100
108381455902627,Australian Christian Lobby,Australian Christian Lobby,≤100
287789063686,Brendan O'Connor MP,Brendan O'Connor MP,≤100
655944151127130,SBS Cantonese 廣東話節目,Special Broadcasting Service,≤100
157812980921536,Environmental Defenders Office,Environmental Defenders Office,≤100
204875396555166,Terry Healy MLA,Terry Healy MLA,≤100
316480331783930,Australian Unions,Australian Unions,≤100
101594851651707,The Affordable Housing Party,The Affordable Housing Party,≤100
341910905847062,Asylum Seeker Resource Centre (ASRC),Asylum Seeker Resource Centre (ASRC),≤100
325083185784,Minus18,Minus18,≤100
521696954688354,Guardian Labs,Guardian Labs,≤100
419632568108398,Australian Citizens Party,Australian Citizens Party,≤100
114071581968095,Liptember,These ads ran without a disclaimer,≤100
169124613238683,Consulate-General of Japan in Perth,Consulate-General of Japan in Perth,≤100
218519706184,NSW Police Force,NSW Police Force,≤100
211657000392,1 Million Women,1 Million Women,≤100
136441724510,Humane Society International Australia,Humane Society International Australia,≤100
206540052690401,Jean Hailes for Women's Health,Jean Hailes for Women's Health,≤100
162107547181406,LNP - Liberal National Party,Liberal National Party of Queensland,≤100
144812088863857,CBM Australia,These ads ran without a disclaimer,≤100
1483396328456198,Acciona.Australia,ACCIONA Australia,≤100
105922411114130,Compass.info,Compass.info,≤100
104484451176385,Steve Martin MLC,Steve Martin MLC,≤100
521992094618046,Cr Matthew Woodall - City of Melville,Councillor Matt Woodall,≤100
13527056454,GetUp!,GetUp!,≤100
101242369463631,MSI Asia Pacific,MSI Asia Pacific,≤100
226995142069820,Friends of Lee Point,Save Lee Point,≤100
150698155004187,Senator Louise Pratt,Senator Louise Pratt,≤100
489176018522933,Senator Tony Sheldon,Senator Tony Sheldon,≤100
1767226913545560,Rainforest Reserves Australia,Rainforest Reserves Australia,≤100
485235988198576,Horizon Power,These ads ran without a disclaimer,≤100
104970369320296,Bust The Black Market,Australian Taxpayers' Alliance,≤100
195538532456,UNICEF Australia,UNICEF Australia,≤100
114056377451505,Senator Tammy Tyrrell,Senator Tammy Tyrrell,≤100
103369851441851,Human Rights Law Alliance,Human Rights Law Alliance,≤100
100305849167750,Born To Know,These ads ran without a disclaimer,≤100
135625643545640,Baldivis/Rockingham Now,Baldivis/Rockingham Now,≤100
883936318299995,Uniting WA,These ads ran without a disclaimer,≤100
100642886236811,It's Happening Here,It's Happening Here,≤100
589611354490193,GreenPower,GreenPower,≤100
144975872321975,Market Forces,Market Forces,≤100
288624128713732,Rose Jackson,Rose Jackson,≤100
529305490539169,City of Canning,These ads ran without a disclaimer,≤100
32799215298,Animals Australia,Animals Australia,≤100
139174417547253,The Week on Wednesday,The Week on Wednesday,≤100
121680608004870,Fight For Our Reef,Australian Marine Conservation Society,≤100
161107919341,Save Our Marine Life (Australia),Save Our Marine Life (Australia),≤100
361491373921077,Solar Citizens,Solar Citizens,≤100
104234157625422,The Centre For Public Integrity,Centre For Public Integrity,≤100
112239124719864,Gen united,Gen United,≤100
236624143053970,ifaw,These ads ran without a disclaimer,≤100
1732951633627025,Farmers for Climate Action,Farmers for Climate Action,≤100
143359625694786,Baptist World Aid Australia,Baptist World Aid Australia,≤100
111549711780889,Zakat House,Zakat House,≤100
1859288844382060,Christian Medical and Dental Fellowship of Australia,Christian Medical and Dental Fellowship of Australia,≤100
104420342951642,WIRE,WOMENS INFORMATION AND REFERRAL EXCHANGE INCORPORATED,≤100
112018731689828,Trevor Whittred in the community - City of Canning,Trevor Whittred in the community - City of Canning,≤100
381942691920722,Ron Hoenig MP,Ron Hoenig MP,≤100
114980098553874,Sustainable Australia Party - Stop Overdevelopment & Corruption,Sustainable Australia Party,≤100
216029662123709,Emma Hurst,Emma Hurst,≤100
127045912874975,Dr Michelle Ananda-Rajah MP,Dr Michelle Ananda-Rajah MP,≤100
108625789179165,Soi Dog Foundation,These ads ran without a disclaimer,≤100
105433098937696,Fun Magazine Club,These ads ran without a disclaimer,≤100
104910384328602,Binge,Streamotion Pty Ltd,≤100
137377391864,Environment Centre NT,Environment Centre NT,≤100
537762462924537,Anthony Albanese,Anthony Albanese,≤100
597445533660793,Save Rapid Creek,Save Rapid Creek,≤100
1606464386255025,Western Rivers Alliance,Western Rivers Alliance,≤100
736501916703046,Crime Stoppers Australia,These ads ran without a disclaimer,≤100
148410063174,MS Australia,MS Australia,≤100
159082219490,Australian Youth Climate Coalition,Australian Youth Climate Coalition,≤100
107731135196480,Proserpine Entertainment Centre,Whitsunday Regional Council,≤100
175576645932510,Australasian Centre for Corporate Responsibility - ACCR,Australasian Centre for Corporate Responsibility,≤100
2677544598953099,Anne Webster MP,"Anne Webster MP, National Party of Australia, Mildura,",≤100
204577003549168,Kate Thwaites MP,Kate Thwaites MP,≤100
107082521243136,The Creative Co-Operative,The Creative Co-Operative,≤100
169001986494190,Indian Link,Indian Link,≤100
131283957610666,Australian Jewish Association - AJA,Australian Jewish Association,≤100
368329703192018,SBS Punjabi,SBS Punjabi,≤100
105084998845350,BPH Energy,BPH ENERGY LTD,≤100
144925335531540,Independent Australia,Independent Australia,≤100
157799481081191,Finterest,Finterest,≤100
616932805013929,MEAA,MEAA,≤100
515930258496352,Fisheries NT,These ads ran without a disclaimer,≤100
164209820296796,Onya,These ads ran without a disclaimer,≤100
7783116506,Animals Asia,These ads ran without a disclaimer,≤100
114501824914989,STOP CHILD ORGAN THEFT,STOP CHILD ORGAN THEFT,≤100
106781186031116,Free To Shine,Free To Shine,≤100
102288789415463,Architects Assist,Architects Assist,≤100
109529059078471,Australian Himalayan Foundation,Australian Himalayan Foundation,≤100
464998863536680,Bill Shorten,Bill Shorten,≤100
107114934964366,The Parents Website,Independent Schools Victoria,≤100
297825343569944,AIJAC - Australia/Israel & Jewish Affairs Council,AIJAC,≤100
112598935458686,UQ Health,The University of Queensland,≤100
418405098224592,350.org Australia,350.org Australia,≤100
106310885598145,Freedom and Truth Australia,Freedom and Truth Australia,≤100
1414006852170077,Independent Schools Victoria,Independent Schools Victoria,≤100
105718638054948,Luke Massage Acupuncture Therapy Centre,These ads ran without a disclaimer,≤100
104124412607937,Melbourne Business School Online,These ads ran without a disclaimer,≤100
110447131547,Indigo Foundation (Australia),indigo foundation,≤100
117241141903,Barnardos Australia,Barnardos Australia,≤100
109440785245448,Lord Mayor Jane Lomax-Smith,Lord Mayor Jane Lomax-Smith,≤100
160021291752,Environment Victoria,Environment Victoria,≤100
193569081441,Rationalist Society of Australia,Rationalist Society of Australia Inc,≤100
100853849062112,Sydney Anti-AUKUS Coalition,These ads ran without a disclaimer,≤100
107728591594744,Sam Rae,Sam Rae,≤100
108650067964879,K1 save energy Pty ltd.,These ads ran without a disclaimer,≤100
520765594773519,David Janetzki MP,David Janetzki MP,≤100
110120534957929,Lauren Kathage MP,Lauren Kathage MP,≤100
1501550403427903,Senator Anthony Chisholm,Senator Anthony Chisholm,≤100
108830475584514,West Coast Plunge Pools,These ads ran without a disclaimer,≤100
536780606335962,Michelle Landry,Michelle Landry,≤100
129209787133659,NSW Nurses and Midwives' Association,NSW Nurses and Midwives' Association,≤100
102487032784269,Powered By Tasmania,Powered By Tasmania,≤100
1461874807280361,Mark Buttigieg MLC,Mark Buttigieg MLC,≤100
102958012818672,Fun Smuggle,These ads ran without a disclaimer,≤100
157136240296,Marie Claire UK,These ads ran without a disclaimer,≤100
106936122383609,The line travellers,These ads ran without a disclaimer,≤100
267353906619818,Mr. Gugu & Miss Go,These ads ran without a disclaimer,≤100
