Page ID,Page name,Disclaimer,Amount spent (PHP)
212808672071102,MWSS Regulatory Office,MWSS Regulatory Office,≤100
407604493105131,"PBA: Politika, Basketbol, at Artista","PBA: Politika, Basketbol, at Artista",≤100
301970723646514,WTF Radyo,Sartine,≤100
2147575852160385,Congresswoman Ann Matibag,Congresswoman Ann Matibag,≤100
1647474828693396,Bong Go,Bong Go,≤100
108258685227240,WHO R U?,The World Tonight,≤100
222187917795664,Social Watch Philippines,Social Watch Philippines,≤100
1669303526443380,Trendsuertres Customized Promotional Items Baller Wrist Band Keychains etc.,Diomar Dizon Lagunero,≤100
1528902407332883,Konrad-Adenauer-Stiftung Philippines Office,Konrad-Adenauer-Stiftung Philippines,≤100
388689438381348,Mike Defensor,The Mike Defensor Organization,≤100
1329675533726600,Pilipinas Today QC,WFPH,≤100
537843086665379,City Inquirer,City Inquirer,≤100
558694637671776,Congressman  Pantaleon Alvarez,Congressman  Pantaleon Alvarez,≤100
248113532485940,Alexie B. Tutor,Marjorie Galagar Escuadro,≤100
247331620535579,Mike Defensor,The Mike Defensor Organization,≤100
150375428333135,OPAPRU,OPAPRU,≤100
106750144853075,Western Visayas Peace Advocates,Jake Delos Reyes,≤100
105969951219886,Sibika.ph,Philippine Business for Education Inc.,≤100
231715557511650,Solo Parents,Polsure,≤100
111324628476603,REact PH: Choose Renewables,REact PH: Choose Renewables,≤100
106190085258387,"Congressman Simeon Garcia, Jr.",Rosalino Mendoza Garcia,≤100
108716480730147,Cong Jing Paras,Cong Jing Paras,≤100
1116221978549618,Team Eddiebong,Mark Larry Jabuen Chua,≤100
104988244674974,Mobility Awards,The Climate Reality Project Philippines,≤100
102149044584904,Iparush kay Paras,Iparush kay Paras,≤100
103603888274167,YouthLed PH,YouthLed PH,≤100
100528022689066,Association of Concerned Citizens - WV,Jake Delos Reyes,≤100
374004705980904,Philippine Business for Education,Philippine Business for Education,≤100
480552092150213,Malayang Quezon City,Message Doctor PH Company,≤100
401812333925645,Malayang Quezon City,Message Doctor PH Company,≤100
1058962734159503,"Gov. Rogelio ""Ruel"" D. Pacquiao - Sarangani Province",Chris Yurong Perpetua,≤100
101821709575054,Kon. Weng Naredo,Christine Regodon Macabetcha,≤100
104453025918346,Catherine G. Plaza,These ads ran without a disclaimer,≤100
1759941490758280,Jerry Treñas,Ma. Ruthmar Ignacio Gabileo,≤100
109553961948069,Ang Magsasakang Pilipino,Message Doctor PH Company,≤100
144016848945624,Menchaca Hermanos,These ads ran without a disclaimer,≤100
428054697234720,Institute for Climate and Sustainable Cities,Institute for Climate and Sustainable Cities,≤100
107709755469083,Bayan ng Magigiting,Message Doctor PH Company,≤100
1919620981640591,The Initiative PH,The Initiative PH,≤100
109341191201636,Bagong Ngayon,WFPH,≤100
1512452085732585,Stratbase ADR Institute,Stratbase ADR Institute,≤100
102096659031494,Cong. Arnan C. Panaligan - House of Representatives,Cong. Arnan C. Panaligan - House of Representatives,≤100
104894502421974,PH Biz Forum,Message Doctor PH Company,≤100
103679252545648,Obrero Pilipino,Message Doctor PH Company,≤100
100173486265813,Malayang Pilipinas,Message Doctor PH Company,≤100
1515763818663512,CNN Philippines,These ads ran without a disclaimer,≤100
103485755951862,EDCOM 2 - Second Congressional Commission on Education,Education Commission II,≤100
104001402372027,Vice Mayor Mark Villaluna Galsim,Mark Francis Villaluna Galsim,≤100
366797844060990,Now You Know,Now You Know,≤100
107463358538636,planetGOLD Philippines,planetGOLD Philippines,≤100
115140746852472,UDDS 10M Strong by Marynette,These ads ran without a disclaimer,≤100
108644901632249,KIENT's - The Key To Success,Laica D. Jarandilla,≤100
862299017292512,Don Ramon Bagatsing,Don Ramon Alonso Bagatsing,≤100
100136438865259,Ako Volunteer - BBM SARA,Volunteerism Initiative,≤100
116877730169772,Atty. Ana Alvarez,Jan Ione Royo Salveron,≤100
111303025104461,Yarn ang Pinoy,Message Doctor PH Company,≤100
102280614938876,Bently Roxas,Bently Dadula Roxas,≤100
956992934491805,Jaye Lacson-Noel,Jaye Lacson-Noel,≤100
133006910363787,"Reynante ""Jowar"" S. Bautista",Lesslie Tigas Bautista,≤100
348604679160235,Vice Mayor Victor De Villa,Niño Fernando Abad,≤100
100649511897423,John-John Garcia,Friends of John-John Garcia,≤100
101178932348592,Office of the Municipal Mayor - Atty. Philip A. Dacayo,Tyrone Joy Galasinao Dagdag,≤100
116308369063243,Kambria,These ads ran without a disclaimer,≤100
106630794679150,Thecutedumb,These ads ran without a disclaimer,≤100
352659278684227,MP Marjanie S. Mimbantas Macasalong,MP Marjanie S. Mimbantas Macasalong,≤100
100228085283881,Support to Bangsamoro Transition - Subatra,Kenny Erad Nodalo,≤100
125657870834588,The Freeman,These ads ran without a disclaimer,≤100
328791301298128,Atty. Jem Sy,These ads ran without a disclaimer,≤100
347265340270,Architecture Competitions,These ads ran without a disclaimer,≤100
108302685609834,Lương Y Phạm Văn Thanh Lào Cai - Đặc Trị Dứt Điểm Bệnh Xương Khớp,These ads ran without a disclaimer,≤100
104442131947319,ParentzTalk - Teenagers,These ads ran without a disclaimer,≤100
100374392742057,Weregreenly- Magazine,These ads ran without a disclaimer,≤100
1608388002747239,Huawei FusionSolar,These ads ran without a disclaimer,≤100
103904618020952,Kikumoto Immigration Firm,These ads ran without a disclaimer,≤100
19595510126,Annual Reviews,These ads ran without a disclaimer,≤100
