Page ID,Page name,Disclaimer,Amount spent (PLN)
180185019111,Tygodnik Powszechny,Tygodnik Powszechny,≤100
146599018696771,NATO,NATO,≤100
371359310400318,Janusz Kowalski,Janusz Kowalski,≤100
127619873953536,Stefczyk.info,Stefczyk.info,≤100
959387840744974,Bezpartyjni Samorządowcy,Fundacja Bezpartyjni i Samorządowcy,≤100
102577288350341,Super Biznes,se.pl,≤100
119638956091071,Zdzisław Smoliński,Zdzisław Smoliński,≤100
113905148397308,Portal Obronny,Se.pl,≤100
536162947305456,ESKA Śląsk News,ESKA Śląsk News,≤100
177473808919,Polskie Stronnictwo Ludowe,Polskie Stronnictwo Ludowe,≤100
280696342731,Ministerstwo Klimatu i Środowiska,Ministerstwo Klimatu i Środowiska,≤100
198196133533089,Polska Misja Medyczna / Polish Medical Mission,Polska Misja Medyczna / Polish Medical Mission,≤100
404204229595992,Arte Creatura Teatr Muzyczny,These ads ran without a disclaimer,≤100
190536713845,Fundacja JiM,Fundacja JiM,≤100
1683534065241470,OKO.press,OKO.press,≤100
275129712626527,"Przegląd Amatorskich Zespołów Muzycznych ""Żubrowisko""","Przegląd Amatorskich Zespołów Muzycznych ""Żubrowisko""",≤100
108301418501661,Odszkodowania Za Represje 1944-1989,Odszkodowania Za Represje 1944-1989,≤100
104061062331637,Pałac Saski,Pałac Saski Sp. z o.o.,≤100
109649700417909,Piotr Sak,Poseł na Sejm RP Piotr Sak,≤100
1435687536687711,Bartosz Kownacki,Bartosz Kownacki,≤100
868599633152789,Koncept - magazyn akademicki,Fundacja Inicjatyw Młodzieżowych,≤100
512326769238318,Urszula Koszutska - wiceprzewodnicząca Sejmiku Województwa  Śląskiego,Urszula Koszutska - wiceprzewodnicząca Sejmiku Województwa  Śląskiego,≤100
330644215221,Bankier.pl,Bankier.pl,≤100
117343634684132,Nasze MAKi,Nasze MAKi,≤100
114018974889363,Stop Lie,Stop Lie,≤100
108594731973646,Ekotg,Tarnowskie Góry Urząd Miasta,≤100
814991668621838,Norbert Kaczmarczyk,Norbert Kaczmarczyk,≤100
110628809591185,Alan Wolny,Alan Wolny,≤100
26479200307,Polska Akcja Humanitarna (PAH),Polska Akcja Humanitarna (PAH),≤100
893685610645878,Tomasz Olichwer poseł na Sejm RP,Tomasz Olichwer poseł na Sejm RP,≤100
2320275388297228,Marcin Romanowski,Marcin Romanowski,≤100
105039892358886,FURPO - Świadczenie Pielęgnacyjne,FURPO GROUP SP. Z O.O.,≤100
272943063320341,Bartłomiej Czaja - Radny Miasta Chorzów,Bartłomiej Czaja - Radny Miasta Chorzów,≤100
257593184447834,Władysław Kosiniak-Kamysz,Władysław Kosiniak-Kamysz,≤100
110898338585970,Mgboardy,MGBoardy.pl,≤100
442472155895958,Życie Bytomskie,ŻYCIE BYTOMSKIE Sp. z o.o.,≤100
1387886618156982,Barbara Wnęk-Gabor - Radna Miasta Katowice,Barbara Wnęk-Gabor - Radna Miasta Katowice,≤100
316810098501611,Miasto2077 / Green is Good,Miasto2077 / Green is Good,≤100
662892093824152,Fundacja Małych Stópek,Fundacja Małych Stópek,≤100
108567461681538,"Polska Katolicka, nie laicka",Fundacja Instytut Edukacji Społecznej i Religijnej im. Ks. Piotra Skargi,≤100
181020632309,Wydawnictwo Znak,Wydawnictwo Znak,≤100
74863922834,Krytyka Polityczna,Krytyka Polityczna,≤100
107280785612581,Krakowskie Centrum Edukacji Klimatycznej,Krakowskie Centrum Edukacji Klimatycznej,≤100
300745193630,Fundacja Pro - Prawo do Życia,Fundacja Pro – Prawo do życia,≤100
103822188721553,NowyŚwiat24.com.pl,FC NIKMARK Dorota Zielińska,≤100
1937461523203000,Fundacja Promocji Pojazdów Elektrycznych FPPE,Fundacja Promocji Pojazdów Elektrycznych,≤100
101070361361998,FEGA,Hurtownia Elektryczna Fega,≤100
107396187476330,LUX MED Stomatologia,"LUX MED Sp. z o.o.,",≤100
195591907176717,Grzegorz Piechowiak - Wiceminister Rozwoju i Technologii,Biuro Posła Grzegorza Piechowiaka,≤100
69153026654,Jerzy Buzek,Jerzy Buzek,≤100
505864632777215,Tygodnik Lisickiego,Orle Pióro sp. z o.o.,≤100
297486841148102,Ius Memoriae - Prawo Pamięci,Ius Memoriae,≤100
287198384770456,Grzegorz Matusiak - Poseł na Sejm RP,Grzegorz Matusiak - Poseł na Sejm RP,≤100
116580465063718,Marcin Meller,Grupa Wydawnicza Foksal,≤100
199877710116314,Patryk Jaki,Grupa EKR - Patryk Jaki MEP,≤100
114162133618547,Kancelaria Finansowo-Prawna DEXTO,Kancelaria finansowo prawna DEXTO,≤100
1867484190208107,Fundacja Równanie,Fundacja Równanie,≤100
110406510327195,Hanna Boczek,Nowa Nadzieja,≤100
106357050731361,Maciej Kopiec,Maciej Kopiec,≤100
109834711930663,"Fundacja ""Z sercem do Pacjenta""","Fundacja ""Z sercem do Pacjenta""",≤100
100363112049746,Dbamy o wodę,FleishmanHillard,≤100
722625777782250,Joachim Brudziński,Joachim Brudziński,≤100
81885462442,Histmag.org,Histmag.org,≤100
658695000844495,Adam Andruszkiewicz,Adam Andruszkiewicz,≤100
1437227889827328,Fundacja Dobrych Inicjatyw,Fundacja Dobrych Inicjatyw,≤100
578864425792499,Ośrodek Monitorowania Antypolonizmu,Fundacja Ośrodek Monitorowania Antypolonizmu,≤100
2450702021643342,Maciej Stanek - Radny Rady Miejskiej w Jaworznie,Maciej Stanek - Radny Rady Miejskiej w Jaworznie,≤100
312816688890250,Dariusz Matecki,Dariusz Matecki Radny Miasta Szczecin,≤100
199877710116314,Patryk Jaki,Patryk Jaki,≤100
1884681241647994,Anna Gembicka,Biuro Poselskie Posła Na Sejm RP Anny Gembickiej,≤100
108887131372926,Fundacja Nowej Wspólnoty,Fundacja Nowej Wspólnoty,≤100
110047864137426,Stowarzyszenie Aktywny Dialog,Stowarzyszenie Aktywny Dialog,≤100
106708966025605,Wydawnictwo W.A.B.,Grupa Wydawnicza Foksal,≤100
106416337982425,"Indyk z certyfikatem QAFP - gwarantujemy, nie obiecujemy",Proben,≤100
110533370636562,Jacek Osuch - Wiceminister Sportu i Turystyki,Jacek Osuch - Wiceminister Sportu i Turystyki,≤100
306978473587775,Ruch Samorządowy Tak Dla Polski,Ruch Samorządowy Tak Dla Polski,≤100
258394024199313,Centrum Mieroszewskiego,Centrum Dialogu im. Juliusza Mieroszewskiego,≤100
621959344553367,DNA Rynków - merytorycznie o giełdach i gospodarkach,DNA Rynków,≤100
104873974773853,rePETujemy,Repetujemy,≤100
105428171456904,BWT Polska - Best Water Technology,BWT Polska,≤100
1086360811435644,More Bananas,More Bananas,≤100
145481822175715,Otodom,Grupa OLX sp. z o.o.,≤100
110058531445574,Janusz Cieszyński,Janusz Cieszyński,≤100
1385442168407390,RehaIntegro-Kursy,RehaIntegro-Kursy,≤100
1181684038602267,Niepodległa,"BIURO PROGRAMU ""NIEPODLEGŁA""",≤100
1863743663893316,Fundusz Obywatelski im. Henryka Wujca,Fundacja dla Polski,≤100
173086948664,Infor.pl,Infor.pl,≤100
483707668473229,Piotr Uruski,Piotr Uruski,≤100
521216701360487,MURATOR,MURATOR,≤100
934704640017108,ORLEN,ORLEN S.A.,≤100
134909373729723,Tetra Pak Polska,Tetra Pak Polska,≤100
355335447987852,"Katarzyna Stachowicz - samorządowiec, działaczka społeczna","Katarzyna Stachowicz - samorządowiec, działaczka społeczna",≤100
285003478504209,Fundacja im. Janusza Kurtyki,Fundacja im. Janusza Kurtyki,≤100
750462061697041,Jan Warzecha,Poseł na Sejm RP Jan Warzecha,≤100
567066860335135,Błękitny Węgiel,Błękitny Węgiel,≤100
1495480087399256,Jacek Ozdoba,Jacek Ozdoba,≤100
1643686859194259,Sebastian Kaleta,Sebastian Kaleta,≤100
108221088332541,Michał Staniszewski - Przewodniczący Rady Miejskiej w Bytomiu,Michał Staniszewski - Przewodniczący Rady Miejskiej w Bytomiu,≤100
139229279425115,Witold Szabłowski - Notatnik Reportera,Witold Szabłowski - Notatnik Reportera,≤100
1479047189015939,Polski Cement,Stowarzyszenie Producentów Cementu,≤100
543555309157965,Fundacja Życie i Rodzina - Polska,Fundacja Życie i Rodzina,≤100
410280139007930,Projekty Domów - Murator,Projekty Domów - Murator,≤100
102800456094413,Piotr Wawrzyniak,Piotr Wawrzyniak,≤100
205950160250231,FUNDACJA AIRO GROM INTERNATIONAL im. Eugeniusza Jana Pietrzyk,FUNDACJA AIRO GROM INTERNATIONAL im. Eugeniusza Jana Pietrzyk,≤100
186543124707583,ISSA Prevent Plastic Pollution,Biuro wykonawcze ISSA w Polsce,≤100
1629946500626448,To Tylko Astma,OS3 Sp. z o.o.,≤100
1771722023118604,Wydawnictwo Aktywa,Wydawnictwo Aktywa Sp. z o.o.,≤100
114453729684,gazetaprawna.pl,gazetaprawna.pl,≤100
106552182752379,Fortum Polska,Fortum Power and Heat Polska Sp. z o.o.,≤100
138488399556331,Politechnika Lubelska,Politechnika Lubelska,≤100
111272361996754,Europejskie Forum Regionalnego Sportu,Fundacja na Rzecz Rozwoju Polskiego Sportu,≤100
165777611804942,Niezastąpieni - Rodziny Zastępcze,Niezastąpieni - Rodziny Zastępcze,≤100
113143203693,Santander Bank Polska,Santander Bank Polska,≤100
102461305793815,Jenprace.info,These ads ran without a disclaimer,≤100
143951191449,Profinfo.pl,Wolters Kluwer PL,≤100
182568875086544,Prószyński i S-ka,Prószyński i S-ka,≤100
291839444209363,Polski Klub Ekologiczny Koło Miejskie w Gliwicach,"Polski Klub Ekologiczny w Krakowie, Koło Miejskie w Gliwicach",≤100
106186411719040,Katarzyna Nowakowska,Katarzyna Nowakowska,≤100
1425264934431305,Polski Instytut Księgowości,Polski Instytut Księgowości,≤100
437629353091694,Tadeusz Woźniak - Poseł na Sejm RP,Tadeusz Woźniak - Poseł na Sejm RP,≤100
557936277656318,Igrzyska Wolności,Fundacja Liberte!,≤100
103896269036759,Andrzej Paniw,Andrzej Paniw,≤100
109218848183780,Marek Woźniak,UMWW,≤100
285512891655753,Artur Szałabawka,Biuro Poselskie Prawo i Sprawiedliwość Artur Szałabawka,≤100
110623255132084,Wiceprezydent Wrocławia Jakub Mazur,Wiceprezydent Wrocławia Jakub Mazur,≤100
118870758152104,audioteka.pl,audioteka.pl,≤100
276860619087002,Sylwester Tułajew,Sylwester Tułajew,≤100
182038191908977,Ministerstwo Cyfryzacji,Ministerstwo Cyfryzacji,≤100
426735034064813,Parlament Europejski - Biuro we Wrocławiu,Biuro Parlamentu Europejskiego we Wrocławiu,≤100
852871474902416,Tomasz Frączak,Tomasz Frączak,≤100
199401584696,Konfederacja Lewiatan,Konfederacja Lewiatan,≤100
271089636895218,Sylwia Buźniak,Sylwia Buźniak,≤100
67202672014,Fairtrade Polska,Fundacja „Koalicja Sprawiedliwego Handlu” Fairtrade Polska,≤100
183156771700691,EwiCenter - usługi dla transportu,These ads ran without a disclaimer,≤100
102191794893729,Łukasz Kopeć,Łukasz Kopeć,≤100
125185964281959,Centrum Edukacji Obywatelskiej (CEO),Centrum Edukacji Obywatelskiej (CEO),≤100
117245845115595,TALEX,These ads ran without a disclaimer,≤100
109322024122568,Dagmara Adamiak,Dagmara Adamiak,≤100
1727543897457119,Robert Mrozek - Twój Radny,These ads ran without a disclaimer,≤100
110395731653666,spedytor_na_miare,These ads ran without a disclaimer,≤100
414032578791702,Mirosław Suchoń - poseł na Sejm RP,Mirosław Suchoń - poseł na Sejm RP,≤100
199739460042641,Zdrowie w stylu LUX MED,Zdrowie w stylu LUX MED,≤100
213034562642258,Dariusz Smoliński,Dariusz Smoliński,≤100
101263522893711,Cichowlas Polskie Warzywa,Cichowlas Polskie Warzywa,≤100
106855498839609,Małgorzata Szostak,Małgorzata Szostak,≤100
755363824547489,Violetta Porowska,Violetta Porowska,≤100
430323810469014,Razem,Partia Razem,≤100
103189994608689,20stopni.pl,20stopni.pl,≤100
187178294672651,Muzeum Narodowe w Lublinie,Muzeum Narodowe w Lublinie,≤100
101397679515965,EUROVECTOR,EUROVECTOR,≤100
132731836864646,Freedom Publishing,Freedom Publishing Sp. z o.o.,≤100
102262978631607,Busnex Poland,Busnex Poland,≤100
100744511467634,Burbonik,Burbonik,≤100
725994874500554,Nasz Las Miejski Gajewo k.Giżycka,Nasz Las Miejski Gajewo k.Giżycka,≤100
108856022056129,Prawo i Sprawiedliwość Okręg 67 Kwidzyn Malbork Sztum Nowy Dwór Gd.,These ads ran without a disclaimer,≤100
100806916248860,Katarzyna Groenke,Katarzyna Groenke,≤100
100508029392556,Obywatelu Masz Prawo,Fundacja Instytut Prawa Ustrojowego,≤100
106274574675288,Instytut Prawa Ustrojowego - Fundacja,Fundacja Instytut Prawa Ustrojowego,≤100
2060246567399214,Drzewo Franciszka,Drzewo Franciszka,≤100
108731657156411,Mariusz Gromko - Senator RP,Mariusz Gromko - Senator RP,≤100
152434611621823,Instytut Geofizyki PAN,Semstart sp. z o. o.,≤100
104291779009388,Pojęcie małżeństwa w pryzmacie teorii wymogów imperatywnych,Fundacja Instytut Prawa Ustrojowego,≤100
157186140963158,Green Parrot,Evergreen_Group sp. z o.o. sp.k.,≤100
109363441951213,Forum Obywateli Wejherowa,Forum Obywateli Wejherowa,≤100
129996417011607,Marcin OCIEPA,Marcin OCIEPA,≤100
182641961933584,Grzegorz Puda,Grzegorz Puda,≤100
103618529291473,Jakub Trzeciak,Jakub Trzeciak,≤100
111191840620556,Zielone Mysłowice,Miasto Mysłowice,≤100
117626114951734,Fair Trade 100% - Polskie Stowarzyszenie Sprawiedliwego Handlu,Fair Trade 100% - Polskie Stowarzyszenie Sprawiedliwego Handlu,≤100
446669732036628,Murator FINANSE,Murator FINANSE,≤100
1221619051205439,Tomasz Daros - Radny Miasta Krakowa,Tomasz Daros - Radny Miasta Krakowa,≤100
105242644355072,Donum Corde,These ads ran without a disclaimer,≤100
192608494083516,Queerowy Maj,Queerowy Maj,≤100
108243994205438,R&D Hub,R&D HUB Sp. z o. o.,≤100
1660290804264612,Instytut Bezpieczeństwa i Rozwoju Międzynarodowego,Instytut Bezpieczeństwa i Rozwoju Międzynarodowego,≤100
946445192119512,Krajowy Sztab Ratownictwa SKSR,Społeczna Krajowa Sieć Ratunkowa,≤100
677158535991186,Agnieszka Gawron-Smater Radna Gminy Łomianki,Agnieszka Gawron-Smater Radna Gminy Łomianki,≤100
112055027022643,Legal Marine,Legal Marine - Mateusz Romowicz,≤100
744637755619292,Orkiestra Sygnał z Radziszowa,These ads ran without a disclaimer,≤100
1500359650261089,Marcin Gołaszewski,Marcin Gołaszewski,≤100
176619537364977,Grodno S.A.,Grodno S.A.,≤100
377734895631299,Polsko-Ukraińska Izba Gospodarcza,Polsko-Ukraińska Izba Gospodarcza,≤100
191915794152593,Mniejszość Niemiecka w Opolu / Deutsche Minderheit in Oppeln,Towarzystwo Społeczno-Kulturalne Niemców na Śląsku Opolskim,≤100
135800349870341,Tydzień Ziemi Śremskiej,These ads ran without a disclaimer,≤100
765775746847652,Damian Sławski - Wójt Gminy Miedziana Góra,Damian Sławski - Wójt Gminy Miedziana Góra,≤100
115059335307623,Zupełnie Inna Opowieść,These ads ran without a disclaimer,≤100
104858439063914,Lepszy Kraków,Lepszy Kraków,≤100
939974829402356,Centralne Wojskowe Centrum Rekrutacji,These ads ran without a disclaimer,≤100
100167905289201,Szymon Folp,Szymon Folp,≤100
1454333274894957,Małgorzata Tracz,Biuro Poselskie Posłanki na Sejm RP Małgorzaty Tracz,≤100
204903786190980,Żydowskie Muzeum Galicja,Fundacja Galicia Jewish Heritage Institute,≤100
527351247377965,European Committee of the Regions,European Committee of the Regions,≤100
550751965021284,Success Resources,These ads ran without a disclaimer,≤100
377351082758293,Poland Migrant,These ads ran without a disclaimer,≤100
