Page ID,Page name,Disclaimer,Amount spent (TWD)
569626243213799,生鮮時書,生鮮時書,≤100
171759036215066,創世紀不動產教育訓練中心,Micky  Wu,≤100
276861822357066,高金素梅(吉娃斯．阿麗),智葟 陳,≤100
1649151078446134,卓冠廷,冠廷卓,≤100
113988264929657,Yp,育璞林,≤100
191690867518507,江啟臣,江啟臣,≤100
1847777185521418,放言 Fount Media,放言科技傳媒股份有限公司,≤100
108696572024879,民視佮你講（Bîn-sī kah lí kóng）,民視新聞,≤100
850754301947812,鏡新聞,鏡新聞,≤100
170417986326226,微笑台灣319鄉+,微笑台灣319鄉+,≤100
148513668543221,地球公民基金會,地球公民基金會,≤100
791870507594526,利樂創新界,利樂創新界,≤100
390569611008641,願景工程基金會 Vision Project,願景工程基金會,≤100
175547086475118,小港宏武跆拳道館,于雋 陳,≤100
1487218698275407,南門書局二店-網路特價書店-也有實體店面，價格親民，誠信可靠的老店。（師友文化）,玉河 孫,≤100
101662265434180,消防安全有法可管,消防安全有法可管,≤100
104193848228778,PointLife點生活,PointLife點生活,≤100
105692292105892,黃士修,Shih-Hsiu Huang,≤100
101629185999930,永安理財專員-花花,永安理財專員-花花,≤100
226660410787355,民視體育新聞,民視新聞,≤100
108465872157182,亞細亞精準數據,亞細亞精準數據,≤100
105323774535542,森shen活日記,These ads ran without a disclaimer,≤100
102475659251313,蘇婉真,蘇婉真,≤100
104624290080479,張育美,翊斌黃,≤100
1649523455281990,遠山呼喚,遠山呼喚國際貧童教育組織,≤100
106118168971467,債務人權益協會 扣薪 協商 更生 清算,傢宇 吳,≤100
465616346853075,RE-THINK 重新思考,RE-THINK 重新思考,≤100
239512030682497,第一手星聞,民視新聞,≤100
2290806454495023,Mangodan芒菓丹,澤嵐 林,≤100
103993244913942,Milly & Sissy 台灣,Stephanie Hsu,≤100
1503745219913314,"孫大千Sun, Ta-Chien","孫大千Sun, Ta-Chien",≤100
2007669522817003,達摩跆拳道館-楠梓右昌館,于雋 陳,≤100
195890640463420,台灣永續能源研究基金會 Taiwan Institute for Sustainable Energy (TAISE),台灣永續能源研究基金會 Taiwan Institute for Sustainable Energy (TAISE),≤100
108096904126871,數位女力聯盟WIDI,凱強 張,≤100
469433823136537,CSRone永續觀點,CSRone永續觀點,≤100
101718182459153,天秤座戰士,Companionship Digital,≤100
791039751042770,好民文化行動,好民文化行動,≤100
1648103928834123,MasterTalks,MasterTalks,≤100
679518422104905,民視全球新聞,民視新聞,≤100
105332631188088,HYD 品宅趣,These ads ran without a disclaimer,≤100
107162861090654,法律協會-前置協商  更生 清算  免費諮詢,Yaya Lin,≤100
354149841356884,哈本咖啡 Happen Coffee,林奕丞,≤100
102943834507641,立法委員 陳椒華,時代力量立委陳椒華,≤100
290769701616159,2020國際海報徵選,2020國際海報徵選,≤100
602353113208382,台灣法學基金會,財團法人台灣法學基金會,≤100
1494980514073617,故事 StoryStudio,故事：寫給所有人的歷史,≤100
175549807657,台達基金會,台達基金會,≤100
743100072477291,台中市議員何文海,文海 何,≤100
110281231630482,Earth Helper 減碳永續行動,Earth Helper 減碳永續行動,≤100
211551409043883,Innergie,Innergie,≤100
796994720374176,鳴人堂,鳴人堂,≤100
307448579410362,感染誌 Hivstory,感染誌 Hivstory,≤100
103141681121150,城市學,遠見雜誌,≤100
1537741526464370,桃園市議長邱奕勝,奕勝 邱,≤100
110699089014688,三立新聞,三立新聞,≤100
113407758690951,台灣動物社會研究會,台灣動物社會研究會,≤100
105957556179860,遠雄人壽Hold生活,遠雄人壽Hold生活,≤100
120901238019568,軍事家  全球防衛雜誌 Defence International,These ads ran without a disclaimer,≤100
112570843421623,社團法人台灣你不是一個人實踐協會,柏岑 葉,≤100
103469901828540,挖貝 WaBay,挖貝 WaBay,≤100
673035569401167,育田基金會 Mercyland,財團法人育田社會福利慈善基金會,≤100
111334712256714,勇媽阿惠 - 黃敏惠,勇媽阿惠 - 黃敏惠,≤100
593374924100942,經濟民主連合,社團法人經濟民主連合,≤100
164483516927300,張景嵐,張景嵐,≤100
1799434356968876,醫師立委邱泰源,泰源 邱,≤100
436843193180529,Unipapa,Unipapa,≤100
392592434640995,社團法人花蓮國際青年商會 JCI Hualien,These ads ran without a disclaimer,≤100
1452376615040708,遠雄集團,遠雄集團,≤100
101576862144790,工程師看政治,玄超 黃,≤100
1629474157289221,小牛頓,小牛頓科學教育有限公司,≤100
224684127635442,學習家小羊,These ads ran without a disclaimer,≤100
227521757837659,金城更新 許燕輝,許燕輝,≤100
108803285304242,秀秀律師－秀策法律急先鋒,士閎沈,≤100
106884252092730,恆好玩｜永續行動平台,恆好玩｜永續行動平台,≤100
110125264121324,自由路上藝術節,林冠億,≤100
188358792124,聯經出版,聯經出版,≤100
131795423172,徐欣瑩,依紋李,≤100
100919304770294,開根好 SquareGood,妍孜 陳,≤100
647774598986133,深聽嘉義-黃思婷議員,林政翰,≤100
1553668178254881,淨毒五郎 Chef Clean,志強靳,≤100
105742975534267,吳明宜,吳明宜,≤100
259430250825193,BSI Taiwan,BSI Taiwan,≤100
169380670597268,一刻鯨選-有聲內容平台,These ads ran without a disclaimer,≤100
625234924551538,輪機產業技術提昇暨服務聯盟,These ads ran without a disclaimer,≤100
105931358099314,遠雄文教公益基金會,遠雄文教公益基金會,≤100
106466901177714,太武新村眷村文創園區,太武新村眷村文創園區,≤100
1680942122167263,Schneider Electric,品瑄 黃,≤100
1501887220103594,台灣女人連線．台灣女人健康網,怡顯劉,≤100
1645501069043806,科科性別,國立高雄師範大學,≤100
614288288686374,典藏 ARTouch.com,These ads ran without a disclaimer,≤100
242305665805605,ETtoday新聞雲,These ads ran without a disclaimer,≤100
105956905473366,O Day 日式自助洗衣-管仲路49號（附設寵物用品洗滌區）,These ads ran without a disclaimer,≤100
114159468223784,張建焜-行動發光 照亮青商,林杰,≤100
201107280815936,潔淨學-不咬手潔淨體貼,永勝 許,≤100
165556060218044,CUHK EMBA,These ads ran without a disclaimer,≤100
