Page ID,Page name,Disclaimer,Amount spent (GBP)
195754307110390,Right To Life UK,Right To Life UK,298
59367068326,The Ramblers,The Ramblers,297
274651352565844,Oltco Ltd,Oltco Ltd,283
112712550420527,Ekō UK,SumOfUs,281
103156819362655,Essex Violence and Vulnerability Unit,Essex VVU,274
18168505158,The Woodland Trust,Woodland Trust,268
358126247463,Speech and Language UK,Speech and Language UK,258
13695746395,Guide Dogs UK,Guide Dogs,252
169042736456594,All Out,All Out,245
263162170381168,The Salvation Army United Kingdom and Ireland Territory,The Salvation Army United Kingdom with the Republic of Ireland,241
2047806148766050,Animal Equality UK,Animal Equality UK,236
40409120801,Refugee Council,Andrea Corinaldesi,234
101958682650112,ESG UK,Energy Saving Grants,217
111760065108428,New City College,New City College,212
249209468838241,Good Law Project,Good Law Project,203
18366996074,War on Want,War on Want,202
1863944713844924,Best For Britain,Best for Britain,189
7214031395,Oxfam Great Britain,Oxfam Great Britain,173
912590792245688,NHS Negligence Claims,Online Legal Limited,172
13533633585,National Trust,National Trust,172
547761111920012,Anglian Water - Love Every Drop,Anglian Water,164
246872175166,Action Against Hunger UK,Action Against Hunger UK,159
108951391565231,Help to Heat,Huw John Llewellyn,157
175236169235474,"Berks, Bucks and Oxon Wildlife Trust - BBOWT",Berkshire Buckinghamshire and Oxfordshire Wildlife Trust,152
159969930741814,The Wildlife Trusts,The Wildlife Trusts,148
349596960793,Leeds City Council,Leeds City Council,148
10986039307,VSO,VSO,141
18933990398,Stonewall,Stonewall UK,137
353224381469808,ifaw,IFAW,135
7231383046,RSPCA (England & Wales),RSPCA,134
1586251881644270,Keir Starmer,The Labour Party,130
226186737535800,Bristol & South Gloucestershire Conservatives,Bristol & South Gloucestershire Conservatives,129
11055104471,ONE,ONE Against Poverty (UK),129
1682367945366856,POWER Film,Power Film,128
490007667679401,Hugh James,Hugh James,126
114738159729,"Praxis, for Migrants and Refugees","Praxis, for Migrants and Refugees",123
110538548040758,Care2 UK,John Ayling & Associates,120
303381303198329,Local Government Boundary Commission for England,LGBCE,117
685018844928882,Labour North,The Labour Party,111
9695206314,Sustrans,Sustrans,105
77680316823,Finisterre,Finisterre,103
112845639376,Refugee Action,Refugee Action,101
352254431506201,Shout Out UK,Shout Out UK,≤100
10114144851,NSPCC,NSPCC,≤100
6708565748,CBM UK,CBM UK,≤100
241312696375349,National Education Union,National Education Union,≤100
446908312440837,Pepper Money UK,Pepper Money UK,≤100
32514078659,Liberty,Liberty,≤100
102639461303190,Fair Pay For All,Maddison Clarke,≤100
8876787713,Mental Health Foundation,Mental Health Foundation,≤100
346684596111093,KinKind,KinKind Ltd,≤100
102663112514642,Greater Manchester Violence Reduction Unit,Greater Manchester Combined Authority,≤100
284245658291357,Leukaemia Care,Leukaemia Care,≤100
126261804063269,Surrey County Council,Surrey County Council,≤100
104804655677262,Know Violence Against Women,Cambridgeshire Constabulary HQ,≤100
99745777276,Porchlight,Porchlight,≤100
3190660567626119,Dad’s In Debt.,Dadsindebt,≤100
105843301509340,Niamh Sweeney,Niamh Sweeney,≤100
113389667191398,ROOT ZERO,Puffin Produce,≤100
601388547012748,Ecologi,Ecologi,≤100
122052607808255,CAGE,CAGE,≤100
71409503111,Manchester City Council,Manchester City Council,≤100
804917826282199,Elmbridge Liberal Democrats,Jaska Alanko,≤100
38877517657,Ecotricity,Ecotricity,≤100
8422578815,Soil Association,Soil Association,≤100
108995912015327,Energy Advice London,Energy Advice London,≤100
102220332025739,Centre for Ageing Better,Centre for Ageing Better,≤100
202798122688,Chatham House,Chatham House,≤100
100854403381908,Pay Justice,Pay Justice,≤100
1239655572849437,Aviva plc,Aviva,≤100
183578656917,Wellcome Trust,Wellcome Trust,≤100
215907465093956,Somerset County Council,Somerset County Council,≤100
38241997652,Lymphoma Action,Lymphoma Action,≤100
100789682411019,Продължаваме Промяната - Великобритания и Северна Ирландия,Ivaylo Plamenov Kostadinov,≤100
54605029793,British Medical Association,British Medical Association,≤100
163862575762,Embrace the Middle East,Embrace the Middle East,≤100
108906498687347,Knife Sentence,Knife Sentence,≤100
303760836322372,Bullen Healthcare,Bullen Healthcare,≤100
164362913586214,Womankind Worldwide,Womankind Worldwide,≤100
363954377093123,Yorkshire Smokefree,Yorkshire Smokefree,≤100
111339325988454,The Coders Guild,The Coders Guild,≤100
106631184620192,The Tenant Support Helpline,Tenant Support Helpline,≤100
388650307829032,Rachel Reeves,Office of Rachel Reeves MP,≤100
603389616739829,Bite Back 2030,Bite Back 2030,≤100
1410613969166253,Peterborough Conservatives,Peterborough Conservatives,≤100
264444526901270,Human Aid & Advocacy,Human Aid & Advocacy,≤100
111503161740182,AGBI,AGBI,≤100
1442281879390484,Conservatives - Thurrock & Basildon,Basildon and Thurrock Conservatives,≤100
20186429434,Hope and Homes for Children,Hope and Homes for Children,≤100
107274939320795,Portsmouth City Council,Portsmouth City Council,≤100
321249061618806,Cllr Louise Gittins - Leader of Cheshire West,Cheshire West Labour,≤100
6707857033,Global Justice Now,Global Justice Now,≤100
121650724664797,Energy4All,Energy4All Limited,≤100
120712674673605,Plymouth City Council,Plymouth City Council,≤100
163277273712719,Oxford Plastics,Oxford Plastics,≤100
102161684540123,Devon Climate Emergency,Devon County Council,≤100
358706239805,Scope,Scope,≤100
107095708915479,Support Jimmy Lai,Electica ltd,≤100
251962071804061,Four Nine,Four Nine,≤100
102339332569092,Padbury Brook Solar Farm,Padbury Brook Solar Farm,≤100
285638551575013,Al-Ayn Social Care Foundation - UK,Al-Ayn Social Care Foundation,≤100
178151678649,Simply Business,Simply Business,≤100
102652489284681,London Hair and Cosmetic Surgical Centre,Maziar Sadri,≤100
103835971750,Orbis UK,Orbis UK,≤100
1591920221104299,More Than A Score,National Education Union,≤100
108780457170240,Cut Carbon Not Forests,Cut Carbon Not Forests,≤100
137491719653536,Governors for Schools,Governors for Schools,≤100
63451405593,NFU Online,NFU Online,≤100
349529338419493,Energy and Utilities Jobs,Joanne Hill,≤100
107211874458964,Your Time Pilates,Your Time Pilates,≤100
105411905372844,Free to Switch,Shared Voice,≤100
89151782746,Fauna & Flora International,These ads ran without a disclaimer,≤100
228393814606663,West of England Combined Authority,West of England Combined Authority,≤100
39605200520,ActionAid UK,ActionAid UK,≤100
166917856704286,Essex County Council,Essex County Council,≤100
105213446201178,International Justice Mission,International Justice Mission,≤100
216412798461590,TCV - The Conservation Volunteers,TCV - The Conservation Volunteers,≤100
501102899913552,HarperCollins Publishers UK,HarperCollins Publishers Limited,≤100
437468390068879,David Pinto-Duschinsky for Hendon,The Labour Party. Promoted by Lee Griffiths on behalf of David Pinto-Duschinsky,≤100
323171857858673,Fossil Free London,Fossil Free London,≤100
164718350242578,Oxford City Council,Oxford City Council,≤100
104659471147991,City of Leicester Conservatives,City of Leicester Conservative Federation,≤100
105815175710579,New City Trade Skills,New City College,≤100
110810800743454,Sizewell C,Sizewell C,≤100
109324415039999,Oltco Ltd,Oltco Ltd,≤100
111033680330777,Transport for the North,Transport for the North,≤100
104364384468592,Jo Cox Foundation,Jo Cox Foundation,≤100
53855227667,Porsche,These ads ran without a disclaimer,≤100
114651147002520,SSE Energy Solutions,SSE,≤100
106823558349744,We are Walsall 2040,We are Walsall 2040,≤100
101399991321605,Edmonton & Bush Hill Park Conservatives,Mr James Andrew Hockney,≤100
102999628329018,Dr Shadman Zaman,Shadman Zaman,≤100
534501720220577,Transform Trade,Transform Trade,≤100
105932165739421,London Digital Jobs & Skills Hub,Generation,≤100
1536244863288071,Terravesta,Terravesta,≤100
184397788245817,Portsmouth Liberal Democrats,Portsmouth Liberal Democrats,≤100
135456716565905,Guardian Jobs,Guardian Jobs,≤100
100760668674946,Cllr Tyler Hawkins,Tyler Cain Hawkins,≤100
107675995272328,Westmorland and Furness Council,Westmorland and Furness Council,≤100
104902338034813,Cllr Jay Anandou for Old Warley,Jeyaraj Anandou,≤100
101183108039162,P1vital,P1vital,≤100
515539241943463,My Medway,Medway Liberal Democrats,≤100
102959175630065,Net Zero Now,Net Zero Now Ltd,≤100
143998618983723,York Labour,York Labour Party,≤100
104121405116202,Operation Mincemeat,These ads ran without a disclaimer,≤100
345382132326295,Barnet Council,Barnet Council,≤100
107688404872016,Cllr Robin Stephens for Cobham & Downside,Mr Jaakko Matti Alanko,≤100
1408507579408650,"Lincoln, Sleaford and North Hykeham Liberal Democrats","Lincoln, Sleaford and North Hykeham Liberal Democrats",≤100
104341249161324,Norwich Renters Collective,Norwich Renters Collective,≤100
1731766737063825,Greenspark,Greenspark,≤100
110727675184059,Usworth House Solar Farm,BOOM Power,≤100
848938305316075,The National College,National Education Group Ltd,≤100
15713980389,MTV UK,MTV UK,≤100
404114017051274,The Proud Trust,The Proud Trust,≤100
66719316177,Hull Liberal Democrats,Hull and Hessle Lib Dems,≤100
1150499354969964,Telford Labour Party,Telford & Wrekin Labour,≤100
100265009526760,NEDDC Conservatives,North Derbyshire Conservatives,≤100
114937633750473,Oltco Ltd,Oltco Ltd,≤100
104716589148337,Emily Wilson for Broomhill and Sharrow Vale,Emily Wilson for Broomhill and Sharrow Vale,≤100
87993564181,London Wildlife Trust,London Wildlife Trust,≤100
5662929773,openDemocracy,openDemocracy,≤100
100396318770585,Oltco Ltd,Oltco Ltd,≤100
228324890907326,Northumbrian Water,Stephen David Davidson,≤100
164851239572,Women for Women International - UK,These ads ran without a disclaimer,≤100
177718542316637,Renault Trucks UK,Renault Trucks UK,≤100
125695284110771,Hertfordshire County Council,Hertfordshire County Council,≤100
85549822738,Peace Direct,Peace Direct,≤100
103913918848529,Project CÜRV,Project CÜRV,≤100
100796076266954,Chellaston Shelton Lock Labour,Nathan Thakar,≤100
183759769950,First News,First News- The Newspaper for Young People,≤100
121292038029801,The Passage Charity,The Passage,≤100
220543443746,International Rescue Committee - UK,International Rescue Committee - UK,≤100
149666996584,Federation of Small Businesses - FSB,Federation of Small Businesses,≤100
103098208547214,Oltco Ltd,Oltco Ltd,≤100
45986010500,Barnardo's,Barnardo's,≤100
25010947137,ShelterBox,ShelterBox,≤100
109115441532763,The Eastern Cyber Resilience Centre,Eastern Cyber Resilience Center,≤100
101957509021740,Tunbridge Wells Conservatives,Tunbridge Wells Conservatives,≤100
102563495226123,Oltco Ltd,Oltco Ltd,≤100
625123580920707,Portsmouth Labour,Portsmouth Labour,≤100
101159925298630,"Penny Stables & the Green Party Team for Wetherby, Boston Spa & Villages",Keith Edward Hale,≤100
222893987721388,Lancashire Police and Crime Commissioner,Lancashire Police and Crime Commissioner,≤100
1794822944097991,BYP Network - Black Young Professionals Network,These ads ran without a disclaimer,≤100
419083574829664,Plentific,Plentific,≤100
312818886142427,Gary Sambrook MP,The Conservative Party,≤100
116625838402686,FareShare,FareShare,≤100
468808020190107,Kinson Conservatives,Bournemouth West Conservatives,≤100
113728932022446,Internet Watch Foundation,Internet Watch Foundation,≤100
97283538614,Cool Earth,Cool Earth,≤100
6406164817,Viva!,Viva! Vegan Charity,≤100
101915698384428,Eldred Law,Eldred Law,≤100
108385790816204,Oltco Ltd,Oltco Ltd,≤100
100683069449483,Oltco Ltd,Oltco Ltd,≤100
117592091643709,Tree of Life Ministries｜Evangelism in Israel,Tree of Life Ministires,≤100
200419988247,Liverpool Labour,Liverpool Labour,≤100
36605341772,Calderdale Council,Mark Antony Broadbent,≤100
484347364910183,Tate Collective,Tate Collective,≤100
102881531374140,Oltco Ltd,Oltco Ltd,≤100
2386526881419158,USR Marea Britanie,Uniunea Salvati Romania,≤100
169752493036356,Forestry England,Forestry England,≤100
105579725420482,Oltco Ltd,Oltco Ltd,≤100
430570587033190,Rushmoor Conservatives,ANHCA,≤100
235448436974549,Wetherby Ward Councillors,Elmet & Rothwell Conservatives,≤100
97708339756,Action for Children,Action for Children,≤100
105237004820128,North Somerset Conservatives,Somerset Conservatives,≤100
108241274164259,Oltco Ltd,Oltco Ltd,≤100
128684630889305,TaxiPoint - UK Taxi News,TaxiPoint,≤100
100118448122201,Shaun Bailey MP,Shaun Bailey MP- Member of Parliament for West Bromwich West,≤100
1562713254009921,Refinery29 UK,These ads ran without a disclaimer,≤100
365781566770304,Science and Technology Facilities Council,Science and Technology Facilities Council,≤100
101876585640303,Oltco Ltd,Oltco Ltd,≤100
2443299312347521,Green New Deal Rising,Green New Deal UK,≤100
106671782113015,Oltco Ltd,Oltco Ltd,≤100
104739198696692,Oltco Ltd,Oltco Ltd,≤100
102526548076452,Oltco Ltd,Oltco Ltd,≤100
1633466826886016,Exeter Labour Society,Exeter Constituency Labour Party,≤100
67862815664,BRACE Alzheimer's Research,BRACE Dementia Research,≤100
205297896186688,Manchester Labour,Cecily Leah Holt,≤100
107590852271791,Oltco Ltd,Oltco Ltd,≤100
104440175326817,Oltco Ltd,Oltco Ltd,≤100
106073211531467,Oltco Ltd,Oltco Ltd.,≤100
112009230934869,Oltco Ltd,Oltco Ltd,≤100
108434301953263,Lola McEvoy - working to be Darlington's next Labour MP,LAURA-MARIE MCEVOY,≤100
124371618961052,Sara Britcliffe MP,Hyndburn Conservative Association,≤100
108177494656552,Oltco Ltd,Oltco Ltd,≤100
898694793535041,Richard Adair,Richard Adair,≤100
397367290369272,Project Solar UK,Project Solar UK,≤100
107070978657106,Cozy & Green,Cozy And Green Ltd,≤100
338857176230144,EuroWin Solutions,EuroWin Solutions,≤100
155005461199167,Canterbury City Council,Canterbury City Council,≤100
103132065651601,Oltco Ltd,Oltco Ltd,≤100
121872441181818,Compassion UK,Compassion UK,≤100
149595231718129,Labour Behind the Label,Labour Behind the Label,≤100
101078319487563,Discovering Quakers,Discovering Quakers,≤100
1718863814992513,Three Rivers District Council,Three Rivers District Council,≤100
112032793783017,Oltco Ltd,Oltco Ltd,≤100
2134938060079461,BOCA Campaign Team,Brentwood & Ongar Conservative Association,≤100
100930912937072,Cocuk,CAMERA on Campus UK,≤100
398880017375572,Heart of the City,Heart of the City,≤100
289690716457,Christian Concern,Christian Concern,≤100
145024559400010,LGBT HERO,LGBT HERO,≤100
102818275343868,Cllr Matt Bailey,Matthew Richard Bailey,≤100
122567681155057,Renault Truck Commercials,Renault Truck Commercials Ltd,≤100
105297482072910,Mustard Contemporary,These ads ran without a disclaimer,≤100
104857788730575,Oltco Ltd,Oltco Ltd,≤100
106838537836466,Oltco Ltd,Oltco Ltd,≤100
106047871132787,Oltco Ltd,Oltco Ltd,≤100
114267173635820,Oltco Ltd,Oltco Ltd,≤100
671824039687999,Cllr Mark Whittington,Mark Whittington,≤100
101985825795757,Tom4Change,Tom4Change,≤100
102829741166944,Nickie Aiken MP,Cities of London & Westminster Conservatives,≤100
494283170666254,H&F Business Connects,Mark Laurence Richardson,≤100
100756152797363,Oltco Ltd,Oltco Ltd,≤100
358531814192900,Bloomsbury Publishing UK,Bloomsbury Publishing UK,≤100
105057779144316,Balance Power,Balance Power,≤100
100460115820499,Recork,Recork,≤100
959922374021157,Harlow Council,Harlow Council,≤100
111746800963231,Oltco Ltd,Oltco Ltd,≤100
165000236850106,Hackney Council,Hackney Council,≤100
1392092044365417,London Borough of Waltham Forest,London Borough of Waltham Forest,≤100
374374719302049,Office of the Police and Crime Commissioner for Wiltshire and Swindon,Office of the Police and Crime Commissioner Wiltshire and Swindon,≤100
115508968124545,Elliott Brown - Mansfield District Council candidate for Southwell Ward,Elliott Marcus Brown,≤100
1579052085643849,The Lanes,The Lanes,≤100
25040545213,Contact - For families with disabled children,Contact,≤100
594208197624290,Dominic Raab,Dominic Raab,≤100
100553032399423,The Fund for Global Human Rights UK,The Fund for Global Human Rights,≤100
1846526838930401,Iain Duncan Smith MP,Chingford and Woodford Green Conservatives,≤100
26806660922,Humanists UK,Humanists UK,≤100
73621126187,Rosa,Rosa UK,≤100
130723600338585,Ethex,Ethex UK,≤100
6574632957,Unlock Democracy,Unlock Democracy,≤100
121054447914628,Ellesmere Port & Neston Conservatives,Ellesmere Port & Neston Conservatives,≤100
110799755281530,Saving Israeli Democracy - London,Gilad Mandelboim,≤100
108571731889600,Oltco Ltd,Oltco Ltd,≤100
1536907409957635,Matt Vickers MP,Stockton Conservatives,≤100
616680599141607,"Cllr John Cope, Walton Conservatives",John Phillip Andrew Cope,≤100
174188482788412,ELSG Ltd,ELSG Ltd,≤100
105725474748369,Adam4Suffolk,"East Suffolk Liberal Democrats, and Promoted by Liberal Democrats, 10-12 Great George Street, London, SW1P 3AE",≤100
202480635550,Care,CARE,≤100
101986089392591,Leighton Buzzard Lib Dems,Central Bedfordshire Liberal Democrats,≤100
140445935123,BCP Council,BCP Council,≤100
1486841851361953,Power for People,Corinna Quinn Miller,≤100
102007794962125,Oltco Ltd,Oltco Ltd,≤100
102013688308743,Ben Brown - Solicitor and Candidate for District Council Election 2023,Ben Brown,≤100
749047081829001,Guy Opperman MP,Northumberland Conservatives,≤100
25892221847,Merton Council,Merton Council,≤100
146712009374552,Shane McMurray for Central Ward,Shane Mcmurray,≤100
267272810055454,Mansfield Labour Party,Mansfield Labour Party,≤100
112441964562737,Democracy 3.0,Democracy 3.0,≤100
390810964305378,World Travel & Tourism Council,World Travel & Tourism Council,≤100
349597952561990,Cllr Rocca Roberto,Roberto Rocca,≤100
102993859336909,Largetrays.com C,These ads ran without a disclaimer,≤100
108384955117755,Oltco Ltd,Oltco Ltd,≤100
106419468125697,Pickering Labour WARD,Shane Mcmurray,≤100
141785683143456,Cllr Paul Davies,Tyler Cain Hawkins,≤100
115401968151552,Better for Bakewell,Benjamin Carter,≤100
735937859870481,Logbook Loans 247,Mr James Stephen Chesson,≤100
103729021772400,Oltco Ltd,Oltco Ltd,≤100
1036510806465982,St Albans City and District Council,St Albans City and District Council,≤100
169063496458710,South Ribble Labour,Paul Andrew Foster,≤100
163880907316492,Cotswold District Council,Cotswold District Council,≤100
202711963650198,Tatton Conservatives,Tatton Conservatives,≤100
625013627651807,Keighley Town Council,Keighley Town Council,≤100
350795568368914,West Oxfordshire District Council,West Oxfordshire District Council,≤100
19110072263,FOUR PAWS,FOUR PAWS GB,≤100
201241879912904,Congleton Constituency Labour Party,Congleton Labour Party,≤100
410823655183,All We Can,All We Can,≤100
108417725332895,Scraptheschoolsbill,Scrap The Schools Bill,≤100
174100609462293,Anthony Nolan Patients and Families Page,Anthony Nolan,≤100
104361018959174,Sue Grose for Oxshott & Stoke D’Abernon,Elmbridge Liberal Democrats,≤100
880164842016819,Rugby Conservatives,Rugby Conservative Association,≤100
169161123102605,Milton Keynes Liberal Democrats,Milton Keynes Liberal Democrats,≤100
102032546028528,Dean Richards - Admirals & Cawston,Rugby Conservative Association,≤100
106785868360598,Oltco Ltd,Oltco Ltd,≤100
231872596997527,Vattenfall,Vattenfall UK,≤100
106552981733110,Project Better Energy,Simplicity Digital Marketing,≤100
168363353185427,Forest of Dean District Council,Forest of Dean District Council,≤100
112097104891095,Organise Now,Organise Now!,≤100
106491207635224,Future Leap,These ads ran without a disclaimer,≤100
146549422028829,The TaxPayers' Alliance,The TaxPayers' Alliance,≤100
1330632286968061,City of Chester Conservatives,City of Chester Conservatives,≤100
1674328899493656,Orpington Liberal Democrats,Bromley Liberal Democrats,≤100
158365557945,Unseen & the Modern Slavery Helpline,Unseen UK,≤100
199554967331381,Oltco Ltd,Oltco Ltd,≤100
109608391867645,Paul Henderson for an Independent Yarborough Ward,Mr Paul Simon Henderson,≤100
388959444529575,Staying Put,Staying Put,≤100
111654016067,Staffordshire University,Staffordshire University,≤100
251832064841527,The Dover and Deal Labour Party,The Dover and Deal Labour Party,≤100
102481573160284,Selby Town Hall,These ads ran without a disclaimer,≤100
686077084751385,Lee Rowley MP,North Derbyshire Conservatives,≤100
117730241223605,Beverley Rural Ward: Richard Warren & Madeleine Horton,Richard Warren,≤100
1599913170283989,Torbay Conservatives,Torbay Conservative Association,≤100
104699814920020,"Cllr Rebecca Paul - Tadworth, Walton & Kingswood",Rebecca Sheila Paul,≤100
502566800215891,Scott Benton MP,Scott Lloyd Benton,≤100
276111212506605,Latin American Women's Aid,These ads ran without a disclaimer,≤100
134213516600832,Logistics UK,Logistics UK,≤100
131276297001684,Lewisham Lib Dems,Lewisham Liberal Democrats,≤100
168304173200432,Kent Wildlife Trust,These ads ran without a disclaimer,≤100
107417411865027,Chris Northwood - Lib Dems in Ancoats & Beswick,City Centre Liberal Democrats,≤100
230932560266298,Cumbria Action for Sustainability (CAfS),Cumbria Action for Sustainability,≤100
449319558604601,Gareth Thomas MP,Gareth Thomas,≤100
100669882957730,Chris Cooke for Mayor of Middlesbrough,The Labour Party,≤100
101842872206188,Cllr Lance Goodship,Lance Goodship,≤100
1905365642814544,Cllr Cal Corkery,Cal Eoin Corkery,≤100
8270524646,Alzheimer's Society,Alzheimer's Society,≤100
311691432361740,Autologics,Mr James Stephen Chesson,≤100
175067939218623,Mercy Corps - Europe,Mercy Corps Europe,≤100
124941131829,Bring Back British Rail,Bring Back British Rail,≤100
222039255248891,West Berkshire Conservative Association,Joseph Alvin Clarke,≤100
303619609754278,Author Tess Thompson,These ads ran without a disclaimer,≤100
504137872944421,Staffordshire Commissioner,Staffordshire Commissioner's Office,≤100
282205949233164,Eckington Conservatives,North Derbyshire Conservatives,≤100
102690112395437,Simon Rollason Short Heath Labour,Simon Frank Rollason,≤100
17586590755,Greg Wilson,These ads ran without a disclaimer,≤100
25919404073,Energy Saving Trust,Energy Saving Trust,≤100
112403793494016,healthandcare.scot,Healthcare News Scotland,≤100
507934189245538,Save Wild Tigers,Save Wild Tigers,≤100
103292837962138,Tees Valley Monitor,Scott Hunter,≤100
113620208342336,Reform UK Southport,Mr Andrew Norman Lynn,≤100
111370841489773,Sam Holland,North Oxfordshire Conservative Association,≤100
251332725649126,Killamarsh Conservatives,North Derbyshire Conservatives,≤100
1044234978973335,Factor 8,Factor 8,≤100
313148069499374,Douglas Labour Councillors,Matthew Thomas Dawber,≤100
340765843103289,Witney and West Oxfordshire Liberal Democrats,West Oxfordshire Liberal Democrats,≤100
185926784772280,Posturite,These ads ran without a disclaimer,≤100
1758523354475390,Cllr Gary Markwell,Arundel & South Downs Conservative Association,≤100
102672918986074,Jordan Bryan for Wakefield Rural,Mr Jordan Phillip Bryan,≤100
360396210715499,"Kensington, Chelsea & Fulham Conservatives","Kensington, Chelsea and Fulham Conservatives",≤100
102972345162030,Goole Matters,David Patrick Nolan,≤100
112492724669417,Paulette Hamilton MP,Paulette Hamilton,≤100
828764387273000,Hillmorton councillors,Rugby Conservative Association,≤100
1018014501541897,ClearView Research,These ads ran without a disclaimer,≤100
676094199109740,Bedford & Kempston Labour Party,Shane Alexander Kelly,≤100
121100455244380,European Movement in Wandsworth and Merton,European Movement in Wandsworth and Merton,≤100
1442985082585337,Three Acres And A Cow,Three Acres And A Cow,≤100
107080691102509,Ed Maxfield County Councillor,Edward Robert Alston Maxfield,≤100
234819857089301,"Shengke Zhi, Conservative Councillor for Bowdon Ward",Shengke Zhi,≤100
528125197395187,Darlington Conservatives,Darlington Conservative Party,≤100
111741885097460,Lostock Hall Labour,Peter Gabbott,≤100
612984478813856,Henry Harvin Education,These ads ran without a disclaimer,≤100
172070259484903,Middlesbrough Liberal Democrats,Middlesbrough Liberal Democrats,≤100
102987482444835,Heidi Alexander for South Swindon,Heidi Alexander,≤100
558334564340515,Steve Rayson,Steve Rayson,≤100
1451722481533670,Emma Hardy MP,The Labour Party,≤100
2279966602282911,Stoke-on-Trent Labour,Jane Ashworth,≤100
109746013806653,Alexander Stafford MP,Rotherham Conservative Federation,≤100
105030292418378,David Lawrence for Basingstoke,David Lawrence,≤100
104452385073827,Rother Valley Labour Party,Jamie Turner,≤100
108708622079016,Chelmsford Independents,Chelmsford Independents,≤100
102030638270755,Mike Tapp - Labour,Michael Adrian Tapp,≤100
420707547977390,Thatcham Town Council,These ads ran without a disclaimer,≤100
102715165005023,Cllr Jim Moriarty,James Patrick Moriarty,≤100
489269304794278,Leeds International Festival of Ideas,Leeds International Festival,≤100
107289171753486,Teresa Wilcockson in Darton East. Community activist - Labour,Teresa Wilcockson in Darton East. Community activist - Labour,≤100
189845211183530,Dan Jarvis,Dan Jarvis,≤100
106858339345084,North Yorkshire County Council,North Yorkshire County Council,≤100
100250358824301,Wiltshire Women Empowerment Program,Wiltshire Women Empowerment Program,≤100
106722304751674,Louise Brice,Louise Brice,≤100
1478794985680451,Sunderland Conservatives,Sunderland Conservative Association,≤100
660016494129478,Hertford and Stortford Liberal Democrats,Hertford & Stortford Liberal Democrats,≤100
111108353836754,Swift Press,Swift Press,≤100
86586411617,The Ecologist,The Resurgence Trust,≤100
103666617890928,Russell Maggs - Mortgages,Maggs Financial Services,≤100
108693207142708,Tom Randall MP,The Conservative Party,≤100
121146478519809,Westbourne Parish Council,Westbourne Parish Council,≤100
103997132615740,Protect Britain's Communities,The Labour Party,≤100
112425794689941,Charlie Maynard Liberal Democrat,West Oxfordshire Liberal Democrats,≤100
1273907502729825,Joy Morrissey MP,Beaconsfield Conservatives,≤100
269383906869137,VERCIDA,Vercida,≤100
1129719110514185,Hessle Matters,David Patrick Nolan,≤100
