Page ID,Page name,Disclaimer,Amount spent (TRY)
72489021761,SOL Parti,SOL Parti,≤100
105372312520215,Levent Yenilmez - Şanlıurfa Bağımsız Milletvekili Adayı,Levent Yenilmez,≤100
130103131910403,Kırşehir Hakimiyet,Kırşehir Hakimiyet,≤100
392491680944925,Mevlüt Çavuşoğlu,Mevlüt Çavuşoğlu,≤100
154267848761807,BBP Yaşar SAYAN,Büyük Birlik Partisi,≤100
1493940890859471,Birileri Var,Birileri Var,≤100
191453580768,Yeni Şafak,Yeni Şafak,≤100
422728948538319,Recep Bakırcı,Hasan Fehmi Demir,≤100
119819051082863,Ümit Faruk Yenici,Ümit Faruk Yenici,≤100
851556338241562,Ayşen Kurt,Ayşen Kurt,≤100
1407759386141852,Ahmet Akın,Ahmet Akın,≤100
344704883576,Recep Tayyip Erdoğan,Recep Tayyip Erdoğan,≤100
417251848779475,Mehmet Ersoy,Mehmet Ersoy,≤100
145750926090655,Zeki Gül,Zeki Gül,≤100
274475286702,Muharrem İNCE,Muharrem İNCE,≤100
100747092360982,ferhatiscimen,Ferhat Işçimen,≤100
105724511499805,Yeniden Refah Partisi,Yeniden Refah Partisi,≤100
116422714744406,Hasan Çetin MP,Hasan Çetin,≤100
1424394931135090,AK Parti Samsun İl Başkanlığı,Betul Zer,≤100
564235557361448,Gönül Adamı,Gönül Adamı,≤100
100964136258105,Erdoğan Çiftcioğlu,Erdoğan Çiftcioğlu,≤100
100568266218274,Gençliğin Yüzleri,Gençliğin Yüzleri,≤100
804210899660885,Ahmet Katar,Ahmet Katar,≤100
101136958182226,Kırşehir Haber Vakti,Kırşehir Haber Vakti,≤100
500796300357232,Turgay Baştuğ,Milliyetçi Hareket Partisi Ankara İl Başkanlığı,≤100
1437665699815071,Doğruluk Payı,Dogruluk Payı,≤100
598725973543356,CHP Antalya Gençlik Kolları,CHP Antalya Gençlik Kolları,≤100
459374448202949,Doruk BULUT,Doruk Bulut,≤100
821150371248664,Özgürlük Araştırmaları,Özgürlük Araştırmaları,≤100
103906304319835,Özgür Bayraktar,Özgür Bayraktar,≤100
906394629482043,CHP Parti Okulu,CHP Parti Okulu,≤100
104723235949178,Edip Eker,Edip Eker,≤100
117292434655657,Mehmet Kamil ŞİRİN,Nergiz Elmas Aydoğdu,≤100
109698035438316,fatihhkayya,Fatih Kaya,≤100
109389565473710,Anahtar Sende,Ahmet Asena,≤100
279716635770157,Doğrula Org,Doğrula Org,≤100
1414815935509791,MHP Kayseri Milletvekili Baki Ersoy,Latif Ersoy,≤100
110471555281943,Poddy Türkiye,Poddy Türkiye,≤100
117003777970577,Emrah Emrali Ak Parti Çorum Milletvekili A. Adayı,Burak Yıldırım,≤100
108107585034488,Bahadır Erdem,Bahadır Erdem,≤100
234270976646888,Fatih Erbakan,Fatih Erbakan,≤100
118257014567473,Dr. Fatih Öztek,Mehmet Fatih Öztek,≤100
1439683329600228,Ümit Uysal,Ümit Uysal,≤100
111887268543713,Fatih Meşe,Abdürrahim Kır,≤100
105376981385020,Referandom,Referandom,≤100
1001476859872937,Atilla ZORLU,Atila Zorlu,≤100
2122382917784550,Şeref Albayrak Halfeti Belediye Başkanı,Şeref Albayrak Halfeti Belediye Başkanı,≤100
128234402766154,Çorum Haber Merkezi,Çorum Haber Merkezi,≤100
117332004664282,Ali Selman IŞIK Niğde Millet Vekili,Ali Selman Işik,≤100
109514177857013,Yeniden Refah Partisi Simav,Yeniden Refah Partisi Simav İlçe Başkanlığı,≤100
101579449561816,Harun ALGÜL,Harun Algül,≤100
122362084136699,evrimbalbaloglu,Evrim Balbaloglu,≤100
109797878715416,Av. Mustafa ABAK,Ali Çakmakcı,≤100
113027408315708,Herkes Duysun,Herkes Duysun,≤100
109381015468594,Halil Yıldırım BBP,Halil Yıldırım,≤100
109530428771561,Ali Paşa Naipoğlu,Nergiz Elmas Aydoğdu,≤100
877839188967827,Büyük Türkiye,Büyük Türkiye,≤100
107716364514474,Özkan Yılmaz,Özkan Yılmaz,≤100
1028368393892777,Mehmet Ali Özkan,Mehmet Ali ÖZKAN,≤100
1160506840785202,Murat Kurum,Murat Kurum,≤100
109407151806354,İsmail İnlidere,İsmail İnlidere,≤100
535720086896194,Dr. Ömer Selim Alan,Can Bayram,≤100
101647438616294,Sertaç Alkaya,Sertaç Alkaya,≤100
106156139007999,Ünal Bacık,Ünal Bacık,≤100
122089247452746,Osman Seçgin,Osman Avci,≤100
103285814499773,Hikmet Yalım Halıcı,Hikmet Yalım Halıcı,≤100
107924807410702,Samet Bağcı,Samet Bağcı,≤100
163862207788753,Muhammed Levent Bülbül,Hasan Sağlam,≤100
113084211779788,,These ads ran without a disclaimer,≤100
723113807768777,Hasan Eryılmaz,Deniz Guner,≤100
104583269180967,Nusret Acur,Semih Çalışkan,≤100
1402997246686822,PROF. DR. BİLAL ÇOBAN,PROF. DR. BİLAL ÇOBAN,≤100
109648772104972,NNC MEDYA I nnchaber.com.tr,Kağan Onaran,≤100
121480754253214,M. Ali Okul,Muhammet Ali Okul,≤100
100474483029551,Trabzon için Hemen Şimdi,Adil Çözüm,≤100
1640129972672216,Gökhan Yılmaz,Gökhan Yılmaz,≤100
1411702415710467,Zekai Kaya,Zekai Kaya,≤100
100607390047925,Saadet Partisi Burdur,HASAN HÜSEYİN ERTAŞ,≤100
116108505131797,İsmail Erdem,İsmail Erdem,≤100
106789305232883,وكالة الشرق الأوسط الإخبارية,وكالة الشرق الأوسط الإخبارية,≤100
100431406701471,Internethaber,Internethaber,≤100
113779998350948,Tarık Hatipler,Burak Doğan,≤100
100457632875627,Ergin Arslan,Arslan Bilgi Teknolojileri Ltd Şti,≤100
465887546792664,Halkın Kurtuluş Partisi - HKP,TAYFUR BİN,≤100
151742841902180,İnegölün Sesi,İnegölün Sesi,≤100
467398480038872,Dursun ATAŞ İYİ PARTİ Kayseri Milletvekili,Dursun ATAŞ İYİ PARTİ Kayseri Milletvekili,≤100
163370640412446,Bursa,Sosyal TV,≤100
107381685008054,Adnan İncetoprak,Adnan İncetoprak,≤100
459314071262613,Zeynettin Aydın,Zeynettin Aydın,≤100
1380594035550142,Aydınpost,AYDINPOST,≤100
2120953421492585,Oğuz Yılmaz Sosyal Medya Sayfası,Oğuz Yılmaz Sosyal Medya Sayfası,≤100
119377904457065,Kayseri Bağımsız Milletvekili Adayı Emre Çakmakçi,Emre Çakmakçi,≤100
116363741448179,Av. Nurettin Alan,Nurettin Alan,≤100
1012521042161467,Saadet Partisi Antalya İl Başkanlığı,Saadet Partisi Antalya İl Başkanlığı,≤100
107233182319799,Hatice Yıldız,Ramazan Savaş,≤100
1688458138057250,Büyükşehir Haber,Büyükşehir Haber,≤100
203313693133528,samsunanaliz.com,Canan Yılmaz,≤100
100625766126116,Cominify,Cominify,≤100
100665102848993,Gün Gün Kurtuluş,İlker  Tanrıverdi,≤100
101373896284011,Sma Hastası Azer Bebek - Bağış Kampanyası,Irem Kaplan,≤100
1614212022160759,Fehmi Yağlı,Fehmi Yagli,≤100
108390012832175,Fatih Akkentli,Fatih Akkentli,≤100
108168740565958,Kırşehir Son Söz,Harun Şener,≤100
119341817793138,Göksal Beşkaya,Göksal Beşkaya,≤100
263295317564395,Ayhan Barut,Ayhan Barut,≤100
877839188967827,Büyük Türkiye,Adem Demirkol,≤100
140117882722855,TE Bilişim,TE Bilişim Yazılım İnternet Kiralama Hizmetleri,≤100
111504998581646,Hakpar,Baran Timur,≤100
123982957679760,Anadolu Gazetesi,Anadolu Gazetesi,≤100
374547199341007,Emin ÇINAR,Emin Çınar,≤100
1156591567874276,Halil Arda,Halil Arda,≤100
387815221726251,Jale Nur Süllü,Jale Nur Süllü,≤100
788593847885854,Nermin Yıldırım KARA,Nermin Yıldırım Kara,≤100
101353555909780,HaberWepte.Com,HaberWepte.Com,≤100
1557213001196129,Şener Pul,Şener Pul,≤100
105964842465200,Veteriner Hekim Ziya Yılmaz,Ziya Yılmaz,≤100
377634282278139,Büyük Birlik Partisi,Büyük Birlik Partisi Genel Merkezi,≤100
105035178920605,Fabrika Gazete,Fabrika Gazete,≤100
231927487518942,Dr. Pelin Coştur Filiz,Erol Derin,≤100
269235353243422,CHP Kocaeli İl Başkanlığı,Batuhan Bayindir,≤100
101742219570110,Reis Reisoğlu,Servet Törer,≤100
206541136053869,Behçet SAATCI,Behçet Saatcı,≤100
319726958236378,Turan Yaldır,Turan Yaldır,≤100
610661965731902,Mersin BEYAZ Gündem,Suleyman Tas,≤100
114663754929212,Av. Seyit Özcan,av seyit özcan,≤100
1563142747277396,Vecdi Gündoğdu,Vecdi Gundogdu,≤100
108220362243945,İbrahim Mermer,İbrahim Mermer,≤100
107276120819529,Halk Haber TV,SİRİUS REKLAM ORGANİZASYON SANAYİ VE TİCARET LİMİTED ŞİRKETİ,≤100
189216141954498,HACI MURAT KOÇ Düziçi Başkan Adayı,HACI MURAT KOÇ,≤100
110471555281943,Poddy Türkiye,These ads ran without a disclaimer,≤100
1668169733465490,مركز الحوار السوري,مركز الحوار السوري,≤100
113823067080077,DEVA Partisi Sivas İl Teşkilatı,Taha Kutlu Çevik,≤100
101452232253259,Kubilay Çiçek,Kubilay Çiçek,≤100
364129684334540,Yılmaz İLHAN,Yılmaz İLHAN,≤100
506041856143607,Saadet İnegöl,Hasan Eroglu,≤100
674523449330207,Yavuz Aydın,Yavuz Aydin,≤100
105921002460174,Esra Kahraman Sönmez,Esra Kahraman,≤100
1631624877069673,Selim Çakır,Selim Çakır,≤100
1586908438234661,İsmail Faruk AKSU,İsmail Faruk AKSU,≤100
742924015834670,Başak Gazetesi,Başak Gazetesi,≤100
511707202180465,Kangal Aşkk'tır,Fırat Yıldız Ahmet,≤100
1572709256359993,İnternethaber TV,HADİ ÖZIŞIK,≤100
183134165593297,"SES Eşitlik, Adalet, Kadın Platformu","SES Eşitlik, Adalet, Kadın Platformu",≤100
121529270866615,Haber S,İlyas Ege,≤100
106484769092779,Mustafa Su,Mustafa Su,≤100
106617485469890,Türk Askeri,Türk Askeri,≤100
298764070816267,Mehmet Tütüncü,Mehmet TÜTÜNCÜ Türkiye Temsilcisi,≤100
101192232736297,GLOOB,GLOOB,≤100
1572930319495249,Türkiye İşçi Partisi,Türkiye İşçi Partisi,≤100
1109174959100325,CHP Konyaaltı Gençlik Kolları,Eraycan Yılmaz,≤100
429226354299015,Tek Haber Gazetesi,Basbay Hasan Murat,≤100
227389671001460,CHP Aksaray İl Başkanlığı,Sule Cankal,≤100
103984509238399,Halk Haber,Halk Haber,≤100
104599212630992,huseyinsolak0706,Hüseyin Solak,≤100
2304836466461167,Salim Çivitcioğlu,Salim Çivitcioğlu,≤100
113229965003082,AK Parti/MHP/BBP Cumhur İttifakı,Erol Cihangir,≤100
549579538907553,Erhan ÖZHAN I Bünyan I Kayseri,Erhan Ozhan,≤100
457983201324467,Ahmet Ertürk Aydın Milletvekili Adayı,Ahmet Ertürk,≤100
209551323166401,SELİM ÇAKIR,SELİM ÇAKIR,≤100
108855465479915,Halk Haber Ajansı Yerel Gündem,Resul Mesut Büyüksarı,≤100
108851202110913,Aziz Kömürcü,Aziz Kömürcü,≤100
1998130653848755,Ramazan Kaşlı  MHP Aksaray Milletvekili,Ramazan Kaşlı  MHP Aksaray Milletvekili,≤100
107272515319025,Son Kale Türkiye,Son Kale Türkiye,≤100
219031704851494,SAS (Satın Almayın Sahiplenin),Fırat Yıldız Ahmet,≤100
111436922211991,AK Parti İstanbul,AK Parti İstanbul İl Başkanlığı,≤100
167633913392268,Kolejliler,Fırat Yıldız Ahmet,≤100
126424754165391,Yunus Kaan Kısaca,Yunus Kaan  Kisaca,≤100
107056595666112,Hasan Ercüment Taşdemir CHP Antalya Milletvekili Adayı,Hasan Ercüment Taşdemir CHP Antalya Milletvekili Adayı,≤100
104673902279375,Güçlü Lider Güçlü Türkiye,Güçlü Lider Güçlü Türkiye,≤100
442942082484899,Ege Gündem Gazetesi,Ege Gündem Gazetesi,≤100
108552928182311,Al Sancak Partisi,Nuri Çelebi,≤100
103400816031847,Halkhaberajansı,Sirius Reklam Organizasyon Sanayi ve Ticaret Ltd. Şti,≤100
101315571670453,Webagron Tarımsal İçerik Platformu,Webagron Tarımsal İçerik Platformu,≤100
461639080653445,Ayhan Gider,Ayhan Gider,≤100
104373561467884,Serhat Servet Dövenci,Serhat Servet Dövenci33,≤100
108376020766134,Metin Bolat,Metin Bolat,≤100
1507047782923237,MHP Ankara İl Başkanlığı,MHP Ankara İl Başkanlığı,≤100
103285814499773,Hikmet Yalım Halıcı,Kadir Dede,≤100
528071707564813,Uğurhan Tiryaki,Uğurhan Tiryaki,≤100
254110651270938,Mustafa DESTİCİ,Mustafa DESTİCİ,≤100
103965639335616,Var mısın Antalya?,Faruk Islek,≤100
2100392293415636,Av. Ahmet ÖNAL,Ahmet Önal,≤100
462963834529864,Levent Uysal,Levent Uysal,≤100
104267921764717,Deva Partisi Trabzon İl Başkanlığı,Kubilay Çiçek,≤100
32148298385,Prof.Dr.Numan Kurtulmuş,Numan Kurtulmuş,≤100
2300970773481796,Alaattin ÇAKIR,Alaattin Çakır,≤100
115604964850526,Ferhat Salt,Ferhat Salt,≤100
101316846258251,İbrahim Şenel,Ibrahim Şenel,≤100
420235368167321,Samsun Haber Ajansı SHA,Çağatay Yıldırım Durmuş,≤100
839363442860590,Dr. Mustafa Canbey,Mustafa Canbey,≤100
125911783747945,Güncel Haber,Emre İrgören,≤100
117901594611678,Tunca Tuncer,Tunca Tuncer,≤100
1146623488739350,Kocaeli Cumhuriyet TV,Bülent Karagöz,≤100
104691722197784,صحيفة الاستقلال - العربية,صحيفة الاستقلال,≤100
120679647668758,Trabzon - Millet İttifakı Cumhurbaşkanlığı Seçim Koordinasyon Merkezi,İlker Akinci,≤100
101086712307474,Zafer Partisi Antalya,Zafer Partisi Antalya,≤100
105901224845036,Dr. Sezgin Mumcu,Promoyol,≤100
452645601857521,Sermet Atay,Sermet Atay,≤100
498579987170393,العدسة  The Lens,thelenspost,≤100
104795475464990,Çiğdem Er,Çiğdem Er,≤100
100961656309902,Bağımsız Milletvekili Fatih Gür,FATİH GÜR İNŞAAT VE TİC.LTD.ŞTİ,≤100
108269755289200,,Yaşasın Cumhuriyet,≤100
107391181880678,Uzm. Dr. İrfan Karatutlu,Uzm. Dr. İrfan Karatutlu,≤100
114651884945940,Zafer Partisi Aydın 1. Sıra Milletvekili Adayı Seray Ünbay,Sensin Kumcuoğlu,≤100
1426048174364088,Ali DEMİREL,Ali Demirel,≤100
532775093532626,Yücel Bulut,Yucel Bulut,≤100
338793596222051,Aksaray Ülkü Ocakları,Aksaray Ülkü Ocakları,≤100
1753655168291606,Milli Düşünceler,These ads ran without a disclaimer,≤100
