Page ID,Page name,Disclaimer,Amount spent (AUD)
173168582700205,SBS中文,SBS Mandarin中文普通话,≤100
272757739102,Engineers Australia,Engineers Australia,≤100
104419985146228,Ekō Australia,Ekō Australia,≤100
504855933190931,Time for Change - Change Aged Care,United Workers Union,≤100
394508164021609,Peter Russo MP - Toohey,Peter Russo MP,≤100
275391606680727,Aus Solar Connect,These ads ran without a disclaimer,≤100
345472159432126,James Martin MP,James Martin MP,≤100
263665090825710,Barry O'Rourke - Member for Rockhampton,Barry O'Rourke MP,≤100
101594851651707,The Affordable Housing Party,The Affordable Housing Party,≤100
13527056454,GetUp!,GetUp!,≤100
111439084384686,Elizabeth Watson-Brown - Greens MP for Ryan,Elizabeth Watson-Brown,≤100
624398160906098,Townsville City Council,Townsville City Council,≤100
451516984861373,Rob Molhoek MP,Rob Molhoek MP,≤100
108381455902627,Australian Christian Lobby,Australian Christian Lobby,≤100
655944151127130,SBS Cantonese 廣東話節目,Special Broadcasting Service,≤100
657584581341075,Councillor James Mackay,Cr James Mackay,≤100
18812418320,Marie Claire Australia,These ads ran without a disclaimer,≤100
247062522139479,Nikki Boyd MP,Nikki Boyd MP,≤100
54879226285,Teach For Australia,Teach For Australia,≤100
161854162881,Greenfleet,Greenfleet,≤100
157812980921536,Environmental Defenders Office,Environmental Defenders Office,≤100
419632568108398,Australian Citizens Party,Australian Citizens Party,≤100
1462424474046911,Whitsunday Regional Council,Whitsunday Regional Council,≤100
2677544598953099,Anne Webster MP,"Anne Webster MP, National Party of Australia, Mildura,",≤100
112239124719864,Gen united,Gen United,≤100
114542481633165,Sophie's Legacy,Sophie's Legacy,≤100
191570179167,Catherine Hamlin Fistula Foundation,Catherine Hamlin Fistula Foundation,≤100
2383045228374491,CPAC Australia,Conservative Political Action Network Ltd,≤100
54138464915,Mackay Regional Council,Mackay Regional Council,≤100
234902827263288,"Max Chandler-Mather, Federal MP for Griffith",Max Chandler-Mather MP,≤100
136441724510,Humane Society International Australia,Humane Society International Australia,≤100
361491373921077,Solar Citizens,Solar Citizens,≤100
351313714891862,Australian Good Meat,Meat & Livestock Australia,≤100
101242369463631,MSI Asia Pacific,MSI Asia Pacific,≤100
521696954688354,Guardian Labs,Guardian Labs,≤100
341910905847062,Asylum Seeker Resource Centre (ASRC),Asylum Seeker Resource Centre (ASRC),≤100
186566668047628,Cr Andrew Wines,Andrew Wines,≤100
2063329587276680,Anika Wells MP,Anika Wells MP,≤100
283210225077432,Senator Mehreen Faruqi,Senator Mehreen Faruqi,≤100
192720571652271,Refinery29 Australia,Pedestrian Group,≤100
226995142069820,Friends of Lee Point,Save Lee Point,≤100
287789063686,Brendan O'Connor MP,Brendan O'Connor MP,≤100
105922411114130,Compass.info,Compass.info,≤100
206540052690401,Jean Hailes for Women's Health,Jean Hailes for Women's Health,≤100
195906990478739,Jenny McAllister,Jenny McAllister,≤100
114056377451505,Senator Tammy Tyrrell,Senator Tammy Tyrrell,≤100
144812088863857,CBM Australia,These ads ran without a disclaimer,≤100
489176018522933,Senator Tony Sheldon,Senator Tony Sheldon,≤100
103369851441851,Human Rights Law Alliance,Human Rights Law Alliance,≤100
149461385077669,Vinnies NSW,Vinnies NSW,≤100
149255515146524,Lock The Gate Alliance,Lock The Gate Alliance,≤100
520765594773519,David Janetzki MP,David Janetzki MP,≤100
395201170875812,Colin Boyce MP,Colin Boyce MP,≤100
360001881007767,Vicki Howard,Vicki Howard,≤100
410435982484545,Councillor Jared Cassidy,Councillor Jared Cassidy,≤100
139174417547253,The Week on Wednesday,The Week on Wednesday,≤100
336275459877992,Bruce Saunders,These ads ran without a disclaimer,≤100
1859288844382060,Christian Medical and Dental Fellowship of Australia,Christian Medical and Dental Fellowship of Australia,≤100
100642886236811,It's Happening Here,It's Happening Here,≤100
1767226913545560,Rainforest Reserves Australia,Rainforest Reserves Australia,≤100
148410063174,MS Australia,MS Australia,≤100
288624128713732,Rose Jackson,Rose Jackson,≤100
677656272326158,Archdiocese of Brisbane,Archdiocese of Brisbane,≤100
1732951633627025,Farmers for Climate Action,Farmers for Climate Action,≤100
395174637282859,Yvette D'Ath MP,Yvette D'Ath MP,≤100
137377391864,Environment Centre NT,Environment Centre NT,≤100
381942691920722,Ron Hoenig MP,Ron Hoenig MP,≤100
195538532456,UNICEF Australia,UNICEF Australia,≤100
1920108454748294,Senator Perin Davey,Senator Perin Davey,≤100
410241536134776,Seminis & De Ruiter ANZ - Vegetables by Bayer,These ads ran without a disclaimer,≤100
105348385388237,Senator Babet,Senator Babet,≤100
104876668661969,Symphony by the lake,These ads ran without a disclaimer,≤100
32799215298,Animals Australia,Animals Australia,≤100
216029662123709,Emma Hurst,Emma Hurst,≤100
104124412607937,Melbourne Business School Online,These ads ran without a disclaimer,≤100
333862023663012,Housing for Queensland,"Department of Communities, Housing and Digital Economy",≤100
107082521243136,The Creative Co-Operative,The Creative Co-Operative,≤100
325083185784,Minus18,Minus18,≤100
104234157625422,The Centre For Public Integrity,Centre For Public Integrity,≤100
124831200924508,Queensland Positive People - QPP,Queensland Positive People,≤100
279634765383170,Transport Workers Union - Queensland,Transport Workers Union - Queensland,≤100
736501916703046,Crime Stoppers Australia,These ads ran without a disclaimer,≤100
457658091048476,Labor for Brisbane,Labor for Brisbane,≤100
108625789179165,Soi Dog Foundation,These ads ran without a disclaimer,≤100
143359625694786,Baptist World Aid Australia,Baptist World Aid Australia,≤100
159082219490,Australian Youth Climate Coalition,Australian Youth Climate Coalition,≤100
127045912874975,Dr Michelle Ananda-Rajah MP,Dr Michelle Ananda-Rajah MP,≤100
589611354490193,GreenPower,GreenPower,≤100
537762462924537,Anthony Albanese,Anthony Albanese,≤100
218519706184,NSW Police Force,NSW Police Force,≤100
68280472472,Queensland Conservation Council,Queensland Conservation Council,≤100
104420342951642,WIRE,WOMENS INFORMATION AND REFERRAL EXCHANGE INCORPORATED,≤100
150698155004187,Senator Louise Pratt,Senator Louise Pratt,≤100
290700654767295,The Chamber of Minerals and Energy of Western Australia - CMEWA,The Chamber of Minerals and Energy of Western Australia,≤100
111549711780889,Zakat House,Zakat House,≤100
121680608004870,Fight For Our Reef,Australian Marine Conservation Society,≤100
387729152003447,Dunn Street,Dunn Street,≤100
352953834815624,Jason Wood MP,Jason Wood MP,≤100
464998863536680,Bill Shorten,Bill Shorten,≤100
76212817063,CARE Australia,CARE Australia,≤100
413526992723148,Newcrest Cadia Valley,These ads ran without a disclaimer,≤100
1159459864219222,Pat Conaghan MP,Patrick Conaghan,≤100
107988174183620,Jailing is Failing,Justice Reform Initiative,≤100
616932805013929,MEAA,MEAA,≤100
117241141903,Barnardos Australia,These ads ran without a disclaimer,≤100
297825343569944,AIJAC - Australia/Israel & Jewish Affairs Council,AIJAC,≤100
316129098552486,ASHM,These ads ran without a disclaimer,≤100
118753344585445,Think Forward,Think Forward,≤100
114501824914989,STOP CHILD ORGAN THEFT,STOP CHILD ORGAN THEFT,≤100
109440785245448,Lord Mayor Jane Lomax-Smith,Lord Mayor Jane Lomax-Smith,≤100
105084998845350,BPH Energy,BPH ENERGY LTD,≤100
193569081441,Rationalist Society of Australia,Rationalist Society of Australia Inc,≤100
101149561446436,Laura Gerber MP,Laura Gerber MP,≤100
175183845878753,WISE Employment,These ads ran without a disclaimer,≤100
246244719386767,Yourtoolkit.com,Your Toolkit,≤100
104970369320296,Bust The Black Market,Australian Taxpayers' Alliance,≤100
94141098090,Carbon Neutral,Carbon Neutral,≤100
1414006852170077,Independent Schools Victoria,Independent Schools Victoria,≤100
109529059078471,Australian Himalayan Foundation,Australian Himalayan Foundation,≤100
418405098224592,350.org Australia,350.org Australia,≤100
110447131547,Indigo Foundation (Australia),indigo foundation,≤100
276061352415442,The Australian Institute of Architects,The Australian Institute of Architects,≤100
102288789415463,Architects Assist,Architects Assist,≤100
257352258131959,Paras & Baz - Real Estate & Finance,These ads ran without a disclaimer,≤100
107731135196480,Proserpine Entertainment Centre,Whitsunday Regional Council,≤100
106781186031116,Free To Shine,Free To Shine,≤100
131283957610666,Australian Jewish Association - AJA,Australian Jewish Association,≤100
104910384328602,Binge,Streamotion Pty Ltd,≤100
100405089108108,OZ Arab Media,OZ Arab Media,≤100
113174381629359,Alcoa Australia,Alcoa Australia,≤100
513154475468041,Jason Hunt MP,Jason Hunt MP,≤100
160021291752,Environment Victoria,Environment Victoria,≤100
144925335531540,Independent Australia,Independent Australia,≤100
164209820296796,Onya,These ads ran without a disclaimer,≤100
101791443183,Melbourne Water,Melbourne Water,≤100
111068510623384,Tomorrow Movement,Young Campaigns,≤100
107607208359594,Grace Accounting and Business Solutions NSW & ACT,These ads ran without a disclaimer,≤100
1494991424142437,Tweed Shire Council,Tweed Shire Council,≤100
160666190638591,Positive Life NSW,Positive Life NSW,≤100
100853849062112,Sydney Anti-AUKUS Coalition,These ads ran without a disclaimer,≤100
107728591594744,Sam Rae,Sam Rae,≤100
117241141903,Barnardos Australia,Barnardos Australia,≤100
107114934964366,The Parents Website,Independent Schools Victoria,≤100
117016748342419,Curtin University,These ads ran without a disclaimer,≤100
112129948486119,National Poll,Curious Minds Media Pty Ltd,≤100
192024967484180,Madman Films,These ads ran without a disclaimer,≤100
2202229243381304,The Vocal Minority,The Vocal Minority,≤100
137619162220,Liberals WA,Liberals WA,≤100
1370141209766720,Bamboo Babe,These ads ran without a disclaimer,≤100
100752172119075,Make My Shave,These ads ran without a disclaimer,≤100
129209787133659,NSW Nurses and Midwives' Association,NSW Nurses and Midwives' Association,≤100
110120534957929,Lauren Kathage MP,Lauren Kathage MP,≤100
236624143053970,ifaw,These ads ran without a disclaimer,≤100
117034128319159,David Southwick MP,David Southwick MP,≤100
495731404149305,Koffels Solicitors & Barristers,Koffels Solicitors and Barristers,≤100
350996037887,Beyond Zero Emissions,Beyond Zero Emissions,≤100
102129859040480,Giverr,These ads ran without a disclaimer,≤100
102487032784269,Powered By Tasmania,Powered By Tasmania,≤100
157136240296,Marie Claire UK,These ads ran without a disclaimer,≤100
118808681220322,Invest Global,These ads ran without a disclaimer,≤100
100305849167750,Born To Know,These ads ran without a disclaimer,≤100
1399750283620746,Hidden City,These ads ran without a disclaimer,≤100
450326391674911,Allianz,These ads ran without a disclaimer,≤100
101726966282819,HSNshop-OS,These ads ran without a disclaimer,≤100
171195311682401,ParentzTalk - Activities,These ads ran without a disclaimer,≤100
1802248836771260,Weird Little Tales,These ads ran without a disclaimer,≤100
267353906619818,Mr. Gugu & Miss Go,These ads ran without a disclaimer,≤100
108350544421634,How&Why,These ads ran without a disclaimer,≤100
108319645648582,MyQuiz,These ads ran without a disclaimer,≤100
111314921602185,Dustsilver_keyboard,These ads ran without a disclaimer,≤100
200990963441531,Boredom Therapy,These ads ran without a disclaimer,≤100
