Page ID,Page name,Disclaimer,Amount spent (GBP)
127031794038958,Blue Marine Foundation,Blue Marine Foundation,184
110934940687948,"Sharon Graham - General Secretary, Unite the Union",Unite Sharon Graham,178
2047806148766050,Animal Equality UK,Animal Equality UK,177
1738524969810037,Mission India UK,Mission India UK,172
1046117708754519,Care4Calais,Care4Calais,168
585253558594078,Police.uk,Police.uk,161
290498754454402,European Movement UK,European Movement UK,156
474613052643462,London Labour Party,The Labour Party,149
102093205997581,Danny Beales for Uxbridge & South Ruislip,London Labour Party,148
1863944713844924,Best For Britain,Best for Britain,143
713179875369048,London Gov,The Greater London Authority,142
1586251881644270,Keir Starmer,The Labour Party,139
164347406952444,Crack Magazine,Crack Magazine,137
169042736456594,All Out,All Out,134
200006375787,38 Degrees,38 Degrees,134
106646172464032,Moz for Mayor,Moz for Mayor,132
18044497940,Plan International UK,Plan International UK,128
313376249090900,The Humane League UK,The Humane League UK,126
112712550420527,Ekō UK,Ekō,125
6707857033,Global Justice Now,Global Justice Now,124
353224381469808,ifaw,IFAW,121
135456716565905,Guardian Jobs,Guardian Jobs,120
111692181958132,Keir Mather for Selby and Ainsty,The Labour Party,118
346684596111093,KinKind,KinKind Ltd,117
137660096284927,Child Poverty Action Group (UK) - CPAG,Child Poverty Action Group,114
238394282845251,The Big Issue,The Big Issue,113
10986039307,VSO,VSO,112
249209468838241,Good Law Project,Good Law Project,111
111503161740182,AGBI,AGBI,106
89151782746,Fauna & Flora,Fauna & Flora International,104
104487412566017,Green_Energy_Assist,Green_Energy_Assist,104
407402162736656,Labour East,The Labour Party,101
46074836918,The Trussell Trust,Trussell Trust,≤100
111339325988454,The Coders Guild,The Coders Guild,≤100
7624294394,Amnesty International UK,Amnesty International UK,≤100
1450681158291594,Counter Terrorism Policing,UK Counter Terrorism Policing,≤100
102220332025739,Centre for Ageing Better,Centre for Ageing Better,≤100
112062847102147,Kanda,Kanda Consulting,≤100
18168505158,The Woodland Trust,Woodland Trust,≤100
490007667679401,Hugh James,Hugh James,≤100
49275915266,MSI Reproductive Choices,MSI Reproductive Choices,≤100
22827312848,CPRE The countryside charity,Campaign to Protect Rural England,≤100
429090224496354,Susan Hall - London Assembly Member,Safer With Susan (Susan Hall),≤100
112845639376,Refugee Action,Refugee Action,≤100
100611146042662,Citizen Reach,CAN Digital Solutions Ltd,≤100
159969930741814,The Wildlife Trusts,The Wildlife Trusts,≤100
143837658998810,WWT,Wildfowl and Wetlands Trust,≤100
100553032399423,The Fund for Global Human Rights UK,The Fund for Global Human Rights,≤100
198081311536,"Natural History Museum, London","Natural History Museum, London",≤100
547761111920012,Anglian Water - Love Every Drop,Anglian Water,≤100
25040545213,Contact - For families with disabled children,Contact,≤100
108995912015327,Energy Advice London,Energy Advice London,≤100
115457768258193,CourtWatch London,CourtWatch London,≤100
1239655572849437,Aviva plc,Aviva plc,≤100
265565040237871,USPG,USPG,≤100
55984857501,Open Doors UK & Ireland,Open Doors with Brother Andrew,≤100
105932165739421,London Digital Jobs & Skills Hub,Generation,≤100
21019330647,Environmental Investigation Agency,Environmental Investigation Agency,≤100
148276958538181,The Royal Society,The Royal Society,≤100
358531814192900,Bloomsbury Publishing UK,Bloomsbury Publishing UK,≤100
111451695317787,,The Conservative Party,≤100
37542908789,Newcastle City Council,Newcastle City Council,≤100
175584152579855,Unite the union,Unite the union,≤100
104173635874423,Honest Power ECO4,Honest Power ECO4,≤100
696599710712291,West Yorkshire Combined Authority,West Yorkshire Combined Authority,≤100
8555757947,Tearfund,Tearfund,≤100
134213516600832,Logistics UK,Logistics UK,≤100
601388547012748,Ecologi,Ecologi,≤100
115340988552830,Hastings and Rye Labour Party,Hastings and Rye Labour Party,≤100
157492274367801,Cruelty Free International,Cruelty Free International,≤100
54605029793,British Medical Association,British Medical Association,≤100
18366996074,War on Want,War on Want,≤100
7950759473,Cancer Research UK,Cancer Research UK,≤100
303760836322372,Bullen Healthcare,Bullen Healthcare,≤100
1536244863288071,Terravesta,Terravesta,≤100
648616905190497,Thetford Foodbank,Thetford Foodbank,≤100
345382132326295,Barnet Council,Barnet Council,≤100
1608245282744484,Yorkshire and the Humber Labour Party,The Yorkshire and Humber Labour Party,≤100
157136240296,Marie Claire UK,These ads ran without a disclaimer,≤100
388650307829032,Rachel Reeves,Rachel Reeves,≤100
111078632033449,Andrew Gray - Independent MP Candidate for Selby and Ainsty,Andrew Gray,≤100
107575265707087,Alistair Strathern for Mid Beds,Labour East,≤100
142019236241003,Raju Rice & flower Mills,These ads ran without a disclaimer,≤100
352254431506201,Shout Out UK,Shout Out UK,≤100
137491719653536,Governors for Schools,Governors for Schools,≤100
5883973269,Liberal Democrats,"and promoted by the Liberal Democrats, 1 Vincent Square, London, SW1P 2PN.",≤100
327118287384388,The Institution of Engineering and Technology (IET),The Institution of Engineering and Technology (IET),≤100
104732130870119,Slough Borough Council,Slough Borough Council,≤100
103947202613646,Dhanda Inclusion & Empowerment,These ads ran without a disclaimer,≤100
112201298348662,Health Equals,Health Equals,≤100
186806171434094,Gravesham Labour,The Labour Party,≤100
19895907944,CAFOD,CAFOD,≤100
108945728919475,,These ads ran without a disclaimer,≤100
166917856704286,Essex County Council,Essex County Council,≤100
1035528279833663,IEMA,IEMA,≤100
165000236850106,Hackney Council,Hackney Council,≤100
21517406388,Trees for Cities,Trees for Cities,≤100
100854403381908,Pay Justice,Pay Justice,≤100
686077084751385,Lee Rowley MP,North Derbyshire Conservatives,≤100
241312696375349,National Education Union,National Education Union,≤100
13655260370,Penguin Books,Penguin Books,≤100
1540198936249794,Rishi Sunak,The Conservative Party,≤100
152625604758775,Hampshire County Council,Hampshire County Council,≤100
156817331072965,Medway Labour & Co-op Group,The Labour Party,≤100
109324415039999,Oltco Ltd,Oltco Ltd,≤100
102881531374140,Oltco Ltd,Oltco Ltd,≤100
1660600037490738,Guardian Labs,Guardian Labs,≤100
107458721218674,ADF UK,ADF UK,≤100
349596960793,Leeds City Council,Leeds City Council,≤100
105579725420482,Oltco Ltd,Oltco Ltd,≤100
126261804063269,Surrey County Council,These ads ran without a disclaimer,≤100
16160212611,The Royal Air Force Museum London,The Royal Air Force Museum London,≤100
105620284861754,Cllr Sarah Dyke,"and promoted by Liberal Democrats, 1 Vincent Square, SW1P 2PN.",≤100
109403712473243,Bristol Energy Cooperative,Bristol Energy Cooperative,≤100
6574632957,Unlock Democracy,Unlock Democracy,≤100
535040816685041,West Midlands Combined Authority,West Midlands Combined Authority,≤100
125695284110771,Hertfordshire County Council,Hertfordshire County Council,≤100
301436096943410,Beavan 4 Suffolk,Beavan 4 Suffolk,≤100
103222958945190,Reform UK - Mid Bedfordshire,David Holland,≤100
107424475417111,Unite For A Workers' Economy,Unite the Union,≤100
102030638270755,Mike Tapp - Labour,Mike Tapp - Labour,≤100
260012884055691,Metropolitan Police Service,Metropolitan Police Service,≤100
188709048330572,Abu Dhabi Sustainability Week - ADSW,These ads ran without a disclaimer,≤100
101300172558319,Eco Smart UK,Eco Smart UK,≤100
388468641597325,The Political Party with Matt Forde,Fifty Technology,≤100
149666996584,Federation of Small Businesses - FSB,Federation of Small Businesses,≤100
191388894239685,We Believe in Israel,We Believe In Israel,≤100
550406795055088,Catherine Atkinson,The Labour Party,≤100
103134909350606,Blue Marble Education,Blue Marble Education,≤100
102563495226123,Oltco Ltd,Oltco Ltd,≤100
183759769950,First News,First News- The Newspaper for Young People,≤100
20995300784,Green Party of England and Wales,Green Party of England and Wales,≤100
2443299312347521,Green New Deal Rising,Green New Deal UK,≤100
105057779144316,Balance Power,Balance Power,≤100
763665157015124,Silver Voices,Silver Voices,≤100
117863091193083,Standing At The Sky's Edge,These ads ran without a disclaimer,≤100
225633950806054,Winchester Action on the Climate Crisis,Winchester Action on Climate Change Ltd,≤100
271790429521112,Detention Action,Detention Action,≤100
102526548076452,Oltco Ltd,Oltco Ltd,≤100
101078319487563,Discovering Quakers,Discovering Quakers,≤100
101399991321605,Edmonton & Bush Hill Park Conservatives,Edmonton & Bush Hill Park Conservatives,≤100
691735234593687,Stop The Arc Group,Stop The Arc Group,≤100
20753979168,Design Museum,Design Museum,≤100
109115441532763,The Eastern Cyber Resilience Centre,Eastern Cyber Resilience Center,≤100
202798122688,Chatham House,Chatham House,≤100
114937633750473,Oltco Ltd,Oltco Ltd,≤100
101183108039162,P1vital,P1vital,≤100
363954377093123,Yorkshire Smokefree,Yorkshire Smokefree,≤100
100396318770585,Oltco Ltd,Oltco Ltd,≤100
104117508042217,Spitting Image,Spitting Image,≤100
112032793783017,Oltco Ltd,Oltco Ltd,≤100
581176261969765,Luke Hall MP,South Gloucestershire Conservatives,≤100
101915698384428,Eldred Law,Eldred Law,≤100
103098208547214,Oltco Ltd,Oltco Ltd,≤100
146549422028829,The TaxPayers' Alliance,The TaxPayers' Alliance,≤100
1392092044365417,London Borough of Waltham Forest,London Borough of Waltham Forest,≤100
105030292418378,David Lawrence for Basingstoke,David Lawrence,≤100
117592091643709,Tree of Life Ministries｜Evangelism in Israel,Tree of Life Ministires,≤100
101624182621597,Disability Expo,Disability Expo,≤100
150421548699317,Poppy Forrest Kraft,These ads ran without a disclaimer,≤100
19110072263,FOUR PAWS,FOUR PAWS GB,≤100
97116898596,Sightsavers,Sightsavers,≤100
106671782113015,Oltco Ltd,Oltco Ltd,≤100
534501720220577,Transform Trade,Transform Trade,≤100
108241274164259,Oltco Ltd,Oltco Ltd,≤100
104739198696692,Oltco Ltd,Oltco Ltd,≤100
608650595820049,The Conqueror Challenges,These ads ran without a disclaimer,≤100
121872441181818,Compassion UK,Compassion UK,≤100
108625789179165,Soi Dog Foundation,These ads ran without a disclaimer,≤100
108385790816204,Oltco Ltd,Oltco Ltd,≤100
7527864602,WaterAid UK,These ads ran without a disclaimer,≤100
100683069449483,Oltco Ltd,Oltco Ltd,≤100
109719635493078,Eddie Hughes 4 Tamworth,Tamworth Conservatives,≤100
108292682528233,Imperial War Museum Duxford,These ads ran without a disclaimer,≤100
104440175326817,Oltco Ltd,Oltco Ltd,≤100
821260314574468,Bradford Literature Festival,Bradford Literature Festival,≤100
106073211531467,Oltco Ltd,Oltco Ltd.,≤100
112009230934869,Oltco Ltd,Oltco Ltd,≤100
109836292052747,Adam Jogee for Newcastle-under-Lyme,West Midlands Labour,≤100
108177494656552,Oltco Ltd,Oltco Ltd,≤100
116625838402686,FareShare,FareShare,≤100
5662929773,openDemocracy,openDemocracy,≤100
107711180963923,Oltco Ltd,Oltco Ltd,≤100
453886531300267,Playnetball London,These ads ran without a disclaimer,≤100
105104184679053,Oltco Ltd,Oltco Ltd,≤100
202480635550,Care,CARE,≤100
101501606073541,SJOG Homes For Ukraine,Saint John of God Hospitaller Services,≤100
107695880909332,Carbon Copy,Carbon Copy Network,≤100
102831501542761,Councillor Usman Ali,Councillor Usman Ali,≤100
122567681155057,Renault Truck Commercials,Renault Truck Commercials Ltd,≤100
140445935123,BCP Council,BCP Council,≤100
268801635305,Breast Cancer Now,Breast Cancer Now,≤100
625464517632792,Andy Street,the Conservatives,≤100
1056162421085650,Research Features,Research Features,≤100
114267173635820,Oltco Ltd,Oltco Ltd,≤100
100756152797363,Oltco Ltd,Oltco Ltd,≤100
106047871132787,Oltco Ltd,Oltco Ltd,≤100
110261735032051,7000 Acres Group,7000 Acres Group,≤100
111746800963231,Oltco Ltd,Oltco Ltd,≤100
106838537836466,Oltco Ltd,Oltco Ltd,≤100
100460115820499,Recork,Recork,≤100
121771107573062,Adam Knight,Kensington and Chelsea Liberal Democrats,≤100
104857788730575,Oltco Ltd,Oltco Ltd,≤100
165159950237597,Canal & River Trust,These ads ran without a disclaimer,≤100
100729909253651,worldmonumentsfundbritain,These ads ran without a disclaimer,≤100
1641341579247406,James Patterson,These ads ran without a disclaimer,≤100
1731766737063825,Greenspark,Greenspark,≤100
347215283024280,Cllr Shazna Muzammil,Cllr Shazna Muzammil,≤100
104783564567494,The Disability Union,The Disability Union,≤100
107095708915479,Support Jimmy Lai,Electica ltd,≤100
103835971750,Orbis UK,These ads ran without a disclaimer,≤100
126261804063269,Surrey County Council,Surrey County Council,≤100
129872880401534,Chorley Conservatives,Chorley Conservative Association,≤100
193317391840,London Borough of Richmond upon Thames,London Borough of Richmond upon Thames,≤100
175067939218623,Mercy Corps - Europe,Mercy Corps Europe,≤100
168304173200432,Kent Wildlife Trust,Kent Wildlife Trust,≤100
802671466445707,Product Earth,Product Earth,≤100
105222002601666,Clean Renewable Energy,Clean Renewable Energy Ltd,≤100
959922374021157,Harlow Council,Harlow Council,≤100
121804111202790,Staffordshire County Council,Staffordshire County Council,≤100
37981137361,The Children's Society,The Children's Society,≤100
108571731889600,Oltco Ltd,Oltco Ltd,≤100
106858339345084,North Yorkshire Council,North Yorkshire County Council,≤100
102007794962125,Oltco Ltd,Oltco Ltd,≤100
103132065651601,Oltco Ltd,Oltco Ltd,≤100
146393758720939,Cord,Cord,≤100
100986329666831,beyondtheforestuk,These ads ran without a disclaimer,≤100
110442216978919,Helen Morgan MP,Helen Morgan MP,≤100
108384955117755,Oltco Ltd,Oltco Ltd,≤100
2998477143711696,Cllr Gareth Staples-Jones,Cllr Gareth Staples-Jones,≤100
184323594931922,Bumblebee Conservation Trust,Bumblebee Conservation Trust,≤100
334300130770158,National Education Union - Central Essex District,National Education Union Central Essex District,≤100
103734719244239,Ben Flook,Ben Flook,≤100
102749999423262,Save the Shire,Shared Voice,≤100
103292837962138,Tees Valley Monitor,Tees Valley Monitor Ltd,≤100
368757963825913,WasteFuel,These ads ran without a disclaimer,≤100
103913918848529,Project CÜRV,Project CÜRV,≤100
146360222095113,Release International,Release International,≤100
100622321608636,TKAT Careers,These ads ran without a disclaimer,≤100
449319558604601,Gareth Thomas MP,Gareth Thomas,≤100
102746045202876,Lisa Townsend PCC,Lisa Townsend,≤100
397367290369272,Project Solar UK,Project Solar UK,≤100
104737907600013,The Clerks Corner,Scribe,≤100
132190963515100,Over The Wall,Over The Wall,≤100
106552981733110,Project Better Energy,Simplicity Digital Marketing,≤100
106785868360598,Oltco Ltd,Oltco Ltd,≤100
1500042670220867,Women's Budget Group,Women's Budget Group,≤100
199554967331381,Oltco Ltd,Oltco Ltd,≤100
54505722010,Bromsgrove District Council,Bromsgrove District Council,≤100
117765673977,Redditch Borough Council,Redditch Borough Council,≤100
848938305316075,The National College,National Education Group Ltd,≤100
19869991532,The Royal Air Force Museum Midlands,The RAF Museum,≤100
106632004976054,Cllr Sam Corcoran,Cllr Sam Corcoran,≤100
115046068217276,Ben Coleman for Chelsea & Fulham,Ben Coleman for Chelsea & Fulham,≤100
102464849000482,Councillor David Taylor,Councillor David Taylor,≤100
164438080246278,Livat Hammersmith,These ads ran without a disclaimer,≤100
2070328539677218,Buckinghamshire Council,Buckinghamshire Council,≤100
1503185916668051,Left Book Club,Left Book Club,≤100
548151318728538,NUPAS,NUPAS,≤100
450568105101647,Theresa Villiers,The Conservative Party,≤100
103729021772400,Oltco Ltd,Oltco Ltd,≤100
399509303582784,Jonathan Reynolds MP,Jonathan Reynolds MP,≤100
104039611070017,No Pasaran Media,No Pasaran Media,≤100
109368961908827,Kevin Bonavia for Stevenage,Kevin Bonavia for Stevenage,≤100
141193355899365,Alabaré,Alabaré Christian Care & Support,≤100
316290798814730,Rupert Matthews,Rupert Matthews,≤100
250875708408628,Code First Girls,These ads ran without a disclaimer,≤100
109165895431377,Jake Richards - Fighting for Rother Valley,The Labour Party,≤100
103704906057192,Oltco Ltd,Oltco Ltd,≤100
263580990333554,County Durham Labour,The Labour Party,≤100
102352942916683,Emma Holland-Lindsay,"and promoted by Liberal Democrats, 1 Vincent Square, SW1P 2PN.",≤100
1498881147066399,Alan Mak MP,Alan Mak,≤100
246387742132345,Larkswood Conservatives,Chingford & Woodford Green Conservative Association,≤100
112492724669417,Paulette Hamilton MP,Paulette Hamilton,≤100
1637319619872315,KOBOX,These ads ran without a disclaimer,≤100
103779359700137,Mission Without Borders UK,Mission Without Borders UK,≤100
362632104442997,Quantum Vantage Ltd,These ads ran without a disclaimer,≤100
932644876819173,Shabana Mahmood,Shabana Mahmood,≤100
242767742409733,London Titans FC,These ads ran without a disclaimer,≤100
119937274824522,Derbyshire Police and Crime Commissioner,Derbyshire Police and Crime Commissioner,≤100
1594504597535679,Refugee Support Europe,Refugee Support Europe,≤100
109705974866055,Haywood Lodge Care Home,These ads ran without a disclaimer,≤100
107688868638037,Alice Macdonald,The Labour Party. Promoted by David Fullman on behalf of Alice Macdonald.,≤100
267353906619818,Mr. Gugu & Miss Go,These ads ran without a disclaimer,≤100
109911727324584,South Norfolk Green Party,South Norfolk Green Party,≤100
267613543717811,Museum of Communist Terror,Museum of Communist Terror,≤100
169752493036356,Forestry England,Forestry England,≤100
1718863814992513,Three Rivers District Council,Three Rivers District Council,≤100
106997312716196,Churchill Retirement Living,These ads ran without a disclaimer,≤100
107195835599854,Cat Society,Ray Sadri,≤100
528072540552147,Salford Health Improvement,Salford City Council,≤100
107582715996851,SPUC (Society for the Protection of Unborn Children),SPUC (Society for the Protection of Unborn Children),≤100
109487225398587,Councillor Marina Sharma,Councillor Marina Sharma,≤100
111664924700805,Forum Press,Forum Press,≤100
230932560266298,Cumbria Action for Sustainability (CAfS),Cumbria Action for Sustainability,≤100
110173697302280,CarbonStore,CarbonStore,≤100
403540066505989,National Federation of Cypriots in the UK,National Federation of Cypriots in the UK,≤100
224127077611833,JDG Estate Agents. Selling and letting homes in  Lancaster and Morecambe,JDG Estate Agents. Selling and letting homes in  Lancaster and Morecambe,≤100
106643457546351,Simon Sapper Makes You Think,Simon Sapper Makes You Think,≤100
2213223555601414,Air Tahiti Nui United Kingdom,These ads ran without a disclaimer,≤100
111890118077986,Diesel Emissions,These ads ran without a disclaimer,≤100
366410157157016,Migrant Help,Migrant Help,≤100
107414098636317,Harrow on the Hill News,Harrow Labour Party,≤100
433758463400561,Equation,Equation,≤100
101134691707170,Fight The Lies,Fight The Lies,≤100
1451664581736984,Carshalton and Wallington Labour Party,Carshalton and Wallington Labour Party,≤100
104097085570980,Local Authority: Medway Newsletter,Local Authority: Medway Newsletter,≤100
1794822944097991,BYP Network - Black Professionals Network,These ads ran without a disclaimer,≤100
104522748846545,Cllr Ben Green,Cllr Ben Green,≤100
103737281725275,Councillor Rob Tynan,Warrington Conservatives,≤100
102790739334244,Time Machine + Folks,These ads ran without a disclaimer,≤100
157308404637095,Dementia Club UK,Dementia Club UK,≤100
105973524938131,The Dental Centre Ferndown,These ads ran without a disclaimer,≤100
164209820296796,Onya,These ads ran without a disclaimer,≤100
105337121472845,Labour for Ferryhill & Kirk Merrington,Labour for Ferryhill & Kirk Merrington,≤100
1589386114454472,Women's Strike Assembly,Women's Strike Assembly,≤100
244859078961940,St Matthew's Westminster,"St Matthew's, Westminster",≤100
1693317634255224,Lee Marsham - Your Labour Councillor for Nechells,Birmingham Labour,≤100
110536070348925,Aaron Bell MP,Newcastle-under-Lyme Conservatives,≤100
112458932138950,"Normanton, Pontefract & Castleford CLP",The Labour Party,≤100
112714651408327,Government Events,Government Events,≤100
102746579407341,Cllr Ian McAlpine,Cllr Ian McAlpine,≤100
984203991753488,Research Outreach,Research Outreach,≤100
7231383046,RSPCA (England & Wales),These ads ran without a disclaimer,≤100
109985918603967,South Devon Primary,South Devon Primary,≤100
106577848516361,Brixton Rush Common Councillors,Brixton Rush Common Labour,≤100
250305668489402,Professor Kenny,These ads ran without a disclaimer,≤100
106143249165609,Reform UK Hastings and Rye,Reform UK Hastings and Rye,≤100
88685707030,Institut français du Royaume-Uni,Institut français du Royaume-Uni,≤100
866312713536053,Micks charity Dinner Shows,These ads ran without a disclaimer,≤100
425399447824959,The Templeton Prize,These ads ran without a disclaimer,≤100
1911220882491847,Liz Twist MP,Liz Twist MP,≤100
101831966176166,South Norfolk Labour Party,South Norfolk Labour Party,≤100
733487733500163,Blue Seas Protection,These ads ran without a disclaimer,≤100
102987482444835,Heidi Alexander for South Swindon,Heidi Alexander,≤100
111694145580639,Wales & West Utilities,These ads ran without a disclaimer,≤100
556389197810785,Maria Caulfield,Maria Caulfield,≤100
868639796596609,Taunton Deane Liberal Democrats,Taunton Deane Liberal Democrats,≤100
210276603237116,"Airedale, Ferry Fryston, Fryston & Townville Independent Candidates","Airedale, Ferry Fryston, Fryston & Townville Independent Candidates",≤100
114612673270510,Cumberland Liberal Democrats,Carlisle Liberal Democrats,≤100
104826008287385,Cllr Peter Holmes - Heath Ward MBC,Cllr Peter Holmes - Heath Ward MBC,≤100
147658118639416,Dorset Green Party,Dorset Green Party,≤100
149372121772389,Lord's Taverners,These ads ran without a disclaimer,≤100
140064492697345,Bournemouth Green Party,"Bournemouth, Christchurch & Poole Green Party",≤100
154412794584234,Emily Coomber,These ads ran without a disclaimer,≤100
204223673035117,MBL - Movimento Brasil Livre,These ads ran without a disclaimer,≤100
141543002709690,Grant Shapps,Grant Shapps MP,≤100
112403793494016,healthandcare.scot,Healthcare News Scotland,≤100
108995253766852,Action Nan,These ads ran without a disclaimer,≤100
113485395054956,Scene Development,These ads ran without a disclaimer,≤100
100108378759727,Krejt dhe Drejt,These ads ran without a disclaimer,≤100
122063008481777,Charlotte Holloway,Charlotte Holloway,≤100
320325084809434,Kew Gardens Rotary,These ads ran without a disclaimer,≤100
248614481874426,Breast Cancer UK,Breast Cancer UK,≤100
114077253300294,Smart Motorways Kill,Smart Motorways Kill,≤100
117105021304811,Bigggie,These ads ran without a disclaimer,≤100
1382543595173440,Humane Society International - UK,Humane Society International - UK,≤100
100328638596983,We want justice,These ads ran without a disclaimer,≤100
357952117622311,Cafe Scientifique Bournemouth,These ads ran without a disclaimer,≤100
107270531121882,Maltby and Hellaby Councillors,Maltby and Hellaby Councillors,≤100
126203004080030,motor studio,These ads ran without a disclaimer,≤100
101033562637947,sgkleinworthambros,These ads ran without a disclaimer,≤100
158077247591710,Refuge,These ads ran without a disclaimer,≤100
100137252369546,V-Land UK,These ads ran without a disclaimer,≤100
105400294622349,Perspective,These ads ran without a disclaimer,≤100
120741424644971,Street Child,These ads ran without a disclaimer,≤100
101194083337799,UiTV Connect,These ads ran without a disclaimer,≤100
117246984683432,Imogen Walker for Lanark and Hamilton East,Imogen Walker for Lanark and Hamilton East,≤100
209962002384522,Azalea Luton,These ads ran without a disclaimer,≤100
117649631336690,boss_plant_sales,These ads ran without a disclaimer,≤100
97427310237,Milk & More,These ads ran without a disclaimer,≤100
1022983791158350,Labour Animal Welfare Society,These ads ran without a disclaimer,≤100
109459651341336,Thomas Broom,Thomas Broom,≤100
111630371892166,Stru Brown,These ads ran without a disclaimer,≤100
1834313933459789,BBC StoryWorks,These ads ran without a disclaimer,≤100
112214671700161,Arun Pandey,These ads ran without a disclaimer,≤100
107389080807114,Our Scottish Future,Our Scottish Future,≤100
101995551357674,ClearCloud Accounting,These ads ran without a disclaimer,≤100
2056531234614451,West Harrow News,West Harrow News,≤100
108519878000237,Our Republic,Our Republic,≤100
101552799541930,accaiafrica,These ads ran without a disclaimer,≤100
119436041436456,ESPC,ESPC,≤100
1517088885216557,AIG,These ads ran without a disclaimer,≤100
101220519492,Good News from Finland,These ads ran without a disclaimer,≤100
275758569814605,Cooking 4 All,These ads ran without a disclaimer,≤100
100318731865940,Motor Searches,These ads ran without a disclaimer,≤100
177855115588808,The Week UK,These ads ran without a disclaimer,≤100
207268042645317,Macquarie Group,These ads ran without a disclaimer,≤100
1481996415461299,EntheoNation,These ads ran without a disclaimer,≤100
299227550122220,Radio Cina Internazionale,These ads ran without a disclaimer,≤100
1044660755566487,Amici di Ndugu Zangu ONLUS - Narrapu Community,These ads ran without a disclaimer,≤100
117745371317996,brendadellacasa,These ads ran without a disclaimer,≤100
349791962189803,The Bridesblush Social,These ads ran without a disclaimer,≤100
1633456520288354,Aranyani,These ads ran without a disclaimer,≤100
110772703722579,Christoff Roy,These ads ran without a disclaimer,≤100
118631361198155,Drivepedia Thrills,These ads ran without a disclaimer,≤100
115518014062388,M for mama,These ads ran without a disclaimer,≤100
113285195148916,,These ads ran without a disclaimer,≤100
102209136205175,Globe2day,These ads ran without a disclaimer,≤100
106722117734040,Games Qwik,These ads ran without a disclaimer,≤100
113038445165116,Lokassto6,These ads ran without a disclaimer,≤100
205332123261241,Знакомства RusDate,These ads ran without a disclaimer,≤100
110215891477092,Entertainment Dude,These ads ran without a disclaimer,≤100
237692023818,Belfast Telegraph,These ads ran without a disclaimer,≤100
111992930490254,saucibossy,These ads ran without a disclaimer,≤100
266790296879,Bloomberg,These ads ran without a disclaimer,≤100
139666286225597,Euranet Plus - Official,These ads ran without a disclaimer,≤100
