Page ID,Page name,Disclaimer,Amount spent (RON)
103640708229788,Laurențiu Marin,Laurentiu-Daniel Marin,≤100
1560147330888040,Winkler Gyula,Winkler Gyula,≤100
112599703659958,Green News,ASOCIATIA GREEN ACADEMY,≤100
2546711162025064,Politice.net,politice.net,≤100
109983011774065,Proiectul Romania 2030,Sociallite Media Solutions,≤100
341037705981172,Humanitas,Humanitas,≤100
509479962851716,Alexandru Kocsis,Romanii trebuie sa stie,≤100
346388249074060,Cristian Marius Niculae,Cristian Marius Niculae,≤100
105161319151880,Cosmin Dan Badea,Dan-Cosmin Badea,≤100
1686912718199562,Confederatia Patronala Concordia,Confederatia Patronala Concordia,≤100
360184320712594,Raluca Turcan,Partidul Naţional Liberal,≤100
1157480384268430,Partidul Umanist Social Liberal PUSL Sediul Central,Partidul Umanist Social Liberal,≤100
106098884636145,ADI Deșeuri Bistrița-Năsăud,ADI Deseuri Bistrita-Nasaud,≤100
2443020582586584,Romania Eficienta,Romania Eficienta,≤100
102743169253473,Reciclăm în România,Reciclăm în România,≤100
105999601301943,Ana Cătăuță,Ana-Maria Catauta,≤100
107066808189586,Panorama.ro,NEWBIZ ONLINE PUBLISHING S.R.L.,≤100
116634326439880,Mindcraft Stories,Mindcraft Stories,≤100
1029958020423567,Agro-Est Muntenia,Agro-Est,≤100
108818130851166,Andrei Lupu,Andrei-Răzvan Lupu,≤100
123526378261795,Stiri Locale,Stiri Locale,≤100
131027970242795,Capital România,Capital România,≤100
101254968456255,Călin Gheorghe Maties-senator,Calin-Gheorghe Maties,≤100
111540268473651,Știri Românești - stiriromanesti.ro,Știri Românești - stiriromanesti.ro,≤100
719345518169507,start-up.ro,Start-Up.ro,≤100
373536278864,UNICEF Europe & Central Asia,These ads ran without a disclaimer,≤100
100491781650498,Premierul Nostru,Premierul Nostru,≤100
100405011855388,Oana Cambera,Cabinet Deputat Oana Cambera,≤100
939093039450192,PS News,PS News,≤100
428464880426,Wall-Street.ro,Wall Street,≤100
1046576302107963,Ciprian Serban,Ciprian-Constantin Serban,≤100
102339891508937,ONG-uri pentru Cetățean,ONG-uri pentru Cetățean,≤100
469766630029894,Irinel Ionel Scriosteanu,Ionel Scriosteanu,≤100
102410783138358,Anuntul Telefonic,Anuntul Telefonic SRL,≤100
1190871690932388,New Star Online TV,NewStarOnlineTV,≤100
110479207242174,Dan Alexandru Tică,Tică Dan Alexandru,≤100
337159212964962,Ziua de Cluj,Ziua de Cluj,≤100
137651470305528,Federația Patronală Petrol și Gaze,Federatia Patronală Petrol și Gaze,≤100
103039157965022,Alexandru Dumitru Cazacu,Alexandru-Dumitru Cazacu,≤100
103383915623247,Mișcarea pentru Democrație Directă,Mișcarea pentru Democrație Directă,≤100
105115482259225,Barabási Antal Szabolcs,Barabási Antal Szabolcs,≤100
109485238372885,Economistii.RO,Economistii.RO,≤100
245094455536925,FOUR PAWS,These ads ran without a disclaimer,≤100
1161590740517881,Tomis News,Tomis News,≤100
110448498160151,Ion Stefanovici,News Moldova,≤100
192767614069402,Otto Broker,Otto Broker,≤100
1078410485624321,Replica - INFO HD,Replica - INFO HD,≤100
220579784732993,Daniel Buda,Buda Daniel,≤100
100872245631464,AEM Holding,AEM Holding,≤100
101763692272709,Avocat Ciuchi Elena-Corina,Cabinet de Avocat CIUCHI Elena-Corina,≤100
105634411790211,Coaliția pentru Egalitate de Gen,Coalitia pentru Egalitate de Gen,≤100
344517529430253,Senatul Științific,Senatul Stiintific,≤100
101380722809080,Fundația Dana Voiculescu pentru solidaritate,FDVS,≤100
123004387710718,Societatea de Educatie Contraceptiva si Sexuala - SECS,Societatea de Educație Contraceptivă și Sexuală,≤100
103720355096432,ProPublica.RO,ProPublica.RO,≤100
945290092249958,Marius Horia Țuțuianu,Marius Horia Tutuianu,≤100
1667054373538354,Vasile Dîncu,These ads ran without a disclaimer,≤100
111024331618659,Partidul REPER,Partidul Reînnoim Proiectul European al României - REPER,≤100
103742842531634,Agentiadeinformatii.ro,Agentiadeinformatii.ro,≤100
623391021427907,Grupul Parlamentar PSD Camera Deputatilor,Grupul Parlamentar PSD Camera Deputatilor,≤100
110775848441310,Podul,Podul.ro,≤100
502514186907494,Apa Noastră,Mihnea Eugen Pospai,≤100
111349940737149,Vasile Fieraru,These ads ran without a disclaimer,≤100
102905778991186,Partidul Adevăr și Dreptate,Toroican Ioan,≤100
609033825834599,HGMI,These ads ran without a disclaimer,≤100
1884497328430129,Initiativa Timisoara,Initiativa Timisoara,≤100
447704011932385,Hegedüs Csilla,RMDSZ,≤100
106210688186070,TemaZilei.RO,TemaZilei.RO,≤100
116525791694127,Ziarul de Iasi,Ziarul de Iasi,≤100
105851148132971,Adrian Axinia,Partidul Politic ALIANȚA PENTRU UNIREA ROMÂNILOR,≤100
1813682738881657,Ciprian Pandea,Ciprian Pandea,≤100
103483408125726,Cosmin Gîdea,Oltenia STAR,≤100
114460923709287,4media.INFO,4Media.INFO,≤100
100935048994575,Business Watch,Business watch,≤100
148444565222546,Lib Humanitas,Humanitas S.A.,≤100
568228499905015,Liga Studenţilor - LS IAŞI,Liga Studenților (LS IAȘI),≤100
383515009116438,Daniela Popa,Daniela Popa,≤100
185582988821530,Cătălin Teniță,Cabinet Parlamentar Dragoș-Cătălin Teniță,≤100
108654690750522,Claudiu Mureșan,Uniunea Salvați România - USR,≤100
109698443782412,Tatu Ioan-Mihai,IOAN-MIHAI TATU,≤100
267821410080602,Cronica Romana,Parvu Florin,≤100
101182098048192,Aerlive.ro,These ads ran without a disclaimer,≤100
108081489261937,UIET - Udvarhelyszéki Ifjúsági Egyeztető Tanács,UIET - Udvarhelyszéki Ifjúsági Egyeztető Tanács,≤100
122613352468456,Antonel Tanase,Antonel Tanase,≤100
105067114481040,Reflector Bacau,These ads ran without a disclaimer,≤100
107444342282249,Dog Rescue Foundation,These ads ran without a disclaimer,≤100
1592660281028385,USR Bihor,USR Bihor,≤100
192365285011395,Si eu reusesc,A.L.E.G.,≤100
105824205673441,SvetlanaShishkina,These ads ran without a disclaimer,≤100
322474331112631,Olympus Foods Romania,These ads ran without a disclaimer,≤100
107898832590939,European Commission,European Commission,≤100
108186238426486,The Dissident,These ads ran without a disclaimer,≤100
116965184334608,Campaigns for Humanity,These ads ran without a disclaimer,≤100
107564608061606,مبادرة رؤية ملك,These ads ran without a disclaimer,≤100
331965446932156,HORIZON: the EU Research & Innovation magazine,These ads ran without a disclaimer,≤100
459236951079140,Lab of tomorrow,These ads ran without a disclaimer,≤100
239632736098182,Ziarul Unirea,These ads ran without a disclaimer,≤100
340577086006224,CRI German,These ads ran without a disclaimer,≤100
