Page ID,Page name,Disclaimer,Amount spent (TRY)
928921137187670,ALİ UÇAK,Volkan Erel,≤100
111162852275902,Uluslararası Af Örgütü Türkiye Şubesi,Uluslararası Af Örgütü Türkiye Şubesi,≤100
109540128802596,Türkiye İletişim Grubu,These ads ran without a disclaimer,≤100
109557384233443,Yüksel Taşkın,Yüksel Taşkın,≤100
1414815935509791,MHP Kayseri Milletvekili Baki Ersoy,Latif Ersoy,≤100
113488565046764,Av. Arslan Bolat,Av Arslan Bolat,≤100
851556338241562,Ayşen Kurt,Ayşen Kurt,≤100
107821532289110,Aziz kalaycı,Ömer Yatkın,≤100
1411702415710467,Zekai Kaya,Zekai Kaya,≤100
106433519384639,Haber7,Haber7,≤100
117020081370987,Suleyman Pulat,Süleyman Pulat,≤100
1776545895921237,Nedersiniz,Nedersiniz,≤100
821150371248664,Özgürlük Araştırmaları,Özgürlük Araştırmaları,≤100
2122382917784550,Şeref Albayrak Halfeti Belediye Başkanı,Şeref Albayrak Halfeti Belediye Başkanı,≤100
103285814499773,Hikmet Yalım Halıcı,Hikmet Yalım Halıcı,≤100
104205562634100,Hakan Satılmış,Hakan Satılmış,≤100
191453580768,Yeni Şafak,Piri Medya Anonim Sirketi,≤100
106561381741274,Promosyon Kahve,GANİTTO GIDA SANAYİ VE TİCARET ANONİM ŞİRKETİ,≤100
107342085674724,Yeniden Refah Partisi Karabük,Fatih Ahmet Karahasan,≤100
1573208652936912,Mustafa Erdem,Mustafa Erdem,≤100
219895681531374,İbrahim Ethem Sedef,Kenan Filik,≤100
115689658163861,Hakan Öztürk,Özge Akman,≤100
246451168813753,Yeniden Refah Partisi Çekmeköy İlçe Başkanlığı,Süfyan Ayyildiz,≤100
425757864244456,Süleyman Karaman,Ali Umar,≤100
439268549551900,Ulaş Karasu,Ulaş Karasu,≤100
413113452433564,Cengiz Gökçel,Cengiz Gökçel,≤100
1160506840785202,Murat Kurum,Murat Kurum,≤100
100345912204104,Nuri Cengiz,Cumhuriyet Halk Partisi,≤100
113506495059583,Kadınların Reisi,Kurumsal Reklam,≤100
117332004664282,Ali Selman IŞIK Niğde Millet Vekili,Ali Selman Işik,≤100
457983201324467,Ahmet Ertürk Aydın Milletvekili Adayı,Ahmet Ertürk,≤100
111589081920420,Kadınların Gücü,Kurumsal Reklam,≤100
772187612859346,Erkan Haberal,Erkan Haberal,≤100
101373896284011,Sma Hastası Azer Bebek - Bağış Kampanyası,Irem Kaplan,≤100
100474483029551,Trabzon için Hemen Şimdi,Adil Çözüm,≤100
1028368393892777,Mehmet Ali Özkan,Mehmet Ali ÖZKAN,≤100
103599182728857,Doğru Adam,Kurumsal Reklam,≤100
119960821075537,Milletin Sesi,Kurumsal Reklam,≤100
101519926236417,Mustafa Akın,Mustafa Akın,≤100
113562291720284,Cumhuriyetçi Kadın,Kurumsal Reklam,≤100
108552928182311,Al Sancak Partisi,Nuri Çelebi,≤100
1614212022160759,Fehmi Yağlı,Fehmi Yagli,≤100
100183523065598,Mutlu Akkaya,Mutlu Akkaya,≤100
108049655614131,Cumhurun Seçimi,Kurumsal Reklam,≤100
121480754253214,M. Ali Okul,Muhammet Ali Okul,≤100
105716839182141,Köylü Kadın,Kurumsal Reklam,≤100
105035178920605,Fabrika Gazete,Fabrika Gazete,≤100
319026564921676,Vatan Partisi,Vatan Partisi,≤100
358423644240138,Aydın Hedef Gazetesi,Aydın Hedef Gazetesi,≤100
338192240782851,Davut Gürkan,Davut Gürkan,≤100
114269278299196,Ahmet Ertürk İyi Parti,Ahmet Ertürk,≤100
1156591567874276,Halil Arda,Halil Arda,≤100
109514177857013,Yeniden Refah Partisi Simav,Yeniden Refah Partisi Simav İlçe Başkanlığı,≤100
106365685235806,Muaz Ergezen,Muaz Ergezen,≤100
815048841929079,M. Ergün Turan,M. Ergün Turan,≤100
100625766126116,Cominify,Cominify,≤100
108368504172593,SES Eşitlik ve Dayanışma Derneği,SES Eşitlik ve Dayanışma Derneği,≤100
451783681662191,Ali Özkaya,Ali Özkaya,≤100
463215923715177,Mehmet Yiğiner,Bekir Koyuncu,≤100
140117882722855,TE Bilişim,TE Bilişim Yazılım İnternet Kiralama Hizmetleri,≤100
1493940890859471,Birileri Var,Birileri Var,≤100
145750926090655,Zeki Gül,Zeki Gül,≤100
144096473392,Yeşil Gazete,Yeşil Gazete,≤100
117292434655657,Mehmet Kamil ŞİRİN,Nergiz Elmas Aydoğdu,≤100
176072639822302,İYİ Parti Kocaeli İl Başkanlığı,Semih Çalışkan,≤100
120293891041256,Deli Kadın,Kurumsal Reklam,≤100
188735457815836,Emekçi Hareket Partisi (EHP),Emekçi Hareket Partisi,≤100
462963834529864,Levent Uysal,Levent Uysal,≤100
136130166537386,AK Parti Bursa İl Başkanlığı,AK Parti Bursa İl Başkanlığı,≤100
1146623488739350,Kocaeli Cumhuriyet TV,Bülent Karagöz,≤100
364737534025103,Bora Yörükoğlu İYİ Parti,Bora Yörükoğlu İYİ Parti,≤100
101906452899804,Bay Kemal,Kurumsal Reklam,≤100
2171025259612438,Tufan Akan,Tufan Akan,≤100
585934561515114,HÜSNÜ DOĞAN,HÜSNÜ DOĞAN,≤100
101774565815407,Seyfullah Yavuzer Siyaset ve Gündem,Seyfullah Yavuzer Siyaset ve Gündem,≤100
107850404005558,Kent 77,Umut Kucukbayraktar,≤100
102824892800588,Zeynep Bilgiç,Zeynep Bilgiç,≤100
1418564168357732,Ali Sinanoğlu,Ali Sinanoğlu,≤100
101049279648025,Hulusi AKAR,These ads ran without a disclaimer,≤100
102140562817277,Gündem Türkiyem,Gündem Türkiyem,≤100
459374448202949,Doruk BULUT,Doruk Bulut,≤100
497191817041688,Erdoğan Gönüllüleri,Woo Medya ve Organizasyon Ltd Şti,≤100
104790481715851,ازجمله,Azjomle,≤100
337722134198223,Yaşar Yazici,yaşar yazıcı,≤100
127896160644676,KORAY AYDIN,KORAY AYDIN,≤100
2120953421492585,Oğuz Yılmaz Sosyal Medya Sayfası,Oğuz Yılmaz Sosyal Medya Sayfası,≤100
104373561467884,Serhat Servet Dövenci,Serhat Servet Dövenci33,≤100
107276120819529,Halk Haber TV,SİRİUS REKLAM ORGANİZASYON SANAYİ VE TİCARET LİMİTED ŞİRKETİ,≤100
654681201281174,Mehmet Bülent Karataş,These ads ran without a disclaimer,≤100
108855465479915,Halk Haber Ajansı Yerel Gündem,Resul Mesut Büyüksarı,≤100
101579449561816,Harun ALGÜL,Harun Algül,≤100
1620080691588973,Serkan SARI,Serkan Sarı,≤100
116905004727285,Mesut Soyfidan,Mesut Soyfidan,≤100
252568965442843,Talat Dinçer,Talat Dinçer,≤100
370802392936678,Antalya Muratpaşa Belediyesi,Antalya Muratpaşa Belediyesi,≤100
410559885623152,Bodrum Kent Tv,Bodrum Kent Tv,≤100
122690747467671,Sana Söz Türkiye,Kurumsal Reklam,≤100
422728948538319,Recep Bakırcı,Hasan Fehmi Demir,≤100
107924807410702,Samet Bağcı,Samet Bağcı,≤100
101647438616294,Sertaç Alkaya,Sertaç Alkaya,≤100
101353555909780,HaberWepte.Com,HaberWepte.Com,≤100
387815221726251,Jale Nur Süllü,Jale Nur Süllü,≤100
890935934274178,Serdar Sandal,Burak Özer,≤100
106406051603973,Mega Haber,Mega Haber,≤100
1688458138057250,Büyükşehir Haber,Büyükşehir Haber,≤100
465887546792664,Halkın Kurtuluş Partisi - HKP,TAYFUR BİN,≤100
113229965003082,AK Parti/MHP/BBP Cumhur İttifakı,Erol Cihangir,≤100
104840189022177,nejdet.tiskaoglu,nejdet.tiskaoglu,≤100
610661965731902,Mersin BEYAZ Gündem,Suleyman Tas,≤100
101949599355129,Bahadır Güler,Bahadır Güler,≤100
1559758127613048,Bizim Outdoor,Bizim Outdoor,≤100
106257739113036,Yudum Kaşıkçı,Yudum Kaşıkçı,≤100
206541136053869,Behçet SAATCI,Behçet Saatcı,≤100
104583269180967,Nusret Acur,Semih Çalışkan,≤100
101198518278121,Mehmet Selim Girbiyanoğlu,Mehmet Selim Girbiyanoglu,≤100
106249888181579,Akparti Odunpazarı İlçe Başkanlığı,Mesut Tekinli,≤100
116108505131797,İsmail Erdem,İsmail Erdem,≤100
126424754165391,Yunus Kaan Kısaca,Yunus Kaan  Kisaca,≤100
106617485469890,Türk Askeri,Türk Askeri,≤100
114951609920936,Kısa Dalga Medya,Kısa Dalga Medya,≤100
1109174959100325,CHP Konyaaltı Gençlik Kolları,Eraycan Yılmaz,≤100
111782807257990,meysam_2481632,These ads ran without a disclaimer,≤100
117508271301281,Av. Cemil Yavuz Aksu,Tasarım Medya Reklam,≤100
103331031478719,Rıfat T. Nalbantoğlu,Rıfat T. Nalbantoğlu,≤100
273568980163535,Serdar Soydan MHP,Tasarım Medya Reklam,≤100
125147680485982,Ecz. Özlem Ayrancı Nebioğlu,Özlem Ayrancı Nebioğlu,≤100
1586908438234661,İsmail Faruk AKSU,İsmail Faruk AKSU,≤100
374547199341007,Emin ÇINAR,Emin Çınar,≤100
557866130988813,Çiftçi TV,Çiftçi TV,≤100
805926876122264,Suat Özçağdaş,Suat Özçağdaş,≤100
511707202180465,Kangal Aşkk'tır,Fırat Yıldız Ahmet,≤100
103400816031847,Halkhaberajansı,Sirius Reklam Organizasyon Sanayi ve Ticaret Ltd. Şti,≤100
119377904457065,Kayseri Bağımsız Milletvekili Adayı Emre Çakmakçi,Emre Çakmakçi,≤100
1518235858465324,Uşak Olay,Uşak Olay,≤100
103984509238399,Halk Haber,Halk Haber,≤100
104673902279375,Güçlü Lider Güçlü Türkiye,Güçlü Lider Güçlü Türkiye,≤100
109927550576204,ozayrdvn,ozayrdvn,≤100
276652289141318,OSMAN KOZAN,Osman Kozan,≤100
172312959454958,Mustafa Sarıgül,Mustafa Sarıgül,≤100
100844699674992,m_eminekmen,These ads ran without a disclaimer,≤100
598725973543356,CHP Antalya Gençlik Kolları,CHP Antalya Gençlik Kolları,≤100
931582536885851,Vatan Partisi Alanya,These ads ran without a disclaimer,≤100
354633645166845,Çöllü Eczanesi,These ads ran without a disclaimer,≤100
742924015834670,Başak Gazetesi,Başak Gazetesi,≤100
103285814499773,Hikmet Yalım Halıcı,Kadir Dede,≤100
167633913392268,Kolejliler,Fırat Yıldız Ahmet,≤100
621229804571861,Fethi Yaşar,Fethi Yaşar,≤100
105921002460174,Esra Kahraman Sönmez,Esra Kahraman,≤100
109389565473710,Anahtar Sende,Ahmet Asena,≤100
101412155815146,Seracettin Bedirhanoğlu,Seracettin Bedirhanoğlu,≤100
690150857719925,الجمهورية.نت AlJumhuriya.net,Dokstrim Dil Hizmetleri,≤100
466041427161963,ERSİN BEYAZ,Ersin Beyaz,≤100
254110651270938,Mustafa DESTİCİ,Mustafa DESTİCİ,≤100
633911116669593,CHP Sakarya İl Başkanlığı,CHP Sakarya İl Başkanlığı,≤100
118280211237745,BBP Cengiz Bayar,Cengiz Bayar,≤100
111536828449405,alberoartecomtr,These ads ran without a disclaimer,≤100
113823067080077,DEVA Partisi Sivas İl Teşkilatı,Taha Kutlu Çevik,≤100
100575676334753,Zeynel Korkmaz,Şamil Mehmet Korkmaz,≤100
114651884945940,Zafer Partisi Aydın 1. Sıra Milletvekili Adayı Seray Ünbay,Sensin Kumcuoğlu,≤100
118835537839543,Ruken Şahin Kilerci,Opinion Dijital Medya Ajansı,≤100
106977872374373,İsmail Aybars AKSOY,Aybars Aksoy,≤100
219031704851494,SAS (Satın Almayın Sahiplenin),Fırat Yıldız Ahmet,≤100
100497616382526,Psikoloji Araştırma Grubu,Eylul Deran Atalay,≤100
108390012832175,Fatih Akkentli,Fatih Akkentli,≤100
176400353078432,Yasemi Sarıçiçek,Yasemi Sarıçiçek,≤100
107184060866156,Limitsiz Bilgi,These ads ran without a disclaimer,≤100
467398480038872,Dursun ATAŞ İYİ PARTİ Kayseri Milletvekili,Dursun ATAŞ İYİ PARTİ Kayseri Milletvekili,≤100
378633122196492,Lutfullah Kayalar,Serhan Kayalar,≤100
467398480038872,Dursun ATAŞ İYİ PARTİ Kayseri Milletvekili,These ads ran without a disclaimer,≤100
298764070816267,Mehmet Tütüncü,Mehmet TÜTÜNCÜ Türkiye Temsilcisi,≤100
113851270433840,Türkiye İşçi Partisi-Antalya,Eylem Karaman,≤100
110222395380504,Vedat Necmettin Arslanoğlu,Vedat Necmettin Arslanoğlu,≤100
654681201281174,Mehmet Bülent Karataş,Mehmet Bülent Karataş,≤100
105448145849193,zafergenclikkarsiyaka,These ads ran without a disclaimer,≤100
101461352885836,paris36turkey,These ads ran without a disclaimer,≤100
321011291264753,İsmail Özdemir,Milliyetçi Hareket Partisi,≤100
107272515319025,Son Kale Türkiye,Son Kale Türkiye,≤100
100317762144884,Zekeriya Siverekli,Zekeriya Siverekli,≤100
109530428771561,Ali Paşa Naipoğlu,Nergiz Elmas Aydoğdu,≤100
365143460306115,Şerafettin Kılıç,Saadet Partisi,≤100
619126554886307,Ali Hikmet Akıllı,Ali Hikmet Akilli,≤100
1540559519551922,Saruhan Oluç,Saruhan Oluç,≤100
442942082484899,Ege Gündem Gazetesi,Ege Gündem Gazetesi,≤100
103532162729914,Dursun Çağlayann,Dursun Çağlayan,≤100
100206242879310,ai.emre,These ads ran without a disclaimer,≤100
108268188512494,Evernow,These ads ran without a disclaimer,≤100
121735140821328,BB Invest,These ads ran without a disclaimer,≤100
106605925076,Erkin Asiya Radiosi,These ads ran without a disclaimer,≤100
