Page ID,Page name,Disclaimer,Amount spent (AUD)
100314522404427,Andrew Willcox MP,Liberal National Party of Queensland,≤100
8422338499,The Wilderness Society,The Wilderness Society,≤100
345960425540557,The Climate Council,The Climate Council,≤100
504855933190931,Time for Change - Change Aged Care,United Workers Union,≤100
125812604095801,Invasive Species Council,Invasive Species Council,≤100
362805317148988,Keith Pitt,Keith Pitt,≤100
111742658937888,Audi Australia,These ads ran without a disclaimer,≤100
2383045228374491,CPAC Australia,Conservative Political Action Network Ltd,≤100
338368899845370,Amy MacMahon - Greens MP for South Brisbane,Amy MacMahon - Greens MP for South Brisbane,≤100
105348385388237,Senator Babet,Ralph E D Babet,≤100
157812980921536,Environmental Defenders Office,Environmental Defenders Office,≤100
143440429026822,RACQ,These ads ran without a disclaimer,≤100
54879226285,Teach For Australia,Teach For Australia,≤100
694832627392516,Prime Super,Prime Super,≤100
100356216050100,Family First Party Australia,Family First Party Australia Ltd,≤100
172094012830551,Australian Paralympic Team,Paralympics Australia,≤100
198538033525283,deadly stories,"Department of Seniors, Disability Services and Aboriginal and Torres Strait Islander Partnership",≤100
231341250224498,Australian Ethical Investment,Australian Ethical Investment,≤100
2080670615483977,Verve Super,Verve Super,≤100
110456094190032,Changing Aged Care,HSU National,≤100
157481181070130,Indigenous Employment Australia,Access,≤100
10852627380,World Animal Protection Australia,World Animal Protection Australia,≤100
710266392358023,Future Super,Future Super,≤100
11775531229,The Chaser,The Chaser,≤100
106440287879664,Jimmy Sullivan MP,Jimmy Sullivan MP,≤100
206540052690401,Jean Hailes for Women's Health,Jean Hailes for Women's Health,≤100
272940769882451,Meadowbrook Golf Club,Minh Bao Nguyen,≤100
1443949422533019,Queensland Parents for Secular State Schools,Alison Claire Courtice,≤100
272757739102,Engineers Australia,Engineers Australia,≤100
2094721964134949,Senator Paul Scarr,Senator Paul Scarr,≤100
1670517743250253,Save the Daintree Rainforest,Rainforest 4 Foundation Ltd,≤100
100548902974694,Multicultural Leadership Initiative,Multicultural Leadership Initiative,≤100
132527513486028,Colliers Toowoomba,Colliers Toowoomba,≤100
457658091048476,Labor for Brisbane,Labor for Brisbane,≤100
100492139310916,Australian Assange Campaign,Australian Assange Campaign,≤100
209356172528167,Lateral Event Management,Lateral Events,≤100
161854162881,Greenfleet,Greenfleet,≤100
316480331783930,Australian Unions,Australian Unions,≤100
103650197726925,Ali King MP,Ali King,≤100
709617325724631,Jess Pugh MP for Mount Ommaney,Jess Pugh MP,≤100
114108316662776,Jonty Bush - Member for Cooper,Jonty Bush,≤100
268606619928735,Voice of the Martyrs Australia,Voice of the Martyrs Australia,≤100
107765634022348,Henry Pike MP,Henry Pike MP,≤100
173168582700205,SBS中文,SBS Mandarin中文普通话,≤100
451516984861373,Rob Molhoek MP,Rob Molhoek MP,≤100
234902827263288,"Max Chandler-Mather, Federal MP for Griffith",Max Chandler-Mather MP,≤100
552968198133394,Peter Dutton,Peter Dutton MP,≤100
1606464386255025,Western Rivers Alliance,Western Rivers Alliance,≤100
166663303514630,Musicians Australia,Musicians Australia,≤100
655944151127130,SBS Cantonese 廣東話節目,Special Broadcasting Service,≤100
545743365504124,Brittany Lauga MP,Brittany Lauga MP,≤100
290700654767295,The Chamber of Minerals and Energy of Western Australia - CMEWA,The Chamber of Minerals and Energy of Western Australia,≤100
54138464915,Mackay Regional Council,Mackay Regional Council,≤100
419632568108398,Australian Citizens Party,Australian Citizens Party,≤100
165242077409311,Australian Automobile Association,Australian Automobile Association,≤100
363184810447890,Jarrod Bleijie MP,Jarrod Bleijie MP,≤100
105890151986740,Bryson Head MP,Bryson Head MP,≤100
113474843753954,Clynton Hawks,Clynton John Albert Hawks,≤100
33463928664,International Women's Development Agency - IWDA,IWDA,≤100
360001881007767,Vicki Howard,Vicki Howard,≤100
107392188400340,Project Paradigm Australia,Project Paradigm Australia,≤100
801533023293160,Binary,Gender Awareness Australia,≤100
107731135196480,Proserpine Entertainment Centre,Whitsunday Regional Council,≤100
172774889455415,Catholic Mission,Catholic Mission,≤100
1462424474046911,Whitsunday Regional Council,Whitsunday Regional Council,≤100
555628917805267,Janelle Saffin - Member for Lismore,NSW Labor,≤100
149255515146524,Lock The Gate Alliance,Lock The Gate Alliance,≤100
117241141903,Barnardos Australia,Barnardos Australia,≤100
1256779447739574,Corrine McMillan MP - State Member for Mansfield,Corrine McMillan MP,≤100
361491373921077,Solar Citizens,100% Renewable Community Campaign Public Fund,≤100
113101025008888,Proposed Owners and Renters Party,Property Club,≤100
104419985146228,Ekō Australia,SumOfUs Australia,≤100
263665090825710,Barry O'Rourke - Member for Rockhampton,Barry O'Rourke MP,≤100
193569081441,Rationalist Society of Australia,Rationalist Society of Australia Inc,≤100
1495445574012686,Five Bridges,These ads ran without a disclaimer,≤100
136441724510,Humane Society International Australia,Humane Society International Australia,≤100
276061352415442,The Australian Institute of Architects,The Australian Institute of Architects,≤100
495731404149305,Koffels Solicitors & Barristers,Koffels Solicitors and Barristers,≤100
196586557019555,CPA Australia,CPA Australia,≤100
352953834815624,Jason Wood MP,Jason Wood MP,≤100
139174417547253,The Week on Wednesday,Benjamin John Davison,≤100
516047178492348,Shannon Fentiman MP,Shannon Fentiman,≤100
111665807109652,QCOSS,Queensland Council of Social Service (QCOSS),≤100
103369851441851,Human Rights Law Alliance,Human Rights Law Alliance,≤100
287789063686,Brendan O'Connor MP,Brendan O'Connor MP,≤100
244628249678839,Senator Jess Walsh,Senator Jess Walsh,≤100
1562902040522057,Nita Green - Senator for Queensland,Nita Green - Senator for Queensland,≤100
109760008055050,Sameer Pandey - Labor for Winston Hills,NSW Labor,≤100
213243578710873,Andrew Laming,Andrew Charles Laming,≤100
256535067773942,AUSMAR homes,These ads ran without a disclaimer,≤100
802981656440514,CCHR Australia,CCHR Australia,≤100
497245760618375,Donna Davis - Labor for Parramatta,NSW Labor,≤100
180602885468074,Northern Land Council,Northern Land Council,≤100
173712259331674,One Girl,One Girl,≤100
1859288844382060,Christian Medical and Dental Fellowship of Australia,Christian Medical and Dental Fellowship of Australia,≤100
104234157625422,The Centre For Public Integrity,Centre For Public Integrity,≤100
161107919341,Save Our Marine Life (Australia),Save Our Marine Life (Australia),≤100
191570179167,Catherine Hamlin Fistula Foundation,Catherine Hamlin Fistula Foundation,≤100
657584581341075,Councillor James Mackay,James Mackay,≤100
112173540209285,Stafford & Stafford Heights Community,Stafford & Stafford Heights Community,≤100
288624128713732,Rose Jackson,Rose Jackson,≤100
233028667842,Youngcare Australia,Youngcare Ltd,≤100
44295826958,Australian Marine Conservation Society,Australian Marine Conservation Society,≤100
8013404017,Crikey,Private Media,≤100
154716001389058,Clare O'Neil MP,Clare O'Neil MP,≤100
1819012688326020,evee,These ads ran without a disclaimer,≤100
105922411114130,Compass.info,These ads ran without a disclaimer,≤100
100162559396,The Australia Institute,The Australia Institute,≤100
107588471909467,Senator Ross Cadell - NSW Nationals,Senator Ross Cadell,≤100
2035354493371654,Craig Elliot - Labor for Tweed,Craig Phillip Elliot,≤100
104910384328602,Binge,Streamotion Pty Ltd,≤100
211183335675632,Asthma Australia,Asthma Australia,≤100
581606621934473,International Justice Mission,International Justice Mission Australia,≤100
109493885412292,Queensland Unity Team,Queensland Unity Team,≤100
21591025194,The University of Melbourne,The University of Melbourne,≤100
879712192044319,Animal Justice Party NSW,Animal Justice Party NSW,≤100
620240278445737,Let's Treat Syphilis,Queensland Positive People,≤100
159755107407902,The Growth Faculty,The Growth Faculty,≤100
397307097023253,Justine Elliot MP,Justine Elliot MP,≤100
175576645932510,Australasian Centre for Corporate Responsibility - ACCR,Australasian Centre for Corporate Responsibility,≤100
308746806571901,Advance Australia,Advance Australia,≤100
105084998845350,BPH Energy,BPH ENERGY LTD,≤100
2202229243381304,The Vocal Minority,The Vocal Minority,≤100
229536557060080,Greens Northern Beaches,Greens NSW,≤100
389823384786111,Parley Australia,These ads ran without a disclaimer,≤100
116590358035709,21bit: Only For Australian players,These ads ran without a disclaimer,≤100
198830586850988,Sussan Ley MP,Sussan Ley,≤100
22746335927,Bob Brown Foundation,Bob Brown Foundation,≤100
211018298919743,Environmental Justice Australia,Environmental Justice Australia,≤100
102184652642837,Ndis Prop Australia,These ads ran without a disclaimer,≤100
214028341959845,Ray White Rockhampton,These ads ran without a disclaimer,≤100
100405089108108,OZ Arab Media,OZ Arab Media,≤100
325083185784,Minus18,Minus18,≤100
104420342951642,WIRE,WOMENS INFORMATION AND REFERRAL EXCHANGE INCORPORATED,≤100
612853245438547,Mick de Brenni,Mick de Brenni,≤100
655173787829512,National Zakat Foundation Australia,NATIONAL ZAKAT FOUNDATION INCORPORATED,≤100
18419950925,"University of New England, AU",University of New England,≤100
100432571538898,The Natural Patch Co.,These ads ran without a disclaimer,≤100
285745638522283,"Councillor Steve Christou, Cumberland City Council",Stavros Christou,≤100
291007457920524,Go Gentle Australia,Go Gentle Australia,≤100
155550874526927,About the House - Australian House of Representatives,The Department of the House of Representatives,≤100
558635534500700,Festival of Dangerous Ideas,Festival of Dangerous Ideas,≤100
109382975223389,The Baby Biography,The Baby Biography,≤100
113888451994665,NSW Teachers Federation,NSW Teachers Federation,≤100
522394997927024,Les Walker MP - Mundingburra,Les Walker,≤100
539690296167013,Dr Christian Rowan MP,Dr Christian Rowan MP,≤100
1953530284891739,Au Against Same-Sex Marriage,Au Against SSM,≤100
1415055752091843,The Mandarin,Private Media,≤100
402094193219398,Corena - Citizens Own Renewable Energy Network Australia Inc.,CORENA - Citizens Own Renewable Energy Network Australia Inc.,≤100
680274442059163,Animal Justice Party,Animal Justice Party,≤100
207392485967326,Stacks Law Firm,Stacks Law Firm,≤100
246244719386767,Yourtoolkit.com,Your Toolkit,≤100
354199361755833,Luật Sư Hồ Sỹ Linh,Linh Sy Ho,≤100
194784127232544,SBS Arabic24,SBS Arabic24,≤100
126215308565,SmartCompany,Private Media,≤100
106297114146672,RPPV,RPP (Radio Port Phillip),≤100
1732951633627025,Farmers for Climate Action,Farmers for Climate Action,≤100
359842285139,Nelson Alexander,These ads ran without a disclaimer,≤100
106184358708332,Campbell Knox - Greens,Campbell John Knox,≤100
291815407598654,Victorian Aboriginal Child Care Agency - VACCA,VACCA - Victorian Aboriginal Child Care Agency,≤100
107590108292247,Barcats_U18,These ads ran without a disclaimer,≤100
1817800025189896,Michael Lyon - Byron Shire Mayor,Michael Baden Lyon,≤100
104549661536614,Meredith Hammat MLA,Meredith Jane Hammat,≤100
112605921750320,Greens for Swansea,The Greens NSW,≤100
464998863536680,Bill Shorten,Bill Shorten,≤100
1157882964226258,Dominion: Documentary,Dominion: Documentary,≤100
106781186031116,Free To Shine,Free To Shine,≤100
291956334815898,Timber NSW,Timber NSW,≤100
121559765177981,Senator Slade Brockman,Senator Slade Brockman,≤100
1717658871783507,Queensland Youth,Department of Environment and Science,≤100
287782161691475,Whites Rural,These ads ran without a disclaimer,≤100
129209787133659,NSW Nurses and Midwives' Association,NSW Nurses and Midwives' Association,≤100
131283957610666,Australian Jewish Association - AJA,David Adler,≤100
24495551981,The Greens NSW,The Greens NSW,≤100
120462224723459,NSW Nationals,National Party of Australia - NSW,≤100
467602216674884,Chris Whiting MP,Chris Whiting MP,≤100
160021291752,Environment Victoria,Environment Victoria,≤100
139621019435595,New Israel Fund (Australia),New Israel Fund Australia,≤100
1692911060977176,SHE DEFINED,SHE DEFINED,≤100
760144500853551,Rory Amon - Putting Pittwater First,Rory Amon,≤100
111339818269183,kirsty.wyatt.illustrative,These ads ran without a disclaimer,≤100
258785314219353,Newcastle Greens,Greens NSW,≤100
119246428679,NSW Labor,NSW Labor,≤100
371365086558219,Sun Books,These ads ran without a disclaimer,≤100
582669988419520,RACS - Refugee Advice and Casework Service,Refugee Advice & Casework Service,≤100
113361360029832,Mobeco,These ads ran without a disclaimer,≤100
212481495773011,Goodstart Early Learning,These ads ran without a disclaimer,≤100
110120534957929,Lauren Kathage MP,Lauren Kathage MP,≤100
106077238429714,Ali Tahayori,These ads ran without a disclaimer,≤100
1981983568702495,YouthSense,These ads ran without a disclaimer,≤100
292873364640384,Mark Coulton MP,Mark Coulton MP,≤100
453244114733532,Tim Crakanthorp MP,Tim Crakanthorp MP,≤100
106247122169922,Daniela De Martino MP,Daniela De Martino,≤100
105704089091385,theteaaccent,These ads ran without a disclaimer,≤100
340186850202,Australian Wildlife Conservancy,These ads ran without a disclaimer,≤100
704470226349883,Liza Butler Labor for South Coast,NSW Labor,≤100
103267361369269,Peta Betts for Murray,National Party of Australia - NSW,≤100
241084866088631,Adam Guise – Greens for Lismore,The Greens NSW,≤100
110273881896538,Michael Kemp - Candidate for Oxley,National Party of Australia - NSW,≤100
570490199770089,Libby Haines Art,These ads ran without a disclaimer,≤100
107465415494108,Sheawolfau,These ads ran without a disclaimer,≤100
1474545656154004,Geoff Provest MP,National Party of Australia - NSW,≤100
682268945137255,Chris Minns,Chris Minns MP,≤100
106015842279750,Safemedianet,These ads ran without a disclaimer,≤100
500941510272080,PromoAmbitions,These ads ran without a disclaimer,≤100
1917715138510680,Follow Your Legend,These ads ran without a disclaimer,≤100
74872201965,Dan David Prize,These ads ran without a disclaimer,≤100
412986918736027,Repat Armenia,These ads ran without a disclaimer,≤100
127276773973529,SEVA FOUNDATION,These ads ran without a disclaimer,≤100
108260598407381,Cashmeretribe Shop,These ads ran without a disclaimer,≤100
102332195614512,clemenslukasser.photography,These ads ran without a disclaimer,≤100
566004446780908,Womenhotsale-shop,These ads ran without a disclaimer,≤100
35671127597,Polity,These ads ran without a disclaimer,≤100
502494943190719,Thermory,These ads ran without a disclaimer,≤100
