Page ID,Page name,Disclaimer,Amount spent (AUD)
1407148622837316,Empowered Communities,Empowered Communities,≤100
149648047339,Save the Children Australia,Save the Children Australia,≤100
341910905847062,Asylum Seeker Resource Centre (ASRC),Asylum Seeker Resource Centre (ASRC),≤100
694832627392516,Prime Super,Prime Super,≤100
432474437121377,Dan Purdie MP,Dan Purdie MP,≤100
231341250224498,Australian Ethical Investment,Australian Ethical Investment,≤100
103650197726925,Ali King MP,Ali King,≤100
316480331783930,Australian Unions,Australian Unions,≤100
457658091048476,Labor for Brisbane,Labor for Brisbane,≤100
1734173853529152,Queensland Family and Child Commission,Queensland Family and Child Commission,≤100
710266392358023,Future Super,Future Super,≤100
272940769882451,Meadowbrook Golf Club,Minh Bao Nguyen,≤100
674130726098494,HR Assured,HR Assured,≤100
98433455545,The Hunger Project Australia,The Hunger Project Australia,≤100
328245481103110,Senator Alex Antic,Alex Antic,≤100
312189205577810,Australian & New Zealand Mental Health Association,AST Management,≤100
111577958275695,Better BeCause,Better BeCause,≤100
142560349088496,David Shoebridge,Senator David Shoebridge,≤100
108381455902627,Australian Christian Lobby,Australian Christian Lobby,≤100
785196888157078,Aaron Harper MP,Aaron David Harper,≤100
397230473694314,Queensland Labor,Queensland Labor,≤100
655944151127130,SBS Cantonese 廣東話節目,Special Broadcasting Service,≤100
149255515146524,Lock The Gate Alliance,Lock The Gate Alliance,≤100
110415535028555,Mayor Julie Hall - Whitsunday Regional Council,Julie Kay Hall,≤100
203933633277603,Meaghan Scanlon MP,Meaghan Scanlon - Member for Gaven,≤100
44295826958,Australian Marine Conservation Society,Australian Marine Conservation Society,≤100
100314522404427,Andrew Willcox MP,Liberal National Party of Queensland,≤100
107988174183620,Jailing is Failing,Justice Reform Initiative,≤100
788385304507966,Joe Kelly MP,Joe Kelly MP,≤100
345472159432126,James Martin MP,James Martin MP,≤100
135933556447881,Australian Republic Movement,Australian Republic Movement,≤100
112173540209285,Stafford & Stafford Heights Community,Stafford & Stafford Heights Community,≤100
272757739102,Engineers Australia,Engineers Australia,≤100
104763418516972,Flash,Streamotion Pty Ltd,≤100
2202229243381304,The Vocal Minority,The Vocal Minority,≤100
616932805013929,MEAA,MEAA,≤100
104473422044858,PETER J. HOOD CPA - Mayoral Candidate Whitsunday Regional Council,Peter James Hood,≤100
191570179167,Catherine Hamlin Fistula Foundation,Catherine Hamlin Fistula Foundation,≤100
1125047917526728,Murray Watt - Senator for Queensland,Murray Watt - Senator for Queensland,≤100
223296517704015,Varsity College,Varsity College,≤100
263665090825710,Barry O'Rourke - Member for Rockhampton,Barry O'Rourke MP,≤100
419632568108398,Australian Citizens Party,Australian Citizens Party,≤100
555015041253851,Stanwell,Stanwell Corporation,≤100
352953834815624,Jason Wood MP,Jason Wood MP,≤100
1410167955931527,Di Farmer MP,Di Farmer MP,≤100
166663303514630,Musicians Australia,Musicians Australia,≤100
581606621934473,International Justice Mission,International Justice Mission,≤100
105348385388237,Senator Babet,Ralph E D Babet,≤100
139174417547253,The Week on Wednesday,Benjamin John Davison,≤100
1256779447739574,Corrine McMillan MP - State Member for Mansfield,Corrine McMillan MP,≤100
196586557019555,CPA Australia,CPA Australia,≤100
101816909440520,Marchant Research,Marchant Research,≤100
220677281357963,Leanne Linard MP,Leanne Linard MP,≤100
107810138051204,Dreamtime Aroha,These ads ran without a disclaimer,≤100
351313714891862,Australian Good Meat,Meat & Livestock Australia,≤100
2063329587276680,Anika Wells MP,Anika Wells MP,≤100
165242077409311,Australian Automobile Association,Australian Automobile Association,≤100
121680608004870,Fight For Our Reef,Australian Marine Conservation Society,≤100
6539013363,National Sustainable Living Festival,National Sustainable Living Festival,≤100
186566668047628,Cr Andrew Wines,Andrew Wines,≤100
204751982883846,Senator Michaelia Cash,Senator Michaelia Cash,≤100
801533023293160,Binary,Gender Awareness Australia,≤100
107020108957386,Vote 1 Ingrid Miller,Ingrid Melissa Miller,≤100
612853245438547,Mick de Brenni,Mick de Brenni,≤100
828649267326944,Patrick Gorman MP,Patrick Gorman,≤100
173168582700205,SBS中文,SBS Mandarin中文普通话,≤100
290700654767295,The Chamber of Minerals and Energy of Western Australia - CMEWA,The Chamber of Minerals and Energy of Western Australia,≤100
620240278445737,Let's Treat Syphilis,Queensland Positive People,≤100
682268945137255,Chris Minns,Chris Minns MP,≤100
287789063686,Brendan O'Connor MP,Brendan O'Connor MP,≤100
206540052690401,Jean Hailes for Women's Health,Jean Hailes for Women's Health,≤100
802981656440514,CCHR Australia,CCHR Australia,≤100
22746335927,Bob Brown Foundation,Bob Brown Foundation,≤100
104678941848531,Senator Penny Allman-Payne,Senator Penny Allman-Payne,≤100
217740021614483,Electoral Commission of Queensland,Electoral Commission of Queensland,≤100
276061352415442,The Australian Institute of Architects,The Australian Institute of Architects,≤100
161107919341,Save Our Marine Life (Australia),Save Our Marine Life (Australia),≤100
1859288844382060,Christian Medical and Dental Fellowship of Australia,Christian Medical and Dental Fellowship of Australia,≤100
328641501156991,United Workers Union,United Workers Union,≤100
244628249678839,Senator Jess Walsh,Senator Jess Walsh,≤100
192720571652271,Refinery29 Australia,Pedestrian Group,≤100
159755107407902,The Growth Faculty,The Growth Faculty,≤100
227576570674601,Tweed Greens,Greens NSW,≤100
657584581341075,Councillor James Mackay,James Mackay,≤100
283210225077432,Senator Mehreen Faruqi,Senator Mehreen Faruqi,≤100
288624128713732,Rose Jackson,Rose Jackson,≤100
140720079457146,Sisterworks Inc,These ads ran without a disclaimer,≤100
136441724510,Humane Society International Australia,Humane Society International Australia,≤100
740083362711653,Joan Pease MP,Joan Pease MP,≤100
100446285769868,CS Energy Tomorrow,CS Energy,≤100
497644823716059,Carrara Saints FC,These ads ran without a disclaimer,≤100
102047474939736,Robert Skelton MP for Nicklin,Robert Skelton MP,≤100
409073242479531,Mornington Peninsula Shire,Mornington Peninsula Shire,≤100
102336681506217,WorkforClimate,WorkForClimate,≤100
213243578710873,Andrew Laming,Andrew Charles Laming,≤100
103683742372789,Michael Pugh - Network,Michael Patrick Ronald Pugh,≤100
186985648081724,Mark Butler MP,Mark Butler MP,≤100
413705305463031,Australian Renewable Energy Agency,Australian Renewable Energy Agency,≤100
105084998845350,BPH Energy,BPH ENERGY LTD,≤100
54138464915,Mackay Regional Council,Mackay Regional Council,≤100
104420342951642,WIRE,WOMENS INFORMATION AND REFERRAL EXCHANGE INCORPORATED,≤100
89794331215,Oxfam,Oxfam Australia,≤100
397307097023253,Justine Elliot MP,Justine Elliot MP,≤100
8013404017,Crikey,Private Media,≤100
150698155004187,Senator Louise Pratt,Senator Louise Pratt,≤100
175576645932510,Australasian Centre for Corporate Responsibility - ACCR,Australasian Centre for Corporate Responsibility,≤100
127045912874975,Dr Michelle Ananda-Rajah MP,Dr Michelle Ananda-Rajah MP,≤100
736734193067726,Ann Leahy,Ann Leahy MP,≤100
410435982484545,Councillor Jared Cassidy,Councillor Jared Cassidy,≤100
106599744361103,Neil Thomson MLC - Mining and Pastoral Region,Neil David Thomson,≤100
211018298919743,Environmental Justice Australia,Environmental Justice Australia,≤100
131401820205010,Socialist Equality Party Australia,Socialist Equality Party,≤100
90728602000,Greening Australia,Greening Australia,≤100
214580121886337,The Ethics Centre,The Ethics Centre,≤100
372175879497767,SBS Dari,SBS Dari,≤100
100765042930860,Zach Ginns Psychology Research Lab,Zach Ginns,≤100
143359625694786,Baptist World Aid Australia,Baptist World Aid Australia,≤100
108132532190868,,The Greens NSW,≤100
144925335531540,Independent Australia,Independent Australia,≤100
1415055752091843,The Mandarin,Private Media,≤100
207392485967326,Stacks Law Firm,Stacks Law Firm,≤100
172774889455415,Catholic Mission,Catholic Mission,≤100
1119318114781746,Al-Ayn Social Care Foundation - Australia LTD,Al-Ayn Social Care Foundation (Australia) Limited,≤100
402094193219398,Corena - Citizens Own Renewable Energy Network Australia Inc.,CORENA - Citizens Own Renewable Energy Network Australia Inc.,≤100
103399508522606,Kollyy,These ads ran without a disclaimer,≤100
1670874889818772,Milton Dick MP,Milton Dick MP,≤100
104234157625422,The Centre For Public Integrity,Centre For Public Integrity,≤100
176734039023227,Orygen,These ads ran without a disclaimer,≤100
521696954688354,Guardian Labs,Guardian Labs,≤100
581606621934473,International Justice Mission,International Justice Mission Australia,≤100
194784127232544,SBS Arabic24,SBS Arabic24,≤100
144975872321975,Market Forces,Market Forces,≤100
103590472372922,,These ads ran without a disclaimer,≤100
589611354490193,GreenPower,Alana Stocks,≤100
169001986494190,Indian Link,Indian Link,≤100
246244719386767,Yourtoolkit.com,Your Toolkit,≤100
126215308565,SmartCompany,Private Media,≤100
108391465020364,Our Natural Legacy,Our Natural Legacy,≤100
110120534957929,Lauren Kathage MP,Lauren Kathage,≤100
464998863536680,Bill Shorten,Bill Shorten,≤100
101835192304859,p_earth_mama,These ads ran without a disclaimer,≤100
100729475607181,The Community Independents Project,The Community Independents Project Pty :td,≤100
760144500853551,Councillor Rory Amon - Fighting For Pittwater,Rory Amon,≤100
119246428679,NSW Labor,NSW Labor,≤100
170564936379687,BirdLife Australia,BirdLife Australia,≤100
1291732627559212,Tipiac-Teaching Indigenous Perspectives in the Australian Curriculum,These ads ran without a disclaimer,≤100
325083185784,Minus18,Minus18,≤100
106781186031116,Free To Shine,Free To Shine,≤100
100405089108108,OZ Arab Media,OZ Arab Media,≤100
160021291752,Environment Victoria,Environment Victoria,≤100
109270394307381,First Nations LGBTQ Elders Coalition,Esther Joy Montgomery,≤100
131283957610666,Australian Jewish Association - AJA,David Adler,≤100
109485678419610,mandatetruth,These ads ran without a disclaimer,≤100
125982670754724,SBS News,SBS Australia,≤100
241084866088631,Adam Guise – Greens for Lismore,The Greens NSW,≤100
104122965789316,speakingoutatworkstudy,These ads ran without a disclaimer,≤100
103053915672806,,These ads ran without a disclaimer,≤100
154846511269702,Close the Gap,These ads ran without a disclaimer,≤100
104602672378722,"Councillor Alan Graham -  South Ward, City of Salisbury",Alan Graham,≤100
233482610527214,Christian Gravias,These ads ran without a disclaimer,≤100
101013236196328,Victoria Davidson for Lane Cove,Victoria Davidson,≤100
100193382571975,n.saddozai_official_account,These ads ran without a disclaimer,≤100
105931422364976,Jacqui Scruby,Jacqui Scruby,≤100
111361091313,NICABM,These ads ran without a disclaimer,≤100
1722520228078847,Female Invest,These ads ran without a disclaimer,≤100
64676229680,Ayn Rand Institute,These ads ran without a disclaimer,≤100
103086799252465,YOUTH TALKS,These ads ran without a disclaimer,≤100
103067927744447,Mo's Matakana Island Tours,These ads ran without a disclaimer,≤100
92903404751,La Biennale di Venezia,These ads ran without a disclaimer,≤100
