Page ID,Page name,Disclaimer,Amount spent (TRY)
906394629482043,CHP Parti Okulu,CHP Parti Okulu,≤100
851556338241562,Ayşen Kurt,Ayşen Kurt,≤100
422728948538319,Recep Bakırcı,Hasan Fehmi Demir,≤100
110471555281943,Poddy Türkiye,Poddy Türkiye,≤100
1437665699815071,Doğruluk Payı,Dogruluk Payı,≤100
804210899660885,Ahmet Katar,Ahmet Katar,≤100
279716635770157,Doğrula Org,Doğrula Org,≤100
1439683329600228,Ümit Uysal,Ümit Uysal,≤100
145750926090655,Zeki Gül,Zeki Gül,≤100
105376981385020,Referandom,Referandom,≤100
107716364514474,Özkan Yılmaz,Özkan Yılmaz,≤100
100964136258105,Erdoğan Çiftcioğlu,Erdoğan Çiftcioğlu,≤100
459374448202949,Doruk BULUT,Doruk Bulut,≤100
154267848761807,BBP Yaşar SAYAN,Büyük Birlik Partisi,≤100
105724511499805,Yeniden Refah Partisi,Yeniden Refah Partisi,≤100
1012521042161467,Saadet Partisi Antalya İl Başkanlığı,Saadet Partisi Antalya İl Başkanlığı,≤100
598725973543356,CHP Antalya Gençlik Kolları,CHP Antalya Gençlik Kolları,≤100
500796300357232,Turgay Baştuğ,Milliyetçi Hareket Partisi Ankara İl Başkanlığı,≤100
1640129972672216,Gökhan Yılmaz,Gökhan Yılmaz,≤100
117292434655657,Mehmet Kamil ŞİRİN,Nergiz Elmas Aydoğdu,≤100
104723235949178,Edip Eker,Edip Eker,≤100
103285814499773,Hikmet Yalım Halıcı,Hikmet Yalım Halıcı,≤100
1001476859872937,Atilla ZORLU,Atila Zorlu,≤100
109389565473710,Anahtar Sende,Ahmet Asena,≤100
106789305232883,وكالة الشرق الأوسط الإخبارية,وكالة الشرق الأوسط الإخبارية,≤100
109648772104972,NNC MEDYA I nnchaber.com.tr,Kağan Onaran,≤100
109530428771561,Ali Paşa Naipoğlu,Nergiz Elmas Aydoğdu,≤100
103906304319835,Özgür Bayraktar,Özgür Bayraktar,≤100
2122382917784550,Şeref Albayrak Halfeti Belediye Başkanı,Şeref Albayrak Halfeti Belediye Başkanı,≤100
113027408315708,Herkes Duysun,Herkes Duysun,≤100
111887268543713,Fatih Meşe,Abdürrahim Kır,≤100
122362084136699,evrimbalbaloglu,Evrim Balbaloglu,≤100
100939478640264,Gazete Oksijen,Gazete Oksijen,≤100
877839188967827,Büyük Türkiye,Büyük Türkiye,≤100
723113807768777,Hasan Eryılmaz,Deniz Guner,≤100
263295317564395,Ayhan Barut,Ayhan Barut,≤100
101136958182226,Kırşehir Haber Vakti,Kırşehir Haber Vakti,≤100
1668169733465490,مركز الحوار السوري,مركز الحوار السوري,≤100
101647438616294,Sertaç Alkaya,Sertaç Alkaya,≤100
109797878715416,Av. Mustafa ABAK,Ali Çakmakcı,≤100
1414815935509791,MHP Kayseri Milletvekili Baki Ersoy,Latif Ersoy,≤100
109407151806354,İsmail İnlidere,İsmail İnlidere,≤100
118257014567473,Dr. Fatih Öztek,Mehmet Fatih Öztek,≤100
234270976646888,Fatih Erbakan,Fatih Erbakan,≤100
1028368393892777,Mehmet Ali Özkan,Mehmet Ali ÖZKAN,≤100
100625766126116,Cominify,Cominify,≤100
101579449561816,Harun ALGÜL,Harun Algül,≤100
107233182319799,Hatice Yıldız,Ramazan Savaş,≤100
465887546792664,Halkın Kurtuluş Partisi - HKP,TAYFUR BİN,≤100
100665102848993,Gün Gün Kurtuluş,İlker  Tanrıverdi,≤100
100474483029551,Trabzon için Hemen Şimdi,Adil Çözüm,≤100
100607390047925,Saadet Partisi Burdur,HASAN HÜSEYİN ERTAŞ,≤100
163862207788753,Muhammed Levent Bülbül,Hasan Sağlam,≤100
109514177857013,Yeniden Refah Partisi Simav,Yeniden Refah Partisi Simav İlçe Başkanlığı,≤100
108855465479915,Halk Haber Ajansı Yerel Gündem,Resul Mesut Büyüksarı,≤100
122089247452746,Osman Seçgin,Osman Avci,≤100
457983201324467,Ahmet Ertürk Aydın Milletvekili Adayı,Ahmet Ertürk,≤100
1402997246686822,PROF. DR. BİLAL ÇOBAN,PROF. DR. BİLAL ÇOBAN,≤100
117332004664282,Ali Selman IŞIK Niğde Millet Vekili,Ali Selman Işik,≤100
105035178920605,Fabrika Gazete,Fabrika Gazete,≤100
107276120819529,Halk Haber TV,SİRİUS REKLAM ORGANİZASYON SANAYİ VE TİCARET LİMİTED ŞİRKETİ,≤100
104205562634100,Hakan Satılmış,Hakan Satılmış,≤100
1557213001196129,Şener Pul,Şener Pul,≤100
106156139007999,Ünal Bacık,Ünal Bacık,≤100
1411702415710467,Zekai Kaya,Zekai Kaya,≤100
467398480038872,Dursun ATAŞ İYİ PARTİ Kayseri Milletvekili,Dursun ATAŞ İYİ PARTİ Kayseri Milletvekili,≤100
109381015468594,Halil Yıldırım BBP,Halil Yıldırım,≤100
123982957679760,Anadolu Gazetesi,Anadolu Gazetesi,≤100
1563142747277396,Vecdi Gündoğdu,Vecdi Gundogdu,≤100
100457632875627,Ergin Arslan,Arslan Bilgi Teknolojileri Ltd Şti,≤100
113084211779788,,These ads ran without a disclaimer,≤100
101373896284011,Sma Hastası Azer Bebek - Bağış Kampanyası,Irem Kaplan,≤100
121480754253214,M. Ali Okul,Muhammet Ali Okul,≤100
374547199341007,Emin ÇINAR,Emin Çınar,≤100
674523449330207,Yavuz Aydın,Yavuz Aydin,≤100
1156591567874276,Halil Arda,Halil Arda,≤100
1380594035550142,Aydınpost,AYDINPOST,≤100
535720086896194,Dr. Ömer Selim Alan,Can Bayram,≤100
104583269180967,Nusret Acur,Semih Çalışkan,≤100
108390012832175,Fatih Akkentli,Fatih Akkentli,≤100
2120953421492585,Oğuz Yılmaz Sosyal Medya Sayfası,Oğuz Yılmaz Sosyal Medya Sayfası,≤100
231927487518942,Dr. Pelin Coştur Filiz,Erol Derin,≤100
140117882722855,TE Bilişim,TE Bilişim Yazılım İnternet Kiralama Hizmetleri,≤100
151742841902180,İnegölün Sesi,İnegölün Sesi,≤100
387815221726251,Jale Nur Süllü,Jale Nur Süllü,≤100
101452232253259,Kubilay Çiçek,Kubilay Çiçek,≤100
101192232736297,GLOOB,GLOOB,≤100
103984509238399,Halk Haber,Halk Haber,≤100
163370640412446,Bursa,Sosyal TV,≤100
103400816031847,Halkhaberajansı,Sirius Reklam Organizasyon Sanayi ve Ticaret Ltd. Şti,≤100
113779998350948,Tarık Hatipler,Burak Doğan,≤100
1688458138057250,Büyükşehir Haber,Büyükşehir Haber,≤100
1109174959100325,CHP Konyaaltı Gençlik Kolları,Eraycan Yılmaz,≤100
459314071262613,Zeynettin Aydın,Zeynettin Aydın,≤100
788593847885854,Nermin Yıldırım KARA,Nermin Yıldırım Kara,≤100
107924807410702,Samet Bağcı,Samet Bağcı,≤100
209551323166401,SELİM ÇAKIR,SELİM ÇAKIR,≤100
269235353243422,CHP Kocaeli İl Başkanlığı,Batuhan Bayindir,≤100
107381685008054,Adnan İncetoprak,Adnan İncetoprak,≤100
107056595666112,Hasan Ercüment Taşdemir CHP Antalya Milletvekili Adayı,Hasan Ercüment Taşdemir CHP Antalya Milletvekili Adayı,≤100
101742219570110,Reis Reisoğlu,Servet Törer,≤100
111504998581646,Hakpar,Baran Timur,≤100
116108505131797,İsmail Erdem,İsmail Erdem,≤100
1614212022160759,Fehmi Yağlı,Fehmi Yagli,≤100
108376020766134,Metin Bolat,Metin Bolat,≤100
101353555909780,HaberWepte.Com,HaberWepte.Com,≤100
116363741448179,Av. Nurettin Alan,Nurettin Alan,≤100
1160506840785202,Murat Kurum,Murat Kurum,≤100
189216141954498,HACI MURAT KOÇ Düziçi Başkan Adayı,HACI MURAT KOÇ,≤100
126424754165391,Yunus Kaan Kısaca,Yunus Kaan  Kisaca,≤100
103285814499773,Hikmet Yalım Halıcı,Kadir Dede,≤100
498579987170393,العدسة  The Lens,thelenspost,≤100
114663754929212,Av. Seyit Özcan,av seyit özcan,≤100
737340966376001,Metin Kala,Metin Kala,≤100
108552928182311,Al Sancak Partisi,Nuri Çelebi,≤100
429226354299015,Tek Haber Gazetesi,Basbay Hasan Murat,≤100
125911783747945,Güncel Haber,Emre İrgören,≤100
219031704851494,SAS (Satın Almayın Sahiplenin),Fırat Yıldız Ahmet,≤100
119341817793138,Göksal Beşkaya,Göksal Beşkaya,≤100
742924015834670,Başak Gazetesi,Başak Gazetesi,≤100
111436922211991,AK Parti İstanbul,AK Parti İstanbul İl Başkanlığı,≤100
219895681531374,İbrahim Ethem Sedef,Kenan Filik,≤100
110471555281943,Poddy Türkiye,These ads ran without a disclaimer,≤100
1633253046691008,kooplog.com,These ads ran without a disclaimer,≤100
183134165593297,"SES Eşitlik, Adalet, Kadın Platformu","SES Eşitlik, Adalet, Kadın Platformu",≤100
108851202110913,Aziz Kömürcü,Aziz Kömürcü,≤100
105964842465200,Veteriner Hekim Ziya Yılmaz,Ziya Yılmaz,≤100
377634282278139,Büyük Birlik Partisi,Büyük Birlik Partisi Genel Merkezi,≤100
104373561467884,Serhat Servet Dövenci,Serhat Servet Dövenci33,≤100
1631624877069673,Selim Çakır,Selim Çakır,≤100
834954409860187,Gamze Akkuş İlgezdi,Gamze Akkuş İlgezdi,≤100
104267921764717,Deva Partisi Trabzon İl Başkanlığı,Kubilay Çiçek,≤100
108269755289200,,Yaşasın Cumhuriyet,≤100
106534895734837,Mehmet Emin Önal,Mehmet Emin Önal,≤100
121529270866615,Haber S,İlyas Ege,≤100
111091788630220,Aykut Kaya,Aykut Kaya,≤100
549579538907553,Erhan ÖZHAN I Bünyan I Kayseri,Erhan Ozhan,≤100
461639080653445,Ayhan Gider,Ayhan Gider,≤100
113229965003082,AK Parti/MHP/BBP Cumhur İttifakı,Erol Cihangir,≤100
319726958236378,Turan Yaldır,Turan Yaldır,≤100
298764070816267,Mehmet Tütüncü,Mehmet TÜTÜNCÜ Türkiye Temsilcisi,≤100
1586908438234661,İsmail Faruk AKSU,İsmail Faruk AKSU,≤100
877839188967827,Büyük Türkiye,Adem Demirkol,≤100
107272515319025,Son Kale Türkiye,Son Kale Türkiye,≤100
101383769603529,Kenan Yırıkoğulları YRP,Kenan Yırıkoğulları,≤100
167633913392268,Kolejliler,Fırat Yıldız Ahmet,≤100
1572709256359993,İnternethaber TV,HADİ ÖZIŞIK,≤100
101315571670453,Webagron Tarımsal İçerik Platformu,Webagron Tarımsal İçerik Platformu,≤100
106617485469890,Türk Askeri,Türk Askeri,≤100
104599212630992,huseyinsolak0706,Hüseyin Solak,≤100
104673902279375,Güçlü Lider Güçlü Türkiye,Güçlü Lider Güçlü Türkiye,≤100
511707202180465,Kangal Aşkk'tır,Fırat Yıldız Ahmet,≤100
1573208652936912,Mustafa Erdem,Mustafa Erdem,≤100
104691722197784,صحيفة الاستقلال - العربية,صحيفة الاستقلال,≤100
420235368167321,Samsun Haber Ajansı SHA,Çağatay Yıldırım Durmuş,≤100
442942082484899,Ege Gündem Gazetesi,Ege Gündem Gazetesi,≤100
813910878738510,CHP Gaziantep İl Başkanlığı,Servet Törer,≤100
114651884945940,Zafer Partisi Aydın 1. Sıra Milletvekili Adayı Seray Ünbay,Sensin Kumcuoğlu,≤100
839363442860590,Dr. Mustafa Canbey,Mustafa Canbey,≤100
254110651270938,Mustafa DESTİCİ,Mustafa DESTİCİ,≤100
101451778253942,Hilmi Durgun,Faruk Islek,≤100
105797409159485,Sururi Çorabatır,Sururi Çorabatır,≤100
32148298385,Prof.Dr.Numan Kurtulmuş,Numan Kurtulmuş,≤100
452645601857521,Sermet Atay,Sermet Atay,≤100
117838861275362,Fahrettin Tuğrul,Fahrettin Tuğrul,≤100
191902777500324,OTAG TV,Levent Açıkgöz,≤100
321011291264753,İsmail Özdemir,Milliyetçi Hareket Partisi,≤100
506041856143607,Saadet İnegöl,Hasan Eroglu,≤100
107391181880678,Uzm. Dr. İrfan Karatutlu,Uzm. Dr. İrfan Karatutlu,≤100
227389671001460,CHP Aksaray İl Başkanlığı,Sule Cankal,≤100
101316846258251,İbrahim Şenel,Ibrahim Şenel,≤100
103965639335616,Var mısın Antalya?,Faruk Islek,≤100
120679647668758,Trabzon - Millet İttifakı Cumhurbaşkanlığı Seçim Koordinasyon Merkezi,İlker Akinci,≤100
117003777970577,Emrah Emrali Ak Parti Çorum Milletvekili A. Adayı,Burak Yıldırım,≤100
206541136053869,Behçet SAATCI,Behçet Saatcı,≤100
267371006972545,Ali Adnan KAYA,Ali Adnan KAYA,≤100
100961656309902,Bağımsız Milletvekili Fatih Gür,FATİH GÜR İNŞAAT VE TİC.LTD.ŞTİ,≤100
101822149476901,Osmaniye Tarih Yazacak,Osmaniye Tarih Yazacak,≤100
2300970773481796,Alaattin ÇAKIR,Alaattin Çakır,≤100
113018478455127,,Mehmet Ös,≤100
639137022868421,Murat Özçelik,Murat Özçelik,≤100
100345912204104,Nuri Cengiz,Cumhuriyet Halk Partisi,≤100
507375909628191,Cavit Yenipazarlı,Çağatay Yenipazarlı,≤100
1540559519551922,Saruhan Oluç,Saruhan Oluç,≤100
326363220894548,Nail Çiler,Nail Çiler,≤100
102998555482022,Mv. Mehmet AY,Servet Törer,≤100
108217958917623,Muhammet Emin Avundukluoğlu,Fatih Canbolat,≤100
103536752705365,Av.Gülümser Ceylan Köle,Av.Gülümser Ceylan Köle,≤100
2074348739507719,Celil Çalış,Celil Çalış,≤100
105915341216004,Mesut Nur,Mesut Nur,≤100
118280211237745,BBP Cengiz Bayar,Cengiz Bayar,≤100
103532162729914,Dursun Çağlayann,Dursun Çağlayan,≤100
203313693133528,samsunanaliz.com,Canan Yılmaz,≤100
439268549551900,Ulaş Karasu,Ulaş Karasu,≤100
107672922316658,Mehmet Bağlar,Mesut Tugrul,≤100
103096561816511,Ahmet GÖK-Avukat,Ahmet GÖK,≤100
113823067080077,DEVA Partisi Sivas İl Teşkilatı,Taha Kutlu Çevik,≤100
112065760445212,Muhammed Aydoğar,Muhammed Aydoğar,≤100
596449673702582,Gaziantep Büyükşehir Belediyesi,Gaziantep Büyükşehir Belediyesi,≤100
101412155815146,Seracettin Bedirhanoğlu,Seracettin Bedirhanoğlu,≤100
108091285256529,Ertuğrul KAYA,Ertuğrul KAYA,≤100
112704295135841,Hasan Yalçın,Advert Digital,≤100
111579745240906,Turan Yıldırım,Turan Yıldırım,≤100
109527081813389,Gencay Özcan,Gencay Özcan,≤100
125583954288495,AK Parti Manisa İl Başkanlığı,AK Parti Manisa İl Başkanlığı,≤100
1323549900995846,Celal Fırat,Celal Fırat,≤100
111401735197044,Mehmet Aydemir,Mehmet Aydemir,≤100
113673790352749,180 تحقيقات,180 تحقيقات,≤100
100431406701471,Internethaber,Internethaber,≤100
117761694596567,Elif Kasap Öztürk,Elif Öztürk,≤100
103331031478719,Rıfat T. Nalbantoğlu,Rıfat T. Nalbantoğlu,≤100
679165132193261,Saadet Partisi Kütahya,Hemen hediye,≤100
104039202681868,Anıl Denizci,Kazım Sadıkoğlu,≤100
117901594611678,Tunca Tuncer,Tunca Tuncer,≤100
102441516113904,CHP Kilis İl Başkanlığı,Servet Törer,≤100
114791788263474,Mimar Ali Çavuş,Ali Çavuş,≤100
115604964850526,Ferhat Salt,Ferhat Salt,≤100
105136182583106,Suna Kepolu Ataman,Suna Kepolu Ataman,≤100
116356958083849,Prof. Dr. Abdurrahman BAKIR,Mehmet Gazi Arslan,≤100
1998130653848755,Ramazan Kaşlı  MHP Aksaray Milletvekili,Ramazan Kaşlı  MHP Aksaray Milletvekili,≤100
1426048174364088,Ali DEMİREL,Ali Demirel,≤100
142329112477770,البنك الدولي,These ads ran without a disclaimer,≤100
102608505750627,AxiYusuf,These ads ran without a disclaimer,≤100
855768887902596,Grup Kervan,These ads ran without a disclaimer,≤100
103400352569514,ibrahimbesincitr,These ads ran without a disclaimer,≤100
1753655168291606,Milli Düşünceler,These ads ran without a disclaimer,≤100
