Page ID,Page name,Disclaimer,Amount spent (AUD)
192720571652271,Refinery29 Australia,Pedestrian Group,≤100
157481181070130,Indigenous Employment Australia,Access,≤100
191570179167,Catherine Hamlin Fistula Foundation,Catherine Hamlin Fistula Foundation,≤100
395201170875812,Colin Boyce MP,Colin Boyce MP,≤100
182564410468,Australia for UNHCR,Australia for UNHCR,≤100
160779783972850,City of Gold Coast,City of Gold Coast,≤100
160779783972850,City of Gold Coast,These ads ran without a disclaimer,≤100
1670517743250253,Save the Daintree Rainforest,Rainforest 4 Foundation Ltd,≤100
206540052690401,Jean Hailes for Women's Health,Jean Hailes for Women's Health,≤100
110456094190032,Changing Aged Care,HSU National,≤100
54879226285,Teach For Australia,Teach For Australia,≤100
1462424474046911,Whitsunday Regional Council,Whitsunday Regional Council,≤100
694832627392516,Prime Super,Prime Super,≤100
328245481103110,Senator Alex Antic,Alex Antic,≤100
2080670615483977,Verve Super,Verve Super,≤100
101791315693,Destiny Rescue,Destiny Rescue,≤100
69731837262,Planet Ark,Planet Ark Environmental Foundation,≤100
157812980921536,Environmental Defenders Office,Environmental Defenders Office,≤100
10852627380,World Animal Protection Australia,World Animal Protection Australia,≤100
387283804637628,Queensland Environment,Department of Environment and Science,≤100
231341250224498,Australian Ethical Investment,Australian Ethical Investment,≤100
272757739102,Engineers Australia,Engineers Australia,≤100
696379037237660,Department of the Prime Minister and Cabinet,"The Department of Prime Minister and Cabinet,",≤100
8422338499,The Wilderness Society,The Wilderness Society,≤100
134195116658191,UNSW Law & Justice,UNSW Sydney,≤100
172094012830551,Australian Paralympic Team,Paralympics Australia,≤100
105187691260140,"Pharmacy Guild of Australia, QLD","Pharmacy Guild of Australia, QLD",≤100
457658091048476,Labor for Brisbane,Labor for Brisbane,≤100
316480331783930,Australian Unions,Australian Unions,≤100
1568113776764144,Julieanne Gilbert Member for Mackay,Julieanne Gilbert MP,≤100
360001881007767,Vicki Howard,Vicki Howard,≤100
161854162881,Greenfleet,Greenfleet,≤100
131417747597,Young LNP,Liberal National Party of Queensland,≤100
1606464386255025,Western Rivers Alliance,Western Rivers Alliance,≤100
101006259579304,Helen Dalton 4 Murray,Helen Dalton,≤100
105348385388237,Senator Babet,Ralph E D Babet,≤100
655944151127130,SBS Cantonese 廣東話節目,Special Broadcasting Service,≤100
352953834815624,Jason Wood MP,Jason Wood MP,≤100
1007005316073491,Zero Emissions Noosa,Geoffrey Hamilton Acton,≤100
2383045228374491,CPAC Australia,Conservative Political Action Network Ltd,≤100
22936848857,Institute of Public Affairs,Institute of Public Affairs,≤100
148496808639555,"Electrical Trades Union, ETU NSW Branch",Electrical Trades Union - ETU NSW,≤100
620240278445737,Let's Treat Syphilis,Queensland Positive People,≤100
345472159432126,James Martin MP,James Martin MP,≤100
103650197726925,Ali King MP,Ali King,≤100
111577958275695,Better BeCause,Better BeCause,≤100
1917715138510680,Follow Your Legend,These ads ran without a disclaimer,≤100
173168582700205,SBS中文,SBS Mandarin中文普通话,≤100
1500584423527469,Maurice Blackburn Lawyers,Maurice Blackburn Lawyers,≤100
133861650136733,ABC Friends,ABC Friends,≤100
221723521179531,Fiona Simpson MP,Fiona Stuart Simpson,≤100
101606898126747,Tom Smith - Member for Bundaberg,Tom Smith MP,≤100
419632568108398,Australian Citizens Party,Australian Citizens Party,≤100
341910905847062,Asylum Seeker Resource Centre (ASRC),Asylum Seeker Resource Centre (ASRC),≤100
276061352415442,The Australian Institute of Architects,The Australian Institute of Architects,≤100
1125047917526728,Murray Watt - Senator for Queensland,Murray Watt - Senator for Queensland,≤100
104678941848531,Senator Penny Allman-Payne,Senator Penny Allman-Payne,≤100
121559765177981,Senator Slade Brockman,Senator Slade Brockman,≤100
1167376913283953,Cynthia Lui MP - Member for Cook,Cynthia Lui MP - State Member for Cook,≤100
104419985146228,Ekō Australia,SumOfUs Australia,≤100
113474843753954,Clynton Hawks,Clynton John Albert Hawks,≤100
107588471909467,Senator Ross Cadell - NSW Nationals,Senator Ross Cadell,≤100
124050384300338,Defence Force Welfare Association,Defence Force Welfare Association - National Inc,≤100
149255515146524,Lock The Gate Alliance,Lock The Gate Alliance,≤100
101753602645036,Skye Tito for Sydney,Skye Tito,≤100
149003595290722,Queensland Seniors Month,COTA Queensland,≤100
12173141558,Amanda Rishworth MP,Amanda Rishworth MP,≤100
104234157625422,The Centre For Public Integrity,Centre For Public Integrity,≤100
11775531229,The Chaser,The Chaser,≤100
115380794803316,Greens for Charlestown,The Greens NSW,≤100
150698155004187,Senator Louise Pratt,Senator Louise Pratt,≤100
552968198133394,Peter Dutton,Peter Dutton MP,≤100
111439084384686,Elizabeth Watson-Brown - Greens MP for Ryan,Elizabeth Watson-Brown,≤100
284088808335015,Online Hate Prevention Institute,Online Hate Prevention Institute,≤100
455583161118642,Queensland Teachers' Union,Queensland Teachers' Union,≤100
172774889455415,Catholic Mission,Catholic Mission,≤100
785196888157078,Aaron Harper MP,Aaron David Harper,≤100
165242077409311,Australian Automobile Association,Australian Automobile Association,≤100
655173787829512,National Zakat Foundation Australia,NATIONAL ZAKAT FOUNDATION INCORPORATED,≤100
111289660281853,Councillor Mark Hammel,Mark Hammel,≤100
150910108292573,Financial Review,These ads ran without a disclaimer,≤100
545743365504124,Brittany Lauga MP,Brittany Lauga MP,≤100
166663303514630,Musicians Australia,Musicians Australia,≤100
801533023293160,Binary,Gender Awareness Australia,≤100
1495445574012686,Five Bridges,These ads ran without a disclaimer,≤100
105890151986740,Bryson Head MP,Bryson Head MP,≤100
495731404149305,Koffels Solicitors & Barristers,Koffels Solicitors and Barristers,≤100
2286308418351963,Shaun Bonétt,Precision Group,≤100
1458017667783520,Canada Bay Greens,The Greens NSW,≤100
109544895165530,Believe There Is Good,Believe There Is Good,≤100
112852534971222,Peree Watson - Labor for Upper Hunter,Peree Watson - Labor for Upper Hunter,≤100
104910384328602,Binge,Streamotion Pty Ltd,≤100
502807603435522,Travis Schultz & Partners,These ads ran without a disclaimer,≤100
149648047339,Save the Children Australia,Save the Children Australia,≤100
101242369463631,MSI Asia Pacific,MSI Asia Pacific,≤100
120462224723459,NSW Nationals,National Party of Australia - NSW,≤100
196586557019555,CPA Australia,CPA Australia,≤100
516047178492348,Shannon Fentiman MP,Shannon Fentiman,≤100
21591025194,The University of Melbourne,The University of Melbourne,≤100
175576645932510,Australasian Centre for Corporate Responsibility - ACCR,Australasian Centre for Corporate Responsibility,≤100
1859288844382060,Christian Medical and Dental Fellowship of Australia,Christian Medical and Dental Fellowship of Australia,≤100
132527513486028,Colliers Toowoomba,Colliers Toowoomba,≤100
149255515146524,Lock The Gate Alliance,Lock the Gate Alliance,≤100
148410063174,MS Australia,MS Australia,≤100
1562902040522057,Nita Green - Senator for Queensland,Nita Green - Senator for Queensland,≤100
103369851441851,Human Rights Law Alliance,Human Rights Law Alliance,≤100
105922411114130,Compass.info,These ads ran without a disclaimer,≤100
1501550403427903,Senator Anthony Chisholm,Senator Anthony Chisholm,≤100
288624128713732,Rose Jackson,Rose Jackson,≤100
102311152687373,Michael Pilbrow - Labor for Goulburn,Michael Pilbrow - Labor for Goulburn,≤100
113101025008888,Proposed Owners and Renters Party,Property Club,≤100
417714538385668,Michael Berkman - Greens MP for Maiwar,Michael Berkman MP,≤100
100295829634528,Lee Howe - 1 Homes First,Vote1homesfirst,≤100
268606619928735,Voice of the Martyrs Australia,Voice of the Martyrs Australia,≤100
1897562910520016,Brent Mickelberg MP - Member for Buderim,Brent Mickelberg MP - Member for Buderim,≤100
136441724510,Humane Society International Australia,Humane Society International Australia,≤100
8013404017,Crikey,Private Media,≤100
195906990478739,Jenny McAllister,Jenny McAllister,≤100
1767226913545560,Rainforest Reserves Australia,Rainforest Reserves Australia,≤100
100528892400279,Stop Chalumbin Wind Farm,Matt Lachlan,≤100
113783978670005,Fairtrade Australia and New Zealand,Fairtrade ANZ,≤100
274079142634253,National Tertiary Education Union - NTEU,National Tertiary Education Union,≤100
120293124702126,Australian Monarchist League,Australian Monarchist League,≤100
106247122169922,Daniela De Martino MP,Daniela De Martino,≤100
159755107407902,The Growth Faculty,The Growth Faculty,≤100
233028667842,Youngcare Australia,Youngcare Ltd,≤100
213243578710873,Andrew Laming,Andrew Charles Laming,≤100
290700654767295,The Chamber of Minerals and Energy of Western Australia - CMEWA,The Chamber of Minerals and Energy of Western Australia,≤100
139174417547253,The Week on Wednesday,Benjamin John Davison,≤100
336074670274838,Heliograf,Heliograf Pty Limited,≤100
104420342951642,WIRE,WOMENS INFORMATION AND REFERRAL EXCHANGE INCORPORATED,≤100
112239124719864,Gen united,Gen United,≤100
1397048917229737,House Of Siam Thai Restaurant,Prasit Pansean,≤100
394508164021609,Peter Russo MP - Toohey,Peter Russo MP,≤100
291956334815898,Timber NSW,Timber NSW,≤100
248367108892270,Team DSC,DSC,≤100
418405098224592,350.org Australia,350.org Australia,≤100
112460065124307,Just do it,These ads ran without a disclaimer,≤100
211018298919743,Environmental Justice Australia,Environmental Justice Australia,≤100
222638564548274,"Environment, Planning and Sustainable Development",These ads ran without a disclaimer,≤100
109493885412292,Queensland Unity Team,Queensland Unity Team,≤100
105084998845350,BPH Energy,BPH ENERGY LTD,≤100
726441754160906,Michael Andjelkovic - Liverpool Independent,Milornir Andjelkovic,≤100
555628917805267,Janelle Saffin - Member for Lismore,NSW Labor,≤100
325083185784,Minus18,Minus18,≤100
106440287879664,Jimmy Sullivan MP,Jimmy Sullivan MP,≤100
410435982484545,Councillor Jared Cassidy,Councillor Jared Cassidy,≤100
121201504755819,Animal Justice Party AJP Victoria,Animal Justice Party,≤100
467602216674884,Chris Whiting MP,Chris Whiting MP,≤100
101076159494800,Nick Ward for Sydney,The Greens NSW,≤100
104473422044858,PETER J. HOOD CPA - Mayoral Candidate Whitsunday Regional Council,Peter James Hood,≤100
106297114146672,RPPV,RPP (Radio Port Phillip),≤100
108381455902627,Australian Christian Lobby,Australian Christian Lobby,≤100
32799215298,Animals Australia,Animals Australia,≤100
456134955166637,Disability Intermediaries Australia,Disability Intermediaries Australia,≤100
107392188400340,Project Paradigm Australia,Project Paradigm Australia,≤100
287789063686,Brendan O'Connor MP,Brendan O'Connor MP,≤100
102240142452859,Taylor Vandijk 4 Oatley,The Greens NSW,≤100
18419950925,"University of New England, AU",University of New England,≤100
108685820820828,Annette Turner for Barwon,National Party of Australia - NSW,≤100
629807850483591,"Cathy Zeiger - Div. 3 Councillor, Cairns Regional Council",Catherine Angelique Zeiger,≤100
102858052171888,Suzie Holt 4 Groom,These ads ran without a disclaimer,≤100
453244114733532,Tim Crakanthorp MP,Tim Crakanthorp MP,≤100
539690296167013,Dr Christian Rowan MP,Dr Christian Rowan MP,≤100
338368899845370,Amy MacMahon - Greens MP for South Brisbane,Amy MacMahon - Greens MP for South Brisbane,≤100
114678997328409,Evalyn Venture,Evalyn Venture,≤100
1647303232238488,Walk for Destiny,These ads ran without a disclaimer,≤100
105646628242035,Money Sense,These ads ran without a disclaimer,≤100
112129948486119,,These ads ran without a disclaimer,≤100
394260874105911,Jenna Condie for Blue Mountains,The Greens NSW,≤100
109739908650773,Young Australians Taking Action on Climate Change Survey,Madeleine Jade Hohenhaus,≤100
102129859040480,Giverr,Giverr,≤100
200819325600,ActionAid Australia,ActionAid Australia,≤100
354199361755833,Luật Sư Hồ Sỹ Linh,Linh Sy Ho,≤100
100405089108108,OZ Arab Media,OZ Arab Media,≤100
246244719386767,Yourtoolkit.com,Your Toolkit,≤100
1157882964226258,Dominion: Documentary,Dominion: Documentary,≤100
402094193219398,Corena - Citizens Own Renewable Energy Network Australia Inc.,CORENA - Citizens Own Renewable Energy Network Australia Inc.,≤100
106909305439799,Josh Booyens for Ballina,National Party of Australia - NSW,≤100
24495551981,The Greens NSW,The Greens NSW,≤100
370395603656,People with Disability Australia,People with Disability Australia,≤100
212732770186,Tom MacDonald,These ads ran without a disclaimer,≤100
680274442059163,Animal Justice Party,Animal Justice Party,≤100
194784127232544,SBS Arabic24,SBS Arabic24,≤100
207984645959183,Shooters Fishers and Farmers Party,Shooters Fishers and Farmers Party,≤100
119246428679,NSW Labor,NSW Labor,≤100
660749927644690,Tony Lonergan Greens for Upper Hunter,The Greens NSW,≤100
169001986494190,Indian Link,Indian Link,≤100
108518125381752,Alex Rubin for Lismore,National Party of Australia - NSW,≤100
297644110687978,Matt Kean MP,Matt Kean MP,≤100
381942691920722,Ron Hoenig MP,Ron Hoenig MP,≤100
106781186031116,Free To Shine,Free To Shine,≤100
112620861324185,Juvenile Arthritis Foundation Australia,Juvenile Arthritis Foundation Australia,≤100
1692911060977176,SHE DEFINED,SHE DEFINED,≤100
129209787133659,NSW Nurses and Midwives' Association,NSW Nurses and Midwives' Association,≤100
372175879497767,SBS Dari,SBS Dari,≤100
381745985188961,Deputy.com,These ads ran without a disclaimer,≤100
287782161691475,Whites Rural,These ads ran without a disclaimer,≤100
139621019435595,New Israel Fund (Australia),New Israel Fund Australia,≤100
464998863536680,Bill Shorten,Bill Shorten,≤100
105516245715894,Nuclear for Australia,These ads ran without a disclaimer,≤100
160021291752,Environment Victoria,Environment Victoria,≤100
581606621934473,International Justice Mission,International Justice Mission Australia,≤100
112852534971222,Peree Watson - Labor for Upper Hunter,These ads ran without a disclaimer,≤100
111665807109652,QCOSS,Queensland Council of Social Service (QCOSS),≤100
207392485967326,Stacks Law Firm,Stacks Law Firm,≤100
495343477244940,SBS Pashto Radio / اس بي اس پښتو راډيو,SBS Pashto Radio / اس بي اس پښتو راډيو,≤100
234642499897373,Fire Brigade Employees' Union - FBEU,Fire Brigade Employees Union,≤100
719397704937772,AIA,These ads ran without a disclaimer,≤100
1540790036219706,Josh Willie MLC,Joshua Barton Willie,≤100
107330861601413,Community Voice Campbelltown,These ads ran without a disclaimer,≤100
639269989485739,"Clayton Barr MP, Member for Cessnock","Clayton Barr MP, Member for Cessnock",≤100
1196382063732499,Centre for Invasive Species Solutions,These ads ran without a disclaimer,≤100
187211817986379,Central West Greens,The Greens NSW,≤100
682268945137255,Chris Minns,Chris Minns MP,≤100
150377848359323,Early Years Care,These ads ran without a disclaimer,≤100
349294048470151,March Of The Living Australia,These ads ran without a disclaimer,≤100
104262915494958,Elizabeth Farrelly Independents,Elizabeth Margaret Farrelly,≤100
771462172882741,OnePath Network,These ads ran without a disclaimer,≤100
159643521489531,The Plant Runner,These ads ran without a disclaimer,≤100
315605605930817,Councillor Cody Davies - Town of Gawler,Cody James Davies,≤100
387729152003447,Dunn Street,Rebecca Connell,≤100
704470226349883,Liza Butler Labor for South Coast,NSW Labor,≤100
131283957610666,Australian Jewish Association - AJA,David Adler,≤100
1474545656154004,Geoff Provest MP,National Party of Australia - NSW,≤100
2202229243381304,The Vocal Minority,The Vocal Minority,≤100
106572145637277,Helen Conway for North Shore,Helen Conway,≤100
180739882802935,Dean Young MP,Liberal Party of Australia (Tasmanian Division),≤100
103285175895410,Tanya Thompson for Myall Lakes,National Party of Australia - NSW,≤100
148286845351826,Women's Forum Australia,Women's Forum Australia,≤100
103452182690505,Steve Whan - Labor for Monaro,NSW Labor,≤100
106561571895723,Dr Michael Holland - Labor Candidate for Bega,NSW Labor,≤100
111213417884042,David Mallard - Greens for Orange,The Greens NSW,≤100
241084866088631,Adam Guise – Greens for Lismore,The Greens NSW,≤100
105706195801652,John-Paul Baladi - Liberal for Strathfield,JP Baladi,≤100
103267361369269,Peta Betts for Murray,National Party of Australia - NSW,≤100
156271657717715,Nature NSW,Nature Conservation Council of NSW,≤100
105228161893855,Climate 200,Climate 200,≤100
195138202091,Parentz Talk,These ads ran without a disclaimer,≤100
211768992564087,LAMP TECH,These ads ran without a disclaimer,≤100
104442131947319,ParentzTalk - Teenagers,These ads ran without a disclaimer,≤100
107040575646313,Renata Marina,These ads ran without a disclaimer,≤100
81533248839,DJ Crash,These ads ran without a disclaimer,≤100
101236935303293,Trivia.com - Trivia,These ads ran without a disclaimer,≤100
865099700332025,TeePublic.com,These ads ran without a disclaimer,≤100
109737498533410,Yesterday's Heroes,These ads ran without a disclaimer,≤100
116981568944452,Knowledge Bucket,These ads ran without a disclaimer,≤100
