Page ID,Page name,Disclaimer,Amount spent (PHP)
113192036820162,Prof. Soc Anthony del Rosario,We Care Incorporated,≤100
107677411516687,GIBO Teodoro PH,Gibo Teodoro Supporters,≤100
115419768085260,Lokal,Lokal,≤100
223618785182273,Pilipinas,WFPH,≤100
269175894020945,Pilipinas Today,WFPH,≤100
163550757135020,News5,News5,≤100
283068288415736,HOPE: Business For Good,These ads ran without a disclaimer,≤100
1759941490758280,Jerry Treñas,Ma. Ruthmar Ignacio Gabileo,≤100
374004705980904,Philippine Business for Education,Philippine Business for Education,≤100
113178534485189,OFW Partylist,OFW Partylist,≤100
100108226244136,PH 24 ORAS,The Message Booster Enterprise,≤100
105969951219886,Sibika.ph,Philippine Business for Education Inc.,≤100
1669303526443380,Trendsuertres Customized Promotional Items Baller Wrist Band Keychains etc.,Diomar Dizon Lagunero,≤100
320130741416822,Special Olympics Pilipinas,Special Olympics Pilipinas,≤100
167867038687506,Carmela Suva District6 QC,These ads ran without a disclaimer,≤100
54034422460,DAKILA,DAKILA,≤100
406656099381045,Jose Ma Montelibano's Blog,Jose Ma. Locsin Montelibano,≤100
1647474828693396,Bong Go,Bong Go,≤100
280148772572374,Microbial Oceanography Laboratory,These ads ran without a disclaimer,≤100
407604493105131,"PBA: Politika, Basketbol, at Artista",These ads ran without a disclaimer,≤100
102280614938876,Bently Roxas,Bently Dadula Roxas,≤100
1058962734159503,"Gov. Rogelio ""Ruel"" D. Pacquiao - Sarangani Province",Chris Yurong Perpetua,≤100
103679252545648,Obrero Pilipino,The Message Booster Enterprise,≤100
103485755951862,EDCOM 2,Education Commission II,≤100
102886345339673,Ben Patron,Ben Patron,≤100
101896385927302,Authority Asia,Authority Asia Communications Inc.,≤100
104798888951942,Asian Century PH,Asian Century PH,≤100
100136438865259,Ako Volunteer - BBM SARA,Volunteerism Initiative,≤100
247331620535579,Mike Defensor,The Mike Defensor Organization,≤100
388689438381348,Mike Defensor,The Mike Defensor Organization,≤100
101733459535590,Sangla ORCR Loans / Ofw Seaman Loans,These ads ran without a disclaimer,≤100
102081865474762,Kiddie Learning Train,Philippine Business for Education Inc.,≤100
227733163959394,Stargate PeopleAsia,Stargate PeopleAsia,≤100
585583411583810,ONE CAVITE,ONE CAVITE,≤100
390661781384394,"Makati Business Club, Inc.","Makati Business Club, Inc.",≤100
451662421575725,Office Of Councilor Ronnie Acuña,Ronnie Santos Acuña,≤100
112477225386,TINGOG! Carolinian Party,These ads ran without a disclaimer,≤100
263174607643447,Ako Bakwit,Nazh-Far Mariwa Berganio,≤100
360722237731669,Mayor Cezanne Fritz H. Diaz,Ronald Policarpio Olarte,≤100
100336625831539,LynBerns Sports Apparel,These ads ran without a disclaimer,≤100
100170811672425,Pilipinas Today Kyusi,WFPH,≤100
1840292579606063,Jam Jam Baronda,Jam Jam Baronda,≤100
332536503771530,Vice Governor Karen Agapay,Edgar Habana Ruado,≤100
279292210553771,Protect the Verde Island Passage,These ads ran without a disclaimer,≤100
529901257160994,Paz Radaza,Klin Mar Mejo,≤100
108644901632249,KIENT's - The Key To Success,Laica D. Jarandilla,≤100
1531753503785357,Ricky Sandoval,Social Media Boosting,≤100
111303025104461,Yarn ang Pinoy,The Message Booster Enterprise,≤100
166107624078770,Camanava News,CAMANAVA News,≤100
105325099211841,Good News,These ads ran without a disclaimer,≤100
412915822079378,UFranchise Sales and Management,These ads ran without a disclaimer,≤100
428048890607876,NEDA Regional Office 5 - Bicol,These ads ran without a disclaimer,≤100
751007331705910,Vice Governor Jigjag Pelaez,Maria Cassandra Mae Padla Rosos,≤100
113273393371386,Governor Melchor Diclas - Benguet,Silver Abag Pilo,≤100
111967013731903,Goldwind,These ads ran without a disclaimer,≤100
100374392742057,Weregreenly- Magazine,These ads ran without a disclaimer,≤100
101853479470366,Weregreenly,These ads ran without a disclaimer,≤100
104099512361482,Funnies Now - Magazine,These ads ran without a disclaimer,≤100
