Page ID,Page name,Disclaimer,Amount spent (AUD)
709617325724631,Jess Pugh MP for Mount Ommaney,Jess Pugh MP,≤100
308157459947922,EveryAGE Counts,The Benevolent Society,≤100
150465641652698,Queensland World AIDS Day,Queensland Positive People,≤100
76212817063,CARE Australia,CARE Australia,≤100
105030398377778,Renew CQ - Australian Conservation Foundation,Australian Conservation Foundation,≤100
186566668047628,Cr Andrew Wines,Andrew Wines,≤100
114347190344334,Centre for Women's Economic Safety,Centre for Women’s Economic Safety,≤100
197070314013807,NSW Government,These ads ran without a disclaimer,≤100
255774254930728,Bart Mellish MP,Bart Mellish MP,≤100
1289263877758626,antarctica.gov.au,These ads ran without a disclaimer,≤100
263665090825710,Barry O'Rourke - Member for Rockhampton,Barry O'Rourke MP,≤100
108381455902627,Australian Christian Lobby,Australian Christian Lobby,≤100
1732951633627025,Farmers for Climate Action,Farmers for Climate Action,≤100
740083362711653,Joan Pease MP,Joan Pease MP,≤100
1256779447739574,Corrine McMillan MP - State Member for Mansfield,Corrine McMillan MP,≤100
457658091048476,Labor for Brisbane,Labor for Brisbane,≤100
207941545977616,Today Strategic Design,Today,≤100
172774889455415,Catholic Mission,Catholic Mission,≤100
655173787829512,National Zakat Foundation Australia,NATIONAL ZAKAT FOUNDATION INCORPORATED,≤100
139174417547253,The Week on Wednesday,Benjamin John Davison,≤100
68280472472,Queensland Conservation Council,Queensland Conservation Council,≤100
801533023293160,Binary,Gender Awareness Australia,≤100
124831200924508,Queensland Positive People - QPP,Queensland Positive People,≤100
107939487783753,Garth Hamilton MP,Garth Hamilton MP,≤100
489176018522933,Senator Tony Sheldon,Office of Senator Tony Sheldon,≤100
101348905676810,Communities Against The Tarago Incinerator Inc,Communities Against The Tarago Incinerator Inc,≤100
126215308565,SmartCompany,Private Media,≤100
336074670274838,Heliograf,Heliograf Pty Limited,≤100
1859288844382060,Christian Medical and Dental Fellowship of Australia,Christian Medical and Dental Fellowship of Australia,≤100
327169760731815,Luke Gosling MP,Luke Gosling MP,≤100
581606621934473,International Justice Mission,These ads ran without a disclaimer,≤100
104234157625422,The Centre For Public Integrity,Centre For Public Integrity,≤100
451516984861373,Rob Molhoek MP,Rob Molhoek MP,≤100
100135424849491,Simon Ingram,Simon Andrew Ingram,≤100
113474843753954,Clynton Hawks,Clynton John Albert Hawks,≤100
90728602000,Greening Australia,Greening Australia,≤100
170564936379687,BirdLife Australia,BirdLife Australia,≤100
255192911284365,Zonta Ipswich Inc,Jane Michelle Reid,≤100
121048249842,Victor Chang Cardiac Research Institute,Victor Chang Cardiac Research Institute,≤100
286966828012117,Snowy Hydro,These ads ran without a disclaimer,≤100
410435982484545,Councillor Jared Cassidy,Councillor Jared Cassidy,≤100
288624128713732,Rose Jackson,Rose Jackson,≤100
177038152933675,Smart Plus Academy,These ads ran without a disclaimer,≤100
303244313358772,Joel Richters,Joel Richters,≤100
102336681506217,WorkforClimate,WorkForClimate,≤100
117241141903,Barnardos Australia,These ads ran without a disclaimer,≤100
106157248421899,British Pensions in Australia,British Pensions in Australia inc,≤100
100446285769868,CS Energy Tomorrow,CS Energy,≤100
144925335531540,Independent Australia,Independent Australia,≤100
276061352415442,The Australian Institute of Architects,The Australian Institute of Architects,≤100
166663303514630,Musicians Australia,Musicians Australia,≤100
476553515689125,National Tertiary Education Union - Qld Division,These ads ran without a disclaimer,≤100
744133475682529,Councillor Christian Dickson - Division 6,Christian Lance Dickson,≤100
169695319887050,Fair Agenda,Fair Agenda,≤100
1462424474046911,Whitsunday Regional Council,Whitsunday Regional Council,≤100
1410167955931527,Di Farmer MP,Di Farmer,≤100
283210225077432,Senator Mehreen Faruqi,Senator Mehreen Faruqi,≤100
165242077409311,Australian Automobile Association,Australian Automobile Association,≤100
479849235417300,The Shot,The Chaser,≤100
105084998845350,BPH Energy,BPH ENERGY LTD,≤100
107873953932701,BORRA - Brisbane Off Road Riders Alliance,Brisbane Off-Road Riders Alliance Inc,≤100
413705305463031,Australian Renewable Energy Agency,Australian Renewable Energy Agency,≤100
103390487714125,Cr. Ryan Bayldon-Lumsden,Ryan Donald Bayldon-Lumsden,≤100
141364606382303,enableHR,enableHR,≤100
139734602739223,Michelle Rowland MP,Michelle Anne Rowland,≤100
129418525092,GreenCollar,GreenCollar,≤100
100241315542884,Territory Rivers: Keep 'em Flowing,Territory Rivers,≤100
217740021614483,Electoral Commission of Queensland,Electoral Commission of Queensland,≤100
1767500736833451,Sustainable Population Australia,Sustainable Population Australia,≤100
104473422044858,PETER J. HOOD CPA - Mayoral Candidate Whitsunday Regional Council,Peter James Hood,≤100
206540052690401,Jean Hailes for Women's Health,Jean Hailes for Women's Health,≤100
328245481103110,Senator Alex Antic,Alex Antic,≤100
345472159432126,James Martin MP,James Martin MP,≤100
582669988419520,RACS - Refugee Advice and Casework Service,Refugee Advice & Casework Service,≤100
171111976274239,hearts4heart,Kerry Jung,≤100
1428597883833680,Royal Canin,These ads ran without a disclaimer,≤100
531929050236161,John Quigley,John Quigley MLA,≤100
100593108554487,Hannah Beazley MLA,Hannah Beazley MLA,≤100
1415055752091843,The Mandarin,Private Media,≤100
575557119153505,Department of Planning and Environment,"NSW Department of Planning, Industry and Environment",≤100
173168582700205,SBS中文,SBS Mandarin中文普通话,≤100
616932805013929,MEAA,MEAA,≤100
162747001109183,TWU Members First,TWU Members First Team,≤100
149251508503990,NEB Church,These ads ran without a disclaimer,≤100
207237466109904,CFMEU Vic-Tas,CFMEU Vic-Tas,≤100
126052760507,Mama Cash,These ads ran without a disclaimer,≤100
104262915494958,Elizabeth Farrelly Independents,Elizabeth Margaret Farrelly,≤100
402094193219398,Corena - Citizens Own Renewable Energy Network Australia Inc.,CORENA - Citizens Own Renewable Energy Network Australia Inc.,≤100
779494495436671,FOUR PAWS,FOUR PAWS Australia,≤100
143359625694786,Baptist World Aid Australia,Baptist World Aid Australia,≤100
111810787803576,Emergency Action Alliance,Emergency Action Alliance Limited,≤100
213756728667569,SBS Dutch,SBS Dutch,≤100
193569081441,Rationalist Society of Australia,Rationalist Society of Australia Inc,≤100
22746335927,Bob Brown Foundation,Bob Brown Foundation,≤100
936147539773859,Great Barrier Reef Foundation,Great Barrier Reef Foundation,≤100
267087696775004,Gabrielle Williams MP,Gabrielle Williams MP,≤100
1933939600195987,CFMEU Manufacturing,CFMEU Manufacturing Division,≤100
105463075128668,thislifecambodia,These ads ran without a disclaimer,≤100
202081393153894,Women With Disabilities Australia (WWDA),Women With Disabilities Australia (WWDA),≤100
100947622353005,Karen Grogan - Senator for SA,Senator Karen Grogan,≤100
2383045228374491,CPAC Australia,These ads ran without a disclaimer,≤100
104420342951642,WIRE,WOMENS INFORMATION AND REFERRAL EXCHANGE INCORPORATED,≤100
1545249975785626,Natalia Muszkat Councillor Gladstone Regional Council,Natalia Muszkat,≤100
665017740294128,Julian Hill MP,Julian Hill MP,≤100
391992950856411,KU Children's Services,KU Children's Services,≤100
1138388002855137,Chris Steel MLA,Christopher James Steel,≤100
177072498997234,NSW Electoral Commission,NSW Electoral Commission,≤100
105140205666842,Jarad Murray for Launceston City Council,Jarad Moodie Murray,≤100
325083185784,Minus18,Minus18,≤100
110580738390214,Jamal A Daoud,Jamal Daoud,≤100
104484451176385,Steve Martin MLC,Steven John Martin,≤100
690226307793685,Bulls N Bears with Matt Birney,These ads ran without a disclaimer,≤100
558635534500700,Festival of Dangerous Ideas,Festival of Dangerous Ideas,≤100
1283144938391509,Got Your Back Sista,Author Consulting,≤100
103583419139276,Australians United,Jamal Daoud,≤100
1157934904279336,Ron Egeberg - a voice for Ballarat,These ads ran without a disclaimer,≤100
372175879497767,SBS Dari,SBS Dari,≤100
108456771984989,System Change Made Simple,Terrence Sean Leahy,≤100
246244719386767,Yourtoolkit.com,Your Toolkit,≤100
105348385388237,Senator Babet,Ralph E D Babet,≤100
167010053353176,Armenian National Committee of Australia,Armenian National Committee of Australia,≤100
192720571652271,Refinery29 Australia,These ads ran without a disclaimer,≤100
464998863536680,Bill Shorten,Bill Shorten,≤100
194784127232544,SBS Arabic24,SBS Arabic24,≤100
108391465020364,Our Natural Legacy,Our Natural Legacy,≤100
194024641394374,SBS Mongolian,SBS Mongolian,≤100
112700263754537,Clinton de Young,Clinton de Young,≤100
100405089108108,OZ Arab Media,OZ Arab Media,≤100
37909750466,War Is Dumb,Joshua Richard Last,≤100
160021291752,Environment Victoria,Environment Victoria,≤100
106781186031116,Free To Shine,Free To Shine,≤100
207392485967326,Stacks Law Firm,Stacks Law Firm,≤100
1545500369017047,Senator Andrew McLachlan CSC,Senator Andrew McLachlan CSC,≤100
111020311282549,seaspiderstats,These ads ran without a disclaimer,≤100
177456212350232,Sydney Criminal Lawyers,These ads ran without a disclaimer,≤100
144975872321975,Market Forces,Market Forces,≤100
1608943432699292,David Smith MP,David Smith MP,≤100
1436656116642646,Threadheads,These ads ran without a disclaimer,≤100
106297114146672,RPPV,RPP (Radio Port Phillip),≤100
1507974409416751,Simon Wood MP,Simon Wood - Liberal for Bass,≤100
131283957610666,Australian Jewish Association - AJA,David Adler,≤100
104243122523547,Amanda Kotlash Labor for Hawkesbury,Yolanta Maria Calvert,≤100
1886249621651568,Criminal law info for students,These ads ran without a disclaimer,≤100
108541362084998,Onymous,These ads ran without a disclaimer,≤100
464876356924599,SBS Kurdish,These ads ran without a disclaimer,≤100
207392485967326,Stacks Law Firm,These ads ran without a disclaimer,≤100
104936647887384,IDEA,IDEA Academy,≤100
100719672888229,gerard20morales,These ads ran without a disclaimer,≤100
372842266568995,Kat Theophanous MP,Kat Theophanous MP,≤100
387729152003447,Dunn Street,Rebecca Connell,≤100
1574443962837218,Maccabi Australia,These ads ran without a disclaimer,≤100
1696265500641734,Simon Millman MLA,Simon Millman MLA,≤100
285086564851944,The Fathering Project,These ads ran without a disclaimer,≤100
42438806114,Fashion Journal,These ads ran without a disclaimer,≤100
179523605276,City of Adelaide,City of Adelaide,≤100
101053598293724,Lazarus Community Centre Geelong,Lazarus Community Centre,≤100
107897431849658,Teachergive,These ads ran without a disclaimer,≤100
95775573753,Frontiers,These ads ran without a disclaimer,≤100
1556481434584901,Paul Xavier,These ads ran without a disclaimer,≤100
1056162421085650,Research Features,These ads ran without a disclaimer,≤100
984203991753488,Research Outreach,These ads ran without a disclaimer,≤100
317641528316916,1 OCEAN,These ads ran without a disclaimer,≤100
164024617493129,Health In Kind,These ads ran without a disclaimer,≤100
513712225379555,Jo Holley,These ads ran without a disclaimer,≤100
661781237200489,Squash Mad,These ads ran without a disclaimer,≤100
21474437688,Deloitte,These ads ran without a disclaimer,≤100
