Page ID,Page name,Disclaimer,Amount spent (AUD)
59024478936,Monash University,Monash University,≤100
461218903956271,Sperm Donors Australia,Sperm Donors Australia,≤100
192720571652271,Refinery29 Australia,Pedestrian Group,≤100
104484451176385,Steve Martin MLC,Steve Martin MLC,≤100
316480331783930,Australian Unions,Australian Unions,≤100
151481792068802,Cr Karen Wheatland,Cr Karen Wheatland,≤100
161854162881,Greenfleet,Greenfleet,≤100
146797392345563,Carbon Sync AU,Carbon Sync,≤100
134195116658191,UNSW Law & Justice,UNSW Sydney,≤100
173168582700205,SBS中文,SBS Mandarin中文普通话,≤100
191570179167,Catherine Hamlin Fistula Foundation,Catherine Hamlin Fistula Foundation,≤100
2383045228374491,CPAC Australia,Conservative Political Action Network Ltd,≤100
341910905847062,Asylum Seeker Resource Centre (ASRC),Asylum Seeker Resource Centre (ASRC),≤100
211657000392,1 Million Women,1 Million Women,≤100
101594851651707,The Affordable Housing Party,The Affordable Housing Party,≤100
157812980921536,Environmental Defenders Office,Environmental Defenders Office,≤100
136441724510,Humane Society International Australia,Humane Society International Australia,≤100
108381455902627,Australian Christian Lobby,Australian Christian Lobby,≤100
18812418320,Marie Claire Australia,These ads ran without a disclaimer,≤100
419632568108398,Australian Citizens Party,Australian Citizens Party,≤100
274102972728043,Matt Keogh,Matt Keogh MP,≤100
655944151127130,SBS Cantonese 廣東話節目,Special Broadcasting Service,≤100
237372226299965,Town of Victoria Park,Town of Victoria Park,≤100
1767226913545560,Rainforest Reserves Australia,Rainforest Reserves Australia,≤100
162107547181406,LNP - Liberal National Party,Liberal National Party of Queensland,≤100
100593108554487,Hannah Beazley MLA,Hannah Beazley MLA,≤100
107587478243450,Zaneta Mascarenhas MP,Zaneta Mascarenhas MP,≤100
206540052690401,Jean Hailes for Women's Health,Jean Hailes for Women's Health,≤100
104234157625422,The Centre For Public Integrity,Centre For Public Integrity,≤100
1483396328456198,Acciona.Australia,ACCIONA Australia,≤100
341949582584179,Junkee,These ads ran without a disclaimer,≤100
102478381347283,Jodie Hanns MLA,Jodie Hanns MLA,≤100
114071581968095,Liptember,Liptember,≤100
127045912874975,Dr Michelle Ananda-Rajah MP,Dr Michelle Ananda-Rajah MP,≤100
144975872321975,Market Forces,Market Forces,≤100
1424928444470555,Unions WA,UnionsWA Inc,≤100
1920108454748294,Senator Perin Davey,Senator Perin Davey,≤100
610414802457671,Lara Dalton MLA,Lara Dalton MLA,≤100
905661696174679,City of Subiaco,City of Subiaco,≤100
114071581968095,Liptember,These ads ran without a disclaimer,≤100
165242077409311,Australian Automobile Association,Australian Automobile Association,≤100
521992094618046,Cr Matthew Woodall - City of Melville,Councillor Matt Woodall,≤100
114056377451505,Senator Tammy Tyrrell,Senator Tammy Tyrrell,≤100
109977603757176,UTS Online,These ads ran without a disclaimer,≤100
161107919341,Save Our Marine Life (Australia),Save Our Marine Life (Australia),≤100
101242369463631,MSI Asia Pacific,MSI Asia Pacific,≤100
521696954688354,Guardian Labs,Guardian Labs,≤100
351048166130506,Ashton Hurn MP - Member for Schubert,Ashton Hurn MP,≤100
104970369320296,Bust The Black Market,Australian Taxpayers' Alliance,≤100
139174417547253,The Week on Wednesday,The Week on Wednesday,≤100
485235988198576,Horizon Power,These ads ran without a disclaimer,≤100
100642886236811,It's Happening Here,It's Happening Here,≤100
1606464386255025,Western Rivers Alliance,Western Rivers Alliance,≤100
112239124719864,Gen united,Gen United,≤100
105922411114130,Compass.info,Compass.info,≤100
589611354490193,GreenPower,GreenPower,≤100
195538532456,UNICEF Australia,UNICEF Australia,≤100
567685536613519,Linda Aitken,Linda Aitken,≤100
103369851441851,Human Rights Law Alliance,Human Rights Law Alliance,≤100
21591025194,The University of Melbourne,The University of Melbourne,≤100
118753344585445,Think Forward,Think Forward,≤100
288624128713732,Rose Jackson,Rose Jackson,≤100
32799215298,Animals Australia,Animals Australia,≤100
169124613238683,Consulate-General of Japan in Perth,Consulate-General of Japan in Perth,≤100
111549711780889,Zakat House,Zakat House,≤100
1859288844382060,Christian Medical and Dental Fellowship of Australia,Christian Medical and Dental Fellowship of Australia,≤100
332454953867882,Collins 4 Community,Collins 4 Community,≤100
1778571525744165,Youthsafe,Youthsafe,≤100
112018731689828,Trevor Whittred in the community - City of Canning,Trevor Whittred in the community - City of Canning,≤100
163861763737555,Shane Love MLA - The Member for Moore,Shane Love,≤100
94141098090,Carbon Neutral,Carbon Neutral,≤100
104910384328602,Binge,Streamotion Pty Ltd,≤100
165242077409311,Australian Automobile Association,These ads ran without a disclaimer,≤100
216029662123709,Emma Hurst,Emma Hurst,≤100
143359625694786,Baptist World Aid Australia,Baptist World Aid Australia,≤100
104420342951642,WIRE,WOMENS INFORMATION AND REFERRAL EXCHANGE INCORPORATED,≤100
2677544598953099,Anne Webster MP,"Anne Webster MP, National Party of Australia, Mildura,",≤100
204577003549168,Kate Thwaites MP,Kate Thwaites MP,≤100
736501916703046,Crime Stoppers Australia,These ads ran without a disclaimer,≤100
1709929009134093,Environment Council of Central Queensland,Environment Council of Central Queensland,≤100
489176018522933,Senator Tony Sheldon,Senator Tony Sheldon,≤100
131380685802,Summer Foundation,Summer Foundation,≤100
107082521243136,The Creative Co-Operative,The Creative Co-Operative,≤100
102288789415463,Architects Assist,Architects Assist,≤100
537762462924537,Anthony Albanese,Anthony Albanese,≤100
105084998845350,BPH Energy,BPH ENERGY LTD,≤100
121680608004870,Fight For Our Reef,Australian Marine Conservation Society,≤100
144812088863857,CBM Australia,These ads ran without a disclaimer,≤100
107731135196480,Proserpine Entertainment Centre,Whitsunday Regional Council,≤100
175576645932510,Australasian Centre for Corporate Responsibility - ACCR,Australasian Centre for Corporate Responsibility,≤100
368329703192018,SBS Punjabi,SBS Punjabi,≤100
194784127232544,SBS Arabic24,SBS Arabic24,≤100
236624143053970,ifaw,These ads ran without a disclaimer,≤100
168993229831044,SBS Hindi,SBS Hindi,≤100
148410063174,MS Australia,MS Australia,≤100
108299931857860,Eden Early Learning,These ads ran without a disclaimer,≤100
157799481081191,Finterest,Finterest,≤100
106157248421899,British Pensions in Australia,British Pensions in Australia inc,≤100
418405098224592,350.org Australia,350.org Australia,≤100
464998863536680,Bill Shorten,Bill Shorten,≤100
109529059078471,Australian Himalayan Foundation,Australian Himalayan Foundation,≤100
1414006852170077,Independent Schools Victoria,Independent Schools Victoria,≤100
7783116506,Animals Asia,These ads ran without a disclaimer,≤100
106781186031116,Free To Shine,Free To Shine,≤100
110447131547,Indigo Foundation (Australia),indigo foundation,≤100
581606621934473,International Justice Mission,International Justice Mission,≤100
112598935458686,UQ Health,The University of Queensland,≤100
297825343569944,AIJAC - Australia/Israel & Jewish Affairs Council,AIJAC,≤100
1501550403427903,Senator Anthony Chisholm,Senator Anthony Chisholm,≤100
106310885598145,Freedom and Truth Australia,Freedom and Truth Australia,≤100
160021291752,Environment Victoria,Environment Victoria,≤100
616932805013929,MEAA,MEAA,≤100
107728591594744,Sam Rae,Sam Rae,≤100
117241141903,Barnardos Australia,Barnardos Australia,≤100
107114934964366,The Parents Website,Independent Schools Victoria,≤100
131123836958575,Sisters of Charity Foundation,Sisters of Charity Foundation,≤100
295425953823692,Piper Alderman,These ads ran without a disclaimer,≤100
146564303090,Broadsheet Melbourne,These ads ran without a disclaimer,≤100
203304343031704,Anglican Aid,Anglican Aid,≤100
131283957610666,Australian Jewish Association - AJA,Australian Jewish Association,≤100
134712696593275,Dan Andrews,Daniel Andrews MP,≤100
1461874807280361,Mark Buttigieg MLC,Mark Buttigieg MLC,≤100
110120534957929,Lauren Kathage MP,Lauren Kathage MP,≤100
105398658974104,CHPO Brand,These ads ran without a disclaimer,≤100
129209787133659,NSW Nurses and Midwives' Association,NSW Nurses and Midwives' Association,≤100
102487032784269,Powered By Tasmania,Powered By Tasmania,≤100
629807850483591,"Cathy Zeiger - Div. 3 Councillor, Cairns Regional Council","Cathy Zeiger - Div. 3 Councillor, Cairns Regional Council",≤100
18854069465,GaijinPot,These ads ran without a disclaimer,≤100
245072208560,Ukrainer in English,These ads ran without a disclaimer,≤100
112845481632007,GrannieTalk,These ads ran without a disclaimer,≤100
73970658023,International Rescue Committee,These ads ran without a disclaimer,≤100
108625789179165,Soi Dog Foundation,These ads ran without a disclaimer,≤100
1714579138857138,Scuba Diver Magazine,These ads ran without a disclaimer,≤100
122892591696102,Figurehertz toy photography,These ads ran without a disclaimer,≤100
261983427189985,Hertees,These ads ran without a disclaimer,≤100
298561390182731,Dr. Zwig,These ads ran without a disclaimer,≤100
755052671370244,Daily-Stuff.com,These ads ran without a disclaimer,≤100
252259504980102,Conscious Life,These ads ran without a disclaimer,≤100
101422569575136,"R. H. Emmers, writer",These ads ran without a disclaimer,≤100
