Page ID,Page name,Disclaimer,Amount spent (AUD)
22936848857,Institute of Public Affairs,Institute of Public Affairs,≤100
100356216050100,Family First Party Australia,Family First Party Australia Ltd,≤100
157812980921536,Environmental Defenders Office,Environmental Defenders Office,≤100
367759967036315,Dr David Honey MLA,Dr David Honey MLA,≤100
105348385388237,Senator Babet,Ralph E D Babet,≤100
117241141903,Barnardos Australia,Barnardos Australia,≤100
521903907906391,Senator Linda Reynolds,Senator Linda Reynolds,≤100
1424928444470555,Unions WA,UnionsWA Inc,≤100
32799215298,Animals Australia,Animals Australia,≤100
54879226285,Teach For Australia,Teach For Australia,≤100
1483396328456198,Acciona.Australia,ACCIONA Australia,≤100
272757739102,Engineers Australia,Engineers Australia,≤100
2080670615483977,Verve Super,Verve Super,≤100
231341250224498,Australian Ethical Investment,Australian Ethical Investment,≤100
328245481103110,Senator Alex Antic,Alex Antic,≤100
151481792068802,Cr Karen Wheatland,Karen Anne Wheatland,≤100
90728602000,Greening Australia,Greening Australia,≤100
104484451176385,Steve Martin MLC,Steven John Martin,≤100
173168582700205,SBS中文,SBS Mandarin中文普通话,≤100
828895283962940,Mohammad Mirza Katawazai,These ads ran without a disclaimer,≤100
1449964695240375,Ethiopiaid Australia,Ethiopiaid Australia,≤100
22746335927,Bob Brown Foundation,Bob Brown Foundation,≤100
2202229243381304,The Vocal Minority,The Vocal Minority,≤100
708298282615442,Ted O'Brien MP - Federal Member for Fairfax,Ted O'Brien MP,≤100
49991482906,Tearfund Australia,Tearfund Australia,≤100
107765634022348,Henry Pike MP,Henry Pike MP,≤100
113739291232474,Heart Mind Institute,These ads ran without a disclaimer,≤100
655944151127130,SBS Cantonese 廣東話節目,Special Broadcasting Service,≤100
1500584423527469,Maurice Blackburn Lawyers,Maurice Blackburn Lawyers,≤100
161854162881,Greenfleet,Greenfleet,≤100
419632568108398,Australian Citizens Party,Australian Citizens Party,≤100
2232624883416629,Melissa McIntosh MP,Melissa McIntosh MP,≤100
44295826958,Australian Marine Conservation Society,Australian Marine Conservation Society,≤100
200819325600,ActionAid Australia,ActionAid Australia,≤100
521992094618046,Cr Matthew Woodall - City of Melville,Councillor Matt Woodall,≤100
101594851651707,The Affordable Housing Party,Matthew Peter Osland,≤100
108381455902627,Australian Christian Lobby,Australian Christian Lobby,≤100
112367425151721,Vicki Helps Members First,Victoria Helps,≤100
1766598643576242,Place Score,PLACESCORE,≤100
204751982883846,Senator Michaelia Cash,Senator Michaelia Cash,≤100
988722514510665,Lisa O'Malley MLA,Lisa O'Malley MLA,≤100
92824008332,Plan International Australia,Plan International Australia,≤100
182708684718,Sounds True,These ads ran without a disclaimer,≤100
1681355008768255,Country Needs People,Country Needs People,≤100
105922411114130,Compass.info,Compass.info,≤100
145347352187764,UN Women Australia,UN Women Australia,≤100
325083185784,Minus18,Minus18,≤100
905661696174679,City of Subiaco,City of Subiaco,≤100
172781430328382,Western Mine Workers Alliance - WMWA,Australian Workers' Union,≤100
268606619928735,Voice of the Martyrs Australia,Voice of the Martyrs Australia,≤100
589611354490193,GreenPower,Alana Stocks,≤100
316480331783930,Australian Unions,Australian Unions,≤100
341910905847062,Asylum Seeker Resource Centre (ASRC),Asylum Seeker Resource Centre (ASRC),≤100
104910384328602,Binge,Streamotion Pty Ltd,≤100
196586557019555,CPA Australia,CPA Australia,≤100
175576645932510,Australasian Centre for Corporate Responsibility - ACCR,Australasian Centre for Corporate Responsibility,≤100
170564936379687,BirdLife Australia,BirdLife Australia,≤100
336074670274838,Heliograf,Heliograf Pty Limited,≤100
413705305463031,Australian Renewable Energy Agency,Australian Renewable Energy Agency,≤100
105084998845350,BPH Energy,BPH ENERGY LTD,≤100
101242369463631,MSI Asia Pacific,MSI Asia Pacific,≤100
191570179167,Catherine Hamlin Fistula Foundation,Catherine Hamlin Fistula Foundation,≤100
1670517743250253,Save the Daintree Rainforest,Rainforest 4 Foundation Ltd,≤100
172774889455415,Catholic Mission,Catholic Mission,≤100
104234157625422,The Centre For Public Integrity,Centre For Public Integrity,≤100
108947298309629,Dreamsbirds.us,These ads ran without a disclaimer,≤100
801533023293160,Binary,Gender Awareness Australia,≤100
555015041253851,Stanwell,Stanwell Corporation,≤100
8013404017,Crikey,Private Media,≤100
139174417547253,The Week on Wednesday,Benjamin John Davison,≤100
153686851370520,Recycle Right WA,These ads ran without a disclaimer,≤100
288624128713732,Rose Jackson,Rose Jackson,≤100
248367108892270,Team DSC,DSC,≤100
287789063686,Brendan O'Connor MP,Brendan O'Connor MP,≤100
149255515146524,Lock The Gate Alliance,Lock the Gate Alliance,≤100
440867139305532,Josh's House,Darcy Gerard Hodgkinson,≤100
243147715707266,Australian Christians,Australian Christians,≤100
276061352415442,The Australian Institute of Architects,The Australian Institute of Architects,≤100
1859288844382060,Christian Medical and Dental Fellowship of Australia,Christian Medical and Dental Fellowship of Australia,≤100
131380685802,Summer Foundation,Summer Foundation,≤100
156939411038925,City Of Port Phillip,City of Port Phillip,≤100
328641501156991,United Workers Union,United Workers Union,≤100
312189205577810,Australian & New Zealand Mental Health Association,AST Management,≤100
345960425540557,The Climate Council,The Climate Council,≤100
104420342951642,WIRE,WOMENS INFORMATION AND REFERRAL EXCHANGE INCORPORATED,≤100
107880424868536,Councillor Jordan Wright- City of Wanneroo,Jordan Wright,≤100
428308380384,Surfrider Foundation Australia,Surfrider Foundation Australia,≤100
112598935458686,UQ Health,The University of Queensland,≤100
779494495436671,FOUR PAWS,FOUR PAWS Australia,≤100
137834192908368,ANTAR,ANTaR,≤100
214580121886337,The Ethics Centre,The Ethics Centre,≤100
105962808801596,IZZY - Stream Israel,These ads ran without a disclaimer,≤100
172590862796993,Webjet.com.au,These ads ran without a disclaimer,≤100
162813647882139,She's A Crowd,She's A Crowd,≤100
117058357932949,Constitutional Equality,Constitutional Equality,≤100
211018298919743,Environmental Justice Australia,Environmental Justice Australia,≤100
202081393153894,Women With Disabilities Australia (WWDA),Women With Disabilities Australia (WWDA),≤100
610382465785726,Madeleine King MP,Madeleine King MP,≤100
112239124719864,Gen united,Gen United,≤100
109115940893832,Cash Welcome,These ads ran without a disclaimer,≤100
108498912202989,Kangaroo Conversation,Nature Conservation Society of South Australia,≤100
144925335531540,Independent Australia,Independent Australia,≤100
680274442059163,Animal Justice Party,Animal Justice Party,≤100
1953530284891739,Au Against Same-Sex Marriage,Au Against SSM,≤100
388541264522596,SBS Sinhala,SBS Sinhala,≤100
372175879497767,SBS Dari,SBS Dari,≤100
616932805013929,MEAA,MEAA,≤100
167010053353176,Armenian National Committee of Australia,Armenian National Committee of Australia,≤100
198830586850988,Sussan Ley MP,Sussan Ley,≤100
254076533165260,Just Collapse,Just Collapse,≤100
194784127232544,SBS Arabic24,SBS Arabic24,≤100
1633760900236344,Rebecca Vassarotti MLA,Rebecca Vassarotti MLA,≤100
1870657019896432,Kobu Collective Swim,These ads ran without a disclaimer,≤100
269021049871575,Zorali,These ads ran without a disclaimer,≤100
459640760772252,SBS Tamil,SBS Tamil,≤100
402094193219398,Corena - Citizens Own Renewable Energy Network Australia Inc.,CORENA - Citizens Own Renewable Energy Network Australia Inc.,≤100
89794331215,Oxfam,OXFAM AUSTRALIA,≤100
106781186031116,Free To Shine,Free To Shine,≤100
521696954688354,Guardian Labs,Guardian Labs,≤100
665017740294128,Julian Hill MP,Julian Hill MP,≤100
379731009073924,Regional Victorians Opposed to Duck Shooting Inc.,Regional Victorians Opposed to Duck Shooting Inc.,≤100
131123836958575,Sisters of Charity Foundation,Sisters of Charity Foundation,≤100
100405089108108,OZ Arab Media,OZ Arab Media,≤100
761365234028091,Simson's Pantry,These ads ran without a disclaimer,≤100
131283957610666,Australian Jewish Association - AJA,David Adler,≤100
1855851714645497,Grata Fund,Grata Fund,≤100
464998863536680,Bill Shorten,Bill Shorten,≤100
417664325449148,Lylou the label,These ads ran without a disclaimer,≤100
1692911060977176,SHE DEFINED,SHE DEFINED,≤100
160021291752,Environment Victoria,Environment Victoria,≤100
107392188400340,Project Paradigm Australia,Project Paradigm Australia,≤100
1629291020711093,Stop Adani,Stop Adani,≤100
381942691920722,Ron Hoenig MP,Ron Hoenig MP,≤100
107181934438003,Jade Benham MP,Jade Benham MP,≤100
165924416898268,"Women's Electoral Lobby, Australia","Women's Electoral Lobby, Australia",≤100
169001986494190,Indian Link,Indian Link,≤100
110253304577016,Our Democracy,Australian Democracy Network,≤100
109493885412292,Queensland Unity Team,Queensland Unity Team,≤100
209125576676232,Energy Next,These ads ran without a disclaimer,≤100
629807850483591,"Cathy Zeiger - Div. 3 Councillor, Cairns Regional Council",Catherine Angelique Zeiger,≤100
132527513486028,Colliers Toowoomba,Colliers Toowoomba,≤100
124831200924508,Queensland Positive People - QPP,Queensland Positive People,≤100
113888451994665,NSW Teachers Federation,NSW Teachers Federation,≤100
451516984861373,Rob Molhoek MP,Rob Molhoek MP,≤100
208947112492576,Hong Kong Science Park,These ads ran without a disclaimer,≤100
405379246524515,DHL Express,These ads ran without a disclaimer,≤100
104177748302844,Unsolved Mysteries,These ads ran without a disclaimer,≤100
127031794038958,Blue Marine Foundation,These ads ran without a disclaimer,≤100
298489910165453,Raffles Hotel Singapore,These ads ran without a disclaimer,≤100
110193702339241,Fountaine Pajot,These ads ran without a disclaimer,≤100
100256622839505,Pastblaster,These ads ran without a disclaimer,≤100
177971792541224,CNRS News,These ads ran without a disclaimer,≤100
104099512361482,Funnies Now - Magazine,These ads ran without a disclaimer,≤100
101629894640758,Brainz Magazine,These ads ran without a disclaimer,≤100
100374392742057,Weregreenly- Magazine,These ads ran without a disclaimer,≤100
107132684935276,Petit Pappus,These ads ran without a disclaimer,≤100
108237474302886,Peaceful Piranha,These ads ran without a disclaimer,≤100
101853479470366,Weregreenly,These ads ran without a disclaimer,≤100
103590365988182,PureSquare,These ads ran without a disclaimer,≤100
109997088627862,Lyfecycle,These ads ran without a disclaimer,≤100
106976988800423,searching4wonders,These ads ran without a disclaimer,≤100
