Page ID,Page name,Disclaimer,Amount spent (CZK)
109664387308142,Poradna pro obce,KVB advokátní kancelář s.r.o.,≤100
100585762760977,My jsme Přísaha Poděbrady,František Třeštik,≤100
113743658978459,Meltingpot,Meltingpot,≤100
104940818596176,Akordy Václava Hnátka,Michaela Kaufmanová,≤100
101720818609240,Vlna pomoci,"Vlna pomoci, z. s.",≤100
849315472073267,Charita ve světě / Caritas Czech Republic in the world,Charita Česká republika,≤100
837256169624106,MS ODS Slaný,Ondrej Hradecký,≤100
132373033451174,PR Klub,"PR Klub, z. s.",≤100
283796335522682,Lepší Beroun,Luboš Zálom,≤100
101331732711353,Pro lepší Radovesnice a Rozehnaly,Lukáš Kopecký,≤100
384187235387895,Alena Schillerová,Alena Schillerová,≤100
206630153142726,Marek Výborný,KDU,≤100
350160418345087,Inkluzivní škola,Inkluzivní škola,≤100
113059061701822,MarketCamp 26,These ads ran without a disclaimer,≤100
113647651236534,Formule Bohatstvi,These ads ran without a disclaimer,≤100
523450094407778,Marek Ženíšek,TOP 09,≤100
316392921738268,Recyklohraní aneb Ukliďme si svět,Recyklohraní aneb Ukliďme si svět,≤100
275383259179951,Tepelná čerpadla IVT,Tepelná čerpadla IVT,≤100
511497365600515,Markéta Pekarová Adamová,TOP 09,≤100
203656526961481,Klub Pátečníků - patecnici.cz,These ads ran without a disclaimer,≤100
102620981865843,Jana Skopalíková - radní pro životní prostředí a zemědělství,Jana Skopalíková,≤100
799083753454179,Voxpot,Voxpot z. ú.,≤100
321762510282,Michal Kučera,Michal Kučera,≤100
711658465662315,XTV,XTV,≤100
378827025796132,Peak.cz,Peak.cz,≤100
220953819920676,Ministr Zdraví,Ministr Zdraví Z.U.,≤100
206045673805,Deník.cz,VLTAVA LABE MEDIA a.s.,≤100
121071210928713,Наши в Европе,These ads ran without a disclaimer,≤100
100970769093658,Jana Berkovcová,Lukáš Luzar,≤100
578342809023884,Jsme fér,Prague Pride,≤100
1776002445975063,V síti Ivana Langera,RiverSong s.r.o.,≤100
343987063337791,CyberBlog,Cyber Security Solutions s.r.o.,≤100
287724754662359,HateFree Culture,HateFree Culture,≤100
1900532106849242,Institut H21,Institute H21,≤100
548487565163265,"Buď Čech, buď laska",Tomáš Rufer,≤100
822146574595819,Agrární komora České republiky,Agrární komora České republiky,≤100
2355870998014543,Sázíme budoucnost,Nadace Partnerství,≤100
284944781875,EURACTIV.cz,EURACTIV.cz,≤100
171936526824,EKONOM.cz,"Economia, a.s.",≤100
1439143123070953,Svoboda a přímá demokracie  Liberecký kraj - SPD,Radovan Vích,≤100
317530692148022,Evropa v datech,Evropa v datech,≤100
191727927231,Ekologický institut Veronica,ZO ČSOP Veronica,≤100
100713699374019,Richard Brabec,Richard Brabec,≤100
109123327623062,Remízek,"Tvůrčí produkční skupina Remízek, z. s.",≤100
1060889564019324,Tomáš Prouza,Commpanions,≤100
107572505087543,AŘOV - Asociace řidičů osobních vozidel,"Asociace řidičů osobních vozidel, z.s.",≤100
155406703122,Arnika,Arnika - Centrum pro podporu občanů,≤100
733410133337387,Michaela Šojdrová,Michaela Šojdrová,≤100
265056436921261,NOVÁ SÍŤ,Nová síť z.s.,≤100
142103265867263,Prochytrehlavicky.cz,Vydavatelství Babyonline,≤100
137301989386,Aktuálně.cz,Aktuálně.cz,≤100
146556772110539,Security Outlines,Security Outlines,≤100
586817644761028,Vladimír Balaš,STAN,≤100
1477383115837526,Lukáš Ulrych,Luk Ulrych,≤100
745225392241191,Primagas Česká republika,PRIMAGAS s.r.o.,≤100
125830487980906,Solární asociace,Solární asociace,≤100
220814337523,Kurzy.cz,"Kurzy.cz, spol. s r.o.",≤100
453697017993990,Aspen Institute Central Europe,Aspen Institute Central Europe,≤100
101571722521084,Prahajede.cz,Magistrát hl. města Prahy,≤100
110858965631193,Klimatická koalice,"Centrum pro dopravu a energetiku, z.s.",≤100
267806570729225,Národní Noviny,Hrubon Rudolf,≤100
643597159010163,PRO Ústí,Lukáš Pokorný,≤100
103779080972210,Youradio Talk,Youradio Talk,≤100
2244726532215982,Senátorský klub - Starostové a nezávislí,Senátorský klub Starostové a nezávislí,≤100
1797988800487493,eLegal advokátní kancelář,eLegal advokátní kancelář,≤100
101912608033407,Petra Prokšanová,Petra Prokšanová,≤100
101134762378681,Michaela Šebelová,STAROSTOVÉ A NEZÁVISLÍ,≤100
321754948555757,Vojtěch Krňanský,Vojtěch Krňanský,≤100
102521435457779,Josef Flek,STAROSTOVÉ A NEZÁVISLÍ,≤100
553405241527947,Kancelář architekta města Brna - KAM Brno,Kancelář architekta města Brna,≤100
203560660152,Oční klinika Gemini,These ads ran without a disclaimer,≤100
833540603376510,Vojtěch Franta,Česká pirátská strana,≤100
52479821102,Týdeník Respekt,Týdeník Respekt,≤100
108342850697974,Hejtman Josef Suchánek,Starostové a nezávislí • STAN,≤100
102826978386822,Donart Film,"DONART PRODUCTION, s.r.o.",≤100
1757913860945739,ORLEN Unipetrol,ORLEN Unipetrol a.s.,≤100
104972839082467,Míra Kožúšek - zastupitel ze Semil,Miroslav Kozusek,≤100
742313852829601,Chomutovky,These ads ran without a disclaimer,≤100
108897735292963,Právo Respekt Odbornost - Plzeňský kraj,Daniel Šváb,≤100
205997892828769,Jeden svět Ostrava,Jeden svět Ostrava,≤100
107996628144164,PRAHA 6 SOBĚ,PRAHA SOBĚ,≤100
109494305284893,Tomáš Halva - radní Prahy 2,Halva Tomas,≤100
1458827397686128,Koalice Vlasta,Koalice Vlasta,≤100
527351247377965,European Committee of the Regions,European Committee of the Regions,≤100
117730514578220,Наши в Европе,These ads ran without a disclaimer,≤100
158714780827513,UNFPA,These ads ran without a disclaimer,≤100
