Page ID,Page name,Disclaimer,Amount spent (RON)
181221645364365,Carmen Avram,Carmen Avram,≤100
207255636351408,Dan Barna,Dan Barna,≤100
202099276507678,24.hu,These ads ran without a disclaimer,≤100
1161590740517881,Tomis News,Tomis News,≤100
102410783138358,Anuntul Telefonic,Anuntul Telefonic SRL,≤100
114319753592403,AFACERI.news,Horia-Marius Bogdan,≤100
109983011774065,Proiectul Romania 2030,Sociallite Media Solutions,≤100
799949990211564,Ioana Ramona Bruynseels,Ioana Ramona Bruynseels,≤100
137651470305528,Federația Patronală Petrol și Gaze,Federatia Patronală Petrol și Gaze,≤100
924354934394338,Iulian Lorincz,Iulian Lorincz,≤100
149371012371397,Newsweek Romania,Newsweek Romania,≤100
219945448554768,Ministerul Investitiilor si Proiectelor Europene,Gabriel Bujor,≤100
205092989831102,Senator Maricel Popa,Maricel Popa,≤100
102743169253473,Reciclăm în România,Reciclăm în România,≤100
581389548564155,Asociația Necuvinte,Asociația Necuvinte,≤100
100872245631464,AEM Holding,AEM Holding,≤100
1029958020423567,Agro-Est Muntenia,Agro-Est,≤100
111190480252428,Radu Molnar,Radu Iulian Molnar,≤100
1190871690932388,New Star Online TV,NewStarOnlineTV,≤100
1822713288007514,George-Sergiu Niculescu,George Niculescu,≤100
102028138212835,Oferte La Pas,These ads ran without a disclaimer,≤100
101380722809080,Fundația Dana Voiculescu pentru solidaritate,FDVS,≤100
107669378478704,Zăgrean Ioan,Ioan Zagrean,≤100
100935048994575,Business Watch,Business watch,≤100
100359211506276,Diana Buzoianu,Deputat Diana-Anda Buzoianu,≤100
100441165213923,Vargha Fruzsina,Vargha Fruzsina,≤100
100491781650498,Premierul Nostru,Premierul Nostru,≤100
112599703659958,Green News,ASOCIATIA GREEN ACADEMY,≤100
110087748506406,Marius Lazăr,Marius-Vicentio Lazar,≤100
320521335500147,Ziarul Tricolorul,Stefan Corneliu,≤100
136440113400763,Bogdan Rodeanu,RODEANU BOGDAN-IONEL,≤100
122613352468456,Antonel Tanase,Antonel Tanase,≤100
104143560936377,Irineu Darău,Irineu Darau,≤100
1157480384268430,Partidul Umanist Social Liberal PUSL Sediul Central,Partidul Umanist Social Liberal,≤100
192365285011395,Si eu reusesc,A.L.E.G.,≤100
163950740830769,Gaz De Romania,Gaz De Romania,≤100
114460923709287,4media.INFO,4Media.INFO,≤100
129995860397891,CursDeGuvernare.ro,Varianta Media,≤100
741115212683860,Astrolog Adrian Chelariu,Adrian Chelariu,≤100
175243761253337,EȘTI DIN SECTORUL 5,Sorin Ionut Corbu,≤100
164624876574,Avocat Porosnicu Gianina Vera,Claudia-Cristiana Pleșca,≤100
106098884636145,ADI Deșeuri Bistrița-Năsăud,ADI Deseuri Bistrita-Nasaud,≤100
428654640523065,Mircea Rosca,Chelan Bogdan,≤100
105102394646091,Petru Ariciuc,Petru-Bogdan Ariciuc,≤100
116634326439880,Mindcraft Stories,Mindcraft Stories,≤100
344517529430253,Senatul Științific,Senatul Stiintific,≤100
110448498160151,Ion Stefanovici,News Moldova,≤100
220262955197843,PRESShub,PressHUB,≤100
105999601301943,Ana Cătăuță,Ana-Maria Catauta,≤100
442721279504718,Elena Grosu,Elena Grosu,≤100
338465666278028,Cristian Niculescu Țâgârlaș,PNL Maramureş,≤100
236215875884,Libertatea,Libertatea,≤100
109698443782412,Tatu Ioan-Mihai,IOAN-MIHAI TATU,≤100
115457726491581,Valahia News English,Valahia News,≤100
103720355096432,ProPublica.RO,ProPublica.RO,≤100
102905778991186,Partidul Adevăr și Dreptate,Toroican Ioan,≤100
502514186907494,Apa Noastră,Mihnea Eugen Pospai,≤100
105851148132971,Adrian Axinia,Partidul Politic ALIANȚA PENTRU UNIREA ROMÂNILOR,≤100
185582988821530,Cătălin Teniță,Cabinet Parlamentar Dragoș-Cătălin Teniță,≤100
112087691377924,Observatorul Român al Sărăciei Energetice,These ads ran without a disclaimer,≤100
939093039450192,PS News,PS News,≤100
267821410080602,Cronica Romana,Parvu Florin,≤100
106218187429381,Cătălin Moldoveanu,Catalin Moldoveanu,≤100
132819526758532,Siemens Healthineers,These ads ran without a disclaimer,≤100
115816835104562,Deutsche Bank,These ads ran without a disclaimer,≤100
104673499190046,Walldone Store,These ads ran without a disclaimer,≤100
109757494759821,INSOUNDER,These ads ran without a disclaimer,≤100
144709575593854,EESC - European Economic and Social Committee,EESC - European Economic and Social Committee,≤100
673075872883188,REGINA MARIA Cariere,These ads ran without a disclaimer,≤100
2101293130136444,NewPsy,These ads ran without a disclaimer,≤100
