Page ID,Page name,Disclaimer,Amount spent (AUD)
504855933190931,Time for Change - Change Aged Care,United Workers Union,≤100
104180525925926,Fair Australia,Advance Australia,≤100
157481181070130,Indigenous Employment Australia,Access,≤100
102329728050606,Yes23,Yes23,≤100
2383045228374491,CPAC Australia,Conservative Political Action Network Ltd,≤100
110456094190032,Changing Aged Care,HSU National,≤100
2080670615483977,Verve Super,Verve Super,≤100
107765634022348,Henry Pike MP,Henry Pike MP,≤100
182564410468,Australia for UNHCR,Australia for UNHCR,≤100
2095657470702857,Senator Susan McDonald,Senator Susan McDonald,≤100
206540052690401,Jean Hailes for Women's Health,Jean Hailes for Women's Health,≤100
272757739102,Engineers Australia,Engineers Australia,≤100
395201170875812,Colin Boyce MP,Colin Boyce MP,≤100
694832627392516,Prime Super,Prime Super,≤100
360001881007767,Vicki Howard,Vicki Howard,≤100
328245481103110,Senator Alex Antic,Alex Antic,≤100
172094012830551,Australian Paralympic Team,Paralympics Australia,≤100
1568113776764144,Julieanne Gilbert Member for Mackay,Julieanne Gilbert MP,≤100
157812980921536,Environmental Defenders Office,Environmental Defenders Office,≤100
1670517743250253,Save the Daintree Rainforest,Rainforest 4 Foundation Ltd,≤100
667793613281118,Unharm,Unharm,≤100
231341250224498,Australian Ethical Investment,Australian Ethical Investment,≤100
1501550403427903,Senator Anthony Chisholm,Senator Anthony Chisholm,≤100
696379037237660,Department of the Prime Minister and Cabinet,"The Department of Prime Minister and Cabinet,",≤100
8422338499,The Wilderness Society,The Wilderness Society,≤100
10852627380,World Animal Protection Australia,World Animal Protection Australia,≤100
161854162881,Greenfleet,Greenfleet,≤100
54879226285,Teach For Australia,Teach For Australia,≤100
105890151986740,Bryson Head MP,Bryson Head MP,≤100
272940769882451,Meadowbrook Golf Club,Minh Bao Nguyen,≤100
149255515146524,Lock The Gate Alliance,Lock The Gate Alliance,≤100
1606464386255025,Western Rivers Alliance,Western Rivers Alliance,≤100
316480331783930,Australian Unions,Australian Unions,≤100
457658091048476,Labor for Brisbane,Labor for Brisbane,≤100
22936848857,Institute of Public Affairs,Institute of Public Affairs,≤100
111577958275695,Better BeCause,Better BeCause,≤100
105348385388237,Senator Babet,Ralph E D Babet,≤100
655944151127130,SBS Cantonese 廣東話節目,Special Broadcasting Service,≤100
244639282927426,Senator Gerard Rennick,Senator Gerard Rennick,≤100
620240278445737,Let's Treat Syphilis,Queensland Positive People,≤100
224778514198891,Trevor Watts,Trevor John Watts,≤100
552968198133394,Peter Dutton,Peter Dutton MP,≤100
276061352415442,The Australian Institute of Architects,The Australian Institute of Architects,≤100
103650197726925,Ali King MP,Ali King,≤100
131417747597,Young LNP,Liberal National Party of Queensland,≤100
351313714891862,Australian Good Meat,Meat & Livestock Australia,≤100
1125047917526728,Murray Watt - Senator for Queensland,Murray Watt - Senator for Queensland,≤100
12173141558,Amanda Rishworth MP,Amanda Rishworth MP,≤100
173168582700205,SBS中文,SBS Mandarin中文普通话,≤100
11775531229,The Chaser,The Chaser,≤100
419632568108398,Australian Citizens Party,Australian Citizens Party,≤100
1256779447739574,Corrine McMillan MP - State Member for Mansfield,Corrine McMillan MP,≤100
341910905847062,Asylum Seeker Resource Centre (ASRC),Asylum Seeker Resource Centre (ASRC),≤100
1718340018404039,SBS On Demand,SBS On Demand,≤100
109544895165530,Believe There Is Good,Believe There Is Good,≤100
121559765177981,Senator Slade Brockman,Senator Slade Brockman,≤100
102306179391577,TreeHug,TreeHug,≤100
105187691260140,"Pharmacy Guild of Australia, QLD","Pharmacy Guild of Australia, QLD",≤100
107588471909467,Senator Ross Cadell - NSW Nationals,Senator Ross Cadell,≤100
115380794803316,Greens for Charlestown,The Greens NSW,≤100
104678941848531,Senator Penny Allman-Payne,Senator Penny Allman-Payne,≤100
172774889455415,Catholic Mission,Catholic Mission,≤100
467602216674884,Chris Whiting MP,Chris Whiting MP,≤100
149003595290722,Queensland Seniors Month,COTA Queensland,≤100
655173787829512,National Zakat Foundation Australia,NATIONAL ZAKAT FOUNDATION INCORPORATED,≤100
220677281357963,Leanne Linard MP,Leanne Linard MP,≤100
124050384300338,Defence Force Welfare Association,Defence Force Welfare Association - National Inc,≤100
1007005316073491,Zero Emissions Noosa,Geoffrey Hamilton Acton,≤100
1462424474046911,Whitsunday Regional Council,Whitsunday Regional Council,≤100
740083362711653,Joan Pease MP,Joan Pease MP,≤100
451516984861373,Rob Molhoek MP,Rob Molhoek MP,≤100
394508164021609,Peter Russo MP - Toohey,Peter Russo MP,≤100
101606898126747,Tom Smith - Member for Bundaberg,Tom Smith MP,≤100
104234157625422,The Centre For Public Integrity,Centre For Public Integrity,≤100
100356216050100,Family First Party Australia,Family First Party Australia Ltd,≤100
1495445574012686,Five Bridges,These ads ran without a disclaimer,≤100
165242077409311,Australian Automobile Association,Australian Automobile Association,≤100
495731404149305,Koffels Solicitors & Barristers,Koffels Solicitors and Barristers,≤100
801533023293160,Binary,Gender Awareness Australia,≤100
196586557019555,CPA Australia,CPA Australia,≤100
345472159432126,James Martin MP,James Martin MP,≤100
516047178492348,Shannon Fentiman MP,Shannon Fentiman,≤100
104910384328602,Binge,Streamotion Pty Ltd,≤100
106440287879664,Jimmy Sullivan MP,Jimmy Sullivan MP,≤100
1859288844382060,Christian Medical and Dental Fellowship of Australia,Christian Medical and Dental Fellowship of Australia,≤100
105922411114130,Compass.info,These ads ran without a disclaimer,≤100
117241141903,Barnardos Australia,Barnardos Australia,≤100
103369851441851,Human Rights Law Alliance,Human Rights Law Alliance,≤100
132527513486028,Colliers Toowoomba,Colliers Toowoomba,≤100
286377921487406,Stirling Hinchliffe MP,Stirling Hinchliffe,≤100
106247122169922,Daniela De Martino MP,Daniela De Martino,≤100
101242369463631,MSI Asia Pacific,MSI Asia Pacific,≤100
268606619928735,Voice of the Martyrs Australia,Voice of the Martyrs Australia,≤100
136441724510,Humane Society International Australia,Humane Society International Australia,≤100
21591025194,The University of Melbourne,The University of Melbourne,≤100
1562902040522057,Nita Green - Senator for Queensland,Nita Green - Senator for Queensland,≤100
161107919341,Save Our Marine Life (Australia),Save Our Marine Life (Australia),≤100
288624128713732,Rose Jackson,Rose Jackson,≤100
191570179167,Catherine Hamlin Fistula Foundation,Catherine Hamlin Fistula Foundation,≤100
149648047339,Save the Children Australia,Save the Children Australia,≤100
102311152687373,Michael Pilbrow - Labor for Goulburn,Michael Pilbrow - Labor for Goulburn,≤100
2286308418351963,Shaun Bonétt,Precision Group,≤100
417714538385668,Michael Berkman - Greens MP for Maiwar,Michael Berkman MP,≤100
111439084384686,Elizabeth Watson-Brown - Greens MP for Ryan,Elizabeth Watson-Brown,≤100
175576645932510,Australasian Centre for Corporate Responsibility - ACCR,Australasian Centre for Corporate Responsibility,≤100
108990818769730,Joshua Roberts-Garnsey - Labor for Barwon,Joshua Roberts-Garnsey - Labor for Barwon,≤100
104473422044858,PETER J. HOOD CPA - Mayoral Candidate Whitsunday Regional Council,Peter James Hood,≤100
336074670274838,Heliograf,Heliograf Pty Limited,≤100
233028667842,Youngcare Australia,Youngcare Ltd,≤100
213243578710873,Andrew Laming,Andrew Charles Laming,≤100
8013404017,Crikey,Private Media,≤100
112239124719864,Gen united,Gen United,≤100
290700654767295,The Chamber of Minerals and Energy of Western Australia - CMEWA,The Chamber of Minerals and Energy of Western Australia,≤100
219834334737851,University of the Sunshine Coast,These ads ran without a disclaimer,≤100
539690296167013,Dr Christian Rowan MP,Dr Christian Rowan MP,≤100
248367108892270,Team DSC,DSC,≤100
1458017667783520,Canada Bay Greens,The Greens NSW,≤100
139174417547253,The Week on Wednesday,Benjamin John Davison,≤100
160779783972850,City of Gold Coast,These ads ran without a disclaimer,≤100
100295829634528,Lee Howe - 1 Homes First,Vote1homesfirst,≤100
291956334815898,Timber NSW,Timber NSW,≤100
111400028911030,BOX4,Anthony J Snowden,≤100
100528892400279,Stop Chalumbin Wind Farm,Matt Lachlan,≤100
104420342951642,WIRE,WOMENS INFORMATION AND REFERRAL EXCHANGE INCORPORATED,≤100
387283804637628,Queensland Environment,These ads ran without a disclaimer,≤100
113783978670005,Fairtrade Australia and New Zealand,Fairtrade ANZ,≤100
92824008332,Plan International Australia,These ads ran without a disclaimer,≤100
211018298919743,Environmental Justice Australia,Environmental Justice Australia,≤100
109493885412292,Queensland Unity Team,Queensland Unity Team,≤100
159755107407902,The Growth Faculty,The Growth Faculty,≤100
105084998845350,BPH Energy,BPH ENERGY LTD,≤100
325083185784,Minus18,Minus18,≤100
456134955166637,Disability Intermediaries Australia,Disability Intermediaries Australia,≤100
121201504755819,Animal Justice Party AJP Victoria,Animal Justice Party,≤100
108685820820828,Annette Turner for Barwon,National Party of Australia - NSW,≤100
402094193219398,Corena - Citizens Own Renewable Energy Network Australia Inc.,CORENA - Citizens Own Renewable Energy Network Australia Inc.,≤100
1500584423527469,Maurice Blackburn Lawyers,These ads ran without a disclaimer,≤100
410435982484545,Councillor Jared Cassidy,Councillor Jared Cassidy,≤100
523586527672529,Annastacia Palaszczuk MP,Annastacia Palaszczuk MP,≤100
1397048917229737,House Of Siam Thai Restaurant,Prasit Pansean,≤100
394260874105911,Jenna Condie for Blue Mountains,The Greens NSW,≤100
1500584423527469,Maurice Blackburn Lawyers,Maurice Blackburn Lawyers,≤100
32799215298,Animals Australia,Animals Australia,≤100
104419985146228,Ekō Australia,SumOfUs Australia,≤100
110748221476603,Angel Investors,These ads ran without a disclaimer,≤100
166663303514630,Musicians Australia,Musicians Australia,≤100
107392188400340,Project Paradigm Australia,Project Paradigm Australia,≤100
114678997328409,Evalyn Venture,Evalyn Venture,≤100
108381455902627,Australian Christian Lobby,Australian Christian Lobby,≤100
18419950925,"University of New England, AU",University of New England,≤100
89151782746,Fauna & Flora International,These ads ran without a disclaimer,≤100
285745638522283,"Councillor Steve Christou, Cumberland City Council",Stavros Christou,≤100
802981656440514,CCHR Australia,CCHR Australia,≤100
102129859040480,Giverr,Giverr,≤100
126215308565,SmartCompany,Private Media,≤100
102765535942867,TheField.jobs,These ads ran without a disclaimer,≤100
338368899845370,Amy MacMahon - Greens MP for South Brisbane,Amy MacMahon - Greens MP for South Brisbane,≤100
1415055752091843,The Mandarin,Private Media,≤100
120462224723459,NSW Nationals,National Party of Australia - NSW,≤100
209482619110076,Meat & Livestock Australia,These ads ran without a disclaimer,≤100
354199361755833,Luật Sư Hồ Sỹ Linh,Linh Sy Ho,≤100
370395603656,People with Disability Australia,People with Disability Australia,≤100
100405089108108,OZ Arab Media,OZ Arab Media,≤100
158714780827513,UNFPA,These ads ran without a disclaimer,≤100
102993859336909,Largetrays.com C,These ads ran without a disclaimer,≤100
106297114146672,RPPV,RPP (Radio Port Phillip),≤100
200819325600,ActionAid Australia,ActionAid Australia,≤100
246244719386767,Yourtoolkit.com,Your Toolkit,≤100
726441754160906,Michael Andjelkovic - Liverpool Independent,Milornir Andjelkovic,≤100
555628917805267,Janelle Saffin - Member for Lismore,NSW Labor,≤100
179072152131083,Chamber of Commerce & Industry Queensland,These ads ran without a disclaimer,≤100
109739908650773,Young Australians Taking Action on Climate Change Survey,Madeleine Jade Hohenhaus,≤100
145680975500121,A Little Luxury Gifts & Hampers Australia,These ads ran without a disclaimer,≤100
139734602739223,Michelle Rowland MP,Michelle Anne Rowland,≤100
106909305439799,Josh Booyens for Ballina,National Party of Australia - NSW,≤100
691845877656624,True Crime News Weekly,True Crime News Weekly,≤100
24495551981,The Greens NSW,The Greens NSW,≤100
680274442059163,Animal Justice Party,Animal Justice Party,≤100
207984645959183,Shooters Fishers and Farmers Party,Shooters Fishers and Farmers Party,≤100
194784127232544,SBS Arabic24,SBS Arabic24,≤100
129209787133659,NSW Nurses and Midwives' Association,NSW Nurses and Midwives' Association,≤100
297644110687978,Matt Kean MP,Matt Kean MP,≤100
108518125381752,Alex Rubin for Lismore,National Party of Australia - NSW,≤100
660749927644690,Tony Lonergan Greens for Upper Hunter,The Greens NSW,≤100
111448067869707,Save Our Southern Gold Coast,These ads ran without a disclaimer,≤100
106781186031116,Free To Shine,Free To Shine,≤100
287782161691475,Whites Rural,These ads ran without a disclaimer,≤100
1157882964226258,Dominion: Documentary,Dominion: Documentary,≤100
453244114733532,Tim Crakanthorp MP,Tim Crakanthorp MP,≤100
1167376913283953,Cynthia Lui MP - Member for Cook,Cynthia Lui MP - State Member for Cook,≤100
464998863536680,Bill Shorten,Bill Shorten,≤100
1692911060977176,SHE DEFINED,SHE DEFINED,≤100
207392485967326,Stacks Law Firm,Stacks Law Firm,≤100
1540790036219706,Josh Willie MLC,Joshua Barton Willie,≤100
139621019435595,New Israel Fund (Australia),New Israel Fund Australia,≤100
103628868739287,CODE,These ads ran without a disclaimer,≤100
160021291752,Environment Victoria,Environment Victoria,≤100
103590472372922,Sam For Change,These ads ran without a disclaimer,≤100
291815407598654,Victorian Aboriginal Child Care Agency - VACCA,VACCA - Victorian Aboriginal Child Care Agency,≤100
131283957610666,Australian Jewish Association - AJA,David Adler,≤100
119246428679,NSW Labor,NSW Labor,≤100
704470226349883,Liza Butler Labor for South Coast,NSW Labor,≤100
381942691920722,Ron Hoenig MP,Ron Hoenig MP,≤100
275866669090583,South Australian Liberal Party,South Australian Liberals,≤100
234642499897373,Fire Brigade Employees' Union - FBEU,Fire Brigade Employees Union,≤100
241084866088631,Adam Guise – Greens for Lismore,The Greens NSW,≤100
682268945137255,Chris Minns,Chris Minns MP,≤100
1981983568702495,YouthSense,These ads ran without a disclaimer,≤100
169001986494190,Indian Link,Indian Link,≤100
110120534957929,Lauren Kathage MP,Lauren Kathage MP,≤100
2202229243381304,The Vocal Minority,The Vocal Minority,≤100
113361360029832,Mobeco,These ads ran without a disclaimer,≤100
436826960480,Infosys,These ads ran without a disclaimer,≤100
104262915494958,Elizabeth Farrelly Independents,Elizabeth Margaret Farrelly,≤100
1474545656154004,Geoff Provest MP,National Party of Australia - NSW,≤100
180739882802935,Dean Young MP,Liberal Party of Australia (Tasmanian Division),≤100
108866168681070,Richie Williamson for Clarence,National Party of Australia - NSW,≤100
103653191525,Ben & Jerry's,Ben & Jerry's,≤100
148286845351826,Women's Forum Australia,Women's Forum Australia,≤100
207447632636922,Prosple,These ads ran without a disclaimer,≤100
2035354493371654,Craig Elliot - Labor for Tweed,Craig Phillip Elliot,≤100
1656590977890066,IDEO U,These ads ran without a disclaimer,≤100
1579920062256328,Custom Content from WSJ,These ads ran without a disclaimer,≤100
303619609754278,Author Tess Thompson,These ads ran without a disclaimer,≤100
237625572919968,Anamchara Books,These ads ran without a disclaimer,≤100
105280684938489,KnowledgeVerse,These ads ran without a disclaimer,≤100
244693329366299,The Vegan Rainbow Project,These ads ran without a disclaimer,≤100
103721748243759,Catdoki,These ads ran without a disclaimer,≤100
122775067736304,POWER magazine,These ads ran without a disclaimer,≤100
