Page ID,Page name,Disclaimer,Amount spent (GBP)
313376249090900,The Humane League UK,The Humane League UK,127
215907465093956,Somerset County Council,Somerset County Council,127
103273814470,SolarAid,SolarAid,121
137385490131,Electoral Reform Society,Electoral Reform Society,121
11055104471,ONE,ONE Against Poverty (UK),118
116241615098489,Dogwoof,Dogwoof,112
110934940687948,"Sharon Graham - General Secretary, Unite the Union",Unite Sharon Graham,111
596154300775114,West Midlands Railway,These ads ran without a disclaimer,109
9695206314,Sustrans,Sustrans,≤100
126261804063269,Surrey County Council,Surrey County Council,≤100
178151678649,Simply Business,Simply Business,≤100
18044497940,Plan International UK,Plan International UK,≤100
113728932022446,Internet Watch Foundation,Internet Watch Foundation,≤100
10986039307,VSO,VSO,≤100
200006375787,38 Degrees,38 Degrees,≤100
346684596111093,KinKind,KinKind Ltd,≤100
110100268235797,Hyphen,Link Media Corporation Ltd,≤100
103340327775919,JobStacks,These ads ran without a disclaimer,≤100
8423257659,Simon Brodkin,Avalon,≤100
125055554176404,Indesit,Indesit,≤100
6708565748,CBM UK,CBM UK,≤100
405878589875004,Aid 4 Ummah,Aid 4 Ummah,≤100
77680316823,Finisterre,Finisterre,≤100
100854403381908,Pay Justice,Pay Justice,≤100
6707857033,Global Justice Now,Global Justice Now,≤100
111339325988454,The Coders Guild,The Coders Guild,≤100
105499502324329,Money Saving Help,These ads ran without a disclaimer,≤100
601388547012748,Ecologi,Ecologi,≤100
110810800743454,Sizewell C,Sizewell C,≤100
175236169235474,"Berks, Bucks and Oxon Wildlife Trust - BBOWT",Berkshire Buckinghamshire and Oxfordshire Wildlife Trust,≤100
175584152579855,Unite the union,Unite the union,≤100
353224381469808,ifaw,IFAW,≤100
135456716565905,Guardian Jobs,Guardian Jobs,≤100
108995912015327,Energy Advice London,Energy Advice London,≤100
97955320269,MAG (Mines Advisory Group),MAG (Mines Advisory Group),≤100
105213446201178,International Justice Mission,International Justice Mission,≤100
104732130870119,Slough Borough Council,Slough Borough Council,≤100
102652489284681,London Hair and Cosmetic Surgical Centre,Maziar Sadri,≤100
1442281879390484,Conservatives - Thurrock & Basildon,Basildon and Thurrock Conservatives,≤100
321249061618806,Cllr Louise Gittins - Leader of Cheshire West,Cheshire West Labour,≤100
490007667679401,Hugh James,Hugh James,≤100
15713980389,MTV UK,MTV UK,≤100
164362913586214,Womankind Worldwide,Womankind Worldwide,≤100
183578656917,Wellcome Trust,Wellcome Trust,≤100
195862730553,Recycle Now,Recycle Now,≤100
839249709578255,CrowdFarming,These ads ran without a disclaimer,≤100
103216101078525,The LEP,Leeds City Region Enterprise Partnership,≤100
358531814192900,Bloomsbury Publishing UK,Bloomsbury Publishing UK,≤100
169752493036356,Forestry England,Forestry England,≤100
108906498687347,Knife Sentence,Knife Sentence,≤100
111503161740182,AGBI,AGBI,≤100
388650307829032,Rachel Reeves,Office of Rachel Reeves MP,≤100
303760836322372,Bullen Healthcare,Bullen Healthcare,≤100
363954377093123,Yorkshire Smokefree,Yorkshire Smokefree,≤100
71409503111,Manchester City Council,Manchester City Council,≤100
163277273712719,Oxford Plastics,Oxford Plastics,≤100
569834799727730,National Grid UK,National Grid UK,≤100
1410613969166253,Peterborough Conservatives,Peterborough Conservatives,≤100
26806660922,Humanists UK,Humanists UK,≤100
114738159729,"Praxis, for Migrants and Refugees","Praxis, for Migrants and Refugees",≤100
107582715996851,SPUC (Society for the Protection of Unborn Children),SPUC (Society for the Protection of Unborn Children),≤100
156798122157,Media Trust,Media Trust,≤100
38241997652,Lymphoma Action,Lymphoma Action,≤100
23958741368,Southbank Centre,Southbank Centre,≤100
92991708377,Staffordshire Police,Staffordshire Police,≤100
120712674673605,Plymouth City Council,Plymouth City Council,≤100
121292038029801,The Passage Charity,The Passage,≤100
107095708915479,Support Jimmy Lai,Electica ltd,≤100
1536244863288071,Terravesta,Terravesta,≤100
102161684540123,Devon Climate Emergency,Devon County Council,≤100
156483561056782,Magic Breakfast,Magic Breakfast,≤100
113389667191398,ROOT ZERO,Puffin Produce,≤100
285638551575013,Al-Ayn Social Care Foundation - UK,Al-Ayn Social Care Foundation,≤100
100579429217583,Bridget Kelly - East Ecclesfield Campaigner,Bridget Kelly - East Ecclesfield Campaigner,≤100
163862575762,Embrace the Middle East,Embrace the Middle East,≤100
101183108039162,P1vital,P1vital,≤100
99745777276,Porchlight,Porchlight,≤100
303381303198329,Local Government Boundary Commission for England,LGBCE,≤100
107274939320795,Portsmouth City Council,Portsmouth City Council,≤100
106205865302441,Just Stop Oil,Just Stop Oil,≤100
46852258376,Anti-Slavery International,Anti-Slavery International,≤100
1701849696765542,Prysmian UK,Prysmian UK,≤100
148276958538181,The Royal Society,The Royal Society,≤100
28986393316,National AIDS Trust,National AIDS Trust,≤100
437468390068879,David Pinto-Duschinsky for Hendon,The Labour Party. Promoted by Lee Griffiths on behalf of David Pinto-Duschinsky,≤100
164718350242578,Oxford City Council,Oxford City Council,≤100
166917856704286,Essex County Council,Essex County Council,≤100
228393814606663,West of England Combined Authority,West of England Combined Authority,≤100
1150499354969964,Telford Labour Party,Telford & Wrekin Labour,≤100
30540151272,GAY TIMES,These ads ran without a disclaimer,≤100
238845759618209,Commonplace,Commonplace,≤100
100396318770585,Oltco Ltd,Oltco Ltd,≤100
105815175710579,New City Trade Skills,New City College,≤100
501102899913552,HarperCollins Publishers UK,HarperCollins Publishers Limited,≤100
216412798461590,TCV - The Conservation Volunteers,TCV - The Conservation Volunteers,≤100
6574632957,Unlock Democracy,Unlock Democracy,≤100
102639461303190,Fair Pay For All,Maddison Clarke,≤100
398703000654,Cambridge City Council,Cambridge City Council,≤100
121650724664797,Energy4All,Energy4All Limited,≤100
102563495226123,Oltco Ltd,Oltco Ltd,≤100
13655260370,Penguin Books,Penguin Books,≤100
106631184620192,The Tenant Support Helpline,Tenant Support Helpline,≤100
107675995272328,Westmorland and Furness Council,Westmorland and Furness Council,≤100
490858150969676,5Pillars,5Pillars,≤100
349596960793,Leeds City Council,Leeds City Council,≤100
534501720220577,Transform Trade,Transform Trade,≤100
122567681155057,Renault Truck Commercials,Renault Truck Commercials Ltd,≤100
269383906869137,VERCIDA,Vercida,≤100
102339332569092,Padbury Brook Solar Farm,Padbury Brook Solar Farm,≤100
1863944713844924,Best For Britain,Best for Britain,≤100
141500959223137,I love Oldham,Oldham Council,≤100
842141949184048,Elmet and Rothwell Green Party,Keith Edward Hale,≤100
20186429434,Hope and Homes for Children,Hope and Homes for Children,≤100
144031562276259,Stevenage Labour Party,Stevenage Labour Party,≤100
103931545974824,Lytham West: Independent,Fylde Independent,≤100
345382132326295,Barnet Council,Barnet Council,≤100
101876585640303,Oltco Ltd,Oltco Ltd,≤100
404114017051274,The Proud Trust,The Proud Trust,≤100
1443993169167287,Bedford Borough Council,Bedford Borough Council,≤100
698773137204706,Give My View,Built-ID,≤100
313148069499374,Douglas Labour Councillors,Matthew Thomas Dawber,≤100
1527578837468135,Countryside Classroom,LEAF (Linking Environment And Farming),≤100
763665157015124,Silver Voices,Silver Voices,≤100
484347364910183,Tate Collective,Tate Collective,≤100
1731766737063825,Greenspark,Greenspark,≤100
158365557945,Unseen & the Modern Slavery Helpline,Unseen UK,≤100
134213516600832,Logistics UK,Logistics UK,≤100
102959175630065,Net Zero Now,Net Zero Now Ltd,≤100
1548975645370259,Festival of Debate,Opus Independents Ltd.,≤100
390810964305378,World Travel & Tourism Council,World Travel & Tourism Council,≤100
228324890907326,Northumbrian Water,Stephen David Davidson,≤100
110049467109325,Brendan Clarke-Smith MP,Brendan Clarke-Smith MP,≤100
102220332025739,Centre for Ageing Better,Centre for Ageing Better,≤100
1442985082585337,Three Acres And A Cow,Three Acres And A Cow,≤100
104341249161324,Norwich Renters Collective,Norwich Renters Collective,≤100
104774828033070,Surrey Heath Lib Dems,Surrey Heath Liberal Democrats,≤100
105057779144316,Balance Power,Balance Power,≤100
120235764665422,Broxtowe Borough Council,Broxtowe Borough Council,≤100
283274852379595,Crookes & Crosspool Labour,Crookes and Crosspool Labour Party,≤100
848938305316075,The National College,National Education Group Ltd,≤100
85549822738,Peace Direct,Peace Direct,≤100
20995300784,Green Party of England and Wales,Green Party of England and Wales,≤100
149666996584,Federation of Small Businesses - FSB,Federation of Small Businesses,≤100
28750720737,Derby City Council,Derby City Council,≤100
247216292569,World Horse Welfare,World Horse Welfare,≤100
97708339756,Action for Children,Action for Children,≤100
87993564181,London Wildlife Trust,London Wildlife Trust,≤100
103779359700137,Mission Without Borders UK,Mission Without Borders UK,≤100
603389616739829,Bite Back 2030,Bite Back 2030,≤100
349529338419493,Energy and Utilities Jobs,Joanne Hill,≤100
220543443746,International Rescue Committee - UK,International Rescue Committee - UK,≤100
125695284110771,Hertfordshire County Council,Hertfordshire County Council,≤100
106838537836466,Oltco Ltd,Oltco Ltd,≤100
2443299312347521,Green New Deal Rising,Green New Deal UK,≤100
103913918848529,Project CÜRV,Project CÜRV,≤100
103132065651601,Oltco Ltd,Oltco Ltd,≤100
468808020190107,Kinson Conservatives,Bournemouth West Conservatives,≤100
6406164817,Viva!,Viva! Vegan Charity,≤100
475020296594461,Darren Selkus Reform UK Prospective Parliamentary Candidate,Darren Selkus Reform UK Prospective Parliamentary Candidate,≤100
301436096943410,Beavan 4 Suffolk,David Beavan,≤100
100683069449483,Oltco Ltd,Oltco Ltd,≤100
1044234978973335,Factor 8,Factor 8,≤100
117592091643709,Tree of Life Ministries｜Evangelism in Israel,Tree of Life Ministires,≤100
1392092044365417,London Borough of Waltham Forest,London Borough of Waltham Forest,≤100
97283538614,Cool Earth,Cool Earth,≤100
105561945790921,Richard Parker for West Mids Mayor,Richard Parker for Mayor,≤100
248023198548788,Ipswich Borough Council,Ipswich Borough Council,≤100
105579725420482,Oltco Ltd,Oltco Ltd,≤100
200607304110592,Generation UK,"Generation: You Employed, UK",≤100
968710993159129,Quarto Kids,Quarto Kids,≤100
396206180731212,Gloucester Labour,Gloucester Labour,≤100
108385790816204,Oltco Ltd,Oltco Ltd,≤100
102881531374140,Oltco Ltd,Oltco Ltd,≤100
106073211531467,Oltco Ltd,Oltco Ltd.,≤100
108241274164259,Oltco Ltd,Oltco Ltd,≤100
155005461199167,Canterbury City Council,Canterbury City Council,≤100
109324415039999,Oltco Ltd,Oltco Ltd,≤100
163944051060876,Lloyds Banking Group,Lloyds Banking Group,≤100
5883973269,Liberal Democrats,"and promoted by the Liberal Democrats, 1 Vincent Square, London, SW1P 2PN.",≤100
613832878641719,Forces News,BFBS,≤100
2386526881419158,USR Marea Britanie,Uniunea Salvati Romania,≤100
8555757947,Tearfund,Tearfund,≤100
168304173200432,Kent Wildlife Trust,Kent Wildlife Trust,≤100
102526548076452,Oltco Ltd,Oltco Ltd,≤100
101915698384428,Eldred Law,Eldred Law,≤100
114651147002520,SSE Energy Solutions,SSE,≤100
238791059533850,Councillor George Lindars-Hammond,Hillsborough Labour Party,≤100
112009230934869,Oltco Ltd,Oltco Ltd,≤100
104440175326817,Oltco Ltd,Oltco Ltd,≤100
101078319487563,Discovering Quakers,Discovering Quakers,≤100
295004034183185,Hammersmith & Fulham Conservatives,Hammersmith and Fulham Conservatives,≤100
338857176230144,EuroWin Solutions,EuroWin Solutions,≤100
278256552212142,Ed Davey,"and promoted by the Liberal Democrats, 1 Vincent Square, London, SW1P 2PN.",≤100
108177494656552,Oltco Ltd,Oltco Ltd,≤100
131742133535191,Mayor Dave Hodgson,Bedford Liberal Democrats,≤100
145024559400010,LGBT HERO,LGBT HERO,≤100
108953951952763,Homelessness Best Practice CIC,Homelessness Best Practice CIC,≤100
193317391840,London Borough of Richmond upon Thames,London Borough of Richmond upon Thames,≤100
101300172558319,Eco Smart UK,Eco Smart UK,≤100
112032793783017,Oltco Ltd,Oltco Ltd,≤100
430570587033190,Rushmoor Conservatives,ANHCA,≤100
311691432361740,Autologics,Mr James Stephen Chesson,≤100
67862815664,BRACE Alzheimer's Research,BRACE Dementia Research,≤100
107590852271791,Oltco Ltd,Oltco Ltd,≤100
367121647000994,Rugby Borough Council,Rugby Borough Council,≤100
146360222095113,Release International,Release International,≤100
103152315386803,Bassetlaw Labour,Bassetlaw Labour,≤100
245449148955306,"Matt, Jamie and Freya for Oakwood",Mid Derbyshire and Derby Conservative Association,≤100
489269304794278,Leeds International Festival of Ideas,Leeds International Festival,≤100
115289365261509,Burton and Uttoxeter Labour Party,Burton and Uttoxeter Labour Party,≤100
104857788730575,Oltco Ltd,Oltco Ltd,≤100
904219376634136,Labour for Hertsmere,Hertsmere Constituency Labour Party,≤100
494283170666254,H&F Business Connects,Mark Laurence Richardson,≤100
106047871132787,Oltco Ltd,Oltco Ltd,≤100
249618799243125,South Norfolk Conservatives,South Norfolk Conservatives,≤100
111327401886686,Jonathan for Grantham Barrowby Gate,Jonathan Michael Cook,≤100
1599913170283989,Torbay Conservatives,Torbay Conservative Association,≤100
114267173635820,Oltco Ltd,Oltco Ltd,≤100
111746800963231,Oltco Ltd,Oltco Ltd,≤100
108571731889600,Oltco Ltd,Oltco Ltd,≤100
272007306339348,Sutton Liberal Democrats,Sutton Liberal Democrats,≤100
149595231718129,Labour Behind the Label,Labour Behind the Label,≤100
1809959715954022,Cambridge Middle East and North Africa Forum - MENAF,Cambridge Middle East and North Africa Forum - MENAF,≤100
100756152797363,Oltco Ltd,Oltco Ltd,≤100
103098208547214,Oltco Ltd,Oltco Ltd,≤100
135962813151731,Doctors Worldwide,Doctors Worldwide,≤100
101354105754455,Oltco Ltd,Oltco Ltd,≤100
100460115820499,Recork,Recork,≤100
397367290369272,Project Solar UK,Project Solar UK,≤100
115264113209764,MyWorld,These ads ran without a disclaimer,≤100
103729021772400,Oltco Ltd,Oltco Ltd,≤100
130723600338585,Ethex,Ethex UK,≤100
109661645323520,One Democratic State Initiative,One Democratic State Initiative,≤100
235448436974549,Wetherby Ward Councillors,Elmet & Rothwell Conservatives,≤100
73621126187,Rosa,Rosa UK,≤100
1579052085643849,The Lanes,The Lanes,≤100
111288561868627,Castle Ward Ashby,Castle Ward Ashby,≤100
101922224647447,SKOOT Eco,SKOOT Eco,≤100
126878947381288,Angling Trust,Angling Trust,≤100
140445935123,BCP Council,BCP Council,≤100
514931025362556,Harrow Labour,Joshua Michael Groves,≤100
107325780953562,Cllr Sharon Harris,Warrington Liberal Democrats,≤100
174188482788412,ELSG Ltd,ELSG Ltd,≤100
104739198696692,Oltco Ltd,Oltco Ltd,≤100
477429412753494,Tom Hunt MP,Ipswich Conservatives,≤100
102007794962125,Oltco Ltd,Oltco Ltd,≤100
114937633750473,Oltco Ltd,Oltco Ltd,≤100
116071636438144,Belper & Duffield Labour Councillors,Belper & Duffield Labour Councillors,≤100
528072540552147,Salford Health Improvement,Salford City Council,≤100
334441960730,Salford City Council,Salford City Council,≤100
106671782113015,Oltco Ltd,Oltco Ltd,≤100
410823655183,All We Can,All We Can,≤100
101399991321605,Edmonton & Bush Hill Park Conservatives,Mr James Andrew Hockney,≤100
174701239354403,Cirio UK,Cirio UK,≤100
1905365642814544,Re-elect Cllr Cal Corkery,Cal Eoin Corkery,≤100
197400387278804,North Devon Labour Party,North Devon Labour Party,≤100
38877517657,Ecotricity,Ecotricity,≤100
108384955117755,Oltco Ltd,Oltco Ltd,≤100
102672918986074,Jordan Bryan for Wakefield Rural,Mr Jordan Phillip Bryan,≤100
5662929773,openDemocracy,openDemocracy,≤100
2883045881921590,South West Water Careers,These ads ran without a disclaimer,≤100
1331606100266908,Westhoughton Life,Martyn Andrew Cox,≤100
101654642860720,Heath Ward Labour,Andrew Achilleos,≤100
202480635550,Care,CARE,≤100
313376249090900,The Humane League UK,These ads ran without a disclaimer,≤100
1056162421085650,Research Features,Research Features,≤100
1036510806465982,St Albans City and District Council,St Albans City and District Council,≤100
201241879912904,Congleton Constituency Labour Party,Congleton Labour Party,≤100
19110072263,FOUR PAWS,FOUR PAWS GB,≤100
163880907316492,Cotswold District Council,Cotswold District Council,≤100
222349315327056,Darlington Labour,Darlington Labour,≤100
106785868360598,Oltco Ltd,Oltco Ltd,≤100
350795568368914,West Oxfordshire District Council,West Oxfordshire District Council,≤100
106552981733110,Project Better Energy,Simplicity Digital Marketing,≤100
511069125696795,Belper Independents,Ben Rupert E Bellamy,≤100
230932560266298,Cumbria Action for Sustainability (CAfS),Cumbria Action for Sustainability,≤100
115012078187206,Kearsley Labour Group,Edward Michael Patrick Gorman,≤100
168363353185427,Forest of Dean District Council,Forest of Dean District Council,≤100
102098162796418,Hannah McKerchar,The Labour Party,≤100
2998477143711696,Gareth Staples-Jones,Gareth Staples-Jones,≤100
1464101100526640,March For Life UK,March For Life UK,≤100
564400740277251,Spondon Councillors,Mid Derbyshire and Derby Conservative Association,≤100
681337358647228,Greg Hands,"Kensington, Chelsea and Fulham Conservatives",≤100
189845211183530,Dan Jarvis,Dan Jarvis,≤100
808343415932689,Chaddesden Ward Team,Mid Derbyshire and Derby Conservative Association,≤100
119302914439242,Local Conservatives for Test Valley,Nicholas Percy Robert Adams King,≤100
130046853700482,Glow,Honeycomb Group,≤100
190480751473165,Hertford and Stortford Constituency Labour Party,Hertford and Stortford Constituency Labour Party,≤100
110133880651642,Cllr Ross Mackinnon,Ross Mackinnon,≤100
100182009621651,Animals of Ukraine - Searching for Nika,These ads ran without a disclaimer,≤100
824019727657580,Hyndburn Labour,Hyndburn Labour,≤100
108289788007047,Let Us Pray,The Christian Institute,≤100
112097104891095,Organise Now,Organise Now!,≤100
403540066505989,National Federation of Cypriots in the UK,National Federation of Cypriots in the UK,≤100
112441964562737,Democracy 3.0,Democracy 3.0,≤100
432339587129823,Jason McCartney MP,Colne Valley Conservatives,≤100
104134105096858,Cllr Samuel Rimmer,Bolton Conservatives,≤100
258263369410922,Jack Proud and the Collingwood Labour Team,Tynemouth Constituency Labour Party,≤100
166748720026986,Hertsmere,Hertsmere,≤100
89151782746,Fauna & Flora International,These ads ran without a disclaimer,≤100
1846526838930401,Iain Duncan Smith MP,Chingford and Woodford Green Conservatives,≤100
97116898596,Sightsavers,Sightsavers,≤100
115508968124545,Elliott Brown - Mansfield District Council candidate for Southwell Ward,Elliott Marcus Brown,≤100
1132283630272500,Louie French MP,Louie Thomas French,≤100
317345855362892,Andy Canning,Andrew James Canning,≤100
528125197395187,Darlington Conservatives,Darlington Conservative Party,≤100
107667846010490,EMERGENCY NGO,EMERGENCY UK,≤100
100265009526760,NEDDC Conservatives,North Derbyshire Conservatives,≤100
203443383873360,Michelle Scrogham Prospective Labour candidate,Michelle Scrogham,≤100
182902275201810,Imran Khan Cancer Appeal,These ads ran without a disclaimer,≤100
2307568436230848,Ringwood Labour,The Labour Party,≤100
317593751666535,Runnymede and Weybridge Labour,Runnymede & Weybridge Labour Party,≤100
101184265930847,Fullwell Labour Councillors,Fullwell Labour Party,≤100
449319558604601,Gareth Thomas MP,Gareth Thomas,≤100
1011476312239991,Waverley Liberal Democrats,John Leston on behalf of Waverley Liberal Democrats,≤100
101710534789272,Debbie At St. Margaret's Ward,Deborah Lynne Richards,≤100
271756000226478,Cllr Raj Singh-Kentwood,Rajesh Singh,≤100
25892221847,Merton Council,Merton Council,≤100
101177186238047,National College for Nuclear,These ads ran without a disclaimer,≤100
109746013806653,Alexander Stafford MP,Rotherham Conservative Federation,≤100
1806845342956407,Rayners Lane News,Harrow Labour Party,≤100
105270188241421,Disley & Newtown Conservatives,Simon Peter Brownbill,≤100
626905894035259,Mr. Afterparty,Mr. Afterparty,≤100
686077084751385,Lee Rowley MP,North Derbyshire Conservatives,≤100
105450997676130,Paul Taylor,Paul Taylor,≤100
944968538989457,RJ West Yorkshire,These ads ran without a disclaimer,≤100
100469635132428,Andrew Day,Mr Andrew John W Day,≤100
719004774964693,Lucy Nichol - Author,These ads ran without a disclaimer,≤100
107417411865027,Chris Northwood - Lib Dems in Ancoats & Beswick,City Centre Liberal Democrats,≤100
165000236850106,Hackney Council,Hackney Council,≤100
2184001344989532,Blackburn Conservatives,Blackburn Conservative Association,≤100
1451722481533670,Emma Hardy MP,The Labour Party,≤100
1018372134890364,Banbury and Bicester Conservatives,North Oxfordshire Conservative Association,≤100
104452385073827,Rother Valley Labour Party,Jamie Turner,≤100
1302246169916427,Councillor Charlotte Morris,Councillor Charlotte Morris,≤100
104699814920020,"Cllr Rebecca Paul - Tadworth, Walton & Kingswood",Rebecca Sheila Paul,≤100
425300627482669,Hagar UK,Hagar UK,≤100
100250358824301,Wiltshire Women Empowerment Program,Wiltshire Women Empowerment Program,≤100
259435234412498,Watford Labour,Laura Jayne Griffiths,≤100
111105805222633,Hall and Hurst for University Ward,Hannah Pollard,≤100
110735144977738,Cllr Eleanor Wills for Harnham West,Eleanor Elisabeth Wills,≤100
104442994499377,Wyre Forest Liberal Democrats,Wyre Forest Liberal Democrats,≤100
32514078659,Liberty,Liberty,≤100
932644876819173,Shabana Mahmood,Shabana Mahmood,≤100
402405713160299,CHASE Africa,These ads ran without a disclaimer,≤100
111108353836754,Swift Press,Swift Press,≤100
106453634744812,Ehthesham Haque - Labour Party Candidate Barnes Ward,Abul Bakkar Haque,≤100
349597952561990,Cllr Rocca Roberto,Roberto Rocca,≤100
107414098636317,Harrow on the Hill News,Harrow Labour Party,≤100
40781837114,UP Projects,UP Projects,≤100
237629989637187,Cumbria Pride,Daniel Philip Abel,≤100
100374392742057,Weregreenly- Magazine,These ads ran without a disclaimer,≤100
108240971635234,Bettermanly - Magazine,These ads ran without a disclaimer,≤100
230435120838856,"Cllr Keith Evans, Independent Blenheim Park Ward","Cllr Keith Evans, Independent Blenheim Park Ward",≤100
108261885407807,The Fresh Produce Impact Hub,The Fresh Produce Impact Hub,≤100
107172214135883,Cllrs Lewis Bartoli & Chris Johnston,Cllrs Lewis Bartoli & Chris Johnston,≤100
109165895431377,Jake Richards - Fighting for Rother Valley,Jake Richards - Fighting for Rother Valley,≤100
110173697302280,CarbonStore,CarbonStore,≤100
1452565524958396,Chellaston & Shelton Lock Ward Team,Mid Derbyshire and Derby Conservative Association,≤100
102326128069304,North Tyneside Conservatives,Oliver David S Scargill,≤100
332399676847495,Bury Conservatives,Bury Conservatives,≤100
1542563086027567,Gillian Keegan,Office of Gillian Keegan MP,≤100
173152023518465,Tendring District Council,Tendring District Council,≤100
1713052128936874,Driveline GB Ltd,Driveline GB Ltd,≤100
103446615991186,Craig Stanley for Hasland,Craig Lloyd Stanley,≤100
1984890328470019,Fleur Anderson MP,Fleur Anderson,≤100
105596034195533,Kind Community,Kind Community,≤100
102032546028528,Dean Richards - Admirals & Cawston,Rugby Conservative Association,≤100
