Page ID,Page name,Disclaimer,Amount spent (TRY)
101315571670453,Webagron Tarımsal İçerik Platformu,Webagron Tarımsal İçerik Platformu,≤100
109514177857013,Yeniden Refah Partisi Simav,Yeniden Refah Partisi Simav İlçe Başkanlığı,≤100
115820064815544,Üzeyir Tunç,Üzeyir Tunç,≤100
365143460306115,Şerafettin Kılıç,Saadet Partisi,≤100
105376981385020,Referandom,Referandom,≤100
1538797929729690,Erkan Dönmez,Erkan Dönmez,≤100
821150371248664,Özgürlük Araştırmaları,Özgürlük Araştırmaları,≤100
1424394931135090,AK Parti Samsun İl Başkanlığı,AK Parti Samsun İl Başkanlığı,≤100
108675144970867,7/24 Gündem,7/24 Gündem,≤100
114168168328121,Mehmet Tahtasız,Mehmet Tahtasız,≤100
1807684336017268,Rıdvan Eşin,Gökhan Öztürk,≤100
118229034584834,Alptürk Kaya - Zafer Partisi,Alptürk Kaya,≤100
108049655614131,Cumhurun Seçimi,Kurumsal Reklam,≤100
105716839182141,Köylü Kadın,Kurumsal Reklam,≤100
1157574354387098,Iremyamanyy,Irem Yaman,≤100
113506495059583,Kadınların Reisi,Kurumsal Reklam,≤100
111589081920420,Kadınların Gücü,Kurumsal Reklam,≤100
1474211066185659,Mustafa Hamarat,Mustafa Hamarat,≤100
119861984409264,Burak Yazıcı,Burak Yazıcı,≤100
101086712307474,Zafer Partisi Antalya,Zafer Partisi Antalya,≤100
125443057854939,Tolga Erener AK PARTİ Giresun Milletvekili Adayı,Tolga Erener AK PARTİ Giresun Milletvekili Adayı,≤100
101373896284011,Sma Hastası Azer Bebek - Bağış Kampanyası,Irem Kaplan,≤100
100123129119801,Ahmet Toklucuoğlu,Ahmet Toklucuoğlu,≤100
107342085674724,Yeniden Refah Partisi Karabük,Fatih Ahmet Karahasan,≤100
1411702415710467,Zekai Kaya,Zekai Kaya,≤100
463215923715177,Mehmet Yiğiner,Bekir Koyuncu,≤100
2122382917784550,Şeref Albayrak Halfeti Belediye Başkanı,Şeref Albayrak Halfeti Belediye Başkanı,≤100
103906304319835,Özgür Bayraktar,Özgür Bayraktar,≤100
115689658163861,Hakan Öztürk,Özge Akman,≤100
100625766126116,Cominify,Cominify,≤100
167633913392268,Kolejliler,Fırat Yıldız Ahmet,≤100
106433519384639,Haber7,Haber7,≤100
511707202180465,Kangal Aşkk'tır,Fırat Yıldız Ahmet,≤100
101857189872663,AK Parti İnegöl İlçe Başkanlığı,AK Parti İnegöl İlçe Başkanlığı,≤100
306491676172909,Gerçek Gazetesi,Gerçek Gazetesi,≤100
625595944453722,Ali Abbas Ertürk,Ali Abbas Erturk,≤100
116905004727285,Mesut Soyfidan,Mesut Soyfidan,≤100
610661965731902,Mersin BEYAZ Gündem,Suleyman Tas,≤100
619126554886307,Ali Hikmet Akıllı,Ali Hikmet Akilli,≤100
105797409159485,Sururi Çorabatır,Sururi Çorabatır,≤100
120293891041256,Deli Kadın,Kurumsal Reklam,≤100
107056595666112,Hasan Ercüment Taşdemir CHP Antalya Milletvekili Adayı,Hasan Ercüment Taşdemir CHP Antalya Milletvekili Adayı,≤100
2300970773481796,Alaattin ÇAKIR,Alaattin Çakır,≤100
104039202681868,Anıl Denizci,Kazım Sadıkoğlu,≤100
163862207788753,Muhammed Levent Bülbül,Hasan Sağlam,≤100
163370640412446,Bursa,Sosyal TV,≤100
103599182728857,Doğru Adam,Kurumsal Reklam,≤100
113562291720284,Cumhuriyetçi Kadın,Kurumsal Reklam,≤100
140117882722855,TE Bilişim,TE Bilişim Yazılım İnternet Kiralama Hizmetleri,≤100
120114614397446,Kübra Dursun,Sinan Ergül,≤100
2120953421492585,Oğuz Yılmaz Sosyal Medya Sayfası,Oğuz Yılmaz Sosyal Medya Sayfası,≤100
111233088612610,Dursuncolak,Dursun Çolak,≤100
1652655528320877,Emre Yılmaz,Emre Yılmaz,≤100
191902777500324,OTAG TV,Levent Açıkgöz,≤100
1776545895921237,Nedersiniz,Nedersiniz,≤100
378633122196492,Lutfullah Kayalar,Serhan Kayalar,≤100
117020081370987,Suleyman Pulat,Süleyman Pulat,≤100
119960821075537,Milletin Sesi,Kurumsal Reklam,≤100
1507047782923237,MHP Ankara İl Başkanlığı,MHP Ankara İl Başkanlığı,≤100
110844478634352,grotagrupinsaat,These ads ran without a disclaimer,≤100
116499914746115,Av. Müslüm C. Akalın,Av. Müslüm C. Akalın,≤100
103532162729914,Dursun Çağlayann,Dursun Çağlayan,≤100
535720086896194,Dr. Ömer Selim Alan,Can Bayram,≤100
252568965442843,Talat Dinçer,Talat Dinçer,≤100
184138575666106,Veri Kaynağı,Veri Kaynağı,≤100
461639080653445,Ayhan Gider,Ayhan Gider,≤100
364129684334540,Yılmaz İLHAN,Yılmaz İLHAN,≤100
121480754253214,M. Ali Okul,Muhammet Ali Okul,≤100
127896160644676,KORAY AYDIN,KORAY AYDIN,≤100
106789305232883,وكالة الشرق الأوسط الإخبارية,وكالة الشرق الأوسط الإخبارية,≤100
108784345527387,Hamza Buldu,Hamza Buldu,≤100
105035178920605,Fabrika Gazete,Fabrika Gazete,≤100
108368504172593,SES Eşitlik ve Dayanışma Derneği,SES Eşitlik ve Dayanışma Derneği,≤100
209175722605698,Saffet Sancaklı,Saffet Sancaklı,≤100
254110651270938,Mustafa DESTİCİ,Mustafa DESTİCİ,≤100
100183523065598,Mutlu Akkaya,Mutlu Akkaya,≤100
525541627547156,Süper Haber,Süper Haber,≤100
255216477892758,CHP Ankara İl Başkanlığı,Anıl Can Arslan,≤100
115105344898359,BBP Tokat Milletvekili Adayı Halim Oktay Osmanoğlu,Halim Oktay Osmanoğlu,≤100
103965639335616,Var mısın Antalya?,Faruk Islek,≤100
209551323166401,SELİM ÇAKIR,SELİM ÇAKIR,≤100
101647438616294,Sertaç Alkaya,Sertaç Alkaya,≤100
224402788401222,Okan Koç,Okan Koc,≤100
2074348739507719,Celil Çalış,Celil Çalış,≤100
115775001476010,Bilal Saygılı,Muhammet Bilal Saygılı,≤100
106826915720130,Özgür Erdem İncesu,Gökay Şahindokuyucu,≤100
1002521723283648,Ayhan Kınden,Ayhan Kınden,≤100
289270345073936,İsmail Hakkı Bakır,İsmail Hakkı Bakır,≤100
172312959454958,Mustafa Sarıgül,Mustafa Sarıgül,≤100
122690747467671,Sana Söz Türkiye,Kurumsal Reklam,≤100
326363220894548,Nail Çiler,Nail Çiler,≤100
1493940890859471,Birileri Var,Birileri Var,≤100
231970217587294,Hasan Basri Sönmez,Hasan Basri Sönmez,≤100
101198518278121,Mehmet Selim Girbiyanoğlu,Mehmet Selim Girbiyanoglu,≤100
1640129972672216,Gökhan Yılmaz,Gökhan Yılmaz,≤100
2055232158049015,Dr.Şahin Talus,Dr.Şahin Talus,≤100
107233182319799,Hatice Yıldız,Ramazan Savaş,≤100
119377904457065,Kayseri Bağımsız Milletvekili Adayı Emre Çakmakçi,Emre Çakmakçi,≤100
1156591567874276,Halil Arda,Halil Arda,≤100
106406051603973,Mega Haber,Mega Haber,≤100
113009941768545,avmustafakorkut,These ads ran without a disclaimer,≤100
111091788630220,Aykut Kaya,Aykut Kaya,≤100
596449673702582,Gaziantep Büyükşehir Belediyesi,Gaziantep Büyükşehir Belediyesi,≤100
911466802392220,Nezih Yalçın - Akdağmadeni Belediye Başkanı,Nezih Yalçın,≤100
219031704851494,SAS (Satın Almayın Sahiplenin),Fırat Yıldız Ahmet,≤100
826962830994576,Ethem Karahan,Ethem Karahan,≤100
106156139007999,Ünal Bacık,Ünal Bacık,≤100
101316846258251,İbrahim Şenel,Ibrahim Şenel,≤100
114651884945940,Zafer Partisi Aydın 1. Sıra Milletvekili Adayı Seray Ünbay,Sensin Kumcuoğlu,≤100
102191762736431,Murat Toycan Selçuk,Murat Toycan Selçuk,≤100
101451778253942,Hilmi Durgun,Faruk Islek,≤100
813910878738510,CHP Gaziantep İl Başkanlığı,Servet Törer,≤100
439268549551900,Ulaş Karasu,Ulaş Karasu,≤100
108948042194888,Mustafa Bolakar,Mustafa Bolakar,≤100
121496655382974,Burak Akburak,Burak Akburak,≤100
105281861303439,Orhan Kılıç Sayfası,Orhan Kılıç,≤100
109381015468594,Halil Yıldırım BBP,Halil Yıldırım,≤100
338793596222051,Aksaray Ülkü Ocakları,Aksaray Ülkü Ocakları,≤100
109007298600122,Gurbet Hikayeleri,Gurbet Hikayeleri,≤100
114951609920936,Kısa Dalga Medya,Kısa Dalga Medya,≤100
126424754165391,Yunus Kaan Kısaca,Yunus Kaan  Kisaca,≤100
113229965003082,AK Parti/MHP/BBP Cumhur İttifakı,Erol Cihangir,≤100
1688458138057250,Büyükşehir Haber,Büyükşehir Haber,≤100
364737534025103,Bora Yörükoğlu İYİ Parti,Bora Yörükoğlu İYİ Parti,≤100
2038469613118937,Mustafa Zavlak,Mustafa Zavlak,≤100
674523449330207,Yavuz Aydın,Yavuz Aydin,≤100
115213624871864,Bahadır Bumin Özarslan,Halil Ibrahim Yilmaz,≤100
101353555909780,HaberWepte.Com,HaberWepte.Com,≤100
119555984413348,Mustafa Enis Arabacı,Mehmet Dinler,≤100
116363741448179,Av. Nurettin Alan,Nurettin Alan,≤100
103285814499773,Hikmet Yalım Halıcı,Kadir Dede,≤100
117292434655657,Mehmet Kamil ŞİRİN,Nergiz Elmas Aydoğdu,≤100
120679647668758,Trabzon - Millet İttifakı Cumhurbaşkanlığı Seçim Koordinasyon Merkezi,İlker Akinci,≤100
119339141127823,Şeyhmus Göçmez,Şeyhmus Göçmez,≤100
100516989042507,Balıkesir Posta TV,Ahmet Namlı,≤100
788593847885854,Nermin Yıldırım KARA,Nermin Yıldırım Kara,≤100
109527081813389,Gencay Özcan,Gencay Özcan,≤100
111499880433378,Abdülkadir ADAR,Abdülkadir ADAR,≤100
104795475464990,Çiğdem Er,Çiğdem Er,≤100
225545067816330,AK Parti Kaman İlçe Teşkilatı,AK Parti Kaman İlçe Teşkilatı,≤100
111579745240906,Turan Yıldırım,Turan Yıldırım,≤100
103015499438790,Ahmet karkucak,Ahmet Karkucak,≤100
144369108949589,Prof. Dr. Yasemin AÇIK,Prof. Dr. Yasemin AÇIK,≤100
115203036969497,Mehmet Yunus Seven,Mehmet Yunus Seven,≤100
2023952951231177,İlhami türksal çorum il genel meclis üyesi,Ilhami Turksal,≤100
114766951535202,Konur Alp Koçak,Konur Alp Koçak,≤100
118257014567473,Dr. Fatih Öztek,Mehmet Fatih Öztek,≤100
504901456292964,Tahsin Ocaklı,Tahsin Ocaklı,≤100
737340966376001,Metin Kala,Metin Kala,≤100
189216141954498,HACI MURAT KOÇ Düziçi Başkan Adayı,HACI MURAT KOÇ,≤100
358423644240138,Aydın Hedef Gazetesi,Aydın Hedef Gazetesi,≤100
439673326110919,İlteriş Kağan Sıkıcıkoğlu,İlteriş Kağan Sıkıcıkoğlu,≤100
101699896260980,cindicanplt,These ads ran without a disclaimer,≤100
111936101871596,Havva Sibel Söylemez,Havva Sibel Söylemez,≤100
106977872374373,İsmail Aybars AKSOY,Aybars Aksoy,≤100
465887546792664,Halkın Kurtuluş Partisi - HKP,TAYFUR BİN,≤100
387815221726251,Jale Nur Süllü,Jale Nur Süllü,≤100
151742841902180,İnegölün Sesi,İnegölün Sesi,≤100
108552928182311,Al Sancak Partisi,Nuri Çelebi,≤100
118252304569567,Ahmet Baran Yazgan,Serkan Yanıkses,≤100
805926876122264,Suat Özçağdaş,Suat Özçağdaş,≤100
1586908438234661,İsmail Faruk AKSU,İsmail Faruk AKSU,≤100
111536828449405,alberoartecomtr,These ads ran without a disclaimer,≤100
742924015834670,Başak Gazetesi,Başak Gazetesi,≤100
106484769092779,Mustafa Su,Mustafa Su,≤100
107504668924245,İYİ PARTİ Milas İlçe Başkanlığı,Gürsel İnce,≤100
117901594611678,Tunca Tuncer,Tunca Tuncer,≤100
105258305831088,hulyagumuschp,These ads ran without a disclaimer,≤100
112192125157541,Ercan Öztürk,Ercan Öztürk,≤100
122654387479002,Sevda Karaca,Sevda Karaca Demir,≤100
1435193670054603,A Kadro Eğitim Kurumları,These ads ran without a disclaimer,≤100
125147680485982,Ecz. Özlem Ayrancı Nebioğlu,Özlem Ayrancı Nebioğlu,≤100
112704295135841,Hasan Yalçın,Advert Digital,≤100
170296720302020,Necmettin ERKAN,OPTİMUM MEDYA VE REKLAM TANITIM HİZMETLERİ A.Ş,≤100
1109174959100325,CHP Konyaaltı Gençlik Kolları,Eraycan Yılmaz,≤100
950162258347563,Denizli Medya,Denizli Medya,≤100
118738861159955,Ömer Keskin,Ömer Keskin,≤100
125583954288495,AK Parti Manisa İl Başkanlığı,AK Parti Manisa İl Başkanlığı,≤100
238363898094485,Balıkesirin Sesi,Balıkesirin Sesi,≤100
1506108409407944,Düzce kuafor Leydi derya,These ads ran without a disclaimer,≤100
252723995287282,Ali KEVEN,Recep Yilmaz,≤100
276652289141318,OSMAN KOZAN,Osman Kozan,≤100
528071707564813,Uğurhan Tiryaki,Uğurhan Tiryaki,≤100
107391181880678,Uzm. Dr. İrfan Karatutlu,Uzm. Dr. İrfan Karatutlu,≤100
1631624877069673,Selim Çakır,Selim Çakır,≤100
100783189680158,Celal Ateş,Türkiye Komünist Partisi,≤100
110728302013791,Memleket Partisi Yalova Milletvekili Adayı Ertan Şener,Ertan Şener,≤100
117838861275362,Fahrettin Tuğrul,Fahrettin Tuğrul,≤100
546697155416305,AK Parti Denizli İl Başkanlığı,AK Parti Denizli İl Başkanlığı,≤100
118887067843855,Mehmet Akif Zerdeci,Fırat Gezer,≤100
116108505131797,İsmail Erdem,İsmail Erdem,≤100
105372312520215,Levent Yenilmez - Şanlıurfa Bağımsız Milletvekili Adayı,Levent Yenilmez,≤100
111294605291725,HAŞİM YANAR,Haşim Yanar,≤100
118280211237745,BBP Cengiz Bayar,Cengiz Bayar,≤100
109407151806354,İsmail İnlidere,İsmail İnlidere,≤100
900888546749086,Hüseyin Avni AKSOY,Hüseyin Avni Aksoy,≤100
101579449561816,Harun ALGÜL,Harun Algül,≤100
114663754929212,Av. Seyit Özcan,av seyit özcan,≤100
106534895734837,Mehmet Emin Önal,Mehmet Emin Önal,≤100
115647918164842,İbrahim Arslan,İbrahim Arslan,≤100
111743906915630,Ekrem Gökay Yüksel,Ekrem Gökay Yüksel,≤100
115604964850526,Ferhat Salt,Ferhat Salt,≤100
111452065252314,m.tamer.cantekin,M Tamer Cantekin,≤100
118835537839543,Ruken Şahin Kilerci,Opinion Dijital Medya Ajansı,≤100
105860245746871,Sponsorlu Reklamlar,Kamil Gürbüz,≤100
101774565815407,Seyfullah Yavuzer Siyaset ve Gündem,Seyfullah Yavuzer Siyaset ve Gündem,≤100
102998555482022,Mv. Mehmet AY,Servet Törer,≤100
372064082969329,AK Parti Akhisar İlçe Teşkilatı,AK Parti Akhisar İlçe Teşkilatı,≤100
1520699578047794,Aylin Cesur,Aylin Cesur,≤100
108855465479915,Halk Haber Ajansı Yerel Gündem,Resul Mesut Büyüksarı,≤100
107276120819529,Halk Haber TV,SİRİUS REKLAM ORGANİZASYON SANAYİ VE TİCARET LİMİTED ŞİRKETİ,≤100
105654439175027,Kaan KOÇ,Selçuk Soner Yılmaz,≤100
320343148103104,AK Parti Afyonkarahisar İl Başkanlığı,Oktay Yuksel,≤100
106271542257137,Refah Gelecek,Refah Gelecek,≤100
103700291606228,Doğa Şanlıoğlu,Doğa Şanlıoğlu,≤100
2304836466461167,Salim Çivitcioğlu,Salim Çivitcioğlu,≤100
101949599355129,Bahadır Güler,Bahadır Güler,≤100
117158094660203,Fahri Özkan,Fahri Özkan,≤100
1572709256359993,İnternethaber TV,HADİ ÖZIŞIK,≤100
723113807768777,Hasan Eryılmaz,Deniz Guner,≤100
1620080691588973,Serkan SARI,Serkan Sarı,≤100
188735457815836,Emekçi Hareket Partisi (EHP),Emekçi Hareket Partisi,≤100
298764070816267,Mehmet Tütüncü,Mehmet TÜTÜNCÜ Türkiye Temsilcisi,≤100
783458291750944,Ahmet Ersen Özsoy,Ahmet Ersen Özsoy,≤100
103141042761034,Ferda Ertürk,Oktay Yuksel,≤100
104691722197784,صحيفة الاستقلال - العربية,صحيفة الاستقلال,≤100
565633066903366,Ersan Gökgöz Siyasetçi Şahlanış Partisi Genel Başkan Vekili,Ersan Gokgoz,≤100
106138322447606,Ensar Özçelik,These ads ran without a disclaimer,≤100
1323549900995846,Celal Fırat,Celal Fırat,≤100
719183108201915,Abdullah AKIN,Oktay Aydın,≤100
2106476036299977,Dr. Metin İlhan,Dr. Metin İlhan,≤100
1518235858465324,Uşak Olay,Uşak Olay,≤100
117508271301281,Av. Cemil Yavuz Aksu,Tasarım Medya Reklam,≤100
1380594035550142,Aydınpost,AYDINPOST,≤100
336722266357648,Radyo Güneş 94.8,İRT. GÜNEŞ RADYO TV. REK. TİC. SAN. A.Ş.,≤100
104790481715851,ازجمله,Azjomle,≤100
319726958236378,Turan Yaldır,Turan Yaldır,≤100
1426048174364088,Ali DEMİREL,Ali Demirel,≤100
101742219570110,Reis Reisoğlu,Servet Törer,≤100
104599212630992,huseyinsolak0706,Hüseyin Solak,≤100
100439749704061,Cengiz ZOR - Yeniden Refah Partisi,Şevket Erer,≤100
116867964704909,Av.Ufuk Kanışkan,Ahmet Özer Esgin,≤100
109927550576204,ozayrdvn,ozayrdvn,≤100
690150857719925,الجمهورية.نت AlJumhuriya.net,Dokstrim Dil Hizmetleri,≤100
101647572758987,Zafer Partisi Bartın İl Başkanlığı,Fatih Saka,≤100
115746114760205,av.aslansezgin,Aslan Sezgin,≤100
107672922316658,Mehmet Bağlar,Mesut Tugrul,≤100
122362084136699,evrimbalbaloglu,Evrim Balbaloglu,≤100
174686554271519,Tbservis,These ads ran without a disclaimer,≤100
100665102848993,Gün Gün Kurtuluş,İlker  Tanrıverdi,≤100
114791788263474,Mimar Ali Çavuş,Ali Çavuş,≤100
1792973230726220,Prof.HasanKalyoncu,Rafet Ogeday Erdogan,≤100
105528367640729,Şanbaz Yıldız,Gamze Ozcan,≤100
103984509238399,Halk Haber,Halk Haber,≤100
101762399559251,Cengiz Yalçın,BKMEDYA,≤100
106077655770608,Gökhan Güçlü,These ads ran without a disclaimer,≤100
255623134454073,Veli Ağbaba,Veli Ağbaba,≤100
129885233341922,İmren Nilay Tüfekci,Furkan Bektaş,≤100
102477212191748,Rahmi Galip Vidinlioğlu,Rahmi Galip Vidinlioğlu,≤100
106365685235806,Muaz Ergezen,Muaz Ergezen,≤100
1327777207261497,AK Parti Karabük İl Başkanlığı,AK Parti Karabük İl Başkanlığı,≤100
2100392293415636,Av. Ahmet ÖNAL,Ahmet Önal,≤100
452645601857521,Sermet Atay,Sermet Atay,≤100
105930572489375,Mehmet Ali Karamemiş Çankırı Milletvekili Adayı,Mehmet Ali Karamemiş,≤100
105506319210910,Murat Tatlıbaş,Yeşim Çakır,≤100
110065571934031,Erdal Aydemir,These ads ran without a disclaimer,≤100
114109568315674,Ozan Bingöl,Ozan Bingöl,≤100
100581758956796,Memleket Partisi Gaziantep,Memeleket Partisi,≤100
107751535652802,,Yahya Çelik,≤100
110174325379019,Tarkan Kulak,Halil Şafak,≤100
629337973750441,Zeynel Emre,Zeynel Emre,≤100
511748452272603,Av. Halil Öztürk,Yahsi Media,≤100
115790992165498,Rıdvan UZ - İYİ PARTİ,Ridvan Uz,≤100
1668169733465490,مركز الحوار السوري,مركز الحوار السوري,≤100
226198834257755,Türkiye İşçi Partisi MUĞLA,Türkiye İşçi Partisi MUĞLA,≤100
100420255614208,Yüzde100Bülten Haber,100YüzBülten,≤100
103774852713104,Engin Altay,These ads ran without a disclaimer,≤100
112566648474505,Osman YAMAN,Osman Yaman,≤100
103400816031847,Halkhaberajansı,Sirius Reklam Organizasyon Sanayi ve Ticaret Ltd. Şti,≤100
845535922196876,Semih Balaban,Semih Balaban,≤100
704507633271313,Bülent Şükrü Altınışık,Batuhan Efe Öner,≤100
