Page ID,Page name,Disclaimer,Amount spent (PHP)
156752721080952,Sonny Angara,Sonny Angara,≤100
113607078003192,Teka Lang,Gibby Gorres,≤100
1462101314018879,Congressman Arnie A.Teves,Teves Cares,≤100
103455198663006,PNOY,WFPH,≤100
105691871912480,Joel B. Tingbaoen Jr.,Joel B. Tingbaoen,≤100
529901257160994,Paz Radaza,Klin Mar Mejo,≤100
176725369945441,Pilipinas Today Files,The World Tonight,≤100
105619205369684,Congresswoman Ching Bernos,Gene Lloyd Villarta Torres,≤100
374004705980904,Philippine Business for Education,Philippine Business for Education,≤100
774149009339209,The Climate Reality Project Philippines,The Climate Reality Project Philippines,≤100
104955062184489,BBM Movement,UEEI Consorcia Inc,≤100
387099348540838,Vice Mayor Ninong Dela Cruz,Vice Mayor Ninong Dela Cruz,≤100
111324628476603,REact PH: Choose Renewables,REact PH: Choose Renewables,≤100
320130741416822,Special Olympics Pilipinas,Special Olympics Pilipinas,≤100
103234338747358,MJournal,MJournal,≤100
109341191201636,Bagong Ngayon,WFPH,≤100
112131201686528,SUPER KAP,The Message Booster Enterprise,≤100
110985836193,Loren Legarda,Clutch Media,≤100
100173486265813,Malayang Pilipinas,The Message Booster Enterprise,≤100
100461849486706,Fred Pascual,Department of Trade and Industry,≤100
107709755469083,Bayan ng Magigiting,The Message Booster Enterprise,≤100
104894502421974,PH Biz Forum,The Message Booster Enterprise,≤100
111518131388232,CharityPhilippines.org,CharityPhilippines.Org,≤100
101329642785264,Alyansa,The Message Booster Enterprise,≤100
105969951219886,Sibika.ph,Philippine Business for Education,≤100
325780477966356,Geo 24/7,Energy Development Corporation,≤100
100599879598493,Ortigas Lifestyle Network,The Daily Dosage Booster,≤100
102907729290658,Pilipinas Kong Mahal,The Message Booster Enterprise,≤100
1030706640379655,Pilipinas: Coal Free by 2030,Coal Free Philippines,≤100
105085851944713,Kuya Kifli L Salliman,Kifli Hataman Salliman,≤100
107427980954216,Saksi Ngayon,Manuel Jr Singson Siquian,≤100
102326436108993,منداوي ميتش,These ads ran without a disclaimer,≤100
104595105786231,Pinoy OFW Network,The Message Booster Enterprise,≤100
1840292579606063,Jam Jam Baronda,Jam Jam Baronda,≤100
139149407984,MANILA BULLETIN,Manila Bulletin Publishing Corporation,≤100
147975588597216,Stratbase,Stratbase,≤100
532990460082661,"Senator Ronald ""Bato"" Dela Rosa",Senate of the Philippines,≤100
106352075165169,e-Boto,e-Boto,≤100
116877730169772,Atty. Ana Alvarez,Jan Ione Royo Salveron,≤100
1512452085732585,Stratbase ADR Institute,Stratbase ADR Institute,≤100
1834423440210624,"Bantay Konsyumer, Kalsada, Kuryente","Bantay Konsyumer, Kalsada, Kuryente",≤100
234749586876960,Tyron Uy,Team Walang Iwanan,≤100
103679252545648,Obrero Pilipino,The Message Booster Enterprise,≤100
332536503771530,Vice Governor Karen Agapay,Edgar Habana Ruado,≤100
185343611506734,AGAP Partylist,Jochebed Dungo De La Cruz,≤100
914556591894195,CitizenWatch Philippines,CitizenWatch Philippines,≤100
406656099381045,Jose Ma Montelibano's Blog,Jose Ma. Locsin Montelibano,≤100
100108226244136,PH 24 ORAS,The Message Booster Enterprise,≤100
105910268672335,Pinaura ka ni Sandy Javier,Amor U. Nacional,≤100
144850891032982,Councilor VANJ Manugue,Evangel Shalom Santos Manugue,≤100
254505121277546,Empleyado,These ads ran without a disclaimer,≤100
100350859238580,Mayor Jassie Tañala,Amor U. Nacional,≤100
100476306146501,danerobaby,These ads ran without a disclaimer,≤100
102280614938876,Bently Roxas,Bently Dadula Roxas,≤100
109553961948069,Ang Magsasakang Pilipino,The Message Booster Enterprise,≤100
107970365190443,JCI Cebu Lakan Bahaghari,These ads ran without a disclaimer,≤100
116308369063243,Kambria,These ads ran without a disclaimer,≤100
111322034804755,"Dr. Edwin ""Love"" Pureza",These ads ran without a disclaimer,≤100
103113119155897,Libin Theatre Medical,These ads ran without a disclaimer,≤100
111303025104461,Yarn ang Pinoy,The Message Booster Enterprise,≤100
2103172176611007,Aksyon Demokratiko,Aksyon Demokratiko,≤100
352659278684227,MP Marjanie S. Mimbantas Macasalong,MP Marjanie S. Mimbantas Macasalong,≤100
131425866921404,Asia CEO Forum,These ads ran without a disclaimer,≤100
131425866921404,Asia CEO Forum,These ads ran without a disclaimer,≤100
285530825204,Klitschko,These ads ran without a disclaimer,≤100
100846489215390,Cactus Cat,These ads ran without a disclaimer,≤100
112749617094620,NutriNews International,These ads ran without a disclaimer,≤100
111014922285371,Transparency International,These ads ran without a disclaimer,≤100
