Page ID,Page name,Disclaimer,Amount spent (AUD)
172774889455415,Catholic Mission,Catholic Mission,≤100
76212817063,CARE Australia,CARE Australia,≤100
105084998845350,BPH Energy,BPH ENERGY LTD,≤100
191570179167,Catherine Hamlin Fistula Foundation,Catherine Hamlin Fistula Foundation,≤100
802981656440514,CCHR Australia,CCHR Australia,≤100
104234157625422,The Centre For Public Integrity,Centre For Public Integrity,≤100
801533023293160,Binary,Gender Awareness Australia,≤100
682268945137255,Chris Minns,Chris Minns MP,≤100
288624128713732,Rose Jackson,Rose Jackson,≤100
165242077409311,Australian Automobile Association,Australian Automobile Association,≤100
104420342951642,WIRE,WOMENS INFORMATION AND REFERRAL EXCHANGE INCORPORATED,≤100
281530749293959,Rainforest 4,Rainforest 4 Foundation Ltd,≤100
107688494708255,Humaniti,These ads ran without a disclaimer,≤100
166663303514630,Musicians Australia,Musicians Australia,≤100
413705305463031,Australian Renewable Energy Agency,Australian Renewable Energy Agency,≤100
1859288844382060,Christian Medical and Dental Fellowship of Australia,Christian Medical and Dental Fellowship of Australia,≤100
243147715707266,Australian Christians,Australian Christians,≤100
1670517743250253,Save the Daintree Rainforest,Rainforest 4 Foundation Ltd,≤100
244628249678839,Senator Jess Walsh,Senator Jess Walsh,≤100
149648047339,Save the Children Australia,Save the Children Australia,≤100
372175879497767,SBS Dari,SBS Dari,≤100
276061352415442,The Australian Institute of Architects,The Australian Institute of Architects,≤100
105140971475089,Chuffed.org - Australia,Chuffed.org,≤100
211018298919743,Environmental Justice Australia,Environmental Justice Australia,≤100
1483396328456198,Acciona.Australia,ACCIONA Australia,≤100
282020008634648,Bayer Australia & New Zealand,Bayer,≤100
691501174631855,FreeMarketGarden,FreeMarketGarden,≤100
105348385388237,Senator Babet,Ralph E D Babet,≤100
21591025194,The University of Melbourne,The University of Melbourne,≤100
139174417547253,The Week on Wednesday,Benjamin John Davison,≤100
402094193219398,Corena - Citizens Own Renewable Energy Network Australia Inc.,CORENA - Citizens Own Renewable Energy Network Australia Inc.,≤100
589611354490193,GreenPower,Alana Stocks,≤100
100231215292525,The 'Dear Sirs' Project,These ads ran without a disclaimer,≤100
103893509163428,Meu Cartório Digital,These ads ran without a disclaimer,≤100
616932805013929,MEAA,MEAA,≤100
148551616293,The Australian National University,These ads ran without a disclaimer,≤100
100246255072755,Hair Cooki,Hair Cooki,≤100
104243122523547,Amanda Kotlash Labor for Hawkesbury,Yolanta Maria Calvert,≤100
555015041253851,Stanwell,Stanwell Corporation,≤100
647497921927569,Crime Stoppers NSW,These ads ran without a disclaimer,≤100
194784127232544,SBS Arabic24,SBS Arabic24,≤100
106157248421899,British Pensions in Australia,British Pensions in Australia inc,≤100
106331462047137,Business Bullets Australia,These ads ran without a disclaimer,≤100
108391465020364,Our Natural Legacy,Our Natural Legacy,≤100
113723132023742,Highway Hotel Bunbury,These ads ran without a disclaimer,≤100
131283957610666,Australian Jewish Association - AJA,David Adler,≤100
464998863536680,Bill Shorten,Bill Shorten,≤100
107952335170372,Joya Jewellery,Joya Jewellery,≤100
1545500369017047,Senator Andrew McLachlan CSC,Senator Andrew McLachlan CSC,≤100
44295826958,Australian Marine Conservation Society,Australian Marine Conservation Society,≤100
521696954688354,Guardian Labs,Guardian Labs,≤100
106781186031116,Free To Shine,Free To Shine,≤100
325083185784,Minus18,Minus18,≤100
37909750466,War Is Dumb,Joshua Richard Last,≤100
100405089108108,OZ Arab Media,OZ Arab Media,≤100
105695378920799,thatcosplaygoblin,These ads ran without a disclaimer,≤100
106009155664757,Tina Cartwright - Labor Candidate for Castle Hill,Australian Labor Party (NSW Branch),≤100
263151397097355,SBS Russian,These ads ran without a disclaimer,≤100
2333030943431664,End Mass Migration Party,James Anthony,≤100
144975872321975,Market Forces,Market Forces,≤100
2202229243381304,The Vocal Minority,The Vocal Minority,≤100
1500111663533656,Redlands2030,Redlands2030,≤100
105371502336242,乌克兰.ua,These ads ran without a disclaimer,≤100
101246292115516,oceancare.international,These ads ran without a disclaimer,≤100
105857062232327,GoodHardy-DE,These ads ran without a disclaimer,≤100
1196196390526965,Facebook Surveys,These ads ran without a disclaimer,≤100
112757083778788,"Economic Daily, China",These ads ran without a disclaimer,≤100
19740928752,World Animal Protection,These ads ran without a disclaimer,≤100
105326115386676,The New Voice of Ukraine,These ads ran without a disclaimer,≤100
852370551453606,GARP,These ads ran without a disclaimer,≤100
114691628162634,alex_maison_podcast,These ads ran without a disclaimer,≤100
