Page ID,Page name,Disclaimer,Amount spent (AUD)
182564410468,Australia for UNHCR,Australia for UNHCR,≤100
1560052940889283,Isaac Regional Council,Isaac Regional Council,≤100
100356216050100,Family First Party Australia,Family First Party Australia Ltd,≤100
131417747597,Young LNP,Liberal National Party of Queensland,≤100
1568113776764144,Julieanne Gilbert Member for Mackay,Julieanne Gilbert MP,≤100
104473422044858,PETER J. HOOD CPA - Mayoral Candidate Whitsunday Regional Council,PETER J. HOOD CPA - Mayoral Candidate Whitsunday Regional Council,≤100
268606619928735,Voice of the Martyrs Australia,Voice of the Martyrs Australia,≤100
203933633277603,Meaghan Scanlon MP,Meaghan Scanlon - Member for Gaven,≤100
2383045228374491,CPAC Australia,Conservative Political Action Network Ltd,≤100
104419985146228,Ekō Australia,Ekō Australia,≤100
44295826958,Australian Marine Conservation Society,Australian Marine Conservation Society,≤100
328245481103110,Senator Alex Antic,Alex Antic,≤100
471390022952217,APPEA - Our Natural Advantage,APPEA,≤100
457658091048476,Labor for Brisbane,Labor for Brisbane,≤100
395201170875812,Colin Boyce MP,Colin Boyce MP,≤100
447447719391089,Health Care Providers Association,Health Care Providers Association,≤100
157812980921536,Environmental Defenders Office,Environmental Defenders Office,≤100
214597705895004,Queensland Parliament,Queensland Parliamentary Service,≤100
1483396328456198,Acciona.Australia,ACCIONA Australia,≤100
272757739102,Engineers Australia,Engineers Australia,≤100
345472159432126,James Martin MP,James Martin MP,≤100
504855933190931,Time for Change - Change Aged Care,United Workers Union,≤100
1501550403427903,Senator Anthony Chisholm,Senator Anthony Chisholm,≤100
161854162881,Greenfleet,Greenfleet,≤100
220677281357963,Leanne Linard MP,Leanne Linard MP,≤100
54879226285,Teach For Australia,Teach For Australia,≤100
144975872321975,Market Forces,Market Forces,≤100
311979432274842,The Saturday Paper,The Saturday Paper,≤100
213243578710873,Andrew Laming,Andrew Laming,≤100
624398160906098,Townsville City Council,Townsville City Council,≤100
1524300257809805,Jon Krause MP,Jon Krause MP,≤100
108381455902627,Australian Christian Lobby,Australian Christian Lobby,≤100
18812418320,Marie Claire Australia,These ads ran without a disclaimer,≤100
267583120429856,Epiphany Productions,Epiphany Productions,≤100
195538532456,UNICEF Australia,UNICEF Australia,≤100
136441724510,Humane Society International Australia,Humane Society International Australia,≤100
1818348581826942,The Literacy for Life Foundation,Literacy for Life Foundation,≤100
246767678705915,Centacare,Centacare,≤100
558437077557395,Brisbane Business Hub,Brisbane Business Hub,≤100
655944151127130,SBS Cantonese 廣東話節目,Special Broadcasting Service,≤100
361491373921077,Solar Citizens,Solar Citizens,≤100
419632568108398,Australian Citizens Party,Australian Citizens Party,≤100
22936848857,Institute of Public Affairs,Institute of Public Affairs,≤100
104208329182768,Smarter Justice for Safer Communities,Smarter Justice for Safer Communities,≤100
105922411114130,Compass.info,Compass.info,≤100
109861698215031,moomoo,These ads ran without a disclaimer,≤100
451516984861373,Rob Molhoek MP,Rob Molhoek MP,≤100
394508164021609,Peter Russo MP - Toohey,Peter Russo MP,≤100
2080670615483977,Verve Super,Verve Super,≤100
165242077409311,Australian Automobile Association,Australian Automobile Association,≤100
2677544598953099,Anne Webster MP,"Anne Webster MP, National Party of Australia, Mildura,",≤100
101242369463631,MSI Asia Pacific,MSI Asia Pacific,≤100
114542481633165,Sophie's Legacy,Sophie's Legacy,≤100
952274664938382,Phillip Thompson OAM MP - Serving Our Community,Phillip Thompson OAM MP,≤100
522394997927024,Les Walker MP - Mundingburra,Les Walker,≤100
334094956760467,Burnett River Clean,These ads ran without a disclaimer,≤100
121680608004870,Fight For Our Reef,Australian Marine Conservation Society,≤100
1767226913545560,Rainforest Reserves Australia,Rainforest Reserves Australia,≤100
103176386176499,Australians Grants Portal,These ads ran without a disclaimer,≤100
173168582700205,SBS中文,SBS Mandarin中文普通话,≤100
149255515146524,Lock The Gate Alliance,Lock The Gate Alliance,≤100
677656272326158,Archdiocese of Brisbane,Archdiocese of Brisbane,≤100
107731135196480,Proserpine Entertainment Centre,Whitsunday Regional Council,≤100
521696954688354,Guardian Labs,Guardian Labs,≤100
114056377451505,Senator Tammy Tyrrell,Senator Tammy Tyrrell,≤100
167074143486470,Brewski,These ads ran without a disclaimer,≤100
1540067119563913,Mareeba Shire Council,These ads ran without a disclaimer,≤100
106931957620611,Careers at Council,These ads ran without a disclaimer,≤100
111289660281853,Councillor Mark Hammel,Mark Hammel,≤100
150698155004187,Senator Louise Pratt,Senator Louise Pratt,≤100
107988174183620,Jailing is Failing,Justice Reform Initiative,≤100
103369851441851,Human Rights Law Alliance,Human Rights Law Alliance,≤100
139174417547253,The Week on Wednesday,The Week on Wednesday,≤100
100642886236811,It's Happening Here,It's Happening Here,≤100
360001881007767,Vicki Howard,Vicki Howard,≤100
520765594773519,David Janetzki MP,David Janetzki MP,≤100
105735264524135,Paramount+,These ads ran without a disclaimer,≤100
105523081921584,JC Caridad,These ads ran without a disclaimer,≤100
117241141903,Barnardos Australia,Barnardos Australia,≤100
1859288844382060,Christian Medical and Dental Fellowship of Australia,Christian Medical and Dental Fellowship of Australia,≤100
216029662123709,Emma Hurst,Emma Hurst,≤100
410435982484545,Councillor Jared Cassidy,Councillor Jared Cassidy,≤100
351048166130506,Ashton Hurn MP - Member for Schubert,Ashton Hurn MP,≤100
112239124719864,Gen united,Gen United,≤100
2063329587276680,Anika Wells MP,Anika Wells MP,≤100
395174637282859,Yvette D'Ath MP,Yvette D'Ath MP,≤100
148410063174,MS Australia,MS Australia,≤100
539690296167013,Dr Christian Rowan MP,Dr Christian Rowan MP,≤100
341910905847062,Asylum Seeker Resource Centre (ASRC),Asylum Seeker Resource Centre (ASRC),≤100
288624128713732,Rose Jackson,Rose Jackson,≤100
206540052690401,Jean Hailes for Women's Health,Jean Hailes for Women's Health,≤100
1732951633627025,Farmers for Climate Action,Farmers for Climate Action,≤100
112129948486119,National Poll,Curious Minds Media Pty Ltd,≤100
124831200924508,Queensland Positive People - QPP,Queensland Positive People,≤100
114898721584047,The Rollouts,These ads ran without a disclaimer,≤100
143359625694786,Baptist World Aid Australia,Baptist World Aid Australia,≤100
104234157625422,The Centre For Public Integrity,Centre For Public Integrity,≤100
108505475616557,Peter Hudson - Liberal for Rockingham,Liberals WA,≤100
160347484009125,Central Land Council,Central Land Council,≤100
589611354490193,GreenPower,GreenPower,≤100
279634765383170,Transport Workers Union - Queensland,Transport Workers Union - Queensland,≤100
235483673325903,Parliament of NSW,NSW Parliament,≤100
104420342951642,WIRE,WOMENS INFORMATION AND REFERRAL EXCHANGE INCORPORATED,≤100
107082521243136,The Creative Co-Operative,The Creative Co-Operative,≤100
102047474939736,Robert Skelton MP for Nicklin,Robert Skelton MP,≤100
111549711780889,Zakat House,Zakat House,≤100
68280472472,Queensland Conservation Council,Queensland Conservation Council,≤100
21591025194,The University of Melbourne,The University of Melbourne,≤100
1159459864219222,Pat Conaghan MP,Patrick Conaghan,≤100
127045912874975,Dr Michelle Ananda-Rajah MP,Dr Michelle Ananda-Rajah MP,≤100
581606621934473,International Justice Mission,International Justice Mission,≤100
537762462924537,Anthony Albanese,Anthony Albanese,≤100
144925335531540,Independent Australia,Independent Australia,≤100
256573751514036,AbbVie Australia,These ads ran without a disclaimer,≤100
736501916703046,Crime Stoppers Australia,These ads ran without a disclaimer,≤100
131380685802,Summer Foundation,Summer Foundation,≤100
290700654767295,The Chamber of Minerals and Energy of Western Australia - CMEWA,The Chamber of Minerals and Energy of Western Australia,≤100
489176018522933,Senator Tony Sheldon,Senator Tony Sheldon,≤100
276061352415442,The Australian Institute of Architects,The Australian Institute of Architects,≤100
108625789179165,Soi Dog Foundation,These ads ran without a disclaimer,≤100
102635655320437,Number Match - Logic Puzzle Game,These ads ran without a disclaimer,≤100
73970658023,International Rescue Committee,These ads ran without a disclaimer,≤100
118753344585445,Think Forward,Think Forward,≤100
464998863536680,Bill Shorten,Bill Shorten,≤100
192720571652271,Refinery29 Australia,Pedestrian Group,≤100
167010053353176,Armenian National Committee of Australia,Armenian National Committee of Australia,≤100
104121574561001,Women in Business Mornington Peninsula,Women in Business Mornington Peninsula,≤100
246244719386767,Yourtoolkit.com,Your Toolkit,≤100
96142892655,EthicalJobs.com.au,These ads ran without a disclaimer,≤100
125265970816797,Neutrog,These ads ran without a disclaimer,≤100
175183845878753,WISE Employment,These ads ran without a disclaimer,≤100
2133784863600905,G E M,These ads ran without a disclaimer,≤100
418405098224592,350.org Australia,350.org Australia,≤100
105084998845350,BPH Energy,BPH ENERGY LTD,≤100
190144601897,Logan City Council,These ads ran without a disclaimer,≤100
624398160906098,Townsville City Council,These ads ran without a disclaimer,≤100
106781186031116,Free To Shine,Free To Shine,≤100
413705305463031,Australian Renewable Energy Agency,Australian Renewable Energy Agency,≤100
109529059078471,Australian Himalayan Foundation,Australian Himalayan Foundation,≤100
113174381629359,Alcoa Australia,Alcoa Australia,≤100
114501824914989,STOP CHILD ORGAN THEFT,STOP CHILD ORGAN THEFT,≤100
131283957610666,Australian Jewish Association - AJA,Australian Jewish Association,≤100
94141098090,Carbon Neutral,Carbon Neutral,≤100
164209820296796,Onya,These ads ran without a disclaimer,≤100
101618959046010,UnifiedLife Support Services,These ads ran without a disclaimer,≤100
1414006852170077,Independent Schools Victoria,Independent Schools Victoria,≤100
101149561446436,Laura Gerber MP,Laura Gerber MP,≤100
104910384328602,Binge,Streamotion Pty Ltd,≤100
100405089108108,OZ Arab Media,OZ Arab Media,≤100
204223673035117,MBL - Movimento Brasil Livre,These ads ran without a disclaimer,≤100
102721245862603,srita_studio,These ads ran without a disclaimer,≤100
1231826293500356,Queensland Resources Council,These ads ran without a disclaimer,≤100
105629509109985,Cherry Kitten,These ads ran without a disclaimer,≤100
107957850547464,Hayley Edwards - YOUR Independent for Rockingham,Hayley Edwards - YOUR Independent for Rockingham,≤100
111068510623384,Tomorrow Movement,Young Campaigns,≤100
107728591594744,Sam Rae,Sam Rae,≤100
169001986494190,Indian Link,Indian Link,≤100
160666190638591,Positive Life NSW,Positive Life NSW,≤100
2202229243381304,The Vocal Minority,The Vocal Minority,≤100
129209787133659,NSW Nurses and Midwives' Association,NSW Nurses and Midwives' Association,≤100
208969536234598,Australian Vietnamese Women's Association - Hội Phụ Nữ Việt Úc,These ads ran without a disclaimer,≤100
1461874807280361,Mark Buttigieg MLC,Mark Buttigieg MLC,≤100
150531471706491,Tasmanian Electoral Commission,Tasmanian Electoral Commission,≤100
1415055752091843,The Mandarin,These ads ran without a disclaimer,≤100
102487032784269,Powered By Tasmania,Powered By Tasmania,≤100
1920108454748294,Senator Perin Davey,Senator Perin Davey,≤100
6321018343,The Japan Times,These ads ran without a disclaimer,≤100
100791579665473,"Anil Pokhrel, CPA - President Candidate for NRNA Australia",These ads ran without a disclaimer,≤100
216311481960,Bill Gates,These ads ran without a disclaimer,≤100
157136240296,Marie Claire UK,These ads ran without a disclaimer,≤100
108015265225728,mpact.global,These ads ran without a disclaimer,≤100
7783116506,Animals Asia,These ads ran without a disclaimer,≤100
250305668489402,Professor Kenny,These ads ran without a disclaimer,≤100
267353906619818,Mr. Gugu & Miss Go,These ads ran without a disclaimer,≤100
425399447824959,The Templeton Prize,These ads ran without a disclaimer,≤100
116738081431088,trinatropical,These ads ran without a disclaimer,≤100
106803408804138,House Of Fun,These ads ran without a disclaimer,≤100
180520171996876,IslamInSpanish,These ads ran without a disclaimer,≤100
135156639833927,United Nations OCHA,These ads ran without a disclaimer,≤100
