Page ID,Page name,Disclaimer,Amount spent (HUF)
221761091331222,Danube Institute,Danube Institute,≤100
462139203805958,Gelencsér Attila,Gelencsér Attila,≤100
143151351544,Színházi Olimpia 2023 / Theatre Olympics 2023,Szinházi Olimpia Nonprofit Kft.,≤100
76945222898,Startlap,Central Médiacsoport Zrt.,≤100
109565208474856,Startlap - Utazás tippek,Central Médiacsoport Zrt.,≤100
215138878595900,Európai Bizottság Magyarországi Képviselete,Európai Bizottság Magyarországi Képviselete,≤100
108271407361251,Transzparens Újságírásért Alapítvány,Transzparens Újságírásért Alapítvány,≤100
159889247536834,Hírstart,Central Médiacsoport Zrt.,≤100
728260423984010,Böröcz László,Böröcz László,≤100
114360928628315,KézenFogva Alapítvány,KézenFogva Alapítvány,≤100
206829842043,Rétvári Bence,Rétvári Bence,≤100
105989251030036,Finniskola - sétálva tanulunk,These ads ran without a disclaimer,≤100
579008042178786,V. Németh Zsolt,Fidesz,≤100
101256371759076,Corvinák,Mathias Corvinus Collegium Alapítvány,≤100
100452852734271,Startlap - Vásárlás tippek,Central Médiacsoport Zrt.,≤100
670269189782610,Ficsak - Fiatal Családosok Klubja,Fiatal Családosok Klubja,≤100
107123677458699,Külpologika,Külpologika,≤100
1215492498464496,Angyal Károly,LMP - Magyarország Zöld Pártja,≤100
320645820787,Haszon magazin,Haszon magazin,≤100
293410494975,Republikon Intézet,Republikon Intézet,≤100
581800425838191,Scruton,Scruton,≤100
150836998898897,aHang,aHang,≤100
537817739693723,Brain Bar,Brain Bar,≤100
197203437879379,Szaniszló Sándor,Pestszentlőrinc-Pestszentimre polgármestere,≤100
348148758663062,Indahouse Hungary,InDaHouse Hungary Egyesület,≤100
128573907819549,Fekete-Győr András,Momentum Mozgalom,≤100
200615179974476,Tégy az abortusz ellen,Tégy az abortusz ellen,≤100
101477871983637,Online Népszavazás,Második Reformkor Alapítvány,≤100
106236922109249,Hajnal-2026,Hajnal-2026,≤100
149061108240,Kocsis Máté,Fidesz frakció,≤100
1443354815880657,Salacz László,Salacz László,≤100
307618232709851,Hidvéghi Balázs,Fidesz - Magyar Polgári Szövetség,≤100
115230488549915,Political Capital (HU),Political Capital (HU),≤100
1693538404064465,Magyar Hang,Magyar Hang - A Túlélő Magazin,≤100
206519396034626,agrotrend.hu,Agrárin Kft.,≤100
102641477991941,bahir.hu - BAHÍR,Zöld Baranya Egyesület,≤100
85568463466,Mérce,Mérce,≤100
128884360624104,Bóna Zoltán,Bóna Zoltán,≤100
451084968283411,Klímainnovációs Közösség,PANNON Pro Innovációs Kft.,≤100
186937904681332,Szabó Rebeka,Párbeszéd Magyarországért Párt,≤100
115562461467601,Ferenczi Norbert,Ferenczi Norbert,≤100
103574552157896,Friot  Yacht,These ads ran without a disclaimer,≤100
105666454157523,Szikra Mozgalom,Szikra Mozgalom,≤100
92932085233,TASZ,TASZ,≤100
108321735570338,Védd A Tényeket,Zachor Alapítvány,≤100
222935035147780,moszkvater.com,moszkvater.com,≤100
177477379482620,MKKP BP XII. kerület,Magyar Kétfarkú Kutya Párt,≤100
124991704202615,Magyar Természetvédők Szövetsége- Föld Barátai Magyarország,Magyar Természetvédők Szövetsége- Föld Barátai Magyarország,≤100
156847374371871,Szabó Tímea,Párbeszéd Magyarországért,≤100
897497500592621,Gyuricza László polgármester,Gyuricza László polgármester,≤100
105791058808438,Zöld Út Konzorcium,These ads ran without a disclaimer,≤100
132565735893,Policy Solutions,Policy Solutions Nonprofit Kft.,≤100
375972093010817,Turgonyi Dániel,Turgonyi Dániel,≤100
101040961353702,Temesvári Szilvia,Párbeszéd Magyarországért,≤100
116609705085092,BP18,BP18,≤100
103141961544400,Future of Debrecen,Future of Debrecen Egyesület,≤100
173721860853362,Herbiovit,These ads ran without a disclaimer,≤100
400599843484121,Magyarországi Német Juhászkutya Klub,These ads ran without a disclaimer,≤100
147547541961576,Council of the European Union,Council of the European Union,≤100
108625789179165,Soi Dog Foundation,These ads ran without a disclaimer,≤100
267353906619818,Mr. Gugu & Miss Go,These ads ran without a disclaimer,≤100
527351247377965,European Committee of the Regions,European Committee of the Regions,≤100
