Page ID,Page name,Disclaimer,Amount spent (GBP)
7525251658,Virgin Unite,Virgin Unite,≤100
198081311536,"Natural History Museum, London","Natural History Museum, London",≤100
114738159729,"Praxis, for Migrants and Refugees","Praxis, for Migrants and Refugees",≤100
26321373907,AKT,akt (Albert Kennedy Trust),≤100
110100268235797,Hyphen,Link Media Corporation Ltd,≤100
1660600037490738,Guardian Labs,Guardian Labs,≤100
152625604758775,Hampshire County Council,Hampshire County Council,≤100
102093205997581,Danny Beales for Uxbridge & South Ruislip,London Labour Party,≤100
6366026879,Dogs Trust,Dogs Trust,≤100
407402162736656,Labour East,The Labour Party,≤100
821260314574468,Bradford Literature Festival,Bradford Literature Festival,≤100
264444526901270,Human Aid & Advocacy,Human Aid & Advocacy,≤100
183578656917,Wellcome Trust,Wellcome Trust,≤100
102220332025739,Centre for Ageing Better,Centre for Ageing Better,≤100
6574632957,Unlock Democracy,Unlock Democracy,≤100
100611146042662,Citizen Reach,CAN Digital Solutions Ltd,≤100
101255718164248,350 UK,350.org,≤100
104117508042217,Spitting Image,Spitting Image,≤100
63451405593,NFU Online,NFU Online,≤100
188863377824978,Muslim Aid,Muslim Aid,≤100
220513170893,Ripple Effect,Send a Cow,≤100
37542908789,Newcastle City Council,Newcastle City Council,≤100
355991264476077,EE,These ads ran without a disclaimer,≤100
7214031395,Oxfam Great Britain,Oxfam Great Britain,≤100
1536244863288071,Terravesta,Terravesta,≤100
18366996074,War on Want,War on Want,≤100
114651147002520,SSE Energy Solutions,SSE,≤100
9695206314,Sustrans,Sustrans,≤100
134213516600832,Logistics UK,Logistics UK,≤100
303760836322372,Bullen Healthcare,Bullen Healthcare,≤100
143837658998810,WWT,Wildfowl and Wetlands Trust,≤100
164362913586214,Womankind Worldwide,Womankind Worldwide,≤100
220543443746,International Rescue Committee - UK,International Rescue Committee - UK,≤100
100795052785246,Taybah Relief UK,Taybah Relief UK,≤100
137491719653536,Governors for Schools,Governors for Schools,≤100
144289436063611,Drax Group UK,Drax Corporate Limited,≤100
110490609008782,Crocs,These ads ran without a disclaimer,≤100
165000236850106,Hackney Council,Hackney Council,≤100
21019330647,Environmental Investigation Agency,Environmental Investigation Agency,≤100
105213446201178,International Justice Mission,International Justice Mission,≤100
103222958945190,Reform UK - Mid Bedfordshire,David Holland,≤100
349529338419493,Energy and Utilities Jobs,Energy and Utilities Jobs,≤100
103216101078525,The LEP,Leeds City Region Enterprise Partnership,≤100
116183696884118,Mothers In Debt,Mums In Debt.,≤100
125695284110771,Hertfordshire County Council,Hertfordshire County Council,≤100
2015966338421658,Kids Operating Room,Kids Operating Room,≤100
327118287384388,The Institution of Engineering and Technology (IET),The Institution of Engineering and Technology (IET),≤100
352254431506201,Shout Out UK,Shout Out UK,≤100
2352224541726783,Cancard,Cancard,≤100
157492274367801,Cruelty Free International,Cruelty Free International,≤100
407959605904723,Labour West Lancashire,West Lancashire Labour,≤100
134271016653249,World Jewish Relief,World Jewish Relief,≤100
145720895488822,Back Up,Back-Up Trust,≤100
104732130870119,Slough Borough Council,Slough Borough Council,≤100
166917856704286,Essex County Council,Essex County Council,≤100
108995912015327,Energy Advice London,Energy Advice London,≤100
107211874458964,Your Time Pilates,Your Time Pilates,≤100
124471347603278,Positive Money UK,Positive Money,≤100
601388547012748,Ecologi,Ecologi,≤100
19895907944,CAFOD,CAFOD,≤100
19110072263,FOUR PAWS,FOUR PAWS GB,≤100
140445935123,BCP Council,BCP Council,≤100
114937633750473,Oltco Ltd,Oltco Ltd,≤100
109324415039999,Oltco Ltd,Oltco Ltd,≤100
8555757947,Tearfund,Tearfund,≤100
107458721218674,ADF UK,ADF UK,≤100
102881531374140,Oltco Ltd,Oltco Ltd,≤100
105579725420482,Oltco Ltd,Oltco Ltd,≤100
276842689093034,Westminster City Council,These ads ran without a disclaimer,≤100
8270524646,Alzheimer's Society,Alzheimer's Society,≤100
680150188687505,Merseytravel,These ads ran without a disclaimer,≤100
107070978657106,Cozy & Green,Cozy And Green Ltd,≤100
120235764665422,Broxtowe Borough Council,Broxtowe Borough Council,≤100
46852258376,Anti-Slavery International,Anti-Slavery International,≤100
474613052643462,London Labour Party,The Labour Party,≤100
16160212611,The Royal Air Force Museum London,The Royal Air Force Museum London,≤100
105434212379349,Acorn Bioenergy,Acorn Bioenergy,≤100
102557931820065,Bishop Auckland and Beyond,Bishop Auckland and Beyond,≤100
101300172558319,Eco Smart UK,Eco Smart UK,≤100
363954377093123,Yorkshire Smokefree,Yorkshire Smokefree,≤100
102157777816071,Anthony Browne MP,Anthony Browne,≤100
1104950682971888,Community Lighthouse Foundation,Community Lighthouse Foundation,≤100
86586411617,The Ecologist,The Resurgence Trust,≤100
102161684540123,Devon Climate Emergency,Devon County Council,≤100
388468641597325,The Political Party with Matt Forde,Fifty Technology,≤100
183759769950,First News,First News- The Newspaper for Young People,≤100
202798122688,Chatham House,Chatham House,≤100
246973468695197,Pan Macmillan,Pan Macmillan,≤100
471366016218616,Life at bp,These ads ran without a disclaimer,≤100
388650307829032,Rachel Reeves,Rachel Reeves,≤100
21517406388,Trees for Cities,Trees for Cities,≤100
101078319487563,Discovering Quakers,Discovering Quakers,≤100
20995300784,Green Party of England and Wales,Green Party of England and Wales,≤100
102563495226123,Oltco Ltd,Oltco Ltd,≤100
2443299312347521,Green New Deal Rising,Green New Deal UK,≤100
105057779144316,Balance Power,Balance Power,≤100
73607375435,Open Rights Group,Open Rights Group,≤100
106173458965252,Diary of a tree planter,Diary of a tree planter,≤100
102959175630065,Net Zero Now,Net Zero Now Ltd,≤100
109115441532763,The Eastern Cyber Resilience Centre,Eastern Cyber Resilience Center,≤100
100396318770585,Oltco Ltd,Oltco Ltd,≤100
148276958538181,The Royal Society,The Royal Society,≤100
117592091643709,Tree of Life Ministries｜Evangelism in Israel,Tree of Life Ministires,≤100
149666996584,Federation of Small Businesses - FSB,Federation of Small Businesses,≤100
349596960793,Leeds City Council,Leeds City Council,≤100
101915698384428,Eldred Law,Eldred Law,≤100
112032793783017,Oltco Ltd,Oltco Ltd,≤100
106858339345084,North Yorkshire Council,North Yorkshire County Council,≤100
222893987721388,Lancashire Police and Crime Commissioner,Lancashire Police and Crime Commissioner,≤100
101501606073541,SJOG Homes For Ukraine,Saint John of God Hospitaller Services,≤100
101183108039162,P1vital,P1vital,≤100
2386526881419158,USR Marea Britanie,Uniunea Salvati Romania,≤100
146549422028829,The TaxPayers' Alliance,The TaxPayers' Alliance,≤100
103098208547214,Oltco Ltd,Oltco Ltd,≤100
85549822738,Peace Direct,Peace Direct,≤100
108241274164259,Oltco Ltd,Oltco Ltd,≤100
106671782113015,Oltco Ltd,Oltco Ltd,≤100
1498881147066399,Alan Mak MP,Alan Mak,≤100
420815354644550,Central Bedfordshire Liberal Democrats,"and promoted by Liberal Democrats, 1 Vincent Square, SW1P 2PN.",≤100
534501720220577,Transform Trade,Transform Trade,≤100
102526548076452,Oltco Ltd,Oltco Ltd,≤100
193317391840,London Borough of Richmond upon Thames,London Borough of Richmond upon Thames,≤100
1718863814992513,Three Rivers District Council,Three Rivers District Council,≤100
184323594931922,Bumblebee Conservation Trust,Bumblebee Conservation Trust,≤100
119937274824522,Derbyshire Police and Crime Commissioner,Derbyshire Police and Crime Commissioner,≤100
108385790816204,Oltco Ltd,Oltco Ltd,≤100
104739198696692,Oltco Ltd,Oltco Ltd,≤100
13655260370,Penguin Books,Penguin Books,≤100
109403712473243,Bristol Energy Cooperative,Bristol Energy Cooperative,≤100
271790429521112,Detention Action,Detention Action,≤100
112009230934869,Oltco Ltd,Oltco Ltd,≤100
198491313659847,Drug Science,Drug Science,≤100
116625838402686,FareShare,FareShare,≤100
118705017851733,Free Boiler Grants,Free Boiler Grants,≤100
660016494129478,Hertford and Stortford Liberal Democrats,Hertford & Stortford Liberal Democrats,≤100
108177494656552,Oltco Ltd,Oltco Ltd,≤100
104440175326817,Oltco Ltd,Oltco Ltd,≤100
101399991321605,Edmonton & Bush Hill Park Conservatives,Edmonton & Bush Hill Park Conservatives,≤100
104945155836223,Ian Wellby,Ian Wellby,≤100
106073211531467,Oltco Ltd,Oltco Ltd.,≤100
103704906057192,Oltco Ltd,Oltco Ltd,≤100
107711180963923,Oltco Ltd,Oltco Ltd,≤100
453886531300267,Playnetball London,These ads ran without a disclaimer,≤100
115046068217276,Ben Coleman for Chelsea & Fulham,Ben Coleman for Chelsea & Fulham,≤100
1486841851361953,Power for People,Power for People,≤100
313047925491394,Healthwatch Birmingham,Healthwatch Birmingham,≤100
105104184679053,Oltco Ltd,Oltco Ltd,≤100
100683069449483,Oltco Ltd,Oltco Ltd,≤100
114267173635820,Oltco Ltd,Oltco Ltd,≤100
104857788730575,Oltco Ltd,Oltco Ltd,≤100
106047871132787,Oltco Ltd,Oltco Ltd,≤100
106838537836466,Oltco Ltd,Oltco Ltd,≤100
100756152797363,Oltco Ltd,Oltco Ltd,≤100
1044234978973335,Factor 8,Factor 8,≤100
37542908789,Newcastle City Council,These ads ran without a disclaimer,≤100
112097104891095,Organise Now,Organise Now!,≤100
111746800963231,Oltco Ltd,Oltco Ltd,≤100
110261735032051,7000 Acres Group,7000 Acres Group,≤100
100460115820499,Recork,Recork,≤100
100118448122201,Shaun Bailey MP,Shaun Bailey MP- Member of Parliament for West Bromwich West,≤100
278256552212142,Ed Davey,"and promoted by the Liberal Democrats, 1 Vincent Square, London, SW1P 2PN.",≤100
438347929534725,NewsPrints,NewsPrints,≤100
108571731889600,Oltco Ltd,Oltco Ltd,≤100
177718542316637,Renault Trucks UK,Renault Trucks UK,≤100
1163506110445846,Protect Our Winters UK,Protect Our Winters UK,≤100
1731766737063825,Greenspark,Greenspark,≤100
104783564567494,The Disability Union,The Disability Union,≤100
168304173200432,Kent Wildlife Trust,Kent Wildlife Trust,≤100
88685707030,Institut français du Royaume-Uni,Institut français du Royaume-Uni,≤100
120944524340343,DTEK,These ads ran without a disclaimer,≤100
515866621928950,Bedford Borough Liberal Democrats,Bedford Borough Liberal Democrats,≤100
102749999423262,Save the Shire,Shared Voice,≤100
202480635550,Care,CARE,≤100
102007794962125,Oltco Ltd,Oltco Ltd,≤100
100234258667107,Strike Map,Strike Map UK,≤100
103132065651601,Oltco Ltd,Oltco Ltd,≤100
1536907409957635,Matt Vickers MP,Stockton Conservatives,≤100
100205498096939,Dean Russell MP,The Conservative Party,≤100
157136240296,Marie Claire UK,These ads ran without a disclaimer,≤100
174701239354403,Cirio UK,Cirio UK,≤100
214780638706884,Manchester Trades Council,Manchester TUC,≤100
103913918848529,Project CÜRV,Project CÜRV,≤100
107095708915479,Support Jimmy Lai,Electica ltd,≤100
543502699091214,Kevin Foster,"Kevin Foster on behalf of Torbay Conservatives, 299 Torquay Road, Paignton, TQ3 2EY",≤100
587561007950931,Stephen Hammond MP,Merton Conservatives,≤100
150421548699317,Poppy Forrest Kraft,These ads ran without a disclaimer,≤100
222893987721388,Lancashire Police and Crime Commissioner,Lancashire Police and Crime Commissioner,≤100
1392092044365417,London Borough of Waltham Forest,London Borough of Waltham Forest,≤100
146393758720939,Cord,Cord,≤100
25749647410,The Labour Party,The Labour Party,≤100
686077084751385,Lee Rowley MP,North Derbyshire Conservatives,≤100
108384955117755,Oltco Ltd,Oltco Ltd,≤100
1243222025739706,West Midlands Labour,The Labour Party,≤100
504137872944421,Staffordshire Commissioner,Staffordshire Commissioner's Office,≤100
85279240474,Pirate FM,Pirate FM,≤100
121263291253273,United Response,United Response,≤100
121292038029801,The Passage Charity,The Passage,≤100
106785868360598,Oltco Ltd,Oltco Ltd,≤100
199554967331381,Oltco Ltd,Oltco Ltd,≤100
8038902385,"Little, Brown Book Group","Little, Brown Book Group",≤100
110834314440892,Saudi Green Initiative,These ads ran without a disclaimer,≤100
110287661855740,The Climate,The Climate,≤100
106552981733110,Project Better Energy,Simplicity Digital Marketing,≤100
658505631012834,Sutton New Town Community Festival,These ads ran without a disclaimer,≤100
397367290369272,Project Solar UK,Project Solar UK,≤100
1665116146911023,Pet Hates Toys,Pet Hates Toys,≤100
104746702619793,Cllr Reece Smith,Cllr Reece Smith,≤100
1586251881644270,Keir Starmer,The Labour Party,≤100
97708339756,Action for Children,Action for Children,≤100
603815686763283,Early Years Equality,Early Years Equality,≤100
548151318728538,NUPAS,NUPAS,≤100
230932560266298,Cumbria Action for Sustainability (CAfS),Cumbria Action for Sustainability,≤100
399509303582784,Jonathan Reynolds MP,Jonathan Reynolds MP,≤100
273467342787874,Michelle Donelan MP,Michelle Donelan MP,≤100
141193355899365,Alabaré,Alabaré Christian Care & Support,≤100
109165895431377,Jake Richards - Fighting for Rother Valley,The Labour Party,≤100
616680599141607,"Cllr John Cope, Walton Conservatives","Cllr John Cope, Walton Conservatives",≤100
103779359700137,Mission Without Borders UK,Mission Without Borders UK,≤100
2375299949384184,Extinction Rebellion Winchester,Extinction Rebellion Winchester,≤100
111033680330777,Transport for the North,Transport for the North,≤100
1517535045204083,Our West Lancashire,Our West Lancashire,≤100
112714651408327,Government Events,Government Events,≤100
126261804063269,Surrey County Council,These ads ran without a disclaimer,≤100
336056186430690,Hull Labour Party,Hull Labour Party,≤100
107036345404271,Rachel Blake for Cities of London and Westminster,Rachel Blake for Cities of London and Westminster,≤100
103729021772400,Oltco Ltd,Oltco Ltd,≤100
106632004976054,Cllr Sam Corcoran,Cllr Sam Corcoran,≤100
107688868638037,Alice Macdonald,The Labour Party. Promoted by David Fullman on behalf of Alice Macdonald.,≤100
104784781203632,Councillor Keiran Casey - Castle and Priory,Keiran Casey for Castle and Priory,≤100
1056162421085650,Research Features,Research Features,≤100
366410157157016,Migrant Help,Migrant Help,≤100
169752493036356,Forestry England,Forestry England,≤100
112952268311406,catching_bees,These ads ran without a disclaimer,≤100
118266457865458,Reform UK Rother Valley,Reform UK Rother Valley,≤100
824019727657580,Hyndburn Labour,Hyndburn Labour,≤100
100571668374237,Cllr Lyall Reed for St Michael's Ward,Sunderland Conservatives,≤100
1458932041051269,Sarah Champion,Sarah Champion,≤100
101469099437237,Labour Media Bishop Auckland,Labour Media Bishop Auckland,≤100
101134691707170,Fight The Lies,Fight The Lies,≤100
594208197624290,Dominic Raab,Dominic Raab,≤100
301436096943410,Beavan 4 Suffolk,Beavan 4 Suffolk,≤100
111664924700805,Forum Press,Forum Press,≤100
104846432509283,Steve Yemm for Mansfield,East Midlands Labour Party,≤100
109985918603967,South Devon Primary,South Devon Primary,≤100
1104066886293096,East Midlands Labour,East Midlands Labour Party,≤100
78436661801,The Christian Institute,The Christian Institute,≤100
224127077611833,JDG Estate Agents. Selling and letting homes in  Lancaster and Morecambe,JDG Estate Agents. Selling and letting homes in  Lancaster and Morecambe,≤100
433758463400561,Equation,Equation,≤100
102746579407341,Cllr Ian McAlpine,Cllr Ian McAlpine,≤100
585215901661894,Osborne,These ads ran without a disclaimer,≤100
110173697302280,CarbonStore,CarbonStore,≤100
103134909350606,Blue Marble Education,Blue Marble Education,≤100
1172350986275928,Andy Carter MP,The Conservative Party,≤100
102855029506315,Clean Air Northampton,Umbrella Fair Organisation,≤100
101469102570605,Mystai,These ads ran without a disclaimer,≤100
100309832136350,legoodsociety,These ads ran without a disclaimer,≤100
168770194550,New Forest District Council,These ads ran without a disclaimer,≤100
316290798814730,Rupert Matthews,Rupert Matthews,≤100
302913953146880,"Office of the North Yorkshire Police, Fire & Crime Commissioner","Office of the North Yorkshire Police, Fire and Crime Commissioner",≤100
101513326000775,unique_photography_devon,These ads ran without a disclaimer,≤100
104497312230019,Роман Боднар,These ads ran without a disclaimer,≤100
247788055365599,Blandford Forum Town Council,BLANDFORD FORUM TOWN COUNCIL,≤100
120007669392461,360 Aviation Group,These ads ran without a disclaimer,≤100
104522748846545,Cllr Ben Green,Cllr Ben Green,≤100
848938305316075,The National College,National Education Group Ltd,≤100
113863131194,Dartford Living,Dartford Living,≤100
310169038993349,Action on Poverty,Action on Poverty,≤100
932644876819173,Shabana Mahmood,Shabana Mahmood,≤100
1670551139849279,Barnett Survivors Limited,Barnett Survivors Limited,≤100
868639796596609,Taunton Deane Liberal Democrats,Taunton Deane Liberal Democrats,≤100
267353906619818,Mr. Gugu & Miss Go,These ads ran without a disclaimer,≤100
1822257547991832,Somerton and Frome Liberal Democrats,Somerton and Frome Liberal Democrats,≤100
103036917789821,The Rasoi Tarporley,These ads ran without a disclaimer,≤100
1445183235708786,Computools,These ads ran without a disclaimer,≤100
109677115155768,WiseVerse,These ads ran without a disclaimer,≤100
97116898596,Sightsavers,Sightsavers,≤100
100636905333544,Chesterfield and North Derbyshire SWP,Chesterfield and North Derbyshire SWP,≤100
1798435463807088,John Healey MP,John Healey MP,≤100
303381303198329,Local Government Boundary Commission for England,LGBCE,≤100
108289788007047,Let Us Pray,The Christian Institute,≤100
114612673270510,Cumberland Liberal Democrats,Carlisle Liberal Democrats,≤100
122063008481777,Charlotte Holloway,Charlotte Holloway,≤100
107424475417111,Unite For A Workers' Economy,Unite the Union,≤100
178834628826252,Stroud District Green Party,Stroud District Green Party,≤100
102448636145023,Anna Walker - Non Elected Independent - Berwick Hills and Pallister,Anna Walker - Non Elected Independent - Berwick Hills and Pallister,≤100
644525922365534,Richmondshire Today,Richmondshire Today,≤100
101351691906645,The Primary Market - News,These ads ran without a disclaimer,≤100
107195835599854,Cat Society,Ray Sadri,≤100
104826008287385,Cllr Peter Holmes - Heath Ward MBC,Cllr Peter Holmes - Heath Ward MBC,≤100
107270531121882,Maltby and Hellaby Councillors,Maltby and Hellaby Councillors,≤100
674887076015231,Westminster Labour,Westminster Labour,≤100
432600603766052,Bim Afolami MP,Bim Afolami MP,≤100
1220981994590364,FT Partner Content,These ads ran without a disclaimer,≤100
232614013754086,Gloucester Liberal Democrats,Gloucester Liberal Democrats,≤100
110934940687948,"Sharon Graham - General Secretary, Unite the Union",Unite Sharon Graham,≤100
108951391565231,Help to Heat,Help to Heat,≤100
187961674572467,Kirklees,Kirklees,≤100
103045589349961,LyriTunes,These ads ran without a disclaimer,≤100
248614481874426,Breast Cancer UK,Breast Cancer UK,≤100
100190583005324,AlawaysR,These ads ran without a disclaimer,≤100
1802248836771260,Weird Little Tales,These ads ran without a disclaimer,≤100
1883003128429295,Queer Majority,These ads ran without a disclaimer,≤100
116051187749855,TOP5,These ads ran without a disclaimer,≤100
757063121059574,Fleetline Coach works,These ads ran without a disclaimer,≤100
105596034195533,Kind Community,Kind Community,≤100
125472787201442,Европейские вести,These ads ran without a disclaimer,≤100
250305668489402,Professor Kenny,These ads ran without a disclaimer,≤100
217519028785017,Nature Research Custom Media,These ads ran without a disclaimer,≤100
112458932138950,"Normanton, Pontefract & Castleford CLP",The Labour Party,≤100
102814794489849,Bartolomeo Bartolini - Artistic Page,These ads ran without a disclaimer,≤100
141545352554899,Fabeha Fashion,These ads ran without a disclaimer,≤100
333442350466017,Jack Sargeant MS,The Office of Jack Sargeant,≤100
112403793494016,healthandcare.scot,Healthcare News Scotland,≤100
254092986650,Greatest Hits Radio West Yorkshire,Greatest Hits Radio West Yorkshire,≤100
117246984683432,Imogen Walker for Lanark and Hamilton East,Imogen Walker for Lanark and Hamilton East,≤100
608578919186659,World Vision International,These ads ran without a disclaimer,≤100
101876585640303,Oltco Ltd,Oltco Ltd,≤100
389151664815191,Petit Pli,These ads ran without a disclaimer,≤100
223357247712390,PETA UK,These ads ran without a disclaimer,≤100
231872596997527,Vattenfall,Vattenfall UK,≤100
205332123261241,Знакомства RusDate,These ads ran without a disclaimer,≤100
100873536273604,art_aesthetics_by_seaneen,These ads ran without a disclaimer,≤100
114745996623155,RestWow,These ads ran without a disclaimer,≤100
200990963441531,Boredom Therapy,These ads ran without a disclaimer,≤100
101853479470366,Weregreenly,These ads ran without a disclaimer,≤100
315603771494,Milaap,These ads ran without a disclaimer,≤100
1744911689126391,12up,These ads ran without a disclaimer,≤100
101675719441676,Alongsidet,These ads ran without a disclaimer,≤100
111803951393064,meghna.ghodawat,These ads ran without a disclaimer,≤100
98673036962,ROLDA,These ads ran without a disclaimer,≤100
1505333196415332,Côte d'Azur - школа французької мови,These ads ran without a disclaimer,≤100
103393035778315,Alotofstylewe.com,These ads ran without a disclaimer,≤100
102998939765184,Persian bms,These ads ran without a disclaimer,≤100
110010982106675,Spire Corporation,These ads ran without a disclaimer,≤100
904616509704178,KAWA News,These ads ran without a disclaimer,≤100
107392108770132,Daily Countdown,These ads ran without a disclaimer,≤100
105998515592387,Strostrke,These ads ran without a disclaimer,≤100
107411195436988,Brain System,These ads ran without a disclaimer,≤100
109834054543701,SolarButterfly,These ads ran without a disclaimer,≤100
104494422018863,My art.,These ads ran without a disclaimer,≤100
