Page ID,Page name,Disclaimer,Amount spent (AUD)
798754616870434,Libby Coker MP,Libby Coker MP,≤100
2730963457129454,Senator Raff Ciccone,Senator Raff Ciccone,≤100
372842266568995,Kat Theophanous MP,Kat Theophanous MP,≤100
158900857520838,Pauline Hanson's One Nation Party,Pauline Hanson's One Nation Party,≤100
290700654767295,The Chamber of Minerals and Energy of Western Australia - CMEWA,The Chamber of Minerals and Energy of Western Australia,≤100
216311481960,Bill Gates,These ads ran without a disclaimer,≤100
1476193982599877,Russell Broadbent MP,Russell Broadbent MP,≤100
1090309537707529,National Justice Project,National Justice Project,≤100
153931414640361,Wildlife Victoria,Wildlife Victoria,≤100
104420342951642,WIRE,WOMENS INFORMATION AND REFERRAL EXCHANGE INCORPORATED,≤100
204577003549168,Kate Thwaites MP,Kate Thwaites MP,≤100
283210225077432,Senator Mehreen Faruqi,Senator Mehreen Faruqi,≤100
161107919341,Save Our Marine Life (Australia),Save Our Marine Life (Australia),≤100
276061352415442,The Australian Institute of Architects,The Australian Institute of Architects,≤100
157481181070130,Indigenous Employment Australia,Access,≤100
1681355008768255,Country Needs People,Country Needs People,≤100
160021291752,Environment Victoria,Environment Victoria,≤100
108381455902627,Australian Christian Lobby,Australian Christian Lobby,≤100
413705305463031,Australian Renewable Energy Agency,Australian Renewable Energy Agency,≤100
104234157625422,The Centre For Public Integrity,Centre For Public Integrity,≤100
104475658104700,Parliament House of Cards,Parliament House of Cards Pty Ltd,≤100
251260739768,Business and Economics at Melbourne,The University of Melbourne,≤100
1379031065741194,Daniel Mulino,Daniel Mulino,≤100
581606621934473,International Justice Mission,IJM Australia with Facebook ad credits,≤100
445081776006696,Whitehorse City Council,Whitehorse City Council,≤100
126215308565,SmartCompany,Private Media,≤100
464998863536680,Bill Shorten,Bill Shorten,≤100
521696954688354,Guardian Labs,Guardian Labs,≤100
582669988419520,RACS - Refugee Advice and Casework Service,Refugee Advice & Casework Service,≤100
21591025194,The University of Melbourne,These ads ran without a disclaimer,≤100
173168582700205,SBS中文,SBS Mandarin中文普通话,≤100
655173787829512,National Zakat Foundation Australia,NATIONAL ZAKAT FOUNDATION INCORPORATED,≤100
419632568108398,Australian Citizens Party,Australian Citizens Party,≤100
112158663741806,Ourschool,Ourschool,≤100
105084998845350,BPH Energy,BPH ENERGY LTD,≤100
409073242479531,Mornington Peninsula Shire,Mornington Peninsula Shire,≤100
303724473086333,Advocacy Tasmania,Advocacy Tasmania,≤100
22746335927,Bob Brown Foundation,Bob Brown Foundation,≤100
57495582475,Greater Shepparton City Council,Greater Shepparton City Council,≤100
616932805013929,MEAA,MEAA,≤100
165242077409311,Australian Automobile Association,Australian Automobile Association,≤100
280996218747910,Tim Richardson,Tim Richardson,≤100
372175879497767,SBS Dari,SBS Dari,≤100
100157751855023,Wayne Farnham,Wayne R Farnham,≤100
101053598293724,Lazarus Community Centre Geelong,Lazarus Community Centre,≤100
504855933190931,Time for Change - Change Aged Care,United Workers Union,≤100
44295826958,Australian Marine Conservation Society,Australian Marine Conservation Society,≤100
101356533405538,Jason Clare,Jason Clare,≤100
173712259331674,One Girl,One Girl,≤100
409528325755952,New Politics AU,Eddy Jokovich,≤100
581606621934473,International Justice Mission,International Justice Mission Australia,≤100
211018298919743,Environmental Justice Australia,Environmental Justice Australia,≤100
801533023293160,Binary,Gender Awareness Australia,≤100
773664896142586,Cr. Bob Milkovic- City of Greater Dandenong,Bojan Milkovic,≤100
574675379402221,Indigenous Desert Alliance,Indigenous Desert Alliance,≤100
391992950856411,KU Children's Services,KU Children's Services,≤100
207541546410,AWU - Australian Workers' Union,Australian Workers Union,≤100
354199361755833,Luật Sư Hồ Sỹ Linh,Linh Sy Ho,≤100
144975872321975,Market Forces,Market Forces,≤100
875283942553361,Gayle Tierney MP,Gayle Tierney MP,≤100
131380685802,Summer Foundation,Summer Foundation,≤100
1415055752091843,The Mandarin,Private Media,≤100
100136111793725,Cr Steve Holland,Stephen P Holland,≤100
589611354490193,GreenPower,Alana Stocks,≤100
167010053353176,Armenian National Committee of Australia,Armenian National Committee of Australia,≤100
288624128713732,Rose Jackson,Rose Jackson,≤100
6885189113,National Museum of Australia,These ads ran without a disclaimer,≤100
1859288844382060,Christian Medical and Dental Fellowship of Australia,Christian Medical and Dental Fellowship of Australia,≤100
387729152003447,Dunn Street,Rebecca Connell,≤100
108183324201155,Alison Champion,Alison Champion,≤100
2063329587276680,Anika Wells MP,Anika Wells MP,≤100
531929050236161,John Quigley,John Quigley MLA,≤100
278403342281472,Cindy McLeish MP,Cindy McLeish MP,≤100
194784127232544,SBS Arabic24,SBS Arabic24,≤100
107952335170372,Joya Jewellery,Joya Jewellery,≤100
139174417547253,The Week on Wednesday,Benjamin John Davison,≤100
1629291020711093,Stop Adani,Stop Adani,≤100
410412199004308,Servants Community Housing Limited,Servants Community Housing Limited,≤100
278403342281472,Cindy McLeish MP,Cindy McLeish MP,≤100
345960425540557,The Climate Council,The Climate Council,≤100
353010901556860,Share the Dignity,These ads ran without a disclaimer,≤100
214580121886337,The Ethics Centre,The Ethics Centre,≤100
21591025194,The University of Melbourne,The University of Melbourne,≤100
100227554678931,MAY-A music,These ads ran without a disclaimer,≤100
103279934959161,Women's Climate Congress,Women's Climate Congress,≤100
104243122523547,Amanda Kotlash Labor for Hawkesbury,Yolanta Maria Calvert,≤100
193569081441,Rationalist Society of Australia,Rationalist Society of Australia Inc,≤100
103924204932696,Soil Recycling Co,These ads ran without a disclaimer,≤100
402094193219398,Corena - Citizens Own Renewable Energy Network Australia Inc.,CORENA - Citizens Own Renewable Energy Network Australia Inc.,≤100
1483396328456198,Acciona.Australia,ACCIONA Australia,≤100
246244719386767,Yourtoolkit.com,Your Toolkit,≤100
106157248421899,British Pensions in Australia,British Pensions in Australia inc,≤100
100405089108108,OZ Arab Media,OZ Arab Media,≤100
149255515146524,Lock The Gate Alliance,Lock The Gate Alliance,≤100
110447131547,Indigo Foundation (Australia),indigo foundation,≤100
325083185784,Minus18,Minus18,≤100
106781186031116,Free To Shine,Free To Shine,≤100
111577958275695,Better BeCause,Better BeCause,≤100
276813152420770,Councillor Sean O'Reilly,Sean S O'Reilly,≤100
106052734892679,The Beijing Bureau,These ads ran without a disclaimer,≤100
226995142069820,Friends of Lee Point,Save Lee Point,≤100
108391465020364,Our Natural Legacy,Our Natural Legacy,≤100
555015041253851,Stanwell,Stanwell Corporation,≤100
1513078735604544,Dept of Communities and Justice NSW - safer together,Department of Communities and Justice,≤100
285745638522283,"Councillor Steve Christou, Cumberland City Council",Stavros Christou,≤100
110078315248369,Tony Wolfe,Tony Wolfe,≤100
156939411038925,City Of Port Phillip,These ads ran without a disclaimer,≤100
101176905883779,Sarah O'Donnell - Independent Candidate for Mordialloc,Sarah O'Donnell,≤100
682268945137255,Chris Minns,Chris Minns MP,≤100
894598910671885,Jim Overend - Hume City Council,Jim E Overend,≤100
223134308318284,Louise Bloomfield Alderman Hobart City Council,Louise Anne Bloomfield,≤100
585381705283780,Anthony D'Adam,Anthony Gerard Dadam,≤100
143359625694786,Baptist World Aid Australia,Baptist World Aid Australia,≤100
102288789415463,Architects Assist,Australian Institute of Architects,≤100
105180532372217,arezurose,These ads ran without a disclaimer,≤100
1696265500641734,Simon Millman MLA,Simon Millman MLA,≤100
194024641394374,SBS Mongolian,SBS Mongolian,≤100
37909750466,War Is Dumb,Joshua Richard Last,≤100
102143529397386,Guardian Family Law,Guardian Family Law,≤100
521696954688354,Guardian Labs,These ads ran without a disclaimer,≤100
1776727752614025,Glencore,These ads ran without a disclaimer,≤100
213756728667569,SBS Dutch,SBS Dutch,≤100
106918888863637,Veterinary Sciences MDPI,These ads ran without a disclaimer,≤100
1487825551519119,Rashi Foundation,These ads ran without a disclaimer,≤100
31292782350,Deutschland.de,These ads ran without a disclaimer,≤100
984203991753488,Research Outreach,These ads ran without a disclaimer,≤100
100442842833627,Funny Story,These ads ran without a disclaimer,≤100
526079487415848,XCMG Group,These ads ran without a disclaimer,≤100
21506277966,Acronis,These ads ran without a disclaimer,≤100
