Page ID,Page name,Disclaimer,Amount spent (MYR)
104379848234065,Ustaz Ariffin Deraman,Ustaz Ariffin Deraman,≤100
164492150267814,Dewan Muslimat PAS Melaka,Dewan Muslimat PAS Melaka,≤100
597701450641910,Mardhiyyah Johari,Mardhiyyah Johari,≤100
223180581163143,Jagdeep Singh Deo 'Serving the People',Jagdeep Singh Deo 'Serving the People',≤100
117474696829192,Kaki Report,Kaki Report,≤100
100571506318424,DrKamarul Azman,These ads ran without a disclaimer,≤100
513240148874838,Lim Yi Wei 林怡威,Lim Yi Wei 林怡威,≤100
188485187862460,Transparency International - Malaysia,Transparency International Malaysia,≤100
239848446510,IDEAS,Institute for Democracy and Economic Affairs (IDEAS),≤100
104910209355700,Zextra Sure - 关节疼痛人士的首选,These ads ran without a disclaimer,≤100
221159141657466,Newswav,Newswav - Malaysia Latest News,≤100
122913508099,Parti Gerakan Rakyat Malaysia,PGRM,≤100
103581227696477,KAS Kenyalang,KAS KENYALANG,≤100
108081982215694,Bersekutu Bertambah Mutu,Bersekutu Bertambah Mutu,≤100
693929714007978,Hj Nicholas Sylvester Muhammad Abdullah,Portal Mudah,≤100
106620067784333,Fadhlina Sidek,These ads ran without a disclaimer,≤100
101196752943707,ST10,MCA,≤100
409694266172626,Noorazli Said,Noorazli Said,≤100
138361272876308,马华公会,马华公会,≤100
130114577096206,刘镇东,Liew Chin Tong,≤100
106044482579640,Akademi Fast Track,These ads ran without a disclaimer,≤100
109530075225317,Rezeki Infaq,Rezeki Infaq,≤100
104433088897522,Muhamad Amri Wahab,Muhamad Amri Wahab,≤100
392764027994310,Dato' Dr Mohd Hayati Bin Othman,These ads ran without a disclaimer,≤100
47298465905,Malaysiakini,FG Media Sdn Bhd,≤100
105300152138818,Khairin-Nisa Ismail,Khairin-Nisa Ismail,≤100
104583751158392,Pustaka Permata Ummah,Pustaka Permata Ummah,≤100
1970593176490811,Dr. Fahmi Ngah,Dr. Fahmi Ngah,≤100
475179689246657,YB Ustaz Mohd Azam Abd Samat - DUN Sungai Limau,YB Ustaz Mohd Azam Abd Samat - DUN Sungai Limau,≤100
212109122465291,KPDN Laman Rasmi,These ads ran without a disclaimer,≤100
103627275288286,Lumi News Malaysia,Lumi Global Sdn Bhd,≤100
103982675921636,Malaysia Forward,Malaysia Forward,≤100
105106755732039,Norwani Ahmat,AMANAH,≤100
199039390167044,Ameerah Malaysia,Ameerah Malaysia,≤100
454907791258297,Arul PSM,Arul PSM,≤100
1037645766300253,Malaysia World News,Media Path Enterprise ( Malaysia World News),≤100
111201391217595,ATV News 亚洲电视新闻,ATV News 亚洲电视新闻,≤100
176159849754763,MCA,MCA,≤100
230445633883,Jabatan Penerangan Malaysia,Jabatan Penerangan Malaysia,≤100
112412811936238,Rosnizan Ahmad,These ads ran without a disclaimer,≤100
105123782858181,Teo Kok Seong 张聒翔,Teo Kok Seong 张聒翔,≤100
107382207626058,R.Yuneswaran,R.Yuneswaran,≤100
107979785314553,স্বপ্ন পূরণ,These ads ran without a disclaimer,≤100
109862381904645,阿聪吹水堂 Ah Chung Talkshow,阿聪吹水堂 Ah Chung Talkshow,≤100
100569215711534,Sinar Daily,Sinar Daily,≤100
213938935311531,Bersih,BERSIH,≤100
183027109284724,Haji Azbi Salleh,These ads ran without a disclaimer,≤100
104186555276619,Dato Salleh Saidin,These ads ran without a disclaimer,≤100
171266000101283,Rozmal Malakan,Rozmal Malakan,≤100
107222128910010,Mohd Fared Mohd Khalid,These ads ran without a disclaimer,≤100
1966897056694439,N03 Jerteh - Dr Riduan,N03 Jerteh - Dr Riduan,≤100
106767004049310,Solidaritas,These ads ran without a disclaimer,≤100
102694049539010,Don't Starve: Pocket Edition,These ads ran without a disclaimer,≤100
107414879068483,Fahad lisu,These ads ran without a disclaimer,≤100
