Page ID,Page name,Disclaimer,Amount spent (PHP)
109062100599256,City Councilor Brigadier General Royland M. Orquia Philippine Army Retired,Cedric Troy Melendez Orquia,≤100
104988244674974,Mobility Awards,The Climate Reality Project Philippines,≤100
104955062184489,BBM Movement,UEEI Consorcia Inc,≤100
100770729339080,Cong. Wilbert Lee,Cong. Wilbert Lee,≤100
106982168432828,AGRI Party-list,AGRI Party-list,≤100
103679252545648,Obrero Pilipino,The Message Booster Enterprise,≤100
112131201686528,SUPER KAP,The Message Booster Enterprise,≤100
2147575852160385,Congresswoman Ann Matibag,Congresswoman Ann Matibag,≤100
101776507833366,"BTS Educational Consultancy Services -  ""Behavioral Teaching Solutions""",These ads ran without a disclaimer,≤100
105691871912480,Joel B. Tingbaoen Jr.,Joel B. Tingbaoen,≤100
456911724695392,Ipilan Nickel Corporation,Global Ferronickel Holdings Inc.,≤100
107709755469083,Bayan ng Magigiting,The Message Booster Enterprise,≤100
101518838054472,Civil Defense Northern Mindanao - Region 10,Civil Defense Northern Mindanao - Region 10,≤100
101834728655303,Inquirer Project Rebound,These ads ran without a disclaimer,≤100
154386154617,WWF-Philippines,WWF-Philippines,≤100
308668033138598,"Vice Mayor Angelito ""Totie"" Lazaro Jr.",Sammy Figura Grubanzo,≤100
374004705980904,Philippine Business for Education,Philippine Business for Education,≤100
100305568984268,EdukNaman,Philippine Business for Education,≤100
532990460082661,"Senator Ronald ""Bato"" Dela Rosa",Senate of the Philippines,≤100
101630711240288,Atty. Ras Mitmug,Atty. Ras Mitmug,≤100
104040781710870,TOPIC ONE,TOPIC ONE,≤100
458998780806708,Student Council Alliance of the Philippines,Christian Andrei Flores Derafera,≤100
332536503771530,Vice Governor Karen Agapay,Edgar Habana Ruado,≤100
101577009364201,PCL Agusan del Norte,PCL Agusan del Norte,≤100
222717911120348,Venus Remedies Limited,These ads ran without a disclaimer,≤100
102280614938876,Bently Roxas,Bently Dadula Roxas,≤100
106066225014933,Board Member Dindo V. Dysico,Ferdinand Villaruz Dysico,≤100
2101088876594734,MBS- Senior Deputy Speaker DOY Leachon,Ronalee Escondo Leachon,≤100
391722004332238,DILG Lapu-Lapu,These ads ran without a disclaimer,≤100
113367537918249,Mayor Chao-ig Malannag,Menchie Tabcao Kinao,≤100
406656099381045,Jose Ma Montelibano's Blog,Jose Ma. Locsin Montelibano,≤100
314687429173912,Traveler Door,These ads ran without a disclaimer,≤100
124252504303223,UNICEF (FR),UNICEF avec des crédits publicitaires Facebook,≤100
130369030334301,KidsRights,These ads ran without a disclaimer,≤100
34440108608,Net Impact,These ads ran without a disclaimer,≤100
101812251815461,Traveler Door - Magazine,These ads ran without a disclaimer,≤100
185771248113677,Etihad Airways,These ads ran without a disclaimer,≤100
75608370019,United States Institute of Peace,These ads ran without a disclaimer,≤100
103934179010529,Travelerdoor- page 3,These ads ran without a disclaimer,≤100
7975984239,Desiring God,These ads ran without a disclaimer,≤100
105363750882345,Young Activists Summit,These ads ran without a disclaimer,≤100
136235250405370,The Fashion Ball,These ads ran without a disclaimer,≤100
