Page ID,Page name,Disclaimer,Amount spent (TRY)
246776586058174,Eyyup Yıldız,Eyyup Yıldız,≤100
459314071262613,Zeynettin Aydın,Zeynettin Aydın,≤100
459374448202949,Doruk BULUT,Doruk Bulut,≤100
100474483029551,Trabzon için Hemen Şimdi,Adil Çözüm,≤100
104795475464990,Çiğdem Er,Çiğdem Er,≤100
111917151872313,Ergün Tekin,Ergün Tekin,≤100
101519926236417,Mustafa Akın,Mustafa Akın,≤100
107821532289110,Aziz kalaycı,Ömer Yatkın,≤100
598725973543356,CHP Antalya Gençlik Kolları,CHP Antalya Gençlik Kolları,≤100
100497616382526,Psikoloji Araştırma Grubu,Eylul Deran Atalay,≤100
111162852275902,Uluslararası Af Örgütü Türkiye Şubesi,Uluslararası Af Örgütü Türkiye Şubesi,≤100
107233182319799,Hatice Yıldız,Ramazan Savaş,≤100
112709811060423,Tokatsondakika,These ads ran without a disclaimer,≤100
1411702415710467,Zekai Kaya,Zekai Kaya,≤100
109557384233443,Yüksel Taşkın,Yüksel Taşkın,≤100
1028368393892777,Mehmet Ali Özkan,Mehmet Ali ÖZKAN,≤100
102081045702842,Ozan Balık,Ozan Balik,≤100
500796300357232,Turgay Baştuğ,Milliyetçi Hareket Partisi Ankara İl Başkanlığı,≤100
246451168813753,Yeniden Refah Partisi Çekmeköy İlçe Başkanlığı,Süfyan Ayyildiz,≤100
338793596222051,Aksaray Ülkü Ocakları,Aksaray Ülkü Ocakları,≤100
467398480038872,Dursun ATAŞ İYİ PARTİ Kayseri Milletvekili,Dursun ATAŞ İYİ PARTİ Kayseri Milletvekili,≤100
821150371248664,Özgürlük Araştırmaları,Özgürlük Araştırmaları,≤100
330466260695795,Haber Samsun,Haber Samsun,≤100
117292434655657,Mehmet Kamil ŞİRİN,Nergiz Elmas Aydoğdu,≤100
1776545895921237,Nedersiniz,Nedersiniz,≤100
103285814499773,Hikmet Yalım Halıcı,Hikmet Yalım Halıcı,≤100
839363442860590,Dr. Mustafa Canbey,Mustafa Canbey,≤100
145750926090655,Zeki Gül,Zeki Gül,≤100
1435193670054603,A Kadro Eğitim Kurumları,These ads ran without a disclaimer,≤100
106156139007999,Ünal Bacık,Ünal Bacık,≤100
462963834529864,Levent Uysal,Levent Uysal,≤100
106561381741274,Promosyon Kahve,GANİTTO GIDA SANAYİ VE TİCARET ANONİM ŞİRKETİ,≤100
107924807410702,Samet Bağcı,Samet Bağcı,≤100
787833781580301,Kim Kimdir?,Adem Demirkol,≤100
127896160644676,KORAY AYDIN,KORAY AYDIN,≤100
121480754253214,M. Ali Okul,Muhammet Ali Okul,≤100
451783681662191,Ali Özkaya,Ali Özkaya,≤100
2156166711143331,Sertaç Durak,Sertaç Durak,≤100
113506495059583,Kadınların Reisi,Kurumsal Reklam,≤100
103536752705365,Av.Gülümser Ceylan Köle,Gulsah Çıplak Dingil,≤100
111589081920420,Kadınların Gücü,Kurumsal Reklam,≤100
102095934751904,Deva Partisi,Deva Partisi,≤100
100308889524493,Türkiye Yüzyılı,These ads ran without a disclaimer,≤100
105376981385020,Referandom,Referandom,≤100
108049655614131,Cumhurun Seçimi,Kurumsal Reklam,≤100
115203036969497,Mehmet Yunus Seven,Mehmet Yunus Seven,≤100
180404128680446,Dr. Şadi YAZICI,Dr. Şadi YAZICI,≤100
100625766126116,Cominify,Cominify,≤100
104606505943488,Bilal Bilici,Bilal Bilici,≤100
1160506840785202,Murat Kurum,Murat Kurum,≤100
101906452899804,Bay Kemal,Kurumsal Reklam,≤100
106365685235806,Muaz Ergezen,Muaz Ergezen,≤100
120293891041256,Deli Kadın,Kurumsal Reklam,≤100
413113452433564,Cengiz Gökçel,Cengiz Gökçel,≤100
109514177857013,Yeniden Refah Partisi Simav,Yeniden Refah Partisi Simav İlçe Başkanlığı,≤100
104065895941608,Carjocker,These ads ran without a disclaimer,≤100
100345912204104,Nuri Cengiz,Cumhuriyet Halk Partisi,≤100
113562291720284,Cumhuriyetçi Kadın,Kurumsal Reklam,≤100
105716839182141,Köylü Kadın,Kurumsal Reklam,≤100
117491812983397,Yurttan Sesler,Yurttan Sesler,≤100
104686032474594,Başka Gazete,Başka Gazete,≤100
439268549551900,Ulaş Karasu,Ulaş Karasu,≤100
181563442497046,Ahmet Dönmez,Ahmet Dönmez,≤100
119960821075537,Milletin Sesi,Kurumsal Reklam,≤100
552260448501128,Çan'ın Sesi,Begum Bayyar,≤100
103599182728857,Doğru Adam,Kurumsal Reklam,≤100
101373896284011,Sma Hastası Azer Bebek - Bağış Kampanyası,Irem Kaplan,≤100
890935934274178,Serdar Sandal,Burak Özer,≤100
532775093532626,Yücel Bulut,Yucel Bulut,≤100
100183523065598,Mutlu Akkaya,Mutlu Akkaya,≤100
120526908105389,AK Gençlik Çorlu,Onur Şen,≤100
140117882722855,TE Bilişim,TE Bilişim Yazılım İnternet Kiralama Hizmetleri,≤100
109530428771561,Ali Paşa Naipoğlu,Nergiz Elmas Aydoğdu,≤100
101315571670453,Webagron Tarımsal İçerik Platformu,Webagron Tarımsal İçerik Platformu,≤100
979738848890749,Faruk Kılıç,Faruk Kilic,≤100
117815807967264,Jok Jok,These ads ran without a disclaimer,≤100
358423644240138,Aydın Hedef Gazetesi,Aydın Hedef Gazetesi,≤100
109389565473710,Anahtar Sende,Ahmet Asena,≤100
108552928182311,Al Sancak Partisi,Nuri Çelebi,≤100
815048841929079,M. Ergün Turan,M. Ergün Turan,≤100
273568980163535,Serdar Soydan MHP,Tasarım Medya Reklam,≤100
101774565815407,Seyfullah Yavuzer Siyaset ve Gündem,Seyfullah Yavuzer Siyaset ve Gündem,≤100
115689658163861,Hakan Öztürk,Özge Akman,≤100
144096473392,Yeşil Gazete,Yeşil Gazete,≤100
1616392421919867,Denge ve Denetleme Ağı,Demet Şöhret,≤100
122690747467671,Sana Söz Türkiye,Kurumsal Reklam,≤100
108855465479915,Halk Haber Ajansı Yerel Gündem,Resul Mesut Büyüksarı,≤100
536432590031846,Sondakika.Com,These ads ran without a disclaimer,≤100
425757864244456,Süleyman Karaman,Ali Umar,≤100
176072639822302,İYİ Parti Kocaeli İl Başkanlığı,Semih Çalışkan,≤100
804210899660885,Ahmet Katar,Ahmet Katar,≤100
113488565046764,Av. Arslan Bolat,Av Arslan Bolat,≤100
610379905652811,İsmail OK,İsmail OK,≤100
111079321959977,Alperen Özmen,Alperen Özmen,≤100
101353555909780,HaberWepte.Com,HaberWepte.Com,≤100
101198518278121,Mehmet Selim Girbiyanoğlu,Mehmet Selim Girbiyanoglu,≤100
252568965442843,Talat Dinçer,Talat Dinçer,≤100
466041427161963,ERSİN BEYAZ,Ersin Beyaz,≤100
1493940890859471,Birileri Var,Birileri Var,≤100
511748452272603,Av. Halil Öztürk,Yahsi Media,≤100
104790481715851,ازجمله,Azjomle,≤100
109648772104972,NNC MEDYA I nnchaber.com.tr,Kağan Onaran,≤100
107850404005558,Kent 77,Umut Kucukbayraktar,≤100
364129684334540,Yılmaz İLHAN,Yılmaz İLHAN,≤100
103984509238399,Halk Haber,Halk Haber,≤100
621229804571861,Fethi Yaşar,Fethi Yaşar,≤100
143845748521915,yunuscoka41,These ads ran without a disclaimer,≤100
101495115896210,Abdullah Özdemir,Abdullah Özdemir,≤100
120114614397446,Kübra Dursun,Sinan Ergül,≤100
114597108291949,Haydi..ama nereye?,These ads ran without a disclaimer,≤100
2120953421492585,Oğuz Yılmaz Sosyal Medya Sayfası,Oğuz Yılmaz Sosyal Medya Sayfası,≤100
557866130988813,Çiftçi TV,Çiftçi TV,≤100
103400816031847,Halkhaberajansı,Sirius Reklam Organizasyon Sanayi ve Ticaret Ltd. Şti,≤100
1156591567874276,Halil Arda,Halil Arda,≤100
503207923065874,45 HABER,Deniz Guner,≤100
114691481526728,aysegul_eksi_mhp,These ads ran without a disclaimer,≤100
107276120819529,Halk Haber TV,SİRİUS REKLAM ORGANİZASYON SANAYİ VE TİCARET LİMİTED ŞİRKETİ,≤100
151742841902180,İnegölün Sesi,İnegölün Sesi,≤100
111436922211991,AK Parti İstanbul,AK Parti İstanbul İl Başkanlığı,≤100
106789305232883,وكالة الشرق الأوسط الإخبارية,وكالة الشرق الأوسط الإخبارية,≤100
105451659196872,Eylem Ertuğrul - CHP 28. Dönem Zonguldak Milletvekili Adayı,These ads ran without a disclaimer,≤100
125147680485982,Ecz. Özlem Ayrancı Nebioğlu,Özlem Ayrancı Nebioğlu,≤100
106197277802679,H24,H24,≤100
105035178920605,Fabrika Gazete,Fabrika Gazete,≤100
231927487518942,Dr. Pelin Coştur Filiz,Erol Derin,≤100
116108505131797,İsmail Erdem,İsmail Erdem,≤100
103285814499773,Hikmet Yalım Halıcı,Kadir Dede,≤100
165665926972144,Akdoğan köyü muhtarı,These ads ran without a disclaimer,≤100
106686615740463,Altılı Maşa,Arda Akın,≤100
113229965003082,AK Parti/MHP/BBP Cumhur İttifakı,Erol Cihangir,≤100
104583269180967,Nusret Acur,Semih Çalışkan,≤100
465887546792664,Halkın Kurtuluş Partisi - HKP,TAYFUR BİN,≤100
364737534025103,Bora Yörükoğlu İYİ Parti,Bora Yörükoğlu İYİ Parti,≤100
225545067816330,AK Parti Kaman İlçe Teşkilatı,AK Parti Kaman İlçe Teşkilatı,≤100
108100145613401,mhp_sultangazi,These ads ran without a disclaimer,≤100
511707202180465,Kangal Aşkk'tır,Fırat Yıldız Ahmet,≤100
123445254062311,istebenimhikayem.1,These ads ran without a disclaimer,≤100
1586908438234661,İsmail Faruk AKSU,İsmail Faruk AKSU,≤100
126424754165391,Yunus Kaan Kısaca,Yunus Kaan  Kisaca,≤100
123982957679760,Anadolu Gazetesi,Anadolu Gazetesi,≤100
102791202813349,أنا أنتخب,These ads ran without a disclaimer,≤100
106617485469890,Türk Askeri,Türk Askeri,≤100
113823067080077,DEVA Partisi Sivas İl Teşkilatı,Taha Kutlu Çevik,≤100
110174325379019,Tarkan Kulak,Halil Şafak,≤100
541592596776684,palaoglu_plaza,These ads ran without a disclaimer,≤100
442942082484899,Ege Gündem Gazetesi,Ege Gündem Gazetesi,≤100
298764070816267,Mehmet Tütüncü,Mehmet TÜTÜNCÜ Türkiye Temsilcisi,≤100
463215923715177,Mehmet Yiğiner,Bekir Koyuncu,≤100
117756791242075,Arif Ataman - Artvin Bağımsız Milletvekili Adayı,Arif Ataman,≤100
1668169733465490,مركز الحوار السوري,مركز الحوار السوري,≤100
107272515319025,Son Kale Türkiye,Son Kale Türkiye,≤100
119341817793138,Göksal Beşkaya,Göksal Beşkaya,≤100
1146623488739350,Kocaeli Cumhuriyet TV,Bülent Karagöz,≤100
1518235858465324,Uşak Olay,Uşak Olay,≤100
114951609920936,Kısa Dalga Medya,Kısa Dalga Medya,≤100
102396369320418,goklerinrehberligi,These ads ran without a disclaimer,≤100
101949599355129,Bahadır Güler,Bahadır Güler,≤100
104673902279375,Güçlü Lider Güçlü Türkiye,Güçlü Lider Güçlü Türkiye,≤100
1559758127613048,Bizim Outdoor,Bizim Outdoor,≤100
136130166537386,AK Parti Bursa İl Başkanlığı,AK Parti Bursa İl Başkanlığı,≤100
206541136053869,Behçet SAATCI,Behçet Saatcı,≤100
113563938349821,buyumesancilari.podcast,These ads ran without a disclaimer,≤100
659591417849852,Biz Muhalefetiz,Adem Demirkol,≤100
167633913392268,Kolejliler,Fırat Yıldız Ahmet,≤100
219895681531374,İbrahim Ethem Sedef,Kenan Filik,≤100
1573208652936912,Mustafa Erdem,Mustafa Erdem,≤100
115482164838590,turkk_boyu,These ads ran without a disclaimer,≤100
254110651270938,Mustafa DESTİCİ,Mustafa DESTİCİ,≤100
1572709256359993,İnternethaber TV,HADİ ÖZIŞIK,≤100
268544196532365,Saadet Partisi İstanbul İl Başkanlığı,Saadet Partisi İstanbul İl Başkanlığı,≤100
742924015834670,Başak Gazetesi,Başak Gazetesi,≤100
105921002460174,Esra Kahraman Sönmez,Esra Kahraman,≤100
105476859211272,chpbursa,These ads ran without a disclaimer,≤100
107184060866156,Limitsiz Bilgi,These ads ran without a disclaimer,≤100
188735457815836,Emekçi Hareket Partisi (EHP),Emekçi Hareket Partisi,≤100
114651884945940,Zafer Partisi Aydın 1. Sıra Milletvekili Adayı Seray Ünbay,Sensin Kumcuoğlu,≤100
104373561467884,Serhat Servet Dövenci,Serhat Servet Dövenci33,≤100
106257739113036,Yudum Kaşıkçı,Yudum Kaşıkçı,≤100
851556338241562,Ayşen Kurt,Ayşen Kurt,≤100
100516989042507,Balıkesir Posta TV,Ahmet Namlı,≤100
104691722197784,صحيفة الاستقلال - العربية,صحيفة الاستقلال,≤100
102140562817277,Gündem Türkiyem,Gündem Türkiyem,≤100
119070601166150,Mustafa YAZAR ATA İttifakı Zafer Partisi Mersin Milletvekilli Adayı,These ads ran without a disclaimer,≤100
119011593392865,KPSS 2021,These ads ran without a disclaimer,≤100
108368504172593,SES Eşitlik ve Dayanışma Derneği,SES Eşitlik ve Dayanışma Derneği,≤100
102824892800588,Zeynep Bilgiç,Zeynep Bilgiç,≤100
146384098769634,Öncü Gençlik,Baris Demiralay,≤100
182608055484661,İshak Taşçı,These ads ran without a disclaimer,≤100
387815221726251,Jale Nur Süllü,Jale Nur Süllü,≤100
308867359260962,Sebahattin Devecioglu,These ads ran without a disclaimer,≤100
114131718324424,yasarimamoglu,These ads ran without a disclaimer,≤100
533617450479963,İdris Naim ŞAHİN,İdris Naim ŞAHİN,≤100
338192240782851,Davut Gürkan,Davut Gürkan,≤100
921794431315874,Berna SUKAS,Berna Sukas,≤100
805926876122264,Suat Özçağdaş,Suat Özçağdaş,≤100
103167881182863,Temiz Enerji Haber Portalı,These ads ran without a disclaimer,≤100
101579449561816,Harun ALGÜL,Harun Algül,≤100
624904481498449,Naci Şanlıtürk,Naci Şanlıtürk,≤100
106721105738428,Emin Selim Akgül,Elif Beyza Tekin,≤100
106826915720130,Özgür Erdem İncesu,Gökay Şahindokuyucu,≤100
619126554886307,Ali Hikmet Akıllı,Ali Hikmet Akilli,≤100
506041856143607,Saadet İnegöl,Hasan Eroglu,≤100
119377904457065,Kayseri Bağımsız Milletvekili Adayı Emre Çakmakçi,Emre Çakmakçi,≤100
564235557361448,Gönül Adamı,Adem Demirkol,≤100
378633122196492,Lutfullah Kayalar,Serhan Kayalar,≤100
276652289141318,OSMAN KOZAN,Osman Kozan,≤100
107672922316658,Mehmet Bağlar,Mesut Tugrul,≤100
719183108201915,Abdullah AKIN,Oktay Aydın,≤100
103965639335616,Var mısın Antalya?,Faruk Islek,≤100
219031704851494,SAS (Satın Almayın Sahiplenin),Fırat Yıldız Ahmet,≤100
393451251137056,Pelin Yılık,Tasarım Medya Reklam,≤100
104543862591659,Oğuz Kemal Yakar,Oguz Kemal Yakar,≤100
1540559519551922,Saruhan Oluç,Saruhan Oluç,≤100
118257014567473,Dr. Fatih Öztek,Mehmet Fatih Öztek,≤100
105075542577804,Epi,These ads ran without a disclaimer,≤100
788593847885854,Nermin Yıldırım KARA,Nermin Yıldırım Kara,≤100
105654439175027,Kaan KOÇ,Selçuk Soner Yılmaz,≤100
103532162729914,Dursun Çağlayann,Dursun Çağlayan,≤100
167028530021430,SARIYER MANŞET GAZETESİ,Ömer Canıbeyaz,≤100
100665102848993,Gün Gün Kurtuluş,İlker  Tanrıverdi,≤100
365143460306115,Şerafettin Kılıç,Saadet Partisi,≤100
116356958083849,Prof. Dr. Abdurrahman BAKIR,Mehmet Gazi Arslan,≤100
1768709703437324,İYİ Parti Adana İl Başkanlığı,İYİ Parti Adana İl Başkanlığı,≤100
112757083778788,"Economic Daily, China",These ads ran without a disclaimer,≤100
