Page ID,Page name,Disclaimer,Amount spent (TRY)
103505359285658,Sema Kırkoyun Kinet,Sema Kırkoyun Kinet,≤100
127896160644676,KORAY AYDIN,KORAY AYDIN,≤100
851556338241562,Ayşen Kurt,Ayşen Kurt,≤100
1616392421919867,Denge ve Denetleme Ağı,Demet Şöhret,≤100
922594934433874,Kulis Özel,Burak Rahat,≤100
101198518278121,Mehmet Selim Girbiyanoğlu,Mehmet Selim Girbiyanoglu,≤100
283657205667155,Mustafa Ali Fırtına,Mustafa Ali Firtina,≤100
100345912204104,Nuri Cengiz,Cumhuriyet Halk Partisi,≤100
446976082140570,Prof. Dr. Cumali Sabah,Prof. Dr. Cumali Sabah,≤100
103705338689767,Adayprofilcom,Adayprofilcom,≤100
821150371248664,Özgürlük Araştırmaları,Özgürlük Araştırmaları,≤100
413113452433564,Cengiz Gökçel,Cengiz Gökçel,≤100
103285814499773,Hikmet Yalım Halıcı,Kadir Dede,≤100
118117557861464,Ömer Ziyauddin Biryeşil,Ömer Ziyauddin Biryeşil,≤100
72489021761,SOL Parti,SOL Parti,≤100
113229965003082,AK Parti/MHP/BBP Cumhur İttifakı,Erol Cihangir,≤100
772327586165705,Dr. Numan ÇABUK,Dr. Numan ÇABUK,≤100
121529270866615,Haber S,İlyas Ege,≤100
103536752705365,Av.Gülümser Ceylan Köle,Gulsah Çıplak Dingil,≤100
116844914647485,Dilek Hanım Çengel,Dilek Hanım Çengel,≤100
101700471513125,Kadir Aydın,Kadir Aydın,≤100
108855465479915,Halk Haber Ajansı Yerel Gündem,Resul Mesut Büyüksarı,≤100
105528367640729,Şanbaz Yıldız,Gamze Ozcan,≤100
103984509238399,Halk Haber,Halk Haber,≤100
210201242899593,Ayhan Demircioğlu,Ayhan Demicioglu,≤100
1572709256359993,İnternethaber TV,HADİ ÖZIŞIK,≤100
1518135401798913,Yalçın Görgöz,Yalçın Görgöz,≤100
107276120819529,Halk Haber TV,SİRİUS REKLAM ORGANİZASYON SANAYİ VE TİCARET LİMİTED ŞİRKETİ,≤100
721320084588148,Bağımsız Türkiye Partisi Kadın Kolları,Kübra Kuşbay,≤100
2028274240749386,Celal Köse,Celal Köse,≤100
108716982186956,Haberet,These ads ran without a disclaimer,≤100
172200336891287,Medya Penceresi,Medya Penceresi,≤100
1837681716475411,Vatan Delisi,Vatan Delisi,≤100
1211749922209927,CHP Yurt Dışı Örgütlenme,Ali Dağdelen,≤100
103475819373578,Ebru Sungar,Cumhuriyet Halk Partisi Eskişehir Milletvekili Aday Adayı,≤100
118671501166940,MHP Malatya MV. A. Adayı Serkan Aydındır,Serkan Aydındır,≤100
108552928182311,Al Sancak Partisi,Nuri Çelebi,≤100
463215923715177,Mehmet Yiğiner,Bekir Koyuncu,≤100
113348591686794,Burak Efe Bahadir,Burak Efe Bahadir,≤100
113944458195273,Rahmi Mete AY,Rahmi Mete Ay,≤100
107393581995540,Milletin Sesi,Milletin Sesi,≤100
1688458138057250,Büyükşehir Haber,Büyükşehir Haber,≤100
100930021431743,Gazete Kolektif,Ercan Erdal,≤100
619126554886307,Ali Hikmet Akıllı,Ali Hikmet Akilli,≤100
104691722197784,صحيفة الاستقلال - العربية,صحيفة الاستقلال,≤100
108376020766134,Metin Bolat,Metin Bolat,≤100
298764070816267,Mehmet Tütüncü,Mehmet TÜTÜNCÜ Türkiye Temsilcisi,≤100
102637135553641,Serhat Uçak'la Şimdi Haberler,Serhat Uçak,≤100
101762502501680,Komşu Kızı,Komşu Kızı,≤100
103512145794595,İnsanlık İçin,İnsanlık İçin,≤100
100625766126116,Cominify,Cominify,≤100
103731461261046,Samsun Hayat Medya,Mustafa Aran,≤100
101005876213778,Ramazan Karadeniz,Ramazan Karadeniz,≤100
163370640412446,Bursa,Sosyal TV,≤100
1597613193844586,Cumhurbaşkanı Kılıçdaroğlu,Cumhurbaşkanı Kılıçdaroğlu,≤100
465887546792664,Halkın Kurtuluş Partisi - HKP,TAYFUR BİN,≤100
104267921764717,Deva Partisi Trabzon İl Başkanlığı,Kubilay Çiçek,≤100
101452232253259,Kubilay Çiçek,Kubilay Çiçek,≤100
108390012832175,Fatih Akkentli,Fatih Akkentli,≤100
100390712964512,Deli Kadın,Deli Kadın,≤100
108851202110913,Aziz Kömürcü,Aziz Kömürcü,≤100
131862470341256,Halkçı Başkan Hasan Arslan,Halkçı Başkan Hasan Arslan,≤100
107184060866156,Limitsiz Bilgi,These ads ran without a disclaimer,≤100
104575708805655,memleket_partisi_gencleri,These ads ran without a disclaimer,≤100
104373561467884,Serhat Servet Dövenci,Serhat Servet Dövenci33,≤100
100254126174703,Mavi Marmara Gazetesi,Mavi Marmara Gazetesi,≤100
1154567641227291,Türkiye Komünist Hareketi - TKH,Türkiye Komünist Hareketi - TKH,≤100
100194216247642,Tasarim,These ads ran without a disclaimer,≤100
