Page ID,Page name,Disclaimer,Amount spent (CAD)
213972982110718,Terry Beech,"Terry Beech, MP for Burnaby North Seymour",≤100
190035081047277,International Fellowship of Christians and Jews of Canada,International Fellowship of Christians and Jews of Canada,≤100
106360778489053,Fuelling Canada,Canadian Gas Association,≤100
101898551911387,The Hub Canada,Hub Canada Media,≤100
353695508437982,Oceans North,Oceans North,≤100
321351607970406,The Narwhal,The Narwhal,≤100
367461053332566,Community-Based Research Centre - CBRC,Community-Based Research Centre,≤100
7787249430,Canadian Wildlife Federation / Fédération canadienne de la faune,Canadian Wildlife Federation,≤100
541315122557352,CODE NGO,CODE NGO,≤100
100999094747422,Land Needs Guardians,Land Needs Guardians,≤100
37523552825,One Drop,One Drop,≤100
148506965209288,Operation Eyesight Universal,Operation Eyesight,≤100
733851043405590,Chill TV,Berris Karden,≤100
123235041462,The Fraser Institute,Fraser Institute,≤100
103047522107786,Pacific Prosperity Network,Pacific Prosperity Network,≤100
197337921788,Dying With Dignity Canada,Dying With Dignity Canada,≤100
182452388854875,Goodman Commercial,Goodman Commercial,≤100
102862259754198,MS.ThingsIsee,KELLY-ANN P JONES,≤100
568938803293644,True North,True North,≤100
5794733873,David Suzuki Foundation,David Suzuki Foundation,≤100
109351050711893,IndigiNews,The Discourse,≤100
35715544220,Stand.earth,Stand.earth,≤100
392629388021829,Ally Global Foundation,Ally Global Foundation,≤100
37674152371,Business in Vancouver,Business in Vancouver,≤100
111231197686977,The Breach,The Breach,≤100
218916525819,Canadian Association of Physicians for the Environment (CAPE),Canadian Association of Physicians for the Environment,≤100
931348180234747,In Their Name - The BC Wrongful Death Law Reform Society,The BC Wrongful Death Law Reform Society,≤100
837293722953465,Transition Salt Spring Society,Transition Salt Spring,≤100
605582973434788,Doctors Without Borders/Medecins Sans Frontieres (MSF),Doctors Without Borders/Médecins Sans Frontières (MSF) Canada,≤100
102586125587511,Canadian Trucking Alliance,Canadian Trucking Alliance,≤100
101263555813789,NorthernBeat News,Northbeat News,≤100
101521614692017,Ditch Plastic Packaging,Hartmann North America,≤100
118981582262,Sid Roth's It's Supernatural,These ads ran without a disclaimer,≤100
27234020592,UNICEF Canada,UNICEF Canada,≤100
557185544397560,Jonathan Wilkinson,Jonathan Wilkinson,≤100
172923782752077,Tree Canada / Arbres Canada,Tree Canada / Arbres Canada,≤100
105754167560390,Sumofus Canada,SumOfUs,≤100
184856436064,Canadian Centre for Child Protection,Canadian Centre for Child Protection,≤100
269525309818669,District of Squamish,District of Squamish,≤100
714595698939267,TPC - Therapeutic Psilocybin for Canadians,Therapsil,≤100
50345180968,ReformJudaism.org,These ads ran without a disclaimer,≤100
250450558322535,Relay Education,Relay Education,≤100
49530722523,Ecojustice,Ecojustice,≤100
416690145117397,"Global Peace Alliance, BC",Niovi Patsicakis,≤100
162056987140787,3M,3M,≤100
259282224084288,The Munk Debates,Munk Debates,≤100
103655764654302,Indigenous Leadership Initiative,The Indigenous Leadership Initiative,≤100
117475525574,Saskatchewan New Democratic Party,Saskatchewan New Democratic Party,≤100
168973503131279,Mission Old Brewery,Mission Old Brewery,≤100
674109146110155,Debunk Inc,Debunk Inc,≤100
105020357850802,Pivot,Pivot,≤100
12101479244,B'nai Brith Canada,B'nai Brith Canada,≤100
184906186150,The Toronto Star,The Toronto Star,≤100
464371377713541,We Are Planet Hope,We Are Planet Hope Inc,≤100
138139866215606,Veterinarians without Borders,Veterinarians Without Borders / Vétérinaires Sans Frontières – Canada (VWB/VSF),≤100
103201884709166,Campbell River & District Coalition to End Homelessness,Campbell River & District Coalition to End Homelessness,≤100
250592478295316,C2C Journal,C2C Journal,≤100
50465429712,Times Colonist,Times Colonist,≤100
127880943927960,Médecins du Monde Canada,Médecins du Monde Canada,≤100
2430412886985265,Accessbc,Teale Nevada Phelps Bondaroff,≤100
1662424300678700,Montreal Economic Institute,Montreal Economic Institute,≤100
685839561442324,Tim S. Uppal,Tim S. Uppal,≤100
985797494956599,The News Forum,The News Forum,≤100
105764658152064,Larry Brock,Larry Brock,≤100
1196196390526965,Facebook Surveys,These ads ran without a disclaimer,≤100
1249402458491333,"ThreatLocker, Inc",These ads ran without a disclaimer,≤100
100217724927028,Murchison Minerals,SKY ALPHABET SOCIAL MEDIA INC.,≤100
198161003562116,Vancouver Humane Society,Vancouver Humane Society,≤100
19277141685,KAIROS: Canadian Ecumenical Justice Initiatives,Fahira Golich,≤100
209259539511350,Sors de ta bulle,Sors de ta bulle,≤100
99737429800,The 519,The 519,≤100
585340408334913,"Ronna-Rae Leonard, MLA for Courtenay-Comox","Ronna-Rae Leonard, Courtenay-Comox",≤100
39168823065,Sierra Club Canada Foundation,Sierra Club Canada Foundation,≤100
151415004877917,Institut économique de Montréal,Institut économique de Montréal,≤100
144739965614660,CIJA,CIJA,≤100
420437455160941,Planet Friendly News,Planet Friendly News,≤100
182452388854875,Goodman Commercial,Goodman Report,≤100
323394301023473,Campbell River and North Island Transition Society,Campbell River & North Island Transition Society,≤100
101588379454158,Vaughan-Woodbridge Conservative EDA,Vaughan-Woodbridge Electoral District Association,≤100
139228222792857,IPolitics,iPolitics,≤100
102257491430111,UBC Medical Students Against Human Trafficking,Kirsten Rae Roche,≤100
409515435789954,MOVMA : Mais Où Va Le Monde d'Aujourd'hui?,Habib Rihane,≤100
7996548092,University of Victoria,University of Victoria,≤100
251551478191572,Campbell River Mirror,a Black Press Media advertiser,≤100
121099651233937,RAVEN,RAVEN Trust,≤100
199598300060910,Victoria News,a BPM advertiser,≤100
134139016675972,Nanaimo News Bulletin,a Black Press Media advertiser,≤100
191240938428019,Le Devoir BIS,Le Devoir,≤100
231211090395156,Julie Dzerowicz,Julie Dzerowicz,≤100
156774011943056,Efficiency Canada,Efficiency Canada,≤100
85291563763,ICNA Relief Canada,ICNA Relief Canada,≤100
107995007457949,Edmonton Zone Medical Staff Association,Edmonton Zone Medical Association,≤100
572892516092329,"Yvan Baker, MP",Yvan Baker,≤100
788167534583949,Great Commission Foundation,Great Commission Foundation,≤100
104975997675751,Toques From The Heart,Toques From The Heart,≤100
206962006904247,Le Grand Marché de Québec,Le Grand Marché de Québec,≤100
102641588585816,Victoria Rumble Room,JOHNY 0 JURICIC,≤100
144941987247,UNICEF Canada FR,UNICEF Canada,≤100
887680927997816,Great Lakes Trust,Great Lakes Trust,≤100
1615062012090289,Saskatoon Open Door Society,Saskatoon Open Door Society,≤100
176192086330853,Elizabeth Smith-McCrossin,ELIZABETH ANNE SMITH-MCCROSSIN,≤100
83867983174,United Nurses of Alberta,United Nurses of Alberta,≤100
111582684014878,Ryan Williams MP Bay of Quinte,Bay of Quinte Conservative Association,≤100
268400032839,Croix-Rouge canadienne,Croix-Rouge canadienne,≤100
1473518916007410,MNP,MNP,≤100
464365136916065,Unpublished.ca,Unpublished Media Inc.,≤100
111404328067824,Friends of Land Use Planning,Friends of Land Use Planning,≤100
149359161748927,Inuit Tapiriit Kanatami,Inuit Tapiriit Kanatami,≤100
215304981972670,The Ocean Legacy Foundation,The Ocean Legacy Foundation,≤100
271436413767643,James Dinn,James Dinn,≤100
55894053020,Planned Parenthood Toronto,Planned Parenthood Toronto,≤100
127882984614,Manitoba NDP,Manitoba NDP,≤100
214839395204315,Centre canadien de protection de l'enfance,Canadian Centre for Child Protection,≤100
279166515433997,Fatspatrol,These ads ran without a disclaimer,≤100
179642688739082,Amnistie internationale Canada Francophone,Amnistie Internationale Canada Francophone,≤100
690607990969750,SAF International,SAF International,≤100
145943338785891,UBC Faculty of Forestry,UBC Faculty of Forestry,≤100
106802880852714,KINZ and KLOMP,Jamie Klomp,≤100
101881982275744,The Steenkamp Team at Sutton Group Lakefront Realty,These ads ran without a disclaimer,≤100
256967407720183,LEO,Léger,≤100
630230954127159,Business Council of Alberta,Business Council of Alberta,≤100
563611467082128,Rachel Bendayan,Bureau de Rachel Bendayan,≤100
149529379528,ICI Colombie-Britannique,Radio-Canada,≤100
242109115885979,Canadian Light Source,Canadian Light Source,≤100
1331742293649870,Radio NOVA Toronto,Radio Nova Toronto,≤100
168889579973,Fondation David Suzuki,Fondation David Suzuki,≤100
195608229977,BC NDP,BC NDP,≤100
102136459052072,ICI Grand Nord,Radio-Canada,≤100
116564025041725,Faculté des arts et des sciences - Université de Montréal,Faculté des arts et des sciences,≤100
111326561493002,Calay News,These ads ran without a disclaimer,≤100
1724526554225273,Domesticated Companion,These ads ran without a disclaimer,≤100
113938554532527,Inspire Smiles,These ads ran without a disclaimer,≤100
111767041781600,Mari Elka Pangestu,These ads ran without a disclaimer,≤100
608650595820049,The Conqueror Challenges,These ads ran without a disclaimer,≤100
60777496115,Kakenya's Dream,These ads ran without a disclaimer,≤100
