Page ID,Page name,Disclaimer,Amount spent (AUD)
231341250224498,Australian Ethical Investment,Australian Ethical Investment,≤100
32799215298,Animals Australia,Animals Australia,≤100
161107919341,Save Our Marine Life (Australia),Save Our Marine Life (Australia),≤100
708298282615442,Ted O'Brien MP - Federal Member for Fairfax,Ted O'Brien MP,≤100
273767159580,Physical Disability Council of NSW,Physical Disability Council of NSW,≤100
486290621414640,Australian Government Department of Health and Aged Care,Australian Government Department of Health,≤100
272757739102,Engineers Australia,Engineers Australia,≤100
22936848857,Institute of Public Affairs,Institute of Public Affairs,≤100
100385049145414,Allegra Spender,Allegra Spender,≤100
292873364640384,Mark Coulton MP,Mark Coulton MP,≤100
100356216050100,Family First Party Australia,Family First Party Australia Ltd,≤100
274079142634253,National Tertiary Education Union - NTEU,National Tertiary Education Union,≤100
2202229243381304,The Vocal Minority,The Vocal Minority,≤100
537762462924537,Anthony Albanese,Anthony Albanese,≤100
76212817063,CARE Australia,CARE Australia,≤100
200819325600,ActionAid Australia,ActionAid Australia,≤100
504855933190931,Time for Change - Change Aged Care,United Workers Union,≤100
49991482906,Tearfund Australia,Tearfund Australia,≤100
1500584423527469,Maurice Blackburn Lawyers,Maurice Blackburn Lawyers,≤100
111577958275695,Better BeCause,Better BeCause,≤100
105348385388237,Senator Babet,Ralph E D Babet,≤100
328245481103110,Senator Alex Antic,Alex Antic,≤100
655944151127130,SBS Cantonese 廣東話節目,Special Broadcasting Service,≤100
387624131383295,Dept of Communities and Justice NSW - stronger together,Department of Communities and Justice,≤100
1449964695240375,Ethiopiaid Australia,Ethiopiaid Australia,≤100
173168582700205,SBS中文,SBS Mandarin中文普通话,≤100
110106958316248,Andrew Charlton MP,Andrew Charlton - Labor for Parramatta,≤100
92824008332,Plan International Australia,Plan International Australia,≤100
107492935010781,Kylea Tink for North Sydney,Kylea Tink,≤100
361491373921077,Solar Citizens,100% Renewable Community Campaign Public Fund,≤100
316480331783930,Australian Unions,Australian Unions,≤100
2232624883416629,Melissa McIntosh MP,Melissa McIntosh MP,≤100
1782901308671525,Ecovantage,These ads ran without a disclaimer,≤100
85553896227,Autism Spectrum Australia (Aspect),Autism Spectrum Australia (Aspect),≤100
107195068310899,Sally Sitou MP 陈莎莉,Sally Sitou,≤100
557758877731148,Anne Stanley MP,Anne Stanley MP,≤100
90728602000,Greening Australia,Greening Australia,≤100
839183619577851,Subpod,These ads ran without a disclaimer,≤100
108498912202989,Kangaroo Conversation,Nature Conservation Society of South Australia,≤100
675483955936731,Julian Leeser MP,"Julian Leeser MP, Liberal Party, Pennant Hills, NSW",≤100
1621692424754301,Minderoo Foundation,Minderoo Foundation,≤100
198830586850988,Sussan Ley MP,Sussan Ley,≤100
1882266978719632,Mercy Connect,Mercy Connect,≤100
461713630554622,Sharon Claydon MP,Sharon Claydon MP,≤100
107765634022348,Henry Pike MP,Henry Pike MP,≤100
192720571652271,Refinery29 Australia,Pedestrian Group,≤100
108381455902627,Australian Christian Lobby,Australian Christian Lobby,≤100
362805317148988,Keith Pitt,Keith Pitt,≤100
172381239442699,City of Parramatta,City of Parramatta,≤100
104910384328602,Binge,Streamotion Pty Ltd,≤100
336074670274838,Heliograf,Heliograf Pty Limited,≤100
194784127232544,SBS Arabic24,SBS Arabic24,≤100
108625789179165,Soi Dog Foundation,These ads ran without a disclaimer,≤100
356113427813761,Kevin Hogan MP,Kevin Hogan MP,≤100
325083185784,Minus18,Minus18,≤100
574675379402221,Indigenous Desert Alliance,Indigenous Desert Alliance,≤100
175576645932510,Australasian Centre for Corporate Responsibility - ACCR,Australasian Centre for Corporate Responsibility,≤100
115802574790597,Janssen ANZ,These ads ran without a disclaimer,≤100
10113538711,WWF-Australia,These ads ran without a disclaimer,≤100
248367108892270,Team DSC,DSC,≤100
1159459864219222,Pat Conaghan MP,Patrick Conaghan,≤100
102336681506217,WorkforClimate,WorkforClimate,≤100
1690297301268397,Narara Ecovillage,These ads ran without a disclaimer,≤100
707146719667695,Councillor John Stamolis,Councillor John Stamolis,≤100
139174417547253,The Week on Wednesday,Benjamin John Davison,≤100
232507546793455,Merewether Pharmacy,Merewether Pharmacy,≤100
276061352415442,The Australian Institute of Architects,The Australian Institute of Architects,≤100
364025530805444,Australian Charter of Human Rights,Australian Charter of Human Rights,≤100
1767226913545560,Rainforest Reserves Australia,Rainforest Reserves Australia,≤100
606654792690003,City of Ryde,These ads ran without a disclaimer,≤100
382517738472842,Give Freedom International,Give Freedom International,≤100
370395603656,People with Disability Australia,People with Disability Australia,≤100
104437512072571,thedailyeducator,These ads ran without a disclaimer,≤100
100642886236811,It's Happening Here,It's Happening Here,≤100
1573441899601646,Hismile,These ads ran without a disclaimer,≤100
112367425151721,Vicki Helps Members First,Victoria Helps,≤100
361306260615393,Susan Templeman MP,Susan Templeman MP,≤100
100405089108108,OZ Arab Media,OZ Arab Media,≤100
8013404017,Crikey,Private Media,≤100
648938855564982,Senator Tim Ayres,Tim Ayres,≤100
103369851441851,Human Rights Law Alliance,Human Rights Law Alliance,≤100
589611354490193,GreenPower,Alana Stocks,≤100
419632568108398,Australian Citizens Party,Australian Citizens Party,≤100
113888451994665,NSW Teachers Federation,NSW Teachers Federation,≤100
143359625694786,Baptist World Aid Australia,Baptist World Aid Australia,≤100
328287840654244,Grace Grace MP,Grace Grace MP,≤100
1920108454748294,Senator Perin Davey,Senator Perin Davey,≤100
174666115898903,Jerome Laxale MP,Jerome Laxale,≤100
104075199348867,𝘽𝙧𝙞𝙣𝙜 𝘽𝙚𝙣 𝘽𝙖𝙘𝙠: Ben Hines for USU,These ads ran without a disclaimer,≤100
67331678156,Rabobank Australia,These ads ran without a disclaimer,≤100
181516461879071,Carers NSW,These ads ran without a disclaimer,≤100
104420342951642,WIRE,WOMENS INFORMATION AND REFERRAL EXCHANGE INCORPORATED,≤100
109866061609836,She Evolves Community,These ads ran without a disclaimer,≤100
581606621934473,International Justice Mission,International Justice Mission Australia,≤100
948595148496917,Andrew Hastie,Andrew Hastie,≤100
620240278445737,Let's Treat Syphilis,Queensland Positive People,≤100
465505093603615,Work180,These ads ran without a disclaimer,≤100
101242369463631,MSI Asia Pacific,MSI Asia Pacific,≤100
1220981994590364,FT Partner Content,These ads ran without a disclaimer,≤100
156939411038925,City Of Port Phillip,City of Port Phillip,≤100
555015041253851,Stanwell,Stanwell Corporation,≤100
434825980207946,Lifelong Learning Centres,These ads ran without a disclaimer,≤100
288624128713732,Rose Jackson,Rose Jackson,≤100
1513592732024158,Councillor Sreeni Pillamarri,Sreeni Pillamarri,≤100
290700654767295,The Chamber of Minerals and Energy of Western Australia - CMEWA,The Chamber of Minerals and Energy of Western Australia,≤100
1125047917526728,Murray Watt - Senator for Queensland,Murray Watt - Senator for Queensland,≤100
205327792883589,Stuart Robert MP,Stuart Robert MP,≤100
1859288844382060,Christian Medical and Dental Fellowship of Australia,Christian Medical and Dental Fellowship of Australia,≤100
153621658012598,Sea Shepherd Australia,These ads ran without a disclaimer,≤100
102288789415463,Architects Assist,Architects Assist,≤100
118729714535032,Stop Debanking Iranians in Australia,Persian Citizen Services,≤100
160779783972850,City of Gold Coast,City of Gold Coast,≤100
104234157625422,The Centre For Public Integrity,Centre For Public Integrity,≤100
191570179167,Catherine Hamlin Fistula Foundation,Catherine Hamlin Fistula Foundation,≤100
131380685802,Summer Foundation,Summer Foundation,≤100
328641501156991,United Workers Union,United Workers Union,≤100
558635534500700,Festival of Dangerous Ideas,These ads ran without a disclaimer,≤100
103101449449236,,These ads ran without a disclaimer,≤100
21591025194,The University of Melbourne,The University of Melbourne,≤100
1173619069318988,Professional Visa and Education Services,Professional Visa And Education Services,≤100
1494991424142437,Tweed Shire Council,Tweed Shire Council,≤100
179772413511395,Walk to Cambodia,These ads ran without a disclaimer,≤100
345997035530264,Emma McBride MP,Emma McBride MP,≤100
126018004076298,South Coast Labour Council,South Coast Labour Council,≤100
116732538066263,Elvis Godoy,These ads ran without a disclaimer,≤100
372175879497767,SBS Dari,SBS Dari,≤100
402094193219398,Corena - Citizens Own Renewable Energy Network Australia Inc.,CORENA - Citizens Own Renewable Energy Network Australia Inc.,≤100
121201504755819,Animal Justice Party AJP Victoria,Animal Justice Party,≤100
177612332350409,ICAS Assessments,These ads ran without a disclaimer,≤100
150698155004187,Senator Louise Pratt,Senator Louise Pratt,≤100
117058357932949,Constitutional Equality,Constitutional Equality,≤100
192119404147831,Pace Farm Eggs,These ads ran without a disclaimer,≤100
459640760772252,SBS Tamil,SBS Tamil,≤100
141219205935308,Youth Off The Streets,Youth Off The Streets,≤100
495343477244940,SBS Pashto Radio / اس بي اس پښتو راډيو,SBS Pashto Radio / اس بي اس پښتو راډيو,≤100
109529059078471,Australian Himalayan Foundation,Australian Himalayan Foundation,≤100
149255515146524,Lock The Gate Alliance,Lock the Gate Alliance,≤100
771462172882741,OnePath Network,These ads ran without a disclaimer,≤100
1693649057528365,CPP,These ads ran without a disclaimer,≤100
246244719386767,Yourtoolkit.com,Your Toolkit,≤100
106781186031116,Free To Shine,Free To Shine,≤100
1629291020711093,Stop Adani,Stop Adani,≤100
117443068305863,INSS - The Institute for National Security Studies,These ads ran without a disclaimer,≤100
852516428135513,YOUTH PoWR,These ads ran without a disclaimer,≤100
426781644160369,Hunter Rainbow History Group,These ads ran without a disclaimer,≤100
1395663294004655,Vinnies Australia,These ads ran without a disclaimer,≤100
102252525898596,Lương Y Phạm Văn Thanh,These ads ran without a disclaimer,≤100
8301814001,Yeshiva University,These ads ran without a disclaimer,≤100
521696954688354,Guardian Labs,Guardian Labs,≤100
581606621934473,International Justice Mission,These ads ran without a disclaimer,≤100
1660905180833979,Parliament of Victoria,Parliament of Victoria,≤100
105943845770393,,These ads ran without a disclaimer,≤100
105140971475089,Chuffed.org - Australia,Chuffed.org,≤100
109315600543407,Groundswell Giving,Groundswell Giving,≤100
413705305463031,Australian Renewable Energy Agency,Australian Renewable Energy Agency,≤100
124831200924508,Queensland Positive People - QPP,Queensland Positive People,≤100
1789178941324108,Lisa's Sanctuary,These ads ran without a disclaimer,≤100
388541264522596,SBS Sinhala,SBS Sinhala,≤100
21591025194,The University of Melbourne,These ads ran without a disclaimer,≤100
236936930181736,Taiwan Film Festival in Australia,Yao-Tsu WU,≤100
104259137979023,WinZero - Wingecarribee Net Zero Carbon Emissions,WinZero Inc,≤100
464998863536680,Bill Shorten,Bill Shorten,≤100
727974650569697,Fiona Phillips MP,Fiona Phillips MP,≤100
1477868602523775,Friends With Dignity,Friends With Dignity,≤100
1123602157688696,TWiSK,Gregory John Day,≤100
107392188400340,Project Paradigm Australia,Project Paradigm Australia,≤100
177170275669103,ACT Region Crime Stoppers,Crime Stoppers Australia,≤100
105922411114130,Compass.info,Compass.info,≤100
287789063686,Brendan O'Connor MP,Brendan O'Connor MP,≤100
188543841215577,Islamic Relief Australia,These ads ran without a disclaimer,≤100
110253304577016,Our Democracy,Australian Democracy Network,≤100
116976198039941,Agnaldo,These ads ran without a disclaimer,≤100
1692911060977176,SHE DEFINED,SHE DEFINED,≤100
106140070868283,Tracklea Labradors,These ads ran without a disclaimer,≤100
109314307596236,ridewithprideorganization,These ads ran without a disclaimer,≤100
160021291752,Environment Victoria,Environment Victoria,≤100
105074562868386,The Fred Hollows Foundation,These ads ran without a disclaimer,≤100
236508829772523,Wellways,These ads ran without a disclaimer,≤100
206540052690401,Jean Hailes for Women's Health,Jean Hailes for Women's Health,≤100
451516984861373,Rob Molhoek MP,Rob Molhoek MP,≤100
103583419139276,Australians United - party,Jamal Daoud,≤100
259965244912657,Senator David Van,Senator David Van,≤100
132163213112495,CuratD Health,These ads ran without a disclaimer,≤100
102602482712009,Click and Trip,These ads ran without a disclaimer,≤100
543585802484989,Michael Pettersson MLA,ACT Labor Party,≤100
1038109532945210,PEXA,These ads ran without a disclaimer,≤100
399805615144,ANUSA - ANU Students' Association,ANUSA - ANU Students' Association,≤100
17311508507,Mission Australia,These ads ran without a disclaimer,≤100
101791443183,Melbourne Water,Melbourne Water,≤100
353909191473562,Darren Chester MP,Darren Chester MP,≤100
108947298309629,Dreamsbirds.us,These ads ran without a disclaimer,≤100
110866874147741,ShEqual,These ads ran without a disclaimer,≤100
629807850483591,"Cathy Zeiger - Div. 3 Councillor, Cairns Regional Council",Catherine Angelique Zeiger,≤100
1803279899993382,"Ni Una Palmadita, Fernanda Restrepo",These ads ran without a disclaimer,≤100
102129859040480,Giverr,Giverr,≤100
233028667842,Youngcare Australia,Youngcare Ltd,≤100
315605605930817,Councillor Cody Davies - Town of Gawler,Cody James Davies,≤100
281586725365452,Governor of Queensland,Office of the Governor,≤100
12173141558,Amanda Rishworth MP,Amanda Rishworth MP,≤100
107605148346295,Cecily Rosol for Launceston,Cecily Rosol for Launceston,≤100
132527513486028,Colliers Toowoomba,Colliers Toowoomba,≤100
106684621854998,Ruby Blinkhorn,These ads ran without a disclaimer,≤100
1679343972291059,TC Smiles,These ads ran without a disclaimer,≤100
209125576676232,Energy Next,These ads ran without a disclaimer,≤100
182564410468,Australia for UNHCR,These ads ran without a disclaimer,≤100
150531471706491,Tasmanian Electoral Commission,Tasmanian Electoral Commission,≤100
7783116506,Animals Asia,These ads ran without a disclaimer,≤100
64579042740,Barron's,These ads ran without a disclaimer,≤100
104099512361482,Funnies Now - Magazine,These ads ran without a disclaimer,≤100
107096751429673,Animal Post,These ads ran without a disclaimer,≤100
100374392742057,Weregreenly- Magazine,These ads ran without a disclaimer,≤100
608578919186659,World Vision International,These ads ran without a disclaimer,≤100
100194566291833,The Andy Warthog,These ads ran without a disclaimer,≤100
108774892165721,pickandscrollnews,These ads ran without a disclaimer,≤100
100696586305964,Fine Art Photography Prints by Rico X.,These ads ran without a disclaimer,≤100
608650595820049,The Conqueror Challenges,These ads ran without a disclaimer,≤100
185561295623272,Move To Help Foundation,These ads ran without a disclaimer,≤100
183608415000255,Sikh Research Institute,These ads ran without a disclaimer,≤100
250305668489402,Professor Kenny,These ads ran without a disclaimer,≤100
109476034966891,Electrify News,These ads ran without a disclaimer,≤100
104593458269168,Your Daily Fun Break,These ads ran without a disclaimer,≤100
102998939765184,Persian bms,These ads ran without a disclaimer,≤100
107392108770132,Daily Countdown,These ads ran without a disclaimer,≤100
1556259461269806,Shareably,These ads ran without a disclaimer,≤100
