Page ID,Page name,Disclaimer,Amount spent (AUD)
205327792883589,Stuart Robert MP,Stuart Robert MP,≤100
100652584936212,Elder Abuse Action Australia,Elder Abuse Action Australia Limited,≤100
325083185784,Minus18,Minus18,≤100
76212817063,CARE Australia,CARE Australia,≤100
589611354490193,GreenPower,Alana Stocks,≤100
8013404017,Crikey,Private Media,≤100
361491373921077,Solar Citizens,100% Renewable Community Campaign Public Fund,≤100
102336681506217,WorkforClimate,WorkforClimate,≤100
108498912202989,Kangaroo Conversation,Nature Conservation Society of South Australia,≤100
1125047917526728,Murray Watt - Senator for Queensland,Murray Watt - Senator for Queensland,≤100
108381455902627,Australian Christian Lobby,Australian Christian Lobby,≤100
111577958275695,Better BeCause,Better BeCause,≤100
150910108292573,Financial Review,These ads ran without a disclaimer,≤100
619402151410387,Gallagher Australia,These ads ran without a disclaimer,≤100
139174417547253,The Week on Wednesday,Benjamin John Davison,≤100
328245481103110,Senator Alex Antic,Alex Antic,≤100
236624143053970,ifaw,These ads ran without a disclaimer,≤100
105348385388237,Senator Babet,Ralph E D Babet,≤100
143359625694786,Baptist World Aid Australia,Baptist World Aid Australia,≤100
166663303514630,Musicians Australia,Musicians Australia,≤100
276061352415442,The Australian Institute of Architects,The Australian Institute of Architects,≤100
248367108892270,Team DSC,DSC,≤100
175576645932510,Australasian Centre for Corporate Responsibility - ACCR,Australasian Centre for Corporate Responsibility,≤100
1173619069318988,Professional Visa and Education Services,Professional Visa And Education Services,≤100
1855851714645497,Grata Fund,Grata Fund,≤100
104234157625422,The Centre For Public Integrity,Centre For Public Integrity,≤100
259965244912657,Senator David Van,Senator David Van,≤100
110572401468807,The Australian Climate Case,Grata Fund,≤100
109529059078471,Australian Himalayan Foundation,Australian Himalayan Foundation,≤100
574675379402221,Indigenous Desert Alliance,Indigenous Desert Alliance,≤100
328641501156991,United Workers Union,United Workers Union,≤100
191570179167,Catherine Hamlin Fistula Foundation,Catherine Hamlin Fistula Foundation,≤100
105084998845350,BPH Energy,BPH ENERGY LTD,≤100
948595148496917,Andrew Hastie,Andrew Hastie,≤100
364025530805444,Australian Charter of Human Rights,Australian Charter of Human Rights,≤100
101242369463631,MSI Asia Pacific,MSI Asia Pacific,≤100
1395663294004655,Vinnies Australia,These ads ran without a disclaimer,≤100
107765634022348,Henry Pike MP,Henry Pike MP,≤100
102288789415463,Architects Assist,Architects Assist,≤100
402094193219398,Corena - Citizens Own Renewable Energy Network Australia Inc.,CORENA - Citizens Own Renewable Energy Network Australia Inc.,≤100
206540052690401,Jean Hailes for Women's Health,Jean Hailes for Women's Health,≤100
1629291020711093,Stop Adani,Stop Adani,≤100
1767500736833451,Sustainable Population Australia,Sustainable Population Australia,≤100
121680608004870,Fight For Our Reef,Australian Marine Conservation Society,≤100
249402148879302,Echo Church,Echo Church,≤100
117241141903,Barnardos Australia,Barnardos Australia,≤100
620240278445737,Let's Treat Syphilis,Queensland Positive People,≤100
388541264522596,SBS Sinhala,SBS Sinhala,≤100
103369851441851,Human Rights Law Alliance,Human Rights Law Alliance,≤100
156939411038925,City Of Port Phillip,City of Port Phillip,≤100
288624128713732,Rose Jackson,Rose Jackson,≤100
1767226913545560,Rainforest Reserves Australia,Rainforest Reserves Australia,≤100
522319471159933,SBS Korean,These ads ran without a disclaimer,≤100
419632568108398,Australian Citizens Party,Australian Citizens Party,≤100
118729714535032,Stop Debanking Iranians in Australia,Persian Citizen Services,≤100
104420342951642,WIRE,WOMENS INFORMATION AND REFERRAL EXCHANGE INCORPORATED,≤100
1859288844382060,Christian Medical and Dental Fellowship of Australia,Christian Medical and Dental Fellowship of Australia,≤100
112598935458686,UQ Health,The University of Queensland,≤100
131380685802,Summer Foundation,Summer Foundation,≤100
236936930181736,Taiwan Film Festival in Australia,Yao-Tsu WU,≤100
246244719386767,Yourtoolkit.com,Your Toolkit,≤100
117058357932949,Constitutional Equality,Constitutional Equality,≤100
145269822211251,The Power Institute,These ads ran without a disclaimer,≤100
116581154364399,Live the life you please,These ads ran without a disclaimer,≤100
110102318111173,Dave A Fulton,David Andrew Fulton,≤100
119661504744578,Boomerang Alliance,Boomerang Alliance,≤100
1397048917229737,House Of Siam Thai Restaurant,Prasit Pansean,≤100
284652928231466,Dementia Australia,These ads ran without a disclaimer,≤100
308646522522104,SBS Ukrainian,SBS Ukrainian,≤100
372175879497767,SBS Dari,SBS Dari,≤100
464998863536680,Bill Shorten,Bill Shorten,≤100
387729152003447,Dunn Street,Rebecca Connell,≤100
43726922006,SiteGround,These ads ran without a disclaimer,≤100
360719903059,Senator Sarah Henderson,Senator Sarah Henderson,≤100
121201504755819,Animal Justice Party AJP Victoria,Animal Justice Party,≤100
106781186031116,Free To Shine,Free To Shine,≤100
387624131383295,Dept of Communities and Justice NSW - stronger together,Department of Communities and Justice,≤100
100405089108108,OZ Arab Media,OZ Arab Media,≤100
118601381509264,Public Transport Victoria,Public Transport Victoria,≤100
11775531229,The Chaser,The Chaser,≤100
114980098553874,Sustainable Australia Party - Stop Overdevelopment & Corruption,Sustainable Australia Party,≤100
675483955936731,Julian Leeser MP,"Julian Leeser MP, Liberal Party, Pennant Hills, NSW",≤100
459640760772252,SBS Tamil,SBS Tamil,≤100
160021291752,Environment Victoria,Environment Victoria,≤100
144925335531540,Independent Australia,Independent Australia,≤100
708298282615442,Ted O'Brien MP - Federal Member for Fairfax,Ted O'Brien MP,≤100
1692911060977176,SHE DEFINED,SHE DEFINED,≤100
177612332350409,ICAS Assessments,These ads ran without a disclaimer,≤100
110253304577016,Our Democracy,Australian Democracy Network,≤100
290700654767295,The Chamber of Minerals and Energy of Western Australia - CMEWA,The Chamber of Minerals and Energy of Western Australia,≤100
110120534957929,Lauren Kathage MP,Lauren Kathage MP,≤100
162272217315455,Freemans Organic Farm,These ads ran without a disclaimer,≤100
124831200924508,Queensland Positive People - QPP,Queensland Positive People,≤100
112367425151721,Vicki Helps Members First,Victoria Helps,≤100
629807850483591,"Cathy Zeiger - Div. 3 Councillor, Cairns Regional Council",Catherine Angelique Zeiger,≤100
150698155004187,Senator Louise Pratt,Senator Louise Pratt,≤100
332509390785960,Angie Bell MP,Angie Bell MP,≤100
307014179414836,David Speirs MP,South Australian Opposition Leader,≤100
89151782746,Fauna & Flora International,These ads ran without a disclaimer,≤100
1644953172474897,Global Dairy Platform,These ads ran without a disclaimer,≤100
100374392742057,Weregreenly- Magazine,These ads ran without a disclaimer,≤100
2409371185963750,MBA and Beyond Admission Consulting,These ads ran without a disclaimer,≤100
106031815565093,Geeksoutfit,These ads ran without a disclaimer,≤100
411973422963732,Twenty Daily,These ads ran without a disclaimer,≤100
106667257481619,re.alemos,These ads ran without a disclaimer,≤100
