Page ID,Page name,Disclaimer,Amount spent (TRY)
107056595666112,Hasan Ercüment Taşdemir CHP Antalya Milletvekili Adayı,Hasan Ercüment Taşdemir CHP Antalya Milletvekili Adayı,≤100
1028368393892777,Mehmet Ali Özkan,Mehmet Ali ÖZKAN,≤100
100625766126116,Cominify,Cominify,≤100
833329183349879,Ahmet YELİS,Ahmet Yelis,≤100
370802392936678,Antalya Muratpaşa Belediyesi,Antalya Muratpaşa Belediyesi,≤100
115689658163861,Hakan Öztürk,Özge Akman,≤100
1414815935509791,MHP Kayseri Milletvekili Baki Ersoy,Latif Ersoy,≤100
180404128680446,Dr. Şadi YAZICI,Dr. Şadi YAZICI,≤100
109407151806354,İsmail İnlidere,Ismail Inlidere,≤100
108376020766134,Metin Bolat,Metin Bolat,≤100
144096473392,Yeşil Gazete,Yeşil Gazete,≤100
2295613834046230,İşçinin Kendi Partisi,Pinar Erol Pur,≤100
104543862591659,Oğuz Kemal Yakar,Oguz Kemal Yakar,≤100
619126554886307,Ali Hikmet Akıllı,Ali Hikmet Akilli,≤100
1634830856802484,Gürsu Belediyesi,These ads ran without a disclaimer,≤100
890935934274178,Serdar Sandal,Burak Özer,≤100
101315571670453,Webagron Tarımsal İçerik Platformu,Webagron Tarımsal İçerik Platformu,≤100
979738848890749,Faruk Kılıç,Faruk Kilic,≤100
821150371248664,Özgürlük Araştırmaları,Özgürlük Araştırmaları,≤100
1156591567874276,Halil Arda,Halil Arda,≤100
111452065252314,m.tamer.cantekin,M Tamer Cantekin,≤100
306491676172909,Gerçek Gazetesi,Gerçek Gazetesi,≤100
463215923715177,Mehmet Yiğiner,Bekir Koyuncu,≤100
102081045702842,Ozan Balık,Ozan Balik,≤100
2281400925408962,Türkiye'ye Sahip Çık,Arda Akın,≤100
755201084826878,Aşkın Tören,Aşkın Tören,≤100
103285814499773,Hikmet Yalım Halıcı,Hikmet Yalım Halıcı,≤100
105528367640729,Şanbaz Yıldız,Mehmet Salih Acar,≤100
109389565473710,Anahtar Sende,Ahmet Asena,≤100
1493940890859471,Birileri Var,Birileri Var,≤100
114079334979839,Sibel Suiçmez,Sibel Suiçmez,≤100
1437665699815071,Doğruluk Payı,Dogruluk Payı,≤100
117491812983397,Yurttan Sesler,Yurttan Sesler,≤100
104691722197784,صحيفة الاستقلال - العربية,صحيفة الاستقلال,≤100
109514177857013,Yeniden Refah Partisi Simav,Yeniden Refah Partisi Simav İlçe Başkanlığı,≤100
114291218610934,Sabah,These ads ran without a disclaimer,≤100
304255676593422,Türkay Berberoğlu,Türkay Berberoğlu,≤100
117158094660203,Fahri Özkan,Fahri Özkan,≤100
231927487518942,Dr. Pelin Coştur Filiz,These ads ran without a disclaimer,≤100
738327650239961,rprefahsakarya,These ads ran without a disclaimer,≤100
115647918164842,İbrahim Arslan,İbrahim Arslan,≤100
126424754165391,Yunus Kaan Kısaca,Yunus Kaan  Kisaca,≤100
364737534025103,Bora Yörükoğlu İYİ Parti,Bora Yörükoğlu İYİ Parti,≤100
355906905169362,M.Erkut Ekinci,Kemal Afşin Ekinci,≤100
1439683329600228,Ümit Uysal,Ümit Uysal,≤100
111917151872313,Ergün Tekin,Ergün Tekin,≤100
106126972457656,Emirali Türkmen,Suzan Karabaş,≤100
107233182319799,Hatice Yıldız,Ramazan Savaş,≤100
100930021431743,Gazete Kolektif,Ercan Erdal,≤100
557866130988813,Çiftçi TV,Çiftçi TV,≤100
100561976217106,PromosyonGross,PromosyonGross,≤100
105921002460174,Esra Kahraman Sönmez,Esra Kahraman,≤100
100585456157457,atdteknoloji,These ads ran without a disclaimer,≤100
188735457815836,Emekçi Hareket Partisi (EHP),Emekçi Hareket Partisi,≤100
104691729006248,Schwartz Huffman,These ads ran without a disclaimer,≤100
200749583298152,Devrimci İşçi Partisi - DİP,Devrimci İşçi Partisi - DİP,≤100
231927487518942,Dr. Pelin Coştur Filiz,Erol Derin,≤100
105964842465200,Veteriner Hekim Ziya Yılmaz,Ziya Yılmaz,≤100
117292434655657,Mehmet Kamil ŞİRİN,Nergiz Elmas Aydoğdu,≤100
101373896284011,Sma Hastası Azer Bebek - Bağış Kampanyası,Irem Kaplan,≤100
104267921764717,Deva Partisi Trabzon İl Başkanlığı,Kubilay Çiçek,≤100
108855465479915,Halk Haber Ajansı Yerel Gündem,Resul Mesut Büyüksarı,≤100
101049279648025,Hulusi Akar FAN,Gökhan Akbaba,≤100
442942082484899,Ege Gündem Gazetesi,Ege Gündem Gazetesi,≤100
107276120819529,Halk Haber TV,SİRİUS REKLAM ORGANİZASYON SANAYİ VE TİCARET LİMİTED ŞİRKETİ,≤100
103315052537581,Rapor Bülteni,Rapor Bülteni,≤100
111233088612610,Dursuncolak,Dursun Çolak,≤100
101251922876019,taktikmania,These ads ran without a disclaimer,≤100
115070884892006,Koç Üniversitesi Hesaplamalı Sosyal Bilimler Araştırma Merkezi,Koç University Center for Computational Social Sciences,≤100
823064441165195,Siyasal Strateji,These ads ran without a disclaimer,≤100
163370640412446,Bursa,Sosyal TV,≤100
407370093070640,Kemal Bilal ÖNER,These ads ran without a disclaimer,≤100
103285814499773,Hikmet Yalım Halıcı,Kadir Dede,≤100
465887546792664,Halkın Kurtuluş Partisi - HKP,TAYFUR BİN,≤100
111170868420924,ottomanmedals,These ads ran without a disclaimer,≤100
127896160644676,KORAY AYDIN,KORAY AYDIN,≤100
877839188967827,Büyük Türkiye,Adem Demirkol,≤100
252568965442843,Talat Dinçer,Talat Dinçer,≤100
742924015834670,Başak Gazetesi,Başak Gazetesi,≤100
108390012832175,Fatih Akkentli,Fatih Akkentli,≤100
101452232253259,Kubilay Çiçek,Kubilay Çiçek,≤100
1410342882615385,Eskişehir Haber,Eskişehir Haber,≤100
100516989042507,Balıkesir Posta TV,Ahmet Namlı,≤100
107924807410702,Samet Bağcı,Samet Bağcı,≤100
103400816031847,Halkhaberajansı,Sirius Reklam Organizasyon Sanayi ve Ticaret Ltd. Şti,≤100
100254126174703,Mavi Marmara Gazetesi,Mavi Marmara Gazetesi,≤100
103984509238399,Halk Haber,Halk Haber,≤100
298764070816267,Mehmet Tütüncü,Mehmet TÜTÜNCÜ Türkiye Temsilcisi,≤100
107184060866156,Limitsiz Bilgi,These ads ran without a disclaimer,≤100
839363442860590,Dr. Mustafa Canbey,Mustafa Canbey,≤100
1572709256359993,İnternethaber TV,HADİ ÖZIŞIK,≤100
319374238130637,Osman Gürün,Osman Gurun,≤100
1598524763796358,CHP Bayraklı İlçe Örgütü,CHP Bayraklı İlçe Örgütü,≤100
420235368167321,Samsun Haber Ajansı SHA,Çağatay Yıldırım Durmuş,≤100
350156169488363,KADEM METE,KADEM METE,≤100
462265987454835,Yılmaz Şanlan,Yılmaz Şanlan,≤100
101041552606348,Billurbakan_remaxselect,These ads ran without a disclaimer,≤100
100345912204104,Nuri Cengiz,Cumhuriyet Halk Partisi,≤100
610661965731902,Mersin BEYAZ Gündem,Suleyman Tas,≤100
102564148876243,Arkadaş Toplumsal Dayanışma Derneği,These ads ran without a disclaimer,≤100
112714165130138,nedenchp,Asar Murat Baltacı,≤100
167633913392268,Kolejliler,Fırat Yıldız Ahmet,≤100
190217144502606,Av. Sinan Tekin,Sinan Tekin,≤100
109557384233443,Yüksel Taşkın,Yüksel Taşkın,≤100
219031704851494,SAS (Satın Almayın Sahiplenin),Fırat Yıldız Ahmet,≤100
108552928182311,Al Sancak Partisi,Nuri Çelebi,≤100
511707202180465,Kangal Aşkk'tır,Fırat Yıldız Ahmet,≤100
106380224241743,Ulu Hakan,These ads ran without a disclaimer,≤100
549579538907553,Erhan ÖZHAN I Bünyan I Kayseri,Erhan Ozhan,≤100
104790481715851,ازجمله,Azjomle,≤100
101774565815407,Seyfullah Yavuzer Siyaset ve Gündem,Seyfullah Yavuzer Siyaset ve Gündem,≤100
102824892800588,Zeynep Bilgiç,Zeynep Bilgiç,≤100
119873261054063,Hayriye Aydın,Hayriye Aydın,≤100
109648772104972,NNC MEDYA I nnchaber.com.tr,Kağan Onaran,≤100
1563142747277396,Vecdi Gündoğdu,Vecdi Gundogdu,≤100
1256361374466644,Osman Zabun,Osman Zabun,≤100
209551323166401,SELİM ÇAKIR,SELİM ÇAKIR,≤100
104561382616326,ahmetgokhansaricam,These ads ran without a disclaimer,≤100
1220684161421297,Hikmet Hatunoğlu,Hikmet Hatunoğlu,≤100
737340966376001,Metin Kala,Metin Kala,≤100
459314071262613,Zeynettin Aydın,Zeynettin Aydın,≤100
107874608953845,aslan.gunerr,These ads ran without a disclaimer,≤100
63306224439,Trip.com,These ads ran without a disclaimer,≤100
109888808553507,Neol,These ads ran without a disclaimer,≤100
146822255731958,Fast Travel Games,These ads ran without a disclaimer,≤100
102608505750627,AxiYusuf,These ads ran without a disclaimer,≤100
