Page ID,Page name,Disclaimer,Amount spent (DKK)
799753056713196,Lars Sandahl Sørensen,Dansk Industri - DI,≤100
376442055780548,"Søren Søndergaard, formand for Landbrug & Fødevarer",Landbrug & Fødevarer,≤100
337166195327,BRYD TAVSHEDEN,BRYD TAVSHEDEN,≤100
108273171366317,Moderaterne,Moderaterne,≤100
517462625009133,Folketinget,Folketinget,≤100
178362315106,European Parliament,European Parliament,≤100
246097715413231,Alkohol & Samfund,Alkohol & Samfund,≤100
126648500204,Enhedslisten Svendborg,Enhedslisten Svendborg,≤100
808135809280401,historiskerejser.dk,Historiske Rejser ApS,≤100
116061635098137,Karina Lorentzen Dehnhardt,SF,≤100
144098125661833,Nordea Invest,Nordea Invest,≤100
299880716702992,KIU - Patientforeningen Kræft i underlivet,KIU - Patientforeningen Kræft i underlivet,≤100
657491824390744,Spring Copenhagen,Spring Copenhagen,≤100
186645960378,Danwatch,Danwatch,≤100
356520931077196,Europabevægelsen,Europabevægelsen,≤100
104414898912918,GOTO Sønderborg,GOTO Sønderborg,≤100
167887506877,AIDS-Fondet,AIDS-Fondet,≤100
102031171445921,Grønne Nabofællesskaber,Grønne Nabofællesskaber,≤100
106882758434803,Sønderjysk Familielandbrug,Sønderjysk Familielandbrug,≤100
144965885963,Oxfam IBIS - Sammen mod ulighed,Oxfam IBIS,≤100
336333896418452,Assens Kommune,Assens Kommune,≤100
314676938743,DM din akademiske fagforening,DM,≤100
367522986719919,Gastech-Energi,Gastech-Energi A/S,≤100
550512865030230,Promissio,Promissio,≤100
217135424459,Karen Blixen Museum,Karen Blixen Museum,≤100
2319925761607995,Radio4,RADIO FM4 A/S,≤100
115737371820702,DEO - Demokrati i Europa,DEO - Demokrati i Europa Oplysningsforbundet,≤100
1405355586351630,Carlsbergfondet,Carlsbergfondet,≤100
141343589252160,Dansk Industri - DI,Dansk Industri,≤100
227357657280228,Børnehjælpsdagen,Fonden Børnehjælpsdagen af 6. maj 1904,≤100
49348971479,Pia Olsen Dyhr,SF,≤100
294885907302040,AdResult - Vi skaber online resultater,AdResult ApS,≤100
671022293105597,Alex Vanopslagh,Alex Vanopslagh,≤100
482695791907139,Danske Vandværker,Danske Vandværker,≤100
276145368333,Bedre Psykiatri - Landsforeningen for pårørende,Bedre Psykiatri - Landsforeningen for pårørende,≤100
107321098977584,Elisa Rimpler,BUPL,≤100
134531969945616,Folkebevægelsen mod EU,Folkebevægelsen mod EU,≤100
1427831394175028,Mælken.dk,Mælken.dk,≤100
100588538904188,Kim Andkjær Doberck Nye Borgerlige,Kim Andkjær Doberck Nye Borgerlige,≤100
141140922630894,RED Center,RED Center,≤100
74796954245,SF,SF,≤100
297422283612612,TotalEnergies,TotalEnergies,≤100
101286428483346,Annette Blynel,SF - Socialistisk Folkeparti,≤100
138978072648,Dansk Vegetarisk Forening - DVF,Dansk Vegetarisk Forening - DVF,≤100
314301147507,Astma-Allergi Danmark,Astma-Allergi Danmark,≤100
36664432940,Amnesty International Danmark,Amnesty International Danmark,≤100
29097589538,Årsskriftet Critique,Årsskriftet Critique,≤100
1522666927799763,BCG in Denmark,Boston Consulting Group,≤100
821686444837174,Billund Kommune,Billund Kommune,≤100
341299649231023,Zetland,Zetland,≤100
107575374711850,SAGA DK,Saga,≤100
252277212548,UCN,These ads ran without a disclaimer,≤100
110114378680265,EU-News,These ads ran without a disclaimer,≤100
304477650481,IAS / International Aid Services Denmark,These ads ran without a disclaimer,≤100
216402818434101,Mission Øst,Mission Øst,≤100
180519405977219,Frederiksværk Krisecenter,Frederiksværk Krisecenter,≤100
112617303984751,Jan Beck-Nielsen - Silkeborg byråd.,Jan Beck-Nielsen,≤100
105578912253070,The Inclusive,These ads ran without a disclaimer,≤100
113241872062337,Skole og Forældre,Skole og Forældre,≤100
108091988358295,Travels All Abroad,These ads ran without a disclaimer,≤100
267353906619818,Mr. Gugu & Miss Go,These ads ran without a disclaimer,≤100
108625789179165,Soi Dog Foundation,These ads ran without a disclaimer,≤100
19746387261,Humane Society International,These ads ran without a disclaimer,≤100
