Page ID,Page name,Disclaimer,Amount spent (TWD)
177161918975981,基督教芥菜種會,基督教芥菜種會,≤100
107967864993250,SOGA STOP！,財團法人隆中向上教育基金會,≤100
100714476220256,永續金融先行者聯盟,永續金融先行者聯盟,≤100
104118131540086,湯德章紀念協會,湯德章紀念協會,≤100
101355918337667,地天泰國際顧問有限公司,地天泰國際顧問有限公司,≤100
108993005534056,台灣的選擇,台灣的選擇,≤100
235679595900,民視新聞,民視新聞,≤100
102621428355465,翡冷翠文創,These ads ran without a disclaimer,≤100
1649523455281990,遠山呼喚,遠山呼喚國際貧童教育組織,≤100
219315794887869,聯合報,聯合報股份有限公司,≤100
182115675191123,洪明江 屏東縣議員,洪明江 屏東縣議員,≤100
102688361949453,老王愛説笑,These ads ran without a disclaimer,≤100
277912389036003,股市專欄,These ads ran without a disclaimer,≤100
108696572024879,民視佮你講（Bîn-sī kah lí kóng）,民視新聞,≤100
104805437969925,JERA 台灣捷熱能源,"JERA Energy Taiwan Co., Ltd.",≤100
1847777185521418,放言 Fount Media,放言科技傳媒股份有限公司,≤100
171759036215066,創世紀不動產教育訓練中心,創世紀不動產教育訓練中心,≤100
112626208534837,Eiiesa,These ads ran without a disclaimer,≤100
213939351983587,劉櫂豪,劉櫂豪,≤100
679518422104905,民視全球新聞,民視新聞,≤100
1711036042538363,時代力量宜蘭黨部,時代力量宜蘭黨部,≤100
1629474157289221,小牛頓,小牛頓科學教育有限公司,≤100
791870507594526,利樂創新界,利樂創新界,≤100
100567776430298,何皓元 律師-前檢察官,何皓元,≤100
221323424616286,吳祥輝 Brian Wu,吳祥輝 Brian Wu,≤100
739049559498402,元氣網,udn.com,≤100
187895274746278,台南大叔的吃喝玩樂,台南大叔的吃喝玩樂,≤100
103813459295711,平行政府,平行政府,≤100
175549807657,台達基金會,台達基金會,≤100
101823675693502,黑熊學院,These ads ran without a disclaimer,≤100
226660410787355,民視體育新聞,民視新聞,≤100
195890640463420,台灣永續能源研究基金會 Taiwan Institute for Sustainable Energy (TAISE),財團法人台灣永續能源研究基金會,≤100
324041984468908,立志中學,立志中學,≤100
276861822357066,高金素梅(吉娃斯．阿麗),高金素梅(吉娃斯．阿麗),≤100
188358792124,聯經出版,聯經出版,≤100
198019486347,經理人月刊MANAGERtoday,These ads ran without a disclaimer,≤100
240170506141170,沃草 Watchout,沃草 Watchout,≤100
348041748583495,櫻花,台灣櫻花股份有限公司,≤100
108484559225077,何博文 Ho Po-wen,何博文 Ho Po-wen,≤100
1466476516978500,花現彰化-彰化縣政府新聞處,花現彰化-彰化縣政府新聞處,≤100
158025223269,今周刊,今周刊,≤100
104517709143455,非綠大初選,非綠大初選,≤100
262531920494874,財團法人金融消費評議中心,財團法人金融消費評議中心,≤100
118682517932091,財經老劉,These ads ran without a disclaimer,≤100
239512030682497,第一手星聞,民視新聞,≤100
121504021252255,台灣金融研訓院,台灣金融研訓院,≤100
170671044596,天主教善牧基金會,天主教善牧基金會,≤100
107544104719529,FinGuider 美股資訊網,FinGuider 美股資訊網,≤100
106118168971467,債務人權益協會 扣薪 協商 更生 清算,債務人權益協會 扣薪 協商 更生 清算,≤100
105742975534267,吳明宜,吳明宜,≤100
1549881451947136,林筱淇,林筱淇,≤100
105692292105892,黃士修,黃士修,≤100
100506478473780,公視主題之夜 SHOW,公視主題之夜SHOW,≤100
100216765069813,唐平榮 執行長的人生甘味廚房,唐平榮 執行長的人生甘味廚房,≤100
129452013855801,RITE,RITE,≤100
693727081042993,茂鴻電力,茂鴻電力,≤100
103916742589806,你聽我說哦,你聽我說哦,≤100
109814748518039,魚老鐵烤魚（屏東勝利星村概念店）,These ads ran without a disclaimer,≤100
1565253993719446,Hahow 好學校,These ads ran without a disclaimer,≤100
218735308146236,衛城出版,衛城出版,≤100
1407916306098645,國際青年商會 中華民國總會,國際青年商會 中華民國總會,≤100
449156429152075,麻吉理財顧問公司,麻吉理財顧問公司,≤100
104456643057976,柯基犬のCoffee Time,These ads ran without a disclaimer,≤100
148513668543221,地球公民基金會,地球公民基金會,≤100
1645501069043806,科科性別,國立高雄師範大學,≤100
1992951864115792,周柏吟,周柏吟,≤100
230133810335122,北市原民會,These ads ran without a disclaimer,≤100
727855827262810,林家興 Alfred Lin,林家興 Alfred Lin,≤100
119282744754924,台灣人權促進會 Taiwan Association for Human Rights,台灣人權促進會 Taiwan Association for Human Rights,≤100
120869137965597,SEMI 國際半導體產業協會,SEMI 國際半導體產業協會,≤100
101278561893503,永續實現的∞種可能,永續實現的∞種可能,≤100
180516279238465,桃園市立美術館 Taoyuan Museum of Fine Arts,桃園市立美術館 Taoyuan Museum of Fine Arts,≤100
300923396738473,經濟部工業局,These ads ran without a disclaimer,≤100
1666902633528033,桃園市政府青年事務局,桃園市政府青年事務局,≤100
481065478629613,The News Lens 關鍵評論網,The News Lens 關鍵評論網,≤100
108261024560698,與點堂,與點堂,≤100
110948444878199,你的好閨蜜 蔡雅藍醫師｜恆悅美學牙醫,你的好閨蜜 蔡雅藍醫師｜恆悅美學牙醫,≤100
424236148120927,百達君品,These ads ran without a disclaimer,≤100
131795423172,徐欣瑩,徐欣瑩,≤100
1787630811500182,臺中市政府交通局,臺中市政府交通局,≤100
376687563131189,謝衣鳯,謝衣鳯,≤100
743100072477291,台中市議員何文海,台中市議員何文海,≤100
157825744293951,The Garden of Hope Foundation- International Affairs 勵馨基金會國際事務,The Garden of Hope Foundation- International Affairs 勵馨基金會國際事務,≤100
119966172731701,智慧臺灣普拉思－2030 的願景,智慧臺灣普拉思－2030 的願景,≤100
109958162359268,女書店,女書店,≤100
111693870493380,鏡好聽,These ads ran without a disclaimer,≤100
647774598986133,深聽嘉義-黃思婷議員,深聽嘉義-黃思婷議員,≤100
281219301931458,蔡其昌,蔡其昌,≤100
171271809554883,ViewFinder,ViewFinder,≤100
596023980420209,來趣新北金發局,These ads ran without a disclaimer,≤100
105176365019769,簡千翔,簡千翔,≤100
1503745219913314,"孫大千Sun, Ta-Chien","孫大千Sun, Ta-Chien",≤100
110053813687345,台灣泓錩 專利高效能 汽車冷氣管路清洗機,These ads ran without a disclaimer,≤100
202770463651650,泌尿科 高銘鴻醫師,泌尿科 高銘鴻醫師,≤100
231284167248252,愛心獎 Compassion Award,These ads ran without a disclaimer,≤100
400915676784557,伯立歐小兒麻痺&愛加倍庇護工場,These ads ran without a disclaimer,≤100
113579554976195,Kguanghao,These ads ran without a disclaimer,≤100
103584411849006,Nhà sách Việt - Sách Việt giá rẻ tại Đài Loan,These ads ran without a disclaimer,≤100
100385303357434,Discover OSAKA - 就愛玩大阪,These ads ran without a disclaimer,≤100
397486643273,OB嚴選,These ads ran without a disclaimer,≤100
412182652174876,JESSICA Hong Kong,These ads ran without a disclaimer,≤100
