Page ID,Page name,Disclaimer,Amount spent (AUD)
1540790036219706,Josh Willie MLC,Joshua Barton Willie,≤100
44295826958,Australian Marine Conservation Society,Australian Marine Conservation Society,≤100
101167299109198,Michelle Dracoulis Mayor of Derwent Valley Council,Michelle Lisa Dracoulis,≤100
76212817063,CARE Australia,CARE Australia,≤100
537762462924537,Anthony Albanese,Anthony Albanese,≤100
54879226285,Teach For Australia,Teach For Australia,≤100
108626675587290,News 24,These ads ran without a disclaimer,≤100
471390022952217,APPEA - Our Natural Advantage,These ads ran without a disclaimer,≤100
225761522187219,Turning Point Australia,Turning Point Australia Pty Ltd,≤100
156271657717715,Nature NSW,Nature Conservation Council of NSW,≤100
12173141558,Amanda Rishworth MP,Amanda Rishworth MP,≤100
2232624883416629,Melissa McIntosh MP,Melissa McIntosh MP,≤100
655944151127130,SBS Cantonese 廣東話節目,Special Broadcasting Service,≤100
276061352415442,The Australian Institute of Architects,The Australian Institute of Architects,≤100
361491373921077,Solar Citizens,100% Renewable Community Campaign Public Fund,≤100
396894457756694,The Down Low,Organon,≤100
21591025194,The University of Melbourne,The University of Melbourne,≤100
328245481103110,Senator Alex Antic,Alex Antic,≤100
105922411114130,Compass.info,Compass.info,≤100
100356216050100,Family First Party Australia,Family First Party Australia Ltd,≤100
536223530633109,Freedom Property Investors,These ads ran without a disclaimer,≤100
2202229243381304,The Vocal Minority,The Vocal Minority,≤100
75806206426,School of St Jude,These ads ran without a disclaimer,≤100
107765634022348,Henry Pike MP,Henry Pike MP,≤100
60587854164,Starlight Children's Foundation Australia,Starlight Children's Foundation Australia,≤100
21976174279,International Federation of Red Cross and Red Crescent Societies,These ads ran without a disclaimer,≤100
376006035816016,Storyworth,These ads ran without a disclaimer,≤100
108625789179165,Soi Dog Foundation,These ads ran without a disclaimer,≤100
100720168078404,𝐂𝐨𝐦𝐦 𝐬𝐮𝐩𝐩𝐨𝐫𝐭 𝐬𝐞𝐫𝐯𝐢𝐜𝐞,These ads ran without a disclaimer,≤100
123597645479,Australian Childhood Foundation,Australian Childhood Foundation,≤100
143359625694786,Baptist World Aid Australia,Baptist World Aid Australia,≤100
581606621934473,International Justice Mission,International Justice Mission Australia,≤100
172766069415955,Australian Education Union (SA Branch),Australian Education Union (SA Branch),≤100
157481181070130,Indigenous Employment Australia,Indigenous Employment Australia,≤100
173168582700205,SBS中文,SBS Mandarin中文普通话,≤100
336074670274838,Heliograf,Heliograf Pty Limited,≤100
144925335531540,Independent Australia,Independent Australia,≤100
98433455545,The Hunger Project Australia,The Hunger Project Australia,≤100
104234157625422,The Centre For Public Integrity,Centre For Public Integrity,≤100
845410525497100,Launch Housing,Launch Housing,≤100
117241141903,Barnardos Australia,Barnardos Australia,≤100
139174417547253,The Week on Wednesday,Benjamin John Davison,≤100
8013404017,Crikey,Private Media,≤100
150698155004187,Senator Louise Pratt,Senator Louise Pratt,≤100
325083185784,Minus18,Minus18,≤100
265498050194976,School for Life Foundation,School for Life Foundation,≤100
147412438775033,Disaster & Emergency Management Conference,AST Management,≤100
136441724510,Humane Society International Australia,Humane Society International Australia,≤100
148551616293,The Australian National University,The Australian National University,≤100
287789063686,Brendan O'Connor MP,Brendan O'Connor MP,≤100
428308380384,Surfrider Foundation Australia,Surfrider Foundation Australia,≤100
2677544598953099,Anne Webster MP,"Anne Webster MP, National Party of Australia, Mildura,",≤100
419632568108398,Australian Citizens Party,Australian Citizens Party,≤100
102336681506217,WorkforClimate,WorkforClimate,≤100
413705305463031,Australian Renewable Energy Agency,Australian Renewable Energy Agency,≤100
192720571652271,Refinery29 Australia,Pedestrian Group,≤100
341910905847062,Asylum Seeker Resource Centre (ASRC),Asylum Seeker Resource Centre (ASRC),≤100
101242369463631,MSI Asia Pacific,MSI Asia Pacific,≤100
32799215298,Animals Australia,Animals Australia,≤100
521696954688354,Guardian Labs,Guardian Labs,≤100
117039841320523,Big Pink Youth Dialogue,Northern Gold Coast Rotaract,≤100
149255515146524,Lock The Gate Alliance,Lock The Gate Alliance,≤100
104910384328602,Binge,Streamotion Pty Ltd,≤100
667793613281118,Unharm,Unharm,≤100
100162559396,The Australia Institute,The Australia Institute,≤100
465505093603615,Work180,These ads ran without a disclaimer,≤100
1732951633627025,Farmers for Climate Action,Farmers for Climate Action,≤100
276200772929,SBS Spanish / Australia en español,SBS Spanish / Australia en español,≤100
382517738472842,Give Freedom International,Give Freedom International,≤100
283210225077432,Senator Mehreen Faruqi,Senator Mehreen Faruqi,≤100
92701406946,The Advertiser,The Advertiser,≤100
102306179391577,TreeHug,TreeHug,≤100
395201170875812,Colin Boyce MP,Colin Boyce MP,≤100
105084998845350,BPH Energy,BPH ENERGY LTD,≤100
101594851651707,The Affordable Housing Party,The Affordable Housing Party,≤100
1767500736833451,Sustainable Population Australia,Sustainable Population Australia,≤100
204577003549168,Kate Thwaites MP,Kate Thwaites MP,≤100
464998863536680,Bill Shorten,Bill Shorten,≤100
160021291752,Environment Victoria,Environment Victoria,≤100
665017740294128,Julian Hill MP,Julian Hill MP,≤100
214580121886337,The Ethics Centre,The Ethics Centre,≤100
186985648081724,Mark Butler MP,Mark Butler MP,≤100
1483396328456198,Acciona.Australia,ACCIONA Australia,≤100
563697713753175,Islamophobia Register Australia,Islamophobia Register Australia with Facebook ad credits,≤100
1391345791086871,Jason Yat-sen Li MP,JASON YAT-SEN LI,≤100
216029662123709,Emma Hurst,Emma Hurst,≤100
175576645932510,Australasian Centre for Corporate Responsibility - ACCR,Australasian Centre for Corporate Responsibility,≤100
1818348581826942,The Literacy for Life Foundation,Literacy for Life Foundation,≤100
1966240207001306,Catholic Early EdCare,Catholic Early EdCare,≤100
103369851441851,Human Rights Law Alliance,Human Rights Law Alliance,≤100
112129948486119,National Poll,Curious Minds Media Pty Ltd,≤100
104420342951642,WIRE,WOMENS INFORMATION AND REFERRAL EXCHANGE INCORPORATED,≤100
155840004498916,Melbourne Law School,University of Melbourne,≤100
288624128713732,Rose Jackson,Rose Jackson,≤100
675483955936731,Julian Leeser MP,Julian Leeser MP,≤100
105610156282,Human Rights Law Centre,The Human Rights Law Centre,≤100
241785519243930,Whitsunday Disaster & Emergency Information,Whitsunday Regional Council,≤100
109529059078471,Australian Himalayan Foundation,Australian Himalayan Foundation,≤100
1859288844382060,Christian Medical and Dental Fellowship of Australia,Christian Medical and Dental Fellowship of Australia,≤100
677656272326158,Archdiocese of Brisbane,Archdiocese of Brisbane,≤100
389013387976586,MILKLAB,These ads ran without a disclaimer,≤100
1681355008768255,Country Needs People,Country Needs People,≤100
558576584161498,SBS Japanese,SBS Japanese,≤100
1693649057528365,CPP,Clinton de Young,≤100
357575684328717,Children's Ground,These ads ran without a disclaimer,≤100
173712259331674,One Girl,One Girl,≤100
203304343031704,Anglican Aid,Anglican Aid,≤100
520765594773519,David Janetzki MP,David Carl Janetzki,≤100
106781186031116,Free To Shine,Free To Shine,≤100
268699736483048,SBS Indonesian,SBS Indonesian,≤100
198830586850988,Sussan Ley MP,Sussan Ley,≤100
109315600543407,Groundswell Giving,Groundswell Giving,≤100
213756728667569,SBS Dutch,SBS Dutch,≤100
297825343569944,AIJAC - Australia/Israel & Jewish Affairs Council,AIJAC,≤100
102890841544454,Cr Ashleigh Vandenberg - City of Melton - Coburn Ward,Ashleigh S Vandenberg,≤100
100593108554487,Hannah Beazley MLA,Hannah Beazley MLA,≤100
131380685802,Summer Foundation,Summer Foundation,≤100
504855933190931,Time for Change - Change Aged Care,United Workers Union,≤100
246244719386767,Yourtoolkit.com,Your Toolkit,≤100
154616781258889,Good Shepherd Australia New Zealand,These ads ran without a disclaimer,≤100
10113538711,WWF-Australia,WWF-Australia,≤100
110447131547,Indigo Foundation (Australia),indigo foundation,≤100
110723864403239,PoliticsinColour,These ads ran without a disclaimer,≤100
616932805013929,MEAA,MEAA,≤100
623015281208330,ChangeMakers,ChangeMakers,≤100
131283957610666,Australian Jewish Association - AJA,Australian Jewish Association,≤100
143359625694786,Baptist World Aid Australia,These ads ran without a disclaimer,≤100
1419245268206405,Rod Barton,Rod Barton MP,≤100
107939487783753,Garth Hamilton MP,Garth Hamilton MP,≤100
308646522522104,SBS Ukrainian,SBS Ukrainian,≤100
1692911060977176,SHE DEFINED,SHE DEFINED,≤100
297228350473919,Psychologyforasafeclimate,Psychology for a Safe Climate,≤100
188417381191711,Old Treasury Building,Old Treasury Building,≤100
109877185105724,Insight Sustained,These ads ran without a disclaimer,≤100
100374392742057,Weregreenly- Magazine,These ads ran without a disclaimer,≤100
110075422104169,Koi,These ads ran without a disclaimer,≤100
104099512361482,Funnies Now - Magazine,These ads ran without a disclaimer,≤100
117002277093851,Celeb Insider,These ads ran without a disclaimer,≤100
456783631068659,Te Akau Racing,These ads ran without a disclaimer,≤100
342441962586093,WordBrain,These ads ran without a disclaimer,≤100
