Page ID,Page name,Disclaimer,Amount spent (PHP)
154386154617,WWF-Philippines,WWF-Philippines,≤100
102886345339673,Ben Patron,Ben Patron,≤100
914556591894195,CitizenWatch Philippines,CitizenWatch Philippines,≤100
147975588597216,Stratbase,Stratbase,≤100
105929115643626,Caroline Tanchay,Caroline Tanchay,≤100
112349842135719,Center for Global Best Practices,These ads ran without a disclaimer,≤100
105969951219886,Sibika.ph,Philippine Business for Education Inc.,≤100
404729389612751,"Teodorico ""Nonong"" T Haresco, Jr","Teodorico ""Nonong"" T Haresco, Jr",≤100
101293149664553,ATS-Aksyon Tulong Solusyon,AKSYON TULONG SOLUSYON INC,≤100
522302631184659,Philippine Business for Environmental Stewardship,Philippine Business for Environmental Stewardship,≤100
156752721080952,Sonny Angara,Sonny Angara,≤100
106842254427330,PAD Awareness Ph,These ads ran without a disclaimer,≤100
110829087227170,QC Waves Swim Club Inc.,QC WAVES SWIM CLUB INC,≤100
541246799278871,Democracy Watch Philippines,Democracy Watch Philippines,≤100
1669303526443380,Trendsuertres Customized Promotional Items Baller Wrist Band Keychains etc.,Trendsuertres Customized Promotional Items Baller Wrist Band Keychains etc.,≤100
107493595702578,Kabatasan Official,These ads ran without a disclaimer,≤100
103485755951862,EDCOM 2 - Second Congressional Commission on Education,Education Commission II,≤100
388689438381348,Mike Defensor,The Mike Defensor Organization,≤100
101843761988404,Mga Kwento Sa Loob Ng Kilusan,These ads ran without a disclaimer,≤100
358799977784803,Break Free From Plastic,Break Free From Plastic,≤100
537843086665379,City Inquirer,City Inquirer,≤100
480552092150213,Malayang Quezon City,Message Doctor PH Company,≤100
104822448289960,Jc Apparel,These ads ran without a disclaimer,≤100
106750144853075,Western Visayas Peace Advocates,Western Visayas Peace Advocates,≤100
402906589788713,Allianz PNB Life,Allianz PNB Life,≤100
407604493105131,"PBA: Politika, Basketbol, at Artista","PBA: Politika, Basketbol, at Artista",≤100
154519977908138,Department of Social Welfare and Development,Department of Social Welfare and Development,≤100
454536418241945,MakeSense,MakeSense Asia,≤100
247331620535579,Mike Defensor,The Mike Defensor Organization,≤100
790029291399000,Research Center for Teacher Quality PH,Research Center for Teacher Quality PH,≤100
366797844060990,Now You Know,Now You Know,≤100
1030706640379655,Pilipinas: Coal Free by 2030,These ads ran without a disclaimer,≤100
100528022689066,Association of Concerned Citizens - WV,Association of Concerned Citizens - WV,≤100
1030706640379655,Pilipinas: Coal Free by 2030,Coal Free Philippines,≤100
100524842436526,Malayang Pilipinas,The Message Booster Corp.,≤100
112377718554393,Jan Jan Lim,These ads ran without a disclaimer,≤100
104246114777292,Mayor Marjorie “Joie” Perales,Mayor Marjorie “Joie” Perales,≤100
410833719103121,InqPOP,These ads ran without a disclaimer,≤100
110099291680844,Johnson San Pedro,Johnson San Pedro,≤100
107709755469083,Bayan ng Magigiting,Message Doctor PH Company,≤100
308668033138598,"Vice Mayor Angelito ""Totie"" Lazaro Jr.","Vice Mayor Angelito ""Totie"" Lazaro Jr.",≤100
104595105786231,Pinoy OFW Network,Message Doctor PH Company,≤100
104894502421974,PH Biz Forum,Message Doctor PH Company,≤100
105187715808061,Dos Mil Uno SMSP,These ads ran without a disclaimer,≤100
109553961948069,Ang Magsasakang Pilipino,Message Doctor PH Company,≤100
107677344496516,Taytay Public Information Office,Taytay Public Information Office,≤100
1759941490758280,Jerry Treñas,Jerry Treñas,≤100
402094303169317,BWI Global Union,BWI Global Union,≤100
100926522848043,Kuya Oweng Eagles Merchandise,These ads ran without a disclaimer,≤100
868774573241656,IVO Philippines,These ads ran without a disclaimer,≤100
1710652982556834,Lee Ann Debuque,Lee Ann Debuque,≤100
102186219389063,Bliss Blinds MainAccount,These ads ran without a disclaimer,≤100
389309271851098,Pinoy Builders,"PurpleBug, Inc.",≤100
1515763818663512,CNN Philippines,These ads ran without a disclaimer,≤100
115042771612740,Ruben Mejias,These ads ran without a disclaimer,≤100
112758121650298,Ang bayan ko,These ads ran without a disclaimer,≤100
114800534893965,Ligtas na Pilipinas,Message Doctor PH Company,≤100
100107185753805,Rep. Claudine Bautista,Rep. Claudine Bautista,≤100
1301607429899236,Decal Network 811 - Sticker Shop,These ads ran without a disclaimer,≤100
223618785182273,Pilipinas,WFPH,≤100
108528168476867,Phl Plates,These ads ran without a disclaimer,≤100
103050062731761,Glena Fe Yapchulay,These ads ran without a disclaimer,≤100
101400665067259,Milkwear,These ads ran without a disclaimer,≤100
248113532485940,Alexie B. Tutor,These ads ran without a disclaimer,≤100
101082842736363,The world of reader,These ads ran without a disclaimer,≤100
108525682290666,BBM AI Chatbot,These ads ran without a disclaimer,≤100
