Page ID,Page name,Disclaimer,Amount spent (AUD)
272757739102,Engineers Australia,Engineers Australia,≤100
102180071873068,Dr Katrina Stratton MLA,Katrina Stratton MLA,≤100
71605069428,City of Melville,City of Melville,≤100
10852627380,World Animal Protection Australia,World Animal Protection Australia,≤100
181578525342930,Master Builders Australia,Master Builders Australia,≤100
107765634022348,Henry Pike MP,Henry Pike MP,≤100
328245481103110,Senator Alex Antic,Alex Antic,≤100
104946487519114,Hon Nick Goiran MLC,Office of Hon Nick Goiran MLC,≤100
149648047339,Save the Children Australia,Save the Children Australia,≤100
59024478936,Monash University,Monash University,≤100
104419985146228,Ekō Australia,Ekō Australia,≤100
325083185784,Minus18,Minus18,≤100
1449964695240375,Ethiopiaid Australia,Ethiopiaid Australia,≤100
807837652658918,Joust,These ads ran without a disclaimer,≤100
1391345791086871,Jason Yat-sen Li MP,Jason Yat-sen Li MP,≤100
616932805013929,MEAA,MEAA,≤100
101594851651707,The Affordable Housing Party,The Affordable Housing Party,≤100
655944151127130,SBS Cantonese 廣東話節目,Special Broadcasting Service,≤100
1466035070293582,Alex Hawke MP,Alex Hawke MP,≤100
675985402532993,Free the Hounds,Free the Hounds,≤100
173168582700205,SBS中文,SBS Mandarin中文普通话,≤100
105321118555537,Sam Lim MP,Sam Lim MP,≤100
295425953823692,Piper Alderman,These ads ran without a disclaimer,≤100
108381455902627,Australian Christian Lobby,Australian Christian Lobby,≤100
149255515146524,Lock The Gate Alliance,Lock The Gate Alliance,≤100
243147715707266,Australian Christians Party,Australian Christians,≤100
157812980921536,Environmental Defenders Office,Environmental Defenders Office,≤100
173334366099851,The Nationals WA,The Nationals WA,≤100
136441724510,Humane Society International Australia,Humane Society International Australia,≤100
237372226299965,Town of Victoria Park,Town of Victoria Park,≤100
341910905847062,Asylum Seeker Resource Centre (ASRC),Asylum Seeker Resource Centre (ASRC),≤100
100593108554487,Hannah Beazley MLA,Hannah Beazley MLA,≤100
2383045228374491,CPAC Australia,Conservative Political Action Network Ltd,≤100
169124613238683,Consulate-General of Japan in Perth,Consulate-General of Japan in Perth,≤100
100162559396,The Australia Institute,The Australia Institute,≤100
1483396328456198,Acciona.Australia,ACCIONA Australia,≤100
1550850305242131,City of Melville Residents and Ratepayers Association Inc.,City of Melville Residents and Ratepayers Association Inc.,≤100
274102972728043,Matt Keogh,Matt Keogh MP,≤100
21591025194,The University of Melbourne,The University of Melbourne,≤100
1606464386255025,Western Rivers Alliance,Western Rivers Alliance,≤100
161854162881,Greenfleet,Greenfleet,≤100
143359625694786,Baptist World Aid Australia,Baptist World Aid Australia,≤100
537762462924537,Anthony Albanese,Anthony Albanese,≤100
283210225077432,Senator Mehreen Faruqi,Senator Mehreen Faruqi,≤100
13527056454,GetUp!,GetUp!,≤100
32799215298,Animals Australia,Animals Australia,≤100
298583420223004,Dave Kelly MP,Dave Kelly MP,≤100
952274664938382,Phillip Thompson OAM MP - Serving Our Community,Phillip Thompson OAM MP,≤100
521992094618046,Cr Matthew Woodall - City of Melville,Councillor Matt Woodall,≤100
419632568108398,Australian Citizens Party,Australian Citizens Party,≤100
104234157625422,The Centre For Public Integrity,Centre For Public Integrity,≤100
114056377451505,Senator Tammy Tyrrell,Senator Tammy Tyrrell,≤100
161107919341,Save Our Marine Life (Australia),Save Our Marine Life (Australia),≤100
1767226913545560,Rainforest Reserves Australia,Rainforest Reserves Australia,≤100
1920108454748294,Senator Perin Davey,Senator Perin Davey,≤100
485235988198576,Horizon Power,These ads ran without a disclaimer,≤100
195538532456,UNICEF Australia,UNICEF Australia,≤100
1778571525744165,Youthsafe,Youthsafe,≤100
105922411114130,Compass.info,Compass.info,≤100
351048166130506,Ashton Hurn MP - Member for Schubert,Ashton Hurn MP,≤100
1859288844382060,Christian Medical and Dental Fellowship of Australia,Christian Medical and Dental Fellowship of Australia,≤100
413705305463031,Australian Renewable Energy Agency,Australian Renewable Energy Agency,≤100
139174417547253,The Week on Wednesday,The Week on Wednesday,≤100
110422022367537,LEAN Australia - Labor Environment Action Network,LEAN Australia - Labor Environment Action Network,≤100
101242369463631,MSI Asia Pacific,MSI Asia Pacific,≤100
100642886236811,It's Happening Here,It's Happening Here,≤100
316480331783930,Australian Unions,Australian Unions,≤100
288624128713732,Rose Jackson,Rose Jackson,≤100
233539463360143,Mining & Energy Union,CFMEU Mining & Energy,≤100
103369851441851,Human Rights Law Alliance,Human Rights Law Alliance,≤100
195906990478739,Jenny McAllister,Jenny McAllister,≤100
127045912874975,Dr Michelle Ananda-Rajah MP,Dr Michelle Ananda-Rajah MP,≤100
111549711780889,Zakat House,Zakat House,≤100
110910238556349,Recognise a Better Way,Recognise a Better Way,≤100
346705712073633,Australian Academy of Science,Australian Academy of Science,≤100
150698155004187,Senator Louise Pratt,Senator Louise Pratt,≤100
118753344585445,Think Forward,Think Forward,≤100
104420342951642,WIRE,WOMENS INFORMATION AND REFERRAL EXCHANGE INCORPORATED,≤100
165242077409311,Australian Automobile Association,Australian Automobile Association,≤100
114501824914989,STOP CHILD ORGAN THEFT,STOP CHILD ORGAN THEFT,≤100
361491373921077,Solar Citizens,Solar Citizens,≤100
109977603757176,UTS Online,These ads ran without a disclaimer,≤100
137377391864,Environment Centre NT,Environment Centre NT,≤100
2202229243381304,The Vocal Minority,The Vocal Minority,≤100
104910384328602,Binge,Streamotion Pty Ltd,≤100
736501916703046,Crime Stoppers Australia,These ads ran without a disclaimer,≤100
90728602000,Greening Australia,Greening Australia,≤100
107939487783753,Garth Hamilton MP,Garth Hamilton MP,≤100
171403326263030,NGS Super,NGS Super,≤100
204577003549168,Kate Thwaites MP,Kate Thwaites MP,≤100
368329703192018,SBS Punjabi,SBS Punjabi,≤100
144925335531540,Independent Australia,Independent Australia,≤100
276061352415442,The Australian Institute of Architects,The Australian Institute of Architects,≤100
104473422044858,PETER J. HOOD CPA - Mayoral Candidate Whitsunday Regional Council,PETER J. HOOD CPA - Mayoral Candidate Whitsunday Regional Council,≤100
121680608004870,Fight For Our Reef,Australian Marine Conservation Society,≤100
105084998845350,BPH Energy,BPH ENERGY LTD,≤100
164209820296796,Onya,These ads ran without a disclaimer,≤100
168993229831044,SBS Hindi,SBS Hindi,≤100
567685536613519,Linda Aitken,Linda Aitken,≤100
102288789415463,Architects Assist,Architects Assist,≤100
107082521243136,The Creative Co-Operative,The Creative Co-Operative,≤100
117124891415364,Global Business Advisory,Global Business Advisory,≤100
194784127232544,SBS Arabic24,SBS Arabic24,≤100
193569081441,Rationalist Society of Australia,Rationalist Society of Australia Inc,≤100
202081393153894,Women With Disabilities Australia (WWDA),Women With Disabilities Australia (WWDA),≤100
49991482906,Tearfund Australia,Tearfund Australia,≤100
287789063686,Brendan O'Connor MP,Brendan O'Connor MP,≤100
106157248421899,British Pensions in Australia,British Pensions in Australia inc,≤100
110447131547,Indigo Foundation (Australia),indigo foundation,≤100
106781186031116,Free To Shine,Free To Shine,≤100
131123836958575,Sisters of Charity Foundation,Sisters of Charity Foundation,≤100
244494788967974,SBS Urdu,SBS Urdu,≤100
581606621934473,International Justice Mission,International Justice Mission,≤100
109529059078471,Australian Himalayan Foundation,Australian Himalayan Foundation,≤100
364618026916809,SBS Persian,SBS Persian,≤100
260943027276117,Uniting Mission and Education (UME),Uniting Church in Australia,≤100
100405089108108,OZ Arab Media,OZ Arab Media,≤100
176084152419221,The Conversation Australia + NZ,These ads ran without a disclaimer,≤100
464998863536680,Bill Shorten,Bill Shorten,≤100
106310885598145,Freedom and Truth Australia,Freedom and Truth Australia,≤100
148631551822650,Daiwa Australia,These ads ran without a disclaimer,≤100
521696954688354,Guardian Labs,Guardian Labs,≤100
107114934964366,The Parents Website,Independent Schools Victoria,≤100
131283957610666,Australian Jewish Association - AJA,Australian Jewish Association,≤100
1414006852170077,Independent Schools Victoria,Independent Schools Victoria,≤100
1501550403427903,Senator Anthony Chisholm,Senator Anthony Chisholm,≤100
7783116506,Animals Asia,These ads ran without a disclaimer,≤100
690226307793685,Bulls N' Bears,These ads ran without a disclaimer,≤100
495343477244940,SBS Pashto Radio / اس بي اس پښتو راډيو,SBS Pashto Radio / اس بي اس پښتو راډيو,≤100
333931092033,WILPF Australia,Women's International  League of Peace and Freedom Australia,≤100
107181934438003,Jade Benham MP,Jade Benham MP,≤100
203304343031704,Anglican Aid,Anglican Aid,≤100
520765594773519,David Janetzki MP,David Janetzki MP,≤100
418405098224592,350.org Australia,350.org Australia,≤100
186566668047628,Cr Andrew Wines,Andrew Wines,≤100
451516984861373,Rob Molhoek MP,Rob Molhoek MP,≤100
109440785245448,Lord Mayor Jane Lomax-Smith,Lord Mayor Jane Lomax-Smith,≤100
1601959433358253,John Gardner MP,John Gardner MP,≤100
1439364926329185,Animal Matters,These ads ran without a disclaimer,≤100
102217772802527,Bay Area Times,These ads ran without a disclaimer,≤100
102447648412373,Idle Distiller,These ads ran without a disclaimer,≤100
475778355919914,BB - Best Bios,These ads ran without a disclaimer,≤100
7297163299,Greenpeace International,These ads ran without a disclaimer,≤100
105509168956542,Day-To-Day Recreation,These ads ran without a disclaimer,≤100
