Page ID,Page name,Disclaimer,Amount spent (AUD)
328245481103110,Senator Alex Antic,Alex Antic,≤100
2080670615483977,Verve Super,Verve Super,≤100
107765634022348,Henry Pike MP,Henry Pike MP,≤100
106781541738067,Verve Money,Verve Money,≤100
316398288467492,Shooters Union of Australia,Shooters Union of Australia,≤100
100356216050100,Family First Party Australia,Family First Party Australia Ltd,≤100
173168582700205,SBS中文,SBS Mandarin中文普通话,≤100
696379037237660,Department of the Prime Minister and Cabinet,"The Department of Prime Minister and Cabinet,",≤100
316480331783930,Australian Unions,Australian Unions,≤100
149648047339,Save the Children Australia,Save the Children Australia,≤100
272757739102,Engineers Australia,Engineers Australia,≤100
157812980921536,Environmental Defenders Office,Environmental Defenders Office,≤100
117241141903,Barnardos Australia,Barnardos Australia,≤100
101242369463631,MSI Asia Pacific,MSI Asia Pacific,≤100
111577958275695,Better BeCause,Better BeCause,≤100
1670517743250253,Save the Daintree Rainforest,Rainforest 4 Foundation Ltd,≤100
107988174183620,Jailing is Failing,Justice Reform Initiative,≤100
69731837262,Planet Ark,Planet Ark Environmental Foundation,≤100
10852627380,World Animal Protection Australia,World Animal Protection Australia,≤100
8422338499,The Wilderness Society,The Wilderness Society,≤100
655173787829512,National Zakat Foundation Australia,NATIONAL ZAKAT FOUNDATION INCORPORATED,≤100
589611354490193,GreenPower,Alana Stocks,≤100
165242077409311,Australian Automobile Association,Australian Automobile Association,≤100
248367108892270,Team DSC,DSC,≤100
105084998845350,BPH Energy,BPH ENERGY LTD,≤100
419632568108398,Australian Citizens Party,Australian Citizens Party,≤100
161854162881,Greenfleet,Greenfleet,≤100
103369851441851,Human Rights Law Alliance,Human Rights Law Alliance,≤100
117058357932949,Constitutional Equality,Constitutional Equality,≤100
104234157625422,The Centre For Public Integrity,Centre For Public Integrity,≤100
100642886236811,It's Happening Here,It's Happening Here,≤100
32799215298,Animals Australia,Animals Australia,≤100
655944151127130,SBS Cantonese 廣東話節目,Special Broadcasting Service,≤100
118388888197666,Ed Husic MP,Ed Husic MP,≤100
191414167860517,David Littleproud MP,David Littleproud MP,≤100
290700654767295,The Chamber of Minerals and Energy of Western Australia - CMEWA,The Chamber of Minerals and Energy of Western Australia,≤100
139174417547253,The Week on Wednesday,Benjamin John Davison,≤100
7783116506,Animals Asia,These ads ran without a disclaimer,≤100
801533023293160,Binary,Gender Awareness Australia,≤100
297825343569944,AIJAC - Australia/Israel & Jewish Affairs Council,AIJAC,≤100
8013404017,Crikey,Private Media,≤100
276061352415442,The Australian Institute of Architects,The Australian Institute of Architects,≤100
175576645932510,Australasian Centre for Corporate Responsibility - ACCR,Australasian Centre for Corporate Responsibility,≤100
288624128713732,Rose Jackson,Rose Jackson,≤100
198538033525283,deadly stories,"Department of Seniors, Disability Services and Aboriginal and Torres Strait Islander Partnership",≤100
44295826958,Australian Marine Conservation Society,Australian Marine Conservation Society,≤100
212984025779523,Paul Lilburne MLA,Paul Lilburne MLA,≤100
388541264522596,SBS Sinhala,SBS Sinhala,≤100
161107919341,Save Our Marine Life (Australia),Save Our Marine Life (Australia),≤100
89794331215,Oxfam,OXFAM AUSTRALIA,≤100
172774889455415,Catholic Mission,Catholic Mission,≤100
104420342951642,WIRE,WOMENS INFORMATION AND REFERRAL EXCHANGE INCORPORATED,≤100
696379037237660,Department of the Prime Minister and Cabinet,These ads ran without a disclaimer,≤100
413705305463031,Australian Renewable Energy Agency,Australian Renewable Energy Agency,≤100
455281287849603,Mark Dreyfus,Mark Dreyfus,≤100
312189205577810,Australian & New Zealand Mental Health Association,AST Management,≤100
205327792883589,Stuart Robert MP,Stuart Robert MP,≤100
104910384328602,Binge,Streamotion Pty Ltd,≤100
206540052690401,Jean Hailes for Women's Health,Jean Hailes for Women's Health,≤100
655173787829512,National Zakat Foundation Australia,These ads ran without a disclaimer,≤100
287789063686,Brendan O'Connor MP,Brendan O'Connor MP,≤100
191570179167,Catherine Hamlin Fistula Foundation,Catherine Hamlin Fistula Foundation,≤100
166663303514630,Musicians Australia,Musicians Australia,≤100
336074670274838,Heliograf,Heliograf Pty Limited,≤100
105922411114130,Compass.info,Compass.info,≤100
114980098553874,Sustainable Australia Party - Stop Overdevelopment & Corruption,Sustainable Australia Party,≤100
198830586850988,Sussan Ley MP,Sussan Ley,≤100
328641501156991,United Workers Union,United Workers Union,≤100
555015041253851,Stanwell,Stanwell Corporation,≤100
370395603656,People with Disability Australia,People with Disability Australia,≤100
117896586160,LiSTNR,LiSTNR,≤100
211018298919743,Environmental Justice Australia,Environmental Justice Australia,≤100
428308380384,Surfrider Foundation Australia,Surfrider Foundation Australia,≤100
381745985188961,Deputy.com,These ads ran without a disclaimer,≤100
665017740294128,Julian Hill MP,Julian Hill MP,≤100
802981656440514,CCHR Australia,CCHR Australia,≤100
112239124719864,Gen united,Gen United,≤100
417714538385668,Michael Berkman - Greens MP for Maiwar,Michael Berkman MP,≤100
866326903457428,Transcend Australia,Transcend Australia,≤100
100405089108108,OZ Arab Media,OZ Arab Media,≤100
160021291752,Environment Victoria,Environment Victoria,≤100
110580738390214,Jamal A Daoud,Jamal Daoud,≤100
1953530284891739,Au Against Same-Sex Marriage,Au Against SSM,≤100
106781186031116,Free To Shine,Free To Shine,≤100
459640760772252,SBS Tamil,SBS Tamil,≤100
1859288844382060,Christian Medical and Dental Fellowship of Australia,Christian Medical and Dental Fellowship of Australia,≤100
246244719386767,Yourtoolkit.com,Your Toolkit,≤100
308646522522104,SBS Ukrainian,SBS Ukrainian,≤100
521696954688354,Guardian Labs,Guardian Labs,≤100
148410063174,MS Australia,MS Australia,≤100
325083185784,Minus18,Minus18,≤100
402094193219398,Corena - Citizens Own Renewable Energy Network Australia Inc.,CORENA - Citizens Own Renewable Energy Network Australia Inc.,≤100
2202229243381304,The Vocal Minority,The Vocal Minority,≤100
160779783972850,City of Gold Coast,City of Gold Coast,≤100
464998863536680,Bill Shorten,Bill Shorten,≤100
108381455902627,Australian Christian Lobby,Australian Christian Lobby,≤100
113888451994665,NSW Teachers Federation,NSW Teachers Federation,≤100
104419985146228,Ekō Australia,Ekō Australia,≤100
537872126249267,Червоний Хрест України,These ads ran without a disclaimer,≤100
1569688113329878,Evony - The King's Return,These ads ran without a disclaimer,≤100
101102262414374,Cooly sunny,These ads ran without a disclaimer,≤100
