Page ID,Page name,Disclaimer,Amount spent (TWD)
390569611008641,願景工程基金會 Vision Project,願景工程基金會,≤100
239512030682497,第一手星聞,民視新聞,≤100
481065478629613,The News Lens 關鍵評論網,The News Lens 關鍵評論網,≤100
1503745219913314,"孫大千Sun, Ta-Chien","孫大千Sun, Ta-Chien",≤100
145769195435963,Art2Wear愛維雅,These ads ran without a disclaimer,≤100
1487218698275407,南門書局二店-網路特價書店-也有實體店面，價格親民，誠信可靠的老店。（師友文化）,玉河 孫,≤100
796994720374176,鳴人堂,鳴人堂,≤100
101278561893503,永續實現的∞種可能,永續實現的∞種可能,≤100
1680942122167263,Schneider Electric,品瑄 黃,≤100
226660410787355,民視體育新聞,民視新聞,≤100
938117856232411,康寧大學,惠玲高,≤100
739049559498402,元氣網,udn.com,≤100
1494980514073617,故事 StoryStudio,故事：寫給所有人的歷史,≤100
191690867518507,江啟臣,江啟臣,≤100
188358792124,聯經出版,聯經出版,≤100
550334811745826,活靈活現,These ads ran without a disclaimer,≤100
171759036215066,創世紀不動產教育訓練中心,Micky  Wu,≤100
104624290080479,張育美,翊斌黃,≤100
2430390413849261,奕綸有限公司,京昀,≤100
436843193180529,Unipapa,Unipapa,≤100
224716348398040,SMAT台灣智慧移動產業協會,台灣智慧移動產業協會,≤100
569626243213799,生鮮時書,生鮮時書,≤100
103916742589806,你聽我說哦,你聽我說哦,≤100
743100072477291,台中市議員何文海,文海 何,≤100
290769701616159,2020國際海報徵選,2020國際海報徵選,≤100
719804228417042,未來生活實驗室 Lifeaholic,These ads ran without a disclaimer,≤100
2290806454495023,Mangodan芒菓丹,澤嵐 林,≤100
647774598986133,深聽嘉義-黃思婷議員,林政翰,≤100
1629474157289221,小牛頓,小牛頓科學教育有限公司,≤100
103141681121150,城市學,遠見雜誌,≤100
159425621565,Inside 硬塞的網路趨勢觀察,The News Lens 關鍵評論網,≤100
110699089014688,三立新聞,三立新聞,≤100
277223962685223,Nespresso.TWN,Nespresso.TWN,≤100
125534862174582,法律萬狀通-書狀生成,法律萬狀通-書狀生成,≤100
101718182459153,天秤座戰士,Companionship Digital,≤100
128517288767879,議題行銷小聚,哲儒 趙,≤100
397434441163,左岸文化,左岸文化,≤100
112571907179969,玩霸教育,思揚 蘇,≤100
101555135746236,講客進鄉團,堃廉崔,≤100
104640252092334,許瑞宏  宏觀思維,許瑞宏,≤100
397602236982040,三立iNEWS,三立新聞,≤100
1409006279407668,美麗而剽悍 婦產科女醫 新竹竹北 張瑜芹醫師,荏傑 楊,≤100
276861822357066,高金素梅(吉娃斯．阿麗),智葟 陳,≤100
1549881451947136,林筱淇,筱淇 林,≤100
184899118190398,女人迷 womany,女人迷 womany,≤100
791039751042770,好民文化行動,好民文化行動,≤100
112466153598194,內門洪師傅,These ads ran without a disclaimer,≤100
111048064504149,珊騰天下 姜百珊律師,易宏謝,≤100
105931358099314,遠雄文教公益基金會,遠雄文教公益基金會,≤100
116806840188577,中華民國不動產經營管理協會,中華民國不動產經營管理協會,≤100
106118168971467,債務人權益協會 扣薪 協商 更生 清算,傢宇 吳,≤100
111695394938904,桃園市議員 陳韋曄,韋曄陳,≤100
100195379426027,愛德華先進科技 Edwards Technologies Limited,愛德華先進科技 Edwards Technologies Limited,≤100
195094157238158,好立委 楊瓊瓔,宛儀林,≤100
119282744754924,台灣人權促進會 Taiwan Association for Human Rights,台灣人權促進會 Taiwan Association for Human Rights,≤100
2142074882525226,張智倫,張智倫,≤100
201107280815936,潔淨學-不咬手潔淨體貼,永勝 許,≤100
107162861090654,法律協會-前置協商  更生 清算  免費諮詢,Yaya Lin,≤100
1920645851573536,未來城市FutureCity,天下雜誌,≤100
114159468223784,張建焜-行動發光 照亮青商,林杰,≤100
112570843421623,社團法人台灣你不是一個人實踐協會,柏岑 葉,≤100
1645501069043806,科科性別,國立高雄師範大學,≤100
354149841356884,哈本咖啡 Happen Coffee,林奕丞,≤100
593374924100942,經濟民主連合,社團法人經濟民主連合,≤100
104303444906468,Haier海爾全球廚衛家電專家,Haier海爾全球廚衛家電專家,≤100
521176024619313,花輪哥,傑齊 黃,≤100
208371683037269,NBCU Catalyst,These ads ran without a disclaimer,≤100
786872534748845,社團法人台灣失能者家庭暨看護雇主國際協會（雇主協會）,These ads ran without a disclaimer,≤100
146822255731958,Fast Travel Games,These ads ran without a disclaimer,≤100
