Page ID,Page name,Disclaimer,Amount spent (TWD)
1629474157289221,小牛頓,小牛頓科學教育有限公司,≤100
104624290080479,張育美,張育美,≤100
171759036215066,創世紀不動產教育訓練中心,創世紀不動產教育訓練中心,≤100
188358792124,聯經出版,聯經出版,≤100
170671044596,天主教善牧基金會,天主教善牧基金會,≤100
174567875906128,Epson,台灣愛普生科技股份有限公司,≤100
277223962685223,Nespresso.TWN,Nespresso.TWN,≤100
100216765069813,唐平榮 執行長的人生甘味廚房,唐平榮 執行長的人生甘味廚房,≤100
403610996412439,Lianxin 連鑫國際教育 - 澳洲留遊學,These ads ran without a disclaimer,≤100
347432368933987,LINE TODAY Taiwan,LINE TODAY Taiwan,≤100
105957556179860,遠雄人壽Hold生活,遠雄人壽Hold生活,≤100
262531920494874,財團法人金融消費評議中心,財團法人金融消費評議中心,≤100
158025223269,今周刊,今周刊,≤100
113115841660729,廖偉翔,廖偉翔,≤100
103469901828540,挖貝 WaBay,挖貝 WaBay,≤100
120869137965597,SEMI 國際半導體產業協會,SEMI 國際半導體產業協會,≤100
108484559225077,何博文 Ho Po-wen,何博文 Ho Po-wen,≤100
107360148747492,Mood Deer 心情鹿比,These ads ran without a disclaimer,≤100
289698298593390,許豐祿看台股,These ads ran without a disclaimer,≤100
180516279238465,桃園市立美術館 Taoyuan Museum of Fine Arts,桃園市立美術館 Taoyuan Museum of Fine Arts,≤100
1549881451947136,林筱淇,林筱淇,≤100
242305665805605,ETtoday新聞雲,These ads ran without a disclaimer,≤100
575747599156894,環境資訊中心,台灣環境資訊協會,≤100
191690867518507,江啟臣,江啟臣,≤100
436202956432960,Technews 科技新報,Technews 科技新報,≤100
105692292105892,黃士修,黃士修,≤100
105480595733926,理鴻法律事務所 K&L Attorneys at Law,理鴻法律事務所,≤100
125534862174582,法律萬狀通-書狀生成,法律萬狀通-書狀生成,≤100
104118131540086,湯德章紀念協會,湯德章紀念協會,≤100
693727081042993,茂鴻電力,茂鴻電力,≤100
103919981024103,陳以信,陳以信,≤100
810120492410745,全國教育產業總工會,全國教育產業總工會,≤100
281219301931458,蔡其昌,蔡其昌,≤100
105165057755996,堡壘文化,堡壘文化,≤100
107544104719529,FinGuider 美股資訊網,FinGuider 美股資訊網,≤100
679518422104905,民視全球新聞,民視新聞,≤100
353969244961944,巨彩興業有限公司,巨彩興業有限公司,≤100
1666902633528033,桃園市政府青年事務局,桃園市政府青年事務局,≤100
376439185885414,智慧城市展 Smart City Summit & Expo,These ads ran without a disclaimer,≤100
235679595900,民視新聞,民視新聞,≤100
101718182459153,天秤座戰士,Companionship Digital,≤100
1645501069043806,科科性別,國立高雄師範大學,≤100
469433823136537,CSRone永續觀點,CSRone永續觀點,≤100
112830608131440,許睿慈．許願池,許睿慈．許願池,≤100
171271809554883,ViewFinder,ViewFinder,≤100
534069096686018,簡煥宗 高雄市議員,簡煥宗 高雄市議員,≤100
1501887220103594,台灣女人連線．台灣女人健康網,台灣女人連線,≤100
109358201564879,反廢死Q&A,These ads ran without a disclaimer,≤100
100195379426027,愛德華先進科技 Edwards Technologies Limited,愛德華先進科技 Edwards Technologies Limited,≤100
239512030682497,第一手星聞,民視新聞,≤100
673035569401167,育田基金會 Mercyland,財團法人育田社會福利慈善基金會,≤100
103315788606673,王修功 WANG SHIU KUNG,These ads ran without a disclaimer,≤100
109957758121761,PinMed-24/7預約你的看診醫師,PinMed-24/7預約你的看診醫師,≤100
128818803902,兩岸犇報,兩岸犇報,≤100
100423742875331,JHY 律師工作室,JHY 律師工作室,≤100
105742975534267,吳明宜,吳明宜,≤100
115255733188288,李伯利-台南市議員候選人,李伯利-台南市議員候選人,≤100
103032645529885,菱傳媒,菱傳媒,≤100
123020650793589,Jex Huang,These ads ran without a disclaimer,≤100
109294818039858,高預算屋主秒殺學院,These ads ran without a disclaimer,≤100
1600694340206781,桃園市非營利組織發展中心,桃園市非營利組織發展中心,≤100
121504021252255,台灣金融研訓院,台灣金融研訓院,≤100
282131515802876,新北民政保平安,采威國際資訊股份有限公司,≤100
100506478473780,公視主題之夜 SHOW,公視主題之夜SHOW,≤100
218735308146236,衛城出版,衛城出版,≤100
1503745219913314,"孫大千Sun, Ta-Chien","孫大千Sun, Ta-Chien",≤100
108696572024879,民視佮你講（Bîn-sī kah lí kóng）,民視新聞,≤100
602353113208382,台灣法學基金會,財團法人台灣法學基金會,≤100
195890640463420,台灣永續能源研究基金會 Taiwan Institute for Sustainable Energy (TAISE),財團法人台灣永續能源研究基金會,≤100
481065478629613,The News Lens 關鍵評論網,The News Lens 關鍵評論網,≤100
101896272489490,調查員皮爾森,皮爾森數據Pearson Data,≤100
1621835121361449,陳超明-阿明哥粉絲團,陳超明-阿明哥粉絲團,≤100
145730499006,WE PEOPLE,These ads ran without a disclaimer,≤100
111048064504149,珊騰天下 姜百珊律師,珊騰天下 姜百珊律師,≤100
436843193180529,Unipapa,Unipapa,≤100
110948444878199,你的好閨蜜 蔡雅藍醫師｜恆悅美學牙醫,你的好閨蜜 蔡雅藍醫師｜恆悅美學牙醫,≤100
469562983072410,做事的議員 周勝考,做事的議員 周勝考,≤100
608650595820049,The Conqueror Challenges,These ads ran without a disclaimer,≤100
397486643273,OB嚴選,These ads ran without a disclaimer,≤100
103454452789632,黑馬股市資訊分享,These ads ran without a disclaimer,≤100
107593805690647,Enjoy life,These ads ran without a disclaimer,≤100
100296193101805,王語恩,These ads ran without a disclaimer,≤100
100412892889668,Poliply Fashion,These ads ran without a disclaimer,≤100
108625789179165,Soi Dog Foundation,These ads ran without a disclaimer,≤100
113492918412898,Goodshopjzkjhn-2,These ads ran without a disclaimer,≤100
