Page ID,Page name,Disclaimer,Amount spent (PHP)
914556591894195,CitizenWatch Philippines,CitizenWatch Philippines,≤100
110831933689418,Alamat Ni Pedro,News Manila,≤100
1922749344643532,The World Tonight,The World Tonight,≤100
104291395914077,Nuclear Supporters PH,Nuclear Supporters PH,≤100
1528902407332883,Konrad-Adenauer-Stiftung Philippines Office,Konrad-Adenauer-Stiftung Philippines,≤100
101520066053972,RepublicAsia,"RepublicAsia Media, Inc.",≤100
1669303526443380,Trendsuertres Customized Promotional Items Baller Wrist Band Keychains etc.,Trendsuertres Customized Promotional Items Baller Wrist Band Keychains etc.,≤100
102327208446392,FACTS,FACTS,≤100
102907729290658,Pilipinas Kong Mahal,Message Doctor PH Company,≤100
135785939801940,Auto Boutique Ph,These ads ran without a disclaimer,≤100
389309271851098,Pinoy Builders,"PurpleBug, Inc.",≤100
407604493105131,"PBA: Politika, Basketbol, at Artista","PBA: Politika, Basketbol, at Artista",≤100
107701168822758,Aksyon TV,Aksyon TV,≤100
1099908260087830,The PrintSmith Haven,The PrintSmith Haven,≤100
494887807297979,Cocolife,Cocolife,≤100
100926522848043,Kuya Oweng Eagles Merchandise,These ads ran without a disclaimer,≤100
167815253908956,I Heart Malabon,I Heart Malabon,≤100
774149009339209,The Climate Reality Project Philippines,The Climate Reality Project Philippines,≤100
103485755951862,EDCOM 2 - Second Congressional Commission on Education,Education Commission II,≤100
522302631184659,Philippine Business for Environmental Stewardship,Philippine Business for Environmental Stewardship,≤100
1019139998271114,Pasabog Ni Juan Malabonian,Pasabog Ni Juan Malabonian,≤100
235030693233048,Isko Moreno Domagoso,These ads ran without a disclaimer,≤100
100173486265813,Malayang Pilipinas,Message Doctor PH Company,≤100
100108226244136,PH 24 ORAS,Message Doctor PH Company,≤100
112131201686528,SUPER KAP,Message Doctor PH Company,≤100
100155158432600,The Health Center PH,The Best Healthctr Hub Ph,≤100
537843086665379,City Inquirer,City Inquirer,≤100
102203275921536,Cong. JC Abalos,Cong. JC Abalos,≤100
1553973434658376,Filipino Community,Filipino Community,≤100
110081667440148,Layout.Pro,Layout.Pro,≤100
104798888951942,Asian Century PH,Asian Century PH,≤100
222187917795664,Social Watch Philippines,Social Watch Philippines,≤100
103066625843776,Be encouraged,These ads ran without a disclaimer,≤100
1512452085732585,Stratbase ADR Institute,Stratbase ADR Institute,≤100
114800534893965,Ligtas na Pilipinas,Message Doctor PH Company,≤100
100136438865259,Ako Volunteer - BBM SARA,Volunteerism Initiative,≤100
103063912886496,,These ads ran without a disclaimer,≤100
197171390303624,Arlene B. Arcillas,Arlene B. Arcillas,≤100
100438001850801,"CEAP Retirement Fund, Inc.","CEAP Retirement Fund, Inc.",≤100
103990525079742,WEBT Laufer Kennel,These ads ran without a disclaimer,≤100
105969951219886,Sibika.ph,Philippine Business for Education Inc.,≤100
104894502421974,PH Biz Forum,Message Doctor PH Company,≤100
60769389638,"Richard ""GOMA"" Gomez","Richard ""GOMA"" Gomez",≤100
103332832853108,Mayors for Good Governance,Kaya Natin! Movement for Good Governance and Ethical Leadership,≤100
1400141540285408,Paolo Ortega -Paower,Paolo Ortega -Paower,≤100
308668033138598,"Vice Mayor Angelito ""Totie"" Lazaro Jr.","Vice Mayor Angelito ""Totie"" Lazaro Jr.",≤100
46361808553,Kaya Natin! Movement for Good Governance and Ethical Leadership,Kaya Natin! Movement,≤100
352659278684227,MP Marjanie S. Mimbantas Macasalong,MP Marjanie S. Mimbantas Macasalong,≤100
103603888274167,YouthLed PH,YouthLed PH,≤100
100170811672425,Pilipinas Today Kyusi,WFPH,≤100
404729389612751,"Teodorico ""Nonong"" T Haresco, Jr","Teodorico ""Nonong"" T Haresco, Jr",≤100
203327936686109,Mujer-LGBT Organization,Mujer-LGBT Organization,≤100
105942772530392,RYCson,These ads ran without a disclaimer,≤100
100107185753805,Rep. Claudine Bautista,Rep. Claudine Bautista,≤100
101329642785264,Alyansa,Message Doctor PH Company,≤100
366797844060990,Now You Know,Now You Know,≤100
116877730169772,Atty. Ana Alvarez,Atty. Ana Alvarez,≤100
278940185804530,Eugrace Accounting Services,These ads ran without a disclaimer,≤100
212808672071102,MWSS Regulatory Office,MWSS Regulatory Office,≤100
101830356339109,Niko Sam,These ads ran without a disclaimer,≤100
108386917546414,PJI/People’s Journal Tonight,These ads ran without a disclaimer,≤100
1759941490758280,Jerry Treñas,Jerry Treñas,≤100
107029245455249,Law Ebooks PH,These ads ran without a disclaimer,≤100
956992934491805,Jaye Lacson-Noel,Jaye Lacson-Noel,≤100
107973089057769,,These ads ran without a disclaimer,≤100
114203975049983,Lương Y Phạm Văn Thanh-0795026778,These ads ran without a disclaimer,≤100
117214691395092,,These ads ran without a disclaimer,≤100
102389359204185,Cagayan de Oro City Information Office,Cagayan de Oro City Information Office,≤100
100228085283881,Support to Bangsamoro Transition - Subatra,Support to Bangsamoro Transition - Subatra,≤100
1706379116093495,Councilor Michael Dy,Councilor Michael Dy,≤100
111364815334817,Makabagong Parañaque News,Makabagong Parañaque News,≤100
542060985817785,MetroNEWS BULACAN,These ads ran without a disclaimer,≤100
450326391674911,Allianz,These ads ran without a disclaimer,≤100
525102824185497,Indo-Pacific Defense Forum,These ads ran without a disclaimer,≤100
112586745088105,rechtsanwalt.lehner,These ads ran without a disclaimer,≤100
1096538887134446,Reuters Plus,These ads ran without a disclaimer,≤100
130467394263248,Dyness,These ads ran without a disclaimer,≤100
141363092729703,DP World,These ads ran without a disclaimer,≤100
146273324229976,Dreame love story 07,These ads ran without a disclaimer,≤100
