Page ID,Page name,Disclaimer,Amount spent (GBP)
134213516600832,Logistics UK,Logistics UK,≤100
100396318770585,Oltco Ltd,Oltco Ltd,≤100
248023198548788,Ipswich Borough Council,Ipswich Borough Council,≤100
270549979968877,Runnymede Borough Council,Runnymede Borough Council,≤100
520571061455126,The Women's Equality Party Cheshire East,Women's Equality Party,≤100
100683069449483,Oltco Ltd,Oltco Ltd,≤100
353224381469808,ifaw,IFAW,≤100
117592091643709,Tree of Life Ministries｜Evangelism in Israel,Tree of Life Ministires,≤100
103913918848529,Project CÜRV,Project CÜRV,≤100
1150499354969964,Telford Labour Party,Telford & Wrekin Labour,≤100
39556650565,League Against Cruel Sports,League Against Cruel Sports,≤100
104739198696692,Oltco Ltd,Oltco Ltd,≤100
349596960793,Leeds City Council,Leeds City Council,≤100
681337358647228,Greg Hands,"Kensington, Chelsea and Fulham Conservatives",≤100
108385790816204,Oltco Ltd,Oltco Ltd,≤100
175067939218623,Mercy Corps - Europe,Mercy Corps Europe,≤100
169161123102605,Milton Keynes Liberal Democrats,Milton Keynes Liberal Democrats,≤100
102563495226123,Oltco Ltd,Oltco Ltd,≤100
97283538614,Cool Earth,Cool Earth,≤100
106671782113015,Oltco Ltd,Oltco Ltd,≤100
85549822738,Peace Direct,Peace Direct,≤100
108241274164259,Oltco Ltd,Oltco Ltd,≤100
613832878641719,Forces News,BFBS,≤100
168304173200432,Kent Wildlife Trust,Kent Wildlife Trust,≤100
105579725420482,Oltco Ltd,Oltco Ltd,≤100
1392092044365417,London Borough of Waltham Forest,London Borough of Waltham Forest,≤100
102881531374140,Oltco Ltd,Oltco Ltd,≤100
193317391840,London Borough of Richmond upon Thames,London Borough of Richmond upon Thames,≤100
1302246169916427,Councillor Charlotte Morris,Councillor Charlotte Morris,≤100
101915698384428,Eldred Law,Eldred Law,≤100
1044234978973335,Factor 8,Factor 8,≤100
102526548076452,Oltco Ltd,Oltco Ltd,≤100
1152206168168055,Thetford Labour Party,Thetford Labour Party,≤100
301436096943410,Beavan 4 Suffolk,David Beavan,≤100
67862815664,BRACE Alzheimer's Research,BRACE Dementia Research,≤100
112009230934869,Oltco Ltd,Oltco Ltd,≤100
108177494656552,Oltco Ltd,Oltco Ltd,≤100
382946878826423,FND Hope UK - Functional Neurological Disorder,FND Hope UK,≤100
295004034183185,Hammersmith & Fulham Conservatives,Hammersmith and Fulham Conservatives,≤100
230343220395979,NOW,Mediacom UK,≤100
724303417614681,Southampton City Council,Southampton City Council,≤100
101876585640303,Oltco Ltd,Oltco Ltd,≤100
104440175326817,Oltco Ltd,Oltco Ltd,≤100
112032793783017,Oltco Ltd,Oltco Ltd,≤100
217481901605163,Halton Borough Council,Halton Borough Council,≤100
104902338034813,Cllr Jay Anandou for Old Warley,Jeyaraj Anandou,≤100
142659072462930,Castle Point Labour Party,Castle Point Labour Party,≤100
106073211531467,Oltco Ltd,Oltco Ltd.,≤100
110442216978919,Helen Morgan MP,Alexander Simon Wagner,≤100
101078319487563,Discovering Quakers,Discovering Quakers,≤100
763665157015124,Silver Voices,Silver Voices,≤100
104857788730575,Oltco Ltd,Oltco Ltd,≤100
112440255113348,Lynette Corfield your Local candidate for UpperGornal and Woodsetton,Lynette Corfield your Local candidate for UpperGornal and Woodsetton,≤100
1442985082585337,Three Acres And A Cow,Three Acres And A Cow,≤100
107590852271791,Oltco Ltd,Oltco Ltd,≤100
28986393316,National AIDS Trust,National AIDS Trust,≤100
106838537836466,Oltco Ltd,Oltco Ltd,≤100
190480751473165,Hertford and Stortford Constituency Labour Party,Hertford and Stortford Constituency Labour Party,≤100
48243507113,Darlington Borough Council,Darlington Borough Council,≤100
105285442471510,George for Derringham Ward Hull,Shane Mcmurray,≤100
1011476312239991,Waverley Liberal Democrats,John Leston on behalf of Waverley Liberal Democrats,≤100
103132065651601,Oltco Ltd,Oltco Ltd,≤100
567707073376348,GRIT,These ads ran without a disclaimer,≤100
106067151472089,Kim McGuinness,Kim McGuinness,≤100
9695206314,Sustrans,Sustrans,≤100
28750720737,Derby City Council,Derby City Council,≤100
106047871132787,Oltco Ltd,Oltco Ltd,≤100
164718350242578,Oxford City Council,Oxford City Council,≤100
111746800963231,Oltco Ltd,Oltco Ltd,≤100
114267173635820,Oltco Ltd,Oltco Ltd,≤100
100756152797363,Oltco Ltd,Oltco Ltd,≤100
111327401886686,Jonathan for Grantham Barrowby Gate,Jonathan Michael Cook,≤100
475020296594461,Darren Selkus Reform UK Prospective Parliamentary Candidate,Darren Selkus Reform UK Prospective Parliamentary Candidate,≤100
1809959715954022,Cambridge Middle East and North Africa Forum - MENAF,Cambridge Middle East and North Africa Forum - MENAF,≤100
108238670527130,Robbie Moore MP,Robert Peter Moore,≤100
1451722481533670,Emma Hardy MP,The Labour Party,≤100
101078774694187,Andrew Griffith MP,Andrew Griffith,≤100
345382132326295,Barnet Council,Barnet Council,≤100
731380020246270,North Norfolk District Council,North Norfolk District Council,≤100
100460115820499,Recork,Recork,≤100
107446635637035,Vote Ann Oxley,Pierre Oxley,≤100
73621126187,Rosa,Rosa UK,≤100
1503185916668051,Left Book Club,Left Book Club,≤100
904219376634136,Labour for Hertsmere,Hertsmere Constituency Labour Party,≤100
112441964562737,Democracy 3.0,Democracy 3.0,≤100
108571731889600,Oltco Ltd,Oltco Ltd,≤100
1731766737063825,Greenspark,Greenspark,≤100
174188482788412,ELSG Ltd,ELSG Ltd,≤100
1610704722515400,Crewe & Nantwich Labour Party,Connor James Naismith,≤100
1486841851361953,Power for People,Corinna Quinn Miller,≤100
1836555246666525,North Norfolk Green Party,North Norfolk Green Party,≤100
102007794962125,Oltco Ltd,Oltco Ltd,≤100
2915248608699282,George Allen - Councillor representing Uttoxeter,East Staffordshire Conservative Association,≤100
122567681155057,Renault Truck Commercials,Renault Truck Commercials Ltd,≤100
729623010452269,Preston Labour Party,Preston Labour Group,≤100
174701239354403,Cirio UK,Cirio UK,≤100
397367290369272,Project Solar UK,Project Solar UK,≤100
338857176230144,EuroWin Solutions,EuroWin Solutions,≤100
445366889137182,Middlesbrough South Labour Party,Middlesbrough South Labour Party,≤100
197400387278804,North Devon Labour Party,North Devon Labour Party,≤100
103850442678925,Adam Parkes - Town and District  Council Candidate for Biddulph North,Adam Parkes,≤100
222039255248891,West Berkshire Conservative Association,Joseph Alvin Clarke,≤100
230932560266298,Cumbria Action for Sustainability (CAfS),Cumbria Action for Sustainability,≤100
19110072263,FOUR PAWS,FOUR PAWS GB,≤100
108384955117755,Oltco Ltd,Oltco Ltd,≤100
489269304794278,Leeds International Festival of Ideas,Leeds International Festival,≤100
1036510806465982,St Albans City and District Council,St Albans City and District Council,≤100
100796076266954,Chellaston Shelton Lock Labour,Nathan Thakar,≤100
116773894627256,Planet C,Planet Crypto,≤100
106205865302441,Just Stop Oil,Just Stop Oil,≤100
144031562276259,Stevenage Labour Party,Stevenage Labour Party,≤100
103729021772400,Oltco Ltd,Oltco Ltd,≤100
183759769950,First News,First News- The Newspaper for Young People,≤100
350795568368914,West Oxfordshire District Council,West Oxfordshire District Council,≤100
269383906869137,VERCIDA,Vercida,≤100
327517440618344,Newark and Sherwood District Council,Newark and Sherwood District Council,≤100
132441143453815,Epping Forest District Council,Epping Forest District Council,≤100
163880907316492,Cotswold District Council,Cotswold District Council,≤100
101399991321605,Edmonton & Bush Hill Park Conservatives,Mr James Andrew Hockney,≤100
135962813151731,Doctors Worldwide,Doctors Worldwide,≤100
1331606100266908,Westhoughton Life,Martyn Andrew Cox,≤100
106785868360598,Oltco Ltd,Oltco Ltd,≤100
108495917972425,South Glos Labour Councillors,South Glos Labour Councillors,≤100
399509303582784,Jonathan Reynolds MP,Jonathan Reynolds MP,≤100
168363353185427,Forest of Dean District Council,Forest of Dean District Council,≤100
104341249161324,Norwich Renters Collective,Norwich Renters Collective,≤100
151965718172261,Ashfield District Council,Ashfield District Council,≤100
100456599550491,Laura McClean for Walkley Ward,The Labour Party,≤100
106552981733110,Project Better Energy,Simplicity Digital Marketing,≤100
103875152668589,"Pontefract, Darrington, Wentbridge and East Hardwick Conservatives",Pontefract South Conservatives,≤100
105932165739421,London Digital Jobs & Skills Hub,Generation,≤100
110378115343601,District Council Candidate - Stephen Banham,Stephen Banham,≤100
660016494129478,Hertford and Stortford Liberal Democrats,Hertford & Stortford Liberal Democrats,≤100
2279966602282911,Stoke-on-Trent Labour,Jane Ashworth,≤100
354089501696779,Khadijafranklin,Khadijafranklin,≤100
102952161623559,"Cllr Robert King, reelect on the 4th of May 2023 for Egham Hythe",Runnymede & Weybridge Labour Party,≤100
199554967331381,Oltco Ltd,Oltco Ltd,≤100
115504881452709,Isaac Farnbank,Isaac Farnbank,≤100
107582715996851,SPUC (Society for the Protection of Unborn Children),SPUC (Society for the Protection of Unborn Children),≤100
105709479047083,SLDS - South Liverpool Debating Society,South Liverpool Debating Society,≤100
107715257293611,Certified Sustainable,Certified Sustainable,≤100
735937859870481,Logbook Loans 247,Mr James Stephen Chesson,≤100
799676273759668,Jonathan Gullis MP,The Stoke-on-Trent Conservative Party,≤100
102613206080378,Joe Bambridge Lib Dem,Joseph Anthony Bambridge,≤100
655653014621032,Stratford on Avon Labour,Stratford on Avon CLP,≤100
106631184620192,The Tenant Support Helpline,Tenant Support Helpline,≤100
107695880909332,Carbon Copy,Carbon Copy Network,≤100
403540066505989,National Federation of Cypriots in the UK,National Federation of Cypriots in the UK,≤100
105215175843332,Reform UK Wigan,Andrew Dawber,≤100
432339587129823,Jason McCartney MP,Colne Valley Conservatives,≤100
111589515205904,Katrina Al-Hassan for Emersons Green,Katrina and Sadik Al-Hassan and Ron Hardie,≤100
606534429367223,SW Surrey Constituency Labour Party,George Adam Davies,≤100
201241879912904,Congleton Constituency Labour Party,Congleton Labour Party,≤100
101710534789272,Debbie At St. Margaret's Ward,Deborah Lynne Richards,≤100
1846526838930401,Iain Duncan Smith MP,Chingford and Woodford Green Conservatives,≤100
235448436974549,Wetherby Ward Councillors,Elmet & Rothwell Conservatives,≤100
104097085570980,Local Authority: Medway Newsletter,Local Authority: Medway Newsletter,≤100
177107979006144,North Lincolnshire Council,North Lincolnshire Council,≤100
492545617571165,Elmet and Rothwell Conservative Association,Elmet and Rothwell Conservative Association,≤100
169063496458710,South Ribble Labour,Paul Andrew Foster,≤100
35671512696,World Animal Protection UK,These ads ran without a disclaimer,≤100
107657492135137,Lucy Rigby for Northampton North,Lucy Rigby for Northampton North,≤100
965312526817132,Ashford Labour,Ashford Constituency Labour Party,≤100
1164193340281834,Stephen Morgan MP,Office of Stephen Morgan MP,≤100
107667846010490,EMERGENCY NGO,EMERGENCY UK,≤100
235030423196118,Darren Jones MP,Darren Jones MP,≤100
1617152471878392,Anglican Mainstream,These ads ran without a disclaimer,≤100
110735144977738,Cllr Eleanor Wills for Harnham West,Eleanor Elisabeth Wills,≤100
131276297001684,Lewisham Lib Dems,Lewisham Liberal Democrats,≤100
101620936193101,Karl Greaney - Independent Councillor,Karl Greaney,≤100
166748720026986,Hertsmere,Hertsmere,≤100
104699814920020,"Cllr Rebecca Paul - Tadworth, Walton & Kingswood",Rebecca Sheila Paul,≤100
117934251254196,gndrisingsheff,These ads ran without a disclaimer,≤100
104135849263430,"Mary Cordeiro, prospective Chelmsford City Councillor","Mary Cordeiro, prospective Chelmsford City Councillor",≤100
102831501542761,Councillor Usman Ali,Mark Alan Cole,≤100
101241946007125,Ukrivski,Leonid Krivskiy,≤100
419801531436092,Cherwell District Council,Cherwell District Council,≤100
165000236850106,Hackney Council,Hackney Council,≤100
963247870430097,Councillor Paul Wharton-Hardman BEM,Paul Joseph Harry Wharton,≤100
1056162421085650,Research Features,Research Features,≤100
1608065086096908,Manchester May Day Festival,Manchester TUC,≤100
2375299949384184,Extinction Rebellion Winchester,Extinction Rebellion Winchester,≤100
108245448826638,Gemma Haigh - Labour's Candidate for Gannow,Miss Gemma Michelle Fisk,≤100
868639796596609,Taunton Deane Liberal Democrats,Taunton Deane Liberal Democrats,≤100
1847912222147101,Diogo Rodrigues,Diogo Jose Nobrega Rodrigues,≤100
107181870779489,zaidmbelbagi,These ads ran without a disclaimer,≤100
112041131727711,David Burling for Harrowby,David Burling for Harrowby,≤100
107424475417111,Unite For A Workers' Economy,Unite the Union,≤100
362064683886345,Labour Unions,Labour Unions,≤100
102690112395437,Simon Rollason Short Heath Labour,Simon Frank Rollason,≤100
597885680714427,"Cllr Ashley Tilling, Weybridge Riverside",Mr Ashley Richard Tilling,≤100
807887052943230,Nunthorpe Matters with Cllr Mieka Smiles,Mieka Louise Smiles,≤100
156612768290175,Andrew Selous,Andrew Selous,≤100
100984978784276,Darley Greens,Lucy Charlotte Giuliano,≤100
210276603237116,"Airedale, Ferry Fryston, Fryston & Townville Independent Candidates",Neil Kennedy,≤100
108289788007047,Let Us Pray,The Christian Institute,≤100
116653808023410,Amanda Bowles - Cllr Candidate for Latchford West,Amanda Bowles - Cllr Candidate for Latchford West,≤100
311305639532744,Local Alliance,TIMOTHY SIMON ' ' > ’ JOHNSON,≤100
101448738088685,Menopause Experts Group,These ads ran without a disclaimer,≤100
100250358824301,Wiltshire Women Empowerment Program,Wiltshire Women Empowerment Program,≤100
288698935180152,David Buckley independent Candidate,David John Buckley,≤100
101709712767763,Simon Garrett,Simon Garrett,≤100
32514078659,Liberty,Liberty,≤100
110062312022485,Jeffrey Wong for Manchester Piccadilly,Jeffrey Wong for Manchester Piccadilly,≤100
1251751414922800,Aldershot & Farnborough Constituency Labour Party,Aldershot Constituency Labour Party,≤100
104442994499377,Wyre Forest Liberal Democrats,Wyre Forest Liberal Democrats,≤100
259435234412498,Watford Labour,Laura Jayne Griffiths,≤100
104173795066945,"Chris Smith for St Michael's Ward, Sunderland",Sunderland Labour,≤100
115508968124545,Elliott Brown - Mansfield District Council candidate for Southwell Ward,Elliott Marcus Brown,≤100
268801635305,Breast Cancer Now,Breast Cancer Now,≤100
103691221254738,Adel & Wharfedale Liberal Democrats,Leeds Liberal Democrats,≤100
101077262930155,Rhys Baker for South Kesteven: Sustainable Solutions for a Better Community,Rhys Rhobat Baker,≤100
113798918183294,"Matt Bishop - Labour Party Candidate, Cinderford East",Matthew Bishop,≤100
102032546028528,Dean Richards - Admirals & Cawston,Rugby Conservative Association,≤100
528125197395187,Darlington Conservatives,Darlington Conservative Party,≤100
157611834294301,Yvette Cooper,Labour Party,≤100
108358524677345,畫啦啦少兒美術,These ads ran without a disclaimer,≤100
100574382093839,South Hams Climate Action Network,South Hams Climate Action Network,≤100
110173697302280,CarbonStore,CarbonStore,≤100
243282025735694,Tunbridge Wells Liberal Democrats,Tunbridge Wells Liberal Democrats,≤100
671824039687999,Cllr Mark Whittington,Mark Whittington,≤100
143081799165389,Exeter Labour Party,Exeter Labour Party,≤100
40781837114,UP Projects,UP Projects,≤100
2575908242460792,Queens Park Conservatives,Mark Edward J Anderson,≤100
195153023994955,Guildford Labour,Guildford Constituency Labour Party,≤100
106961148770609,Cllr Thomas O'Hanlon,MR THOMAS GERARD O'HANLON,≤100
139891296058182,Solihull and Meriden Labour,Solihull & Meriden Labour Party,≤100
107172214135883,Cllrs Lewis Bartoli & Chris Johnston,Cllrs Lewis Bartoli & Chris Johnston,≤100
1974149742632356,Chelmsford Labour Party,Chelmsford Labour Party,≤100
322710977746855,Redditch Labour Party,Redditch Constituency Labour Party,≤100
119840787698728,Matthew Summers - Gov,Summers,≤100
151162708297809,Bolsover Conservatives,North Derbyshire Conservatives,≤100
105139662541489,Bob Gould - Prospective Conservative Candidate for Southbourne Ward,Chichester Conservative Association,≤100
102008471272490,Claudia Webbe MP,Claudia Naomi Webbe,≤100
334300130770158,National Education Union - Central Essex District,National Education Union Central Essex District,≤100
