Page ID,Page name,Disclaimer,Amount spent (BRL)
177013279058899,Braulio Braz,Deputado Braulio Braz,≤100
1767220630177139,Animal Equality Brasil,Animal Equality Brasil,≤100
110225312350543,Nova Escola,Associação Nova Escola,≤100
108907578040742,Arnaldo Silva,Arnaldo Silva,≤100
113496603768539,Vereador Pastor Eloisio Santos,Vereador Pastor Eloisio Santos,≤100
365719144012035,Dudu Braga,EDUARDO LÚCIO ÁSSIMOS BRAGA,≤100
223832637675564,Deputado Federal Zé Silva,José Silva Soares,≤100
108525900491125,Miltinho,Miltinho,≤100
101179625001334,Fernanda Pereira Altoé,Fernanda Elisa Pereira Altoe,≤100
250305668489402,Professor Kenny,These ads ran without a disclaimer,≤100
1082805205172897,Zé Vitor,Zé Vitor,≤100
104539604486229,Abatenio Marquez,Abatenio Marquez,≤100
109676723957333,Tiago Bonecão,Tiago Bonecão,≤100
101628577949484,Caio Godoi,Caio Bernado Fonseca de Godoi,≤100
317979238378110,Deiró.Marra,Deiró.Marra,≤100
135310296632107,Professor Juliano Lopes,Professor Juliano Lopes,≤100
306378149952222,Matheus Utsch Vereador PL,Matheus Utsch Vereador PL,≤100
197587446941661,Valor Econômico,Editora Globo,≤100
197641483663137,Deputado Antonio Carlos Arantes,Deputado Antonio Carlos Arantes,≤100
1573310519364782,Paulo Sérgio,Paulo Sérgio Ferreira,≤100
172271576134185,Habitat para a Humanidade Brasil,Habitat para a Humanidade Brasil,≤100
962615323779536,Progressistas,Progressistas,≤100
106749421245231,Diego Espino,Diego Espino Ribeiro,≤100
167306944111245,Dr. Frederico,Frederico de Castro Escaleira,≤100
769891416403599,Câmara Municipal - Varginha,Câmara Municipal - Varginha,≤100
967443560018435,Lucas Lasmar,Lucas Lasmar,≤100
1505327086431347,Dr. Edson,Dr. Edson,≤100
526344444053831,Ley do Trânsito,Werley Glicerio Furbino de Araujo,≤100
1479952895577565,Gil Pereira,GILBERTO WAGNER MARTINS PEREIRA ANTUNES,≤100
7970426802,WWF-Brasil,WWF-Brasil,≤100
113936454631838,Amanda Ganem,Amanda Ganem,≤100
204223673035117,MBL - Movimento Brasil Livre,MBL - Movimento Brasil Livre,≤100
280413655431834,AMB - Associação Médica Brasileira,Associação Médica Brasileira,≤100
179856875529257,Padre João,João Carlos Siqueira,≤100
258088921369,TOTVS,TOTVS,≤100
1406377206282513,Cebrac Governador Valadares,These ads ran without a disclaimer,≤100
675193629265637,Videocamp,Instituto Alana,≤100
977037192451914,Professor Cleiton,Professor Cleiton,≤100
226121024066240,WRI Brasil,WRI Brasil,≤100
113464941739883,"Gilson Dias - Livro de Direito Partidário, Político e Eleitoral","Gilson Dias - Livro de Direito Partidário, Político e Eleitoral",≤100
1170414396350950,Autoescola Progresso,These ads ran without a disclaimer,≤100
103460135795742,Zé Laviola Neto,Zé Laviola Neto,≤100
1070435166366999,Messias Veríssimo,Messias Veríssimo,≤100
171096826824671,Neubert de Itaipé,Neubert de Itaipé,≤100
102925132490261,Olhar Solidário - Guaratinguetá,Instituto Olhar Solidário,≤100
109944254174008,Alex Freitas,Alex Freitas,≤100
100553136170825,Fena Saude,Fena Saude,≤100
101330426327029,Fernanda Miranda,Fernanda Miranda,≤100
600114750155454,Braulio Lara,Braulio Lara,≤100
111498314691810,Lucas Bove,Lucas Bove,≤100
263199020531986,JOTA,JOTA,≤100
583606835056845,Maria do Carmo Lara,Maria do Carmo Lara,≤100
522126697963113,Carlos Jordy,Carlos Jordy,≤100
214148498625473,João Vítor Xavier,João Vítor Xavier,≤100
1634802366753471,Lucas Silva,Lucas Silva,≤100
102794805223624,Associação e Projeto Social Recomeçar,Associação e Projeto Social Recomeçar,≤100
111750668533737,Stephanie Aline,Stephanie Aline,≤100
109672831438041,Ellen Miziara,Ellen Miziara,≤100
1124473760957316,FS Fueling Sustainability,FS Fueling Sustainability,≤100
101740162880789,Luiz Eduardo Salomão,Luiz Eduardo Salomão,≤100
1498647100170828,Prefeitos do Futuro,Prefeitos do Futuro Cursos e Treinamentos LTDA,≤100
117144118024830,Caroline Vieira,Caroline Vieira,≤100
224777780881144,Visão Mundial,Visão Mundial,≤100
519702048219976,Vereador Fernando Mendes,Vereador Fernando Mendes,≤100
295301523904650,Irlan Melo,Irlan Chaves de Oliveira Melo,≤100
228301373863551,Agência Pública,Agência Pública,≤100
1773723042958335,Prefeitura de São Gonçalo do Rio Abaixo,PREFEITURA MUNICIPAL DE SAO GONCALO DO RIO ABAIXO,≤100
103856536010642,odontocompanyalterosa,These ads ran without a disclaimer,≤100
145608108896911,Frente Parlamentar da Agropecuária - FPA,Instituto Pensar Agropecuária,≤100
107742651063250,Academia de Pesquisa,Academia Brasileira de Formação e Pesquisa,≤100
109561808392562,Rio.Futuro,Rio.Futuro,≤100
398383446886003,Fernando Breno,Fernando Breno,≤100
101635606314580,IVAN NUNES,IVAN DA SILVA NUNES,≤100
108612748631759,lucio.flavio.oficial,These ads ran without a disclaimer,≤100
187970114581051,Anistia Internacional Brasil,Anistia Internacional Brasil,≤100
104738421003389,InvestNews BR,Nubank,≤100
112020388534018,Soter Magno,SOTER MAGNO CARMO,≤100
367468876929300,Instituto Avon,AVON COSMETICOS LTDA,≤100
100230636059140,Tv Cidade online,Tv Cidade online,≤100
101587275314322,Erasmo Da Academia,Erasmo Da Academia,≤100
1443539549309168,Marcela Trópia,Marcela Trópia,≤100
1433103303568739,Greyce Elias,Greyce Elias,≤100
139007399495933,Fundação SOS Mata Atlântica,FUNDACAO S.O.S. PRO-MATA ATLANTICA,≤100
323918771004168,Paulo Serra,Paulo Serra,≤100
334632963289671,Jornal Sempre Nova Lima,Jornal Sempre Nova Lima,≤100
449013258505096,Prefeitura de Palmas,Prefeitura de Palmas,≤100
114341201261601,Expressão Brasil,Expressão Brasil,≤100
2544666325578449,Eleja.se,Eleja.se,≤100
109166260746487,Vereador Luizinho  Kanecão,Vereador Luizinho  Kanecão,≤100
103483818151512,Janaina Castro,Janaina Silva de Castro LTDA,≤100
360125334431298,Renova BR,ASSOCIAÇÃO RENOVA BR,≤100
363140553718136,Epoch Times Brasil,EPOCH TIMES BRASIL LTDA,≤100
201878973201295,Republicanos10,Republicanos10,≤100
137997606597306,Delegada Sheila,Sheila Aparecida Pedrosa de Mello Oliveira,≤100
1694222100834813,Marcos Marques,Marcos Marques,≤100
172444996112900,Fundo Brasil,Fundo Brasil,≤100
150490371781435,Juninho Los Hermanos,Juninho Los Hermanos,≤100
384012959105591,IDPA - Instituto de Direito Público Avançado,INSTITUTO DE DIREITO PUBLICO AVANCADO LTDA,≤100
106400324934183,Roncali da Farmácia,Roncali da Farmácia,≤100
1060311880840639,ImunoVac Vacinas,These ads ran without a disclaimer,≤100
749872958506184,Prefeitura Municipal de Alfenas,Prefeitura Municipal de Alfenas,≤100
108015435927747,FAS - Fundação Amazônia Sustentável,Fundação Amazonia Sustentável,≤100
149387798962918,Arnaldo Queiroz de Melo Júnior,Arnaldo Queiroz de Melo Júnior,≤100
229434223794080,MOOD,MOOD,≤100
495146473867559,Sindicato dos Policiais Rodoviários Federais no Estado de Minas Gerais,Sindicato dos Policiais Rodoviários Federais no Estado de Minas Gerais,≤100
104633004589370,Marcelo Ricardo,Marcelo Ricardo,≤100
270534889645562,Prefeitura de Extrema,Prefeitura de Extrema,≤100
115230991849922,O Globo,Editora Globo,≤100
101876833183373,Seguralta Corretora de Seguros,These ads ran without a disclaimer,≤100
456580098466417,Voto Certo,Voto Certo,≤100
117696002951936,Professor Wander,Professor Wander,≤100
105641128665833,Deputado Dr. Maurício,Deputado Dr. Maurício,≤100
1670181466589173,Instituto de Pesquisa Soberano,These ads ran without a disclaimer,≤100
878455735617902,Valdinei Lacerda,Valdinei Lacerda,≤100
101918699014809,Estúdio 5º Elemento,Estúdio 5º Elemento,≤100
109683473944697,Jimmy Murça,JIMMY MURÇA,≤100
110248558548406,Gaúcho da Campanha,Gaúcho da Campanha,≤100
100453638395900,"Página ""Gilberto Rezende""","Página ""Gilberto Rezende""",≤100
109067718647812,Wellington Fernandes - Mamazão,Wellington Fernandes - Mamazão,≤100
102655391776852,Thomás Cambraia,Thomás Cambraia,≤100
109722851994472,Melissa Antunes,These ads ran without a disclaimer,≤100
110279340477167,Pedro T Lima,Pedro T Lima,≤100
103935541719052,Serviço Social Facilitado,These ads ran without a disclaimer,≤100
109272165397476,Gerson Aragao,SCIREJUS APLICATIVOS JURIDICOS LTDA,≤100
344898319691456,Narcóticos Anônimos,Associação Brasileira de Narcóticos Anônimos,≤100
942523679201888,Walquir Amaral,Walquir Amaral,≤100
1181832495204696,Prefeitura da Campanha,Prefeitura Municipal da Campanha,≤100
929111037199579,Fabio Junior Souza dos Santos,Fabio Junior Souza dos Santos,≤100
128520913564046,Simples Cannabis,Simples Cannabis,≤100
1075197569236018,Marcelo Monteiro,Marcelo Monteiro,≤100
242062609325601,Agenda 227,ANDI AGENCIA DE NOTICIAS DOS DIREITOS DA INFANCIA,≤100
126491270729748,Childhood Brasil,Childhood Brasil,≤100
100768909613377,Laiz Duarte,These ads ran without a disclaimer,≤100
332921690586300,Instituto Educacional Empodera,Instituto Educacional Empodera,≤100
1165488993512231,Nossas,NOSSAS,≤100
164523663625792,Lead Hub,Lead Hub,≤100
193719533998484,Fundação Fernando Henrique Cardoso,Fundação FHC,≤100
2165510023664107,Vereador Thiago Torres,Vereador Thiago Torres,≤100
585440288812975,Vida de Servidor,Adufes,≤100
1313633058744565,Impulsiona,Instituto Península,≤100
504148936286853,Data Goal,Data Goal,≤100
520798404655508,Baleia Rossi,Baleia Rossi,≤100
106640948201822,Microlins Sete Lagoas,These ads ran without a disclaimer,≤100
109160261483921,Allan do Alaor,Allan do Alaor,≤100
351587361896418,Professor Alexandre,Professor Alexandre,≤100
2323904661180742,All Out Brasil,All Out,≤100
114457187064420,heltonjuniorbh,heltonjuniorbh,≤100
108157761384449,Alexandre Silveira,Alexandre Silveira,≤100
110299434492345,Fernanda Castro Advogada,Fernanda Castro Advogada,≤100
128802790469337,Todos Pela Educação,Todos Pela Educação,≤100
111607618202297,Olhar Solidário,Instituto Olhar Solidário,≤100
239070764725034,Guia Online de Vendas,Guia Online de Vendas,≤100
108623654385047,Paulo Cesar de Lima Junior,Paulo Cesar de Lima Junior,≤100
101933305564897,Promic,Riole,≤100
755979534560972,Instituto Liberta,Instituto Liberta,≤100
130558143745099,Alex Manente,Alex Manente,≤100
267146793788529,Sem Parar Empresas,Sem Parar Empresas,≤100
102046893217762,Escola de Negócios e Seguros,Escola de Negócios e Seguros,≤100
111326818564734,Projeto Opaoma,Camila Capel,≤100
117813734669649,Lucas Silva,These ads ran without a disclaimer,≤100
179837479250006,Marcelo Lino,Marcelo Lino,≤100
101710271969511,Vereador Pedro Simões,Vereador Pedro Simões,≤100
103898131003601,Harada Advogados,Harada Advogados,≤100
149563141750194,Idec - Instituto Brasileiro de Defesa do Consumidor,Idec - Instituto Brasileiro de Defesa do Consumidor,≤100
580461715968583,Professor Ney,Professor Ney,≤100
111091275764781,Prefeitura Municipal Barretos,Hold Comunicação,≤100
320353434727146,Vereador Adilson Pacheco,Vereador Adilson Pacheco,≤100
1513585108888249,Syngenta,Syngenta,≤100
110354042077811,Gestão GI,These ads ran without a disclaimer,≤100
104553347942750,Eder Borges,Eder Borges - novo,≤100
1674919632780383,Placo do Brasil,Placo do Brasil,≤100
107110045705297,Zezé de Venute,José Carlos Afonso,≤100
701662936623616,Ricardo Felisberto,Ricardo Felisberto,≤100
193633620741059,Nutrição Brasil Expo,These ads ran without a disclaimer,≤100
113768323792602,Romeu Vieira,These ads ran without a disclaimer,≤100
101952348338520,agilecredito,Ágile Crédito & Capital,≤100
1800044740207606,Nilton César Pereira Moreira,Nilton Cesar Pereira Moreira,≤100
101756249126836,Versatil,Versatil,≤100
103908315038508,Anderson Pé Vereador,Anderson Pé Vereador,≤100
104161123005913,Fundação Tide Setubal,Fundação Tide Azevedo Setubal,≤100
107451105709314,Enxergue os Sinais,Enxergue os Sinais,≤100
106511987371835,Base.Lab,BaseLab Consultoria Política,≤100
410655005626777,Deputado Federal Lincoln Portela,Lincoln Portela,≤100
113197840331191,Comunikey - Agência de Marketing e Publicidade,Comunikey - Agência de Marketing e Publicidade,≤100
1589055204701346,Nexo,Nexo Jornal,≤100
665878880143217,Cláudio Sorocaba,Cláudio Sorocaba,≤100
106474041431442,Radiológica Imagem e Diagnóstico,Radiológica Imagem e Diagnóstico,≤100
238176390183828,Marcelino de Jesus,Marcelino de Jesus,≤100
116566381454446,shmoraisss.anki,shmoraisconcursos,≤100
106470155728927,Zv82,These ads ran without a disclaimer,≤100
224021551012451,Gerando Falcões,Gerando Falcões,≤100
106308415121143,Politique - Detalhamento de Votos,PRATIC SERVIÇOS EM TECNOLOGIA DA INFORMAÇÃO LTDA,≤100
471542526362059,Fetec PR - Federação dos/as Trabalhadores/as em Empresas de Crédito do PR,Fetec PR - Federação dos/as Trabalhadores/as em Empresas de Crédito do PR,≤100
106063862426200,nelsoncanedoadvogado,nelsoncanedoadvogado,≤100
365328780221103,Museu da Pessoa,Museu da Pessoa,≤100
532685216941863,Daniel do Irineu,Daniel do Irineu,≤100
389458968537950,Professor Paschoal,Professor Paschoal,≤100
113715318320435,Direito da Saúde Descomplicado,Fontes Mídias,≤100
185875761943,MDB Nacional,MOVIMENTO DEMOCRÁTICO BRASILEIRO,≤100
109354687306376,Instituto Conhecimento Liberta,Instituto Conhecimento Liberta,≤100
106219057921287,Laura Melo Vaccaro - Vereadora,Laura Melo Vaccaro - Vereadora,≤100
517187471714725,IBDA - Instituto Brasileiro de Direito Administrativo,IBDA - Instituto Brasileiro de Direito Administrativo,≤100
133625896667318,Confederação Israelita do Brasil - CONIB,CONFEDERAÇÃO ISRAELITA DO BRASIL,≤100
362665423935479,Assembleia Legislativa de Sergipe,Assembleia Legislativa de Sergipe,≤100
102936704604282,Ronaldo Tannus,Ronaldo Tannus,≤100
187816627926899,APUB,APUB,≤100
102911342846596,Gestão Comunica,Gestão Comunica,≤100
656965247684115,Zequinha Marinho,Zequinha Marinho,≤100
101321981647613,Instituto Monitor da Democracia,Instituto Monitor da Democracia,≤100
1431719646851969,Abel Lumer,Politiclass,≤100
105524541062291,Seja Democracia,Seja Democracia,≤100
118869841134222,Jornal Ponto Mais,Jornal PONTO MAIS,≤100
104786165500515,Cemin advocacia,Cemin advocacia,≤100
102452987960118,PMU Prime Brazil,These ads ran without a disclaimer,≤100
103884169129502,Daihane Cézar,These ads ran without a disclaimer,≤100
711189698989364,Oceana Brasil,Oceana Brasil,≤100
105011392353770,João Pedro,These ads ran without a disclaimer,≤100
1608363096111149,Seja Eleito Brasil,Seja Eleito Brasil,≤100
106168771144813,Ibitu Energia,Ibitu Energia,≤100
110007185255644,Diego Viegas,Diego Viegas,≤100
109110994173276,DR. Fernando Marcondes,DR. Fernando Marcondes,≤100
146580768834883,AFRAC,These ads ran without a disclaimer,≤100
111230475337233,Novo Cremesp,Novo Cremesp,≤100
428795217537762,Rodolfo Nogueira,Rodolfo Nogueira,≤100
1459364967727482,Comunidade de Silvicultura,Comunidade de Silvicultura,≤100
132804480113814,PwC Brasil,PwC Brasil,≤100
337480196266910,Federação Nacional dos Policiais Rodoviários Federais,Federação Nacional dos Policiais Rodoviários Federais,≤100
103779715064518,Uma Concertação pela Amazônia,Instituto Arapyaú de Educação e Desenvolvimento Sustentável,≤100
111006700550820,Cenarium Amazônia,Cenarium Agência de Notícias Ltda,≤100
118707331241132,Instituto Ar,Instituto Ar,≤100
151626828228054,Ibase,Ibase,≤100
665498620499336,"O Novo Legislativo, por Renata Cunha",Instituto Renata Cunha,≤100
171342419582453,"CNC - Confederação Nacional do Comércio de Bens, Serviços e Turismo","CONFEDERACAO NACIONAL DO COMERCIO DE BENS, SERVICOS E TURISMO - CNC",≤100
103177755385518,Folhas Das Montanhas,Folhas Das Montanhas,≤100
103654108205888,Fonasefe,CAJUINA PRODUÇÕES E MÍDIA DIGITAL,≤100
746572915467655,Junior Muniz,Junior Muniz,≤100
454788251285142,Brigadas Populares,Centro de Cooperação Comunitária e Popular - Casa Palmares,≤100
103298895317542,vicentedrone,These ads ran without a disclaimer,≤100
285083994905681,MDB Mulher Nacional,MOVIMENTO DEMOCRATICO BRASILEIRO BRASIL BR NACIONAL,≤100
142652206199393,Aliança Pela Alimentação Adequada e Saudável,Aliança Pela Alimentação Adequada e Saudável,≤100
1592820391005086,Aliansce Sonae,Aliansce Sonae,≤100
112056280673435,Observatório da Alimentação Escolar,Observatório da Alimentação Escolar (ÓAÊ),≤100
103509291457794,Pedrinho Salete,Pedrinho Salete,≤100
161406070640025,Educação e Território,Cidade Escola Aprendiz,≤100
251235795032635,Itamar Borges,Itamar Borges,≤100
955642811167436,Thiago Mariscal,Thiago Mariscal,≤100
100328766978187,Câmara Municipal de Guaxupé,Câmara Municipal de Guaxupé,≤100
1720389428208302,Rafael Alves,These ads ran without a disclaimer,≤100
102214764600761,Conselho Federal dos Representantes Comerciais,Conselho Federal dos Representantes Comerciais,≤100
540774879289725,Vereador Daniel Carvalho,Vereador Daniel Carvalho,≤100
534805630341699,Idecan Oficial,"INSTITUTO DE DESENVOLVIMENTO EDUCACIONAL, CULTURAL E ASSISTENCIAL NACIONAL",≤100
254818301365210,Silvana Resende,ETICA PRODUCOES EIRELI,≤100
100687681283605,General Hamilton Mourão,General Hamilton Mourão,≤100
166288866733886,Pirelli,Pirelli Comercial,≤100
396626607095420,Magda Mofatto,Magda Mofatto,≤100
1632845003624410,Blog do Lúcio Sorge,Blog do Lúcio Sorge,≤100
147258388715323,Fundação Luterana de Diaconia (FLD),Fundação Luterana de Diaconia,≤100
1042447872549823,Deputado Sargento Lima,Carlos Henrique de Lima,≤100
1486374214914838,ABPI Associação Brasileira da Propriedade Intelectual,ABPI Associação Brasileira da Propriedade Intelectual,≤100
111744545321614,Ana Rosa,These ads ran without a disclaimer,≤100
282802611759257,MidiaJur - Jornalismo Plural,Midiajur,≤100
106880440768510,Exclusiva Live Mkt,Exclusiva Live Mkt,≤100
2075734066029031,JG Urbanismo,These ads ran without a disclaimer,≤100
107714415630007,cantormarcelloofc,These ads ran without a disclaimer,≤100
123884341029248,João Jorge,JOÃO JORGE DE SOUZA,≤100
103802888145410,Professor PH,Professor PH,≤100
107497344549222,Frente Revolucionária Conservadora,Frente Revolucionária Conservadora,≤100
101976142901916,joao.francisco.maria,These ads ran without a disclaimer,≤100
1379947408815396,Politimax Inovação Política,Politimax LTDA,≤100
1531312407085067,Rafaela Camaraense,Rafaela Camaraense,≤100
897637970316230,Metalúrgicos de Guarulhos e Região,Sindicato dos Metalúrgicos de Guarulhos e Região,≤100
112170888616629,Bolsonaro Sincero,PASCOAL HARA SPERA,≤100
268951120119263,Geopolítica,Geopolítica,≤100
515850435236902,Prof. Wilson,Prof. Wilson,≤100
124937578129607,Leandro Peixe Rio Bonito,Leandro Peixe Rio Bonito,≤100
1635257313414728,Movimento pela Base,Movimento pela Base,≤100
1504580766531518,Mulheres Progressistas,PROGRESSISTAS - BRASIL - BR - NACIONAL,≤100
2344522399154441,Rodrigo Melo,These ads ran without a disclaimer,≤100
101303951768460,Fabio Goldschmidt,Fabio Goldschmidt,≤100
112635027172084,elasdiscutem,These ads ran without a disclaimer,≤100
2090371501240985,Claudia Batista,Claudia Batista,≤100
105300658209635,Candidato Viral,Candidato Viral,≤100
424808937641023,Veneziano Vital,Veneziano Vital,≤100
121870210908924,sandrocesarsell,These ads ran without a disclaimer,≤100
100475402294243,Consciência Brasil,Consciência Brasil,≤100
109311714699813,Canuto e Lucena Sociedade de Advogados,Canuto e Lucena Sociedade de Advogados,≤100
107449552324057,Projeto Vereador Vitorioso,Vereador Vitorioso,≤100
107063348442736,Cultura Jurídica,FMR - CURSOS ONLINE LTDA,≤100
1806199256369336,Luis Henrique,Luis Henrique dos Santos Moreira,≤100
181943989082300,Congresso Brincar,Congresso Brincar,≤100
1634260070223161,Rodrigo FarmaDic,Rodrigo FarmaDic,≤100
118678938210868,SIMPI,SIMPI,≤100
1675735129377741,Tv Aldeia,TV aldeia,≤100
1700227383437806,OC Advogados,Oliveira e Carneiro Sociedade de Advogados,≤100
102444339567512,Clean Service Business,Clean Service Business,≤100
101981918812659,Sindjus,Sindicato dos Servidores do Poder Judiciário e do MPU no DF,≤100
1623079434589666,Memed,Memed,≤100
1024840290996769,Lucas Pimenta,Lucas Pimenta,≤100
620775301273467,Anne Moura,Anne Moura,≤100
146167058784045,Autêntica Editora,Autêntica Editora,≤100
1040247002769374,Incentiv.me,INCENTIV-IMPACTO SOCIAL & INCENTIVOS FISCAIS LTDA.,≤100
604028822974212,Magno Malta,Magno Malta,≤100
2302955050018469,PedagogicaMente,These ads ran without a disclaimer,≤100
627707933922804,Vereador Eliel José,Vereador Eliel José,≤100
102449285907818,Genio Carbon,Genio Carbon,≤100
100314648128021,Carlos Vinicios,CARLOS VINICIOS DE MELO VIEIRA,≤100
106040261559088,Alex Sandro Perez Santos - Teologo,Alex Sandro Perez Santos - Teologo,≤100
191158547728051,Centro de Referências em Educação Integral,Cidade Escola Aprendiz,≤100
105451879027858,Duquesa de Tax,Duquesa de Tax,≤100
506417589696816,Asbraf,ASBRAF,≤100
108926553805185,Biossegurança Estética,These ads ran without a disclaimer,≤100
239624862864871,Relatório Reservado,Hush Comunicação,≤100
111300555336157,Dias & Lima Advogados Associados,These ads ran without a disclaimer,≤100
676382125827448,TBL Guarulhos,TBL Guarulhos,≤100
252086658173120,Movimento Mulher 360,Movimento Mulher 360,≤100
102197194725525,Sinpeem,Sinpeem,≤100
113001325108302,anelise_gribel,These ads ran without a disclaimer,≤100
123097244540886,Henderson Pinto,Henderson Pinto,≤100
106746324612819,Jader Filho,Jader Filho,≤100
109359807904005,Movimento Pessoas à Frente,Movimento Pessoas à Frente,≤100
1412250662388911,Sismmac,Sismmac,≤100
1433929133492494,Renata Abreu,Renata Hellmeister de Abreu,≤100
100100005514512,Mestre Titi,Mestre Titi,≤100
423120497767423,Vereador Robertinho da Padaria,Robertinho da Padaria,≤100
505797666174725,Deputado Estadual Cabo Maciel,Deputado Estadual Cabo Maciel,≤100
558500637516335,Gilberto Musto,Gilberto Musto,≤100
1339061452831919,Prefeitura de Estiva Gerbi,Prefeitura de Estiva Gerbi,≤100
103492171006093,Vavau,Vavau,≤100
308976223304,Tintas Coral,Akzonobel,≤100
686957961352670,Deputado Estadual Cairo Salim,Cairo Salim,≤100
101698949133179,Thais Cassano - Bequal,Thais Cassano - Bequal,≤100
197074800315828,Instituto Velho Amigo,Instituto Velho Amigo,≤100
105445725945612,Pra Frente Cremers,Pra Frente Cremers,≤100
104092547730682,Dr. Leonardo Batista,Dr. Leonardo Batista,≤100
104655472614929,Fabiano Cabral Dias,These ads ran without a disclaimer,≤100
110308133921143,Denian Couto,Denian Couto,≤100
219825344705412,Deputado André Corrêa,André Correa,≤100
314213892042373,Diego Garcia,Diego Garcia,≤100
470694129628477,Sindesc RS,Sindesc RS,≤100
1931989763744839,Gilson Marques,Gilson Marques,≤100
121790554153424,Turney,These ads ran without a disclaimer,≤100
138049612889424,Democrata Calçados,These ads ran without a disclaimer,≤100
250421125001212,Entre o Céu e a Favela,Entre o Céu e a Favela,≤100
