Page ID,Page name,Disclaimer,Amount spent (AUD)
299753643444311,AEC,These ads ran without a disclaimer,≤100
246244719386767,Yourtoolkit.com,Your Toolkit,≤100
494820897261439,Bank Australia,Bank Australia,≤100
447447719391089,Health Care Providers Association,Health Care Providers Association,≤100
295744120519528,Cassie Rowe MLA,WA Labor,≤100
107890457675113,Lisa Munday MLA,Lisa Munday MLA,≤100
274102972728043,Matt Keogh,Matt Keogh MP,≤100
110679918187811,Kate Chaney MP,Katherine Chaney,≤100
206540052690401,Jean Hailes for Women's Health,Jean Hailes for Women's Health,≤100
504855933190931,Time for Change - Change Aged Care,United Workers Union,≤100
460973797298949,WAMN News,WAMN News,≤100
181578525342930,Master Builders Australia,Master Builders Australia,≤100
461218903956271,Sperm Donors Australia,Sperm Donors Australia,≤100
114071581968095,Liptember,Liptember,≤100
117058357932949,Constitutional Equality,Constitutional Equality,≤100
112129948486119,National Poll,Curious Minds Media Pty Ltd,≤100
8422338499,The Wilderness Society,The Wilderness Society,≤100
101594851651707,The Affordable Housing Party,The Affordable Housing Party,≤100
200819325600,ActionAid Australia,ActionAid Australia,≤100
100356216050100,Family First Party Australia,Family First Party Australia Ltd,≤100
160347484009125,Central Land Council,Central Land Council,≤100
948595148496917,Andrew Hastie,Andrew Hastie,≤100
150698155004187,Senator Louise Pratt,Senator Louise Pratt,≤100
311979432274842,The Saturday Paper,The Saturday Paper,≤100
1414406035466037,Jeremy Rockliff,Jeremy Rockliff,≤100
1466035070293582,Alex Hawke MP,Alex Hawke MP,≤100
112239124719864,Gen united,Gen United,≤100
105348385388237,Senator Babet,Senator Babet,≤100
107765634022348,Henry Pike MP,Henry Pike MP,≤100
10852627380,World Animal Protection Australia,World Animal Protection Australia,≤100
144975872321975,Market Forces,Market Forces,≤100
328245481103110,Senator Alex Antic,Alex Antic,≤100
104946487519114,Hon Nick Goiran MLC,Office of Hon Nick Goiran MLC,≤100
272757739102,Engineers Australia,Engineers Australia,≤100
71605069428,City of Melville,City of Melville,≤100
105922411114130,Compass.info,Compass.info,≤100
108695110952294,Greens MPs,Greens MPs,≤100
191570179167,Catherine Hamlin Fistula Foundation,Catherine Hamlin Fistula Foundation,≤100
104419985146228,Ekō Australia,Ekō Australia,≤100
100492139310916,Australian Assange Campaign,Australian Assange Campaign,≤100
325083185784,Minus18,Minus18,≤100
287789063686,Brendan O'Connor MP,Brendan O'Connor MP,≤100
59024478936,Monash University,Monash University,≤100
163861763737555,Shane Love MLA - The Member for Moore,Shane Love,≤100
173168582700205,SBS中文,SBS Mandarin中文普通话,≤100
149648047339,Save the Children Australia,Save the Children Australia,≤100
675985402532993,Free the Hounds,Free the Hounds,≤100
988722514510665,Lisa O'Malley MLA,Lisa O'Malley MLA,≤100
108381455902627,Australian Christian Lobby,Australian Christian Lobby,≤100
22936848857,Institute of Public Affairs,Institute of Public Affairs,≤100
1449964695240375,Ethiopiaid Australia,Ethiopiaid Australia,≤100
136441724510,Humane Society International Australia,Humane Society International Australia,≤100
478065488978183,Ian Goodenough MP,Ian Goodenough MP,≤100
655944151127130,SBS Cantonese 廣東話節目,Special Broadcasting Service,≤100
157812980921536,Environmental Defenders Office,Environmental Defenders Office,≤100
2383045228374491,CPAC Australia,Conservative Political Action Network Ltd,≤100
316480331783930,Australian Unions,Australian Unions,≤100
237372226299965,Town of Victoria Park,Town of Victoria Park,≤100
341910905847062,Asylum Seeker Resource Centre (ASRC),Asylum Seeker Resource Centre (ASRC),≤100
114496625028402,Brady Rafferty for South East Ward - City of Kalamunda,Brady Rafferty,≤100
211657000392,1 Million Women,1 Million Women,≤100
100593108554487,Hannah Beazley MLA,Hannah Beazley MLA,≤100
127045912874975,Dr Michelle Ananda-Rajah MP,Dr Michelle Ananda-Rajah MP,≤100
169124613238683,Consulate-General of Japan in Perth,Consulate-General of Japan in Perth,≤100
161854162881,Greenfleet,Greenfleet,≤100
1483396328456198,Acciona.Australia,ACCIONA Australia,≤100
192381083777,Hyundai Worldwide,These ads ran without a disclaimer,≤100
114056377451505,Senator Tammy Tyrrell,Senator Tammy Tyrrell,≤100
419632568108398,Australian Citizens Party,Australian Citizens Party,≤100
1606464386255025,Western Rivers Alliance,Western Rivers Alliance,≤100
537762462924537,Anthony Albanese,Anthony Albanese,≤100
101242369463631,MSI Asia Pacific,MSI Asia Pacific,≤100
104970369320296,Bust The Black Market,Australian Taxpayers' Alliance,≤100
567685536613519,Linda Aitken,Linda Aitken,≤100
581606621934473,International Justice Mission,International Justice Mission,≤100
139174417547253,The Week on Wednesday,The Week on Wednesday,≤100
104234157625422,The Centre For Public Integrity,Centre For Public Integrity,≤100
298583420223004,Dave Kelly MP,Dave Kelly MP,≤100
521992094618046,Cr Matthew Woodall - City of Melville,Councillor Matt Woodall,≤100
616932805013929,MEAA,MEAA,≤100
1920108454748294,Senator Perin Davey,Senator Perin Davey,≤100
521696954688354,Guardian Labs,Guardian Labs,≤100
100642886236811,It's Happening Here,It's Happening Here,≤100
485235988198576,Horizon Power,These ads ran without a disclaimer,≤100
346705712073633,Australian Academy of Science,Australian Academy of Science,≤100
161107919341,Save Our Marine Life (Australia),Save Our Marine Life (Australia),≤100
1767226913545560,Rainforest Reserves Australia,Rainforest Reserves Australia,≤100
103369851441851,Human Rights Law Alliance,Human Rights Law Alliance,≤100
295425953823692,Piper Alderman,These ads ran without a disclaimer,≤100
32799215298,Animals Australia,Animals Australia,≤100
341949582584179,Junkee,These ads ran without a disclaimer,≤100
195538532456,UNICEF Australia,UNICEF Australia,≤100
165242077409311,Australian Automobile Association,Australian Automobile Association,≤100
1859288844382060,Christian Medical and Dental Fellowship of Australia,Christian Medical and Dental Fellowship of Australia,≤100
288624128713732,Rose Jackson,Rose Jackson,≤100
1778571525744165,Youthsafe,Youthsafe,≤100
361491373921077,Solar Citizens,Solar Citizens,≤100
283210225077432,Senator Mehreen Faruqi,Senator Mehreen Faruqi,≤100
236624143053970,ifaw,These ads ran without a disclaimer,≤100
105084998845350,BPH Energy,BPH ENERGY LTD,≤100
216029662123709,Emma Hurst,Emma Hurst,≤100
104910384328602,Binge,Streamotion Pty Ltd,≤100
352953834815624,Jason Wood MP,Jason Wood MP,≤100
118753344585445,Think Forward,Think Forward,≤100
114501824914989,STOP CHILD ORGAN THEFT,STOP CHILD ORGAN THEFT,≤100
107939487783753,Garth Hamilton MP,Garth Hamilton MP,≤100
276061352415442,The Australian Institute of Architects,The Australian Institute of Architects,≤100
111549711780889,Zakat House,Zakat House,≤100
989849967733235,"Department of Planning, Lands and Heritage",These ads ran without a disclaimer,≤100
104420342951642,WIRE,WOMENS INFORMATION AND REFERRAL EXCHANGE INCORPORATED,≤100
368329703192018,SBS Punjabi,SBS Punjabi,≤100
736501916703046,Crime Stoppers Australia,These ads ran without a disclaimer,≤100
114980098553874,Sustainable Australia Party - Stop Overdevelopment & Corruption,Sustainable Australia Party,≤100
204577003549168,Kate Thwaites MP,Kate Thwaites MP,≤100
143359625694786,Baptist World Aid Australia,Baptist World Aid Australia,≤100
109977603757176,UTS Online,These ads ran without a disclaimer,≤100
90728602000,Greening Australia,Greening Australia,≤100
110910238556349,Recognise a Better Way,Recognise a Better Way,≤100
112018731689828,Trevor Whittred in the community - City of Canning,Trevor Whittred in the community - City of Canning,≤100
21591025194,The University of Melbourne,The University of Melbourne,≤100
107082521243136,The Creative Co-Operative,The Creative Co-Operative,≤100
137377391864,Environment Centre NT,Environment Centre NT,≤100
589611354490193,GreenPower,GreenPower,≤100
121680608004870,Fight For Our Reef,Australian Marine Conservation Society,≤100
1424928444470555,Unions WA,UnionsWA Inc,≤100
102288789415463,Architects Assist,Architects Assist,≤100
162107547181406,LNP - Liberal National Party,Liberal National Party of Queensland,≤100
1391345791086871,Jason Yat-sen Li MP,Jason Yat-sen Li MP,≤100
193569081441,Rationalist Society of Australia,Rationalist Society of Australia Inc,≤100
464998863536680,Bill Shorten,Bill Shorten,≤100
194784127232544,SBS Arabic24,SBS Arabic24,≤100
1660905180833979,Parliament of Victoria,Parliament of Victoria,≤100
364618026916809,SBS Persian,SBS Persian,≤100
203304343031704,Anglican Aid,Anglican Aid,≤100
168993229831044,SBS Hindi,SBS Hindi,≤100
49991482906,Tearfund Australia,Tearfund Australia,≤100
106781186031116,Free To Shine,Free To Shine,≤100
149255515146524,Lock The Gate Alliance,Lock The Gate Alliance,≤100
109529059078471,Australian Himalayan Foundation,Australian Himalayan Foundation,≤100
418405098224592,350.org Australia,350.org Australia,≤100
260943027276117,Uniting Mission and Education (UME),Uniting Church in Australia,≤100
112598935458686,UQ Health,The University of Queensland,≤100
106157248421899,British Pensions in Australia,British Pensions in Australia inc,≤100
100405089108108,OZ Arab Media,OZ Arab Media,≤100
106310885598145,Freedom and Truth Australia,Freedom and Truth Australia,≤100
90267370162,Andrew Barr ACT Chief Minister,Andrew Barr for ACT Labor,≤100
1501550403427903,Senator Anthony Chisholm,Senator Anthony Chisholm,≤100
107114934964366,The Parents Website,Independent Schools Victoria,≤100
297825343569944,AIJAC - Australia/Israel & Jewish Affairs Council,AIJAC,≤100
107181934438003,Jade Benham MP,Jade Benham MP,≤100
690226307793685,Bulls N' Bears,These ads ran without a disclaimer,≤100
202081393153894,Women With Disabilities Australia (WWDA),Women With Disabilities Australia (WWDA),≤100
1414006852170077,Independent Schools Victoria,Independent Schools Victoria,≤100
131283957610666,Australian Jewish Association - AJA,Australian Jewish Association,≤100
107728591594744,Sam Rae,Sam Rae,≤100
109440785245448,Lord Mayor Jane Lomax-Smith,Lord Mayor Jane Lomax-Smith,≤100
186566668047628,Cr Andrew Wines,Andrew Wines,≤100
2202229243381304,The Vocal Minority,The Vocal Minority,≤100
307014179414836,David Speirs MP,South Australian Opposition Leader,≤100
1601959433358253,John Gardner MP,John Gardner MP,≤100
200813556623220,Independent Education Union of Australia NSW / ACT Branch,Independent Education Union of Australia NSW / ACT Branch,≤100
111266936889272,Every Day Monkey,These ads ran without a disclaimer,≤100
252259504980102,Conscious Life,These ads ran without a disclaimer,≤100
102217772802527,Bay Area Times,These ads ran without a disclaimer,≤100
108260598407381,Cashmeretribe Shop,These ads ran without a disclaimer,≤100
110519061420262,Fox Chill,These ads ran without a disclaimer,≤100
100527619722315,Patrick Cantrell,These ads ran without a disclaimer,≤100
1027626217435226,Richouses,These ads ran without a disclaimer,≤100
100504345210881,Arkady Efron,These ads ran without a disclaimer,≤100
73970658023,International Rescue Committee,These ads ran without a disclaimer,≤100
475778355919914,BB - Best Bios,These ads ran without a disclaimer,≤100
100473238262224,Energy News - أخبار البترول والطاقة,These ads ran without a disclaimer,≤100
845538165617139,HeraldWeekly.com,These ads ran without a disclaimer,≤100
103440071784916,The Dancing Cucumber Center,These ads ran without a disclaimer,≤100
100572162837561,Trend A Penny,These ads ran without a disclaimer,≤100
110677194902720,Ok Reading,These ads ran without a disclaimer,≤100
