Page ID,Page name,Disclaimer,Amount spent (DKK)
367522986719919,Gastech-Energi,Gastech-Energi A/S,≤100
217135424459,Karen Blixen Museum,Karen Blixen Museum,≤100
17428770950,RÆSON,Clement Kjersgaard,≤100
688468971281969,Varde Kommune,Varde Kommune,≤100
166984636671085,Dansk Metal,Dansk Metal,≤100
106355174776321,Christian Budde,Christian Opstrup-Privat,≤100
517462625009133,Folketinget,Folketinget,≤100
1724068710936501,Anja C Jensen,HK Danmark,≤100
154415494575789,IDA,IDA,≤100
1037138983037629,Hjem til Alle alliancen,Hjem til Alle,≤100
111544458061503,TimeVision - En del af TimeGruppen,TimeVision Godkendt Revisionspartnerselskab,≤100
100416662311928,Vid&Sans,Tore Bonnerup,≤100
142641498926,Fairtrade-mærket Danmark,Fairtrade Danmark,≤100
144073492279043,Teatret Svalegangen,Teatret Svalegangen,≤100
113555862534,SF Ungdom,SF Ungdom,≤100
482695791907139,Danske Vandværker,Danske Vandværker,≤100
108712950993575,MIGHTY MONDAY,These ads ran without a disclaimer,≤100
192783424152018,Socialistisk Information,Leif Mikkelsen,≤100
100913339248794,"Alt det vi ikke siger højt, plus det løse - af Kristina Klindt","Alt det vi ikke siger højt, plus det løse - af Kristina Klindt",≤100
180519405977219,Frederiksværk Krisecenter,Frederiksværk Krisecenter,≤100
294885907302040,AdResult - Vi skaber online resultater,AdResult ApS,≤100
127374293943963,HK HANDEL,HK Handel,≤100
104414898912918,GOTO Sønderborg,GOTO Sønderborg,≤100
135160493347668,HK Service Hovedstaden,Irina Frost,≤100
356590264357569,Palæstinaorientering,Ole Olsen,≤100
703543806324512,Vi-partiet,Larsen Thomas,≤100
625917947594139,Lise Tønner - Lokallisten Gladsaxe,Lise Tønner,≤100
398144900313793,"Mads Præstegaard, SF Roskilde",SF Roskilde,≤100
107575374711850,SAGA DK,Saga,≤100
1417938685172201,Anders Wolf Andresen - politiker,Andresen Anders Wolf,≤100
165800523803088,Assyrian Play Music,Assyrian Play Music,≤100
125755924132043,Socialdemokratiet i Gladsaxe,Andersen Henrik,≤100
1643818125897989,Fonden Novavi,Fonden Novavi,≤100
936656059783218,Nye Borgerlige Aarhus,Klaus Walter Behrens,≤100
273231939546,Syddjurs Kommune,Syddjurs Kommune,≤100
101875098313543,Andel,Andel,≤100
134531969945616,Folkebevægelsen mod EU,Folkebevægelsen mod EU,≤100
54779960819,United Nations,United Nations with Facebook Ad Credits,≤100
45133261327,Horsens Folkeblad,Horsens Folkeblad,≤100
104590425802557,Новости Дня,These ads ran without a disclaimer,≤100
852370551453606,GARP,These ads ran without a disclaimer,≤100
152451474837468,NAPA Group,These ads ran without a disclaimer,≤100
267253201809229,Regenerative Changemaking,These ads ran without a disclaimer,≤100
