Page ID,Page name,Disclaimer,Amount spent (CAD)
250592478295316,C2C Journal,C2C Journal,≤100
182629491891136,First Nations Health Authority,First Nations Health Authority,≤100
263417217038472,Forest Products Association of Canada,Forest Products Association of Canada,≤100
1401645180072600,Accessibility Advisory Committee,Accessibility Advisory Committee,≤100
64067037679,Expedia,These ads ran without a disclaimer,≤100
200990963441531,Boredom Therapy,These ads ran without a disclaimer,≤100
484865984976254,ClickCease by CHEQ,These ads ran without a disclaimer,≤100
101808162590329,OPSWAT Academy,These ads ran without a disclaimer,≤100
108210685656447,Today News,These ads ran without a disclaimer,≤100
656462304404326,Служба розшуку дітей,These ads ran without a disclaimer,≤100
1642929092406128,Knowable Magazine,These ads ran without a disclaimer,≤100
100238156454039,bardakiadam,These ads ran without a disclaimer,≤100
111483491343851,DASAI EX,These ads ran without a disclaimer,≤100
108625789179165,Soi Dog Foundation,These ads ran without a disclaimer,≤100
