Page ID,Page name,Disclaimer,Amount spent (AUD)
272757739102,Engineers Australia,Engineers Australia,≤100
1670517743250253,Save the Daintree Rainforest,Rainforest 4 Foundation Ltd,≤100
182564410468,Australia for UNHCR,Australia for UNHCR,≤100
372842266568995,Kat Theophanous MP,Kat Theophanous MP,≤100
44295826958,Australian Marine Conservation Society,Australian Marine Conservation Society,≤100
424862620880565,Sam Hibbins,Sam Hibbins,≤100
54879226285,Teach For Australia,Teach For Australia,≤100
8422338499,The Wilderness Society,The Wilderness Society,≤100
144975872321975,Market Forces,Market Forces,≤100
127045912874975,Dr Michelle Ananda-Rajah MP,Dr Michelle Ananda-Rajah MP,≤100
172094012830551,Australian Paralympic Team,Paralympics Australia,≤100
2730963457129454,Senator Raff Ciccone,Senator Raff Ciccone,≤100
13527056454,GetUp!,GetUp!,≤100
2005862956345687,Gary Maas MP,Gary Maas MP,≤100
173168582700205,SBS中文,SBS Mandarin中文普通话,≤100
160021291752,Environment Victoria,Environment Victoria,≤100
1727234470634544,Michaela Settle MP,Michaela Settle,≤100
22936848857,Institute of Public Affairs,Institute of Public Affairs,≤100
316480331783930,Australian Unions,Australian Unions,≤100
1660905180833979,Parliament of Victoria,Parliament of Victoria,≤100
104180525925926,Fair Australia,Advance Australia,≤100
1466035070293582,Alex Hawke MP,Alex Hawke MP,≤100
655944151127130,SBS Cantonese 廣東話節目,Special Broadcasting Service,≤100
114071581968095,Liptember,These ads ran without a disclaimer,≤100
181099198756800,Pauline Richards MP,Pauline Richards MP,≤100
2677544598953099,Anne Webster MP,"Anne Webster MP, National Party of Australia, Mildura,",≤100
726565307466774,Peta Murphy MP Federal Member for Dunkley,Peta Murphy MP Federal Member for Dunkley,≤100
139098866100198,Merri-bek City Council,Merri-bek City Council,≤100
106247122169922,Daniela De Martino MP,Daniela De Martino,≤100
103943488824397,Zoe McKenzie MP,Zoe McKenzie MP,≤100
328245481103110,Senator Alex Antic,Alex Antic,≤100
191570179167,Catherine Hamlin Fistula Foundation,Catherine Hamlin Fistula Foundation,≤100
2205016429785385,Council Watch Victoria Inc,Council Watch Victoria Inc,≤100
104419985146228,Ekō Australia,Ekō Australia,≤100
2060469440930305,Nina Taylor MP,Nina Taylor,≤100
1239428076201110,Jordan Crugnale MP,Jordan Crugnale MP,≤100
277978972375122,Lizzie Blandthorn,Lizzie Blandthorn,≤100
100356216050100,Family First Party Australia,Family First Party Australia Ltd,≤100
464998863536680,Bill Shorten,Bill Shorten,≤100
107518852071608,Tom McIntosh MP,Tom McIntosh MP,≤100
206540052690401,Jean Hailes for Women's Health,Jean Hailes for Women's Health,≤100
114542481633165,Sophie's Legacy,Sophie's Legacy,≤100
283210225077432,Senator Mehreen Faruqi,Senator Mehreen Faruqi,≤100
100126249267075,Mathew Hilakari MP,Mathew Hilakari MP,≤100
1379031065741194,Daniel Mulino,Daniel Mulino,≤100
107262275323190,Iwan Walters MP,Iwan Walters MP,≤100
179561632079584,City of Greater Geelong,City of Greater Geelong,≤100
107323888316909,Dr. Carina Garland Member for Chisholm,Dr. Carina Garland MP,≤100
157812980921536,Environmental Defenders Office,Environmental Defenders Office,≤100
136441724510,Humane Society International Australia,Humane Society International Australia,≤100
101594851651707,The Affordable Housing Party,The Affordable Housing Party,≤100
196080530960204,Sarah Connolly MP,Sarah Connolly MP,≤100
162107547181406,LNP - Liberal National Party,Liberal National Party of Queensland,≤100
18812418320,Marie Claire Australia,These ads ran without a disclaimer,≤100
351313714891862,Australian Good Meat,Meat & Livestock Australia,≤100
100157751855023,Wayne Farnham MP,Wayne Farnham MP,≤100
103793788825307,Dr Monique Ryan,Monique Ryan,≤100
521696954688354,Guardian Labs,Guardian Labs,≤100
192720571652271,Refinery29 Australia,Pedestrian Group,≤100
106752034433773,Paul Mercurio MP,Paul Mercurio MP,≤100
291517718311079,Evan Mulholland MP,Evan Mulholland MP,≤100
1609771445950238,Peter Khalil,Peter Khalil,≤100
361491373921077,Solar Citizens,Solar Citizens,≤100
112568068173391,Nathan Lambert MP,Nathan Lambert,≤100
191118927584830,Brad Battin MP,Brad Battin MP,≤100
1767975046782781,Jackson Taylor MP,Jackson Taylor MP,≤100
1476193982599877,Russell Broadbent MP,Russell Broadbent MP,≤100
110120534957929,Lauren Kathage MP,Lauren Kathage MP,≤100
226995142069820,Friends of Lee Point,Save Lee Point,≤100
409073242479531,Mornington Peninsula Shire,Mornington Peninsula Shire,≤100
287789063686,Brendan O'Connor MP,Brendan O'Connor MP,≤100
108381455902627,Australian Christian Lobby,Australian Christian Lobby,≤100
159082219490,Australian Youth Climate Coalition,Australian Youth Climate Coalition,≤100
104420342951642,WIRE,WOMENS INFORMATION AND REFERRAL EXCHANGE INCORPORATED,≤100
137377391864,Environment Centre NT,Environment Centre NT,≤100
114056377451505,Senator Tammy Tyrrell,Senator Tammy Tyrrell,≤100
1499188653716508,Richard Riordan MP,Richard Riordan MP,≤100
419632568108398,Australian Citizens Party,Australian Citizens Party,≤100
101242369463631,MSI Asia Pacific,MSI Asia Pacific,≤100
195906990478739,Jenny McAllister,Jenny McAllister,≤100
32799215298,Animals Australia,Animals Australia,≤100
104124412607937,Melbourne Business School Online,These ads ran without a disclaimer,≤100
105922411114130,Compass.info,Compass.info,≤100
2383045228374491,CPAC Australia,Conservative Political Action Network Ltd,≤100
144812088863857,CBM Australia,These ads ran without a disclaimer,≤100
112239124719864,Gen united,Gen United,≤100
156939411038925,City Of Port Phillip,City of Port Phillip,≤100
113830088678537,Rob Mitchell MP - Federal Labor Member for McEwen,Rob Mitchell MP,≤100
21591025194,The University of Melbourne,The University of Melbourne,≤100
1483396328456198,Acciona.Australia,ACCIONA Australia,≤100
117034128319159,David Southwick MP,David Southwick MP,≤100
875283942553361,Gayle Tierney MP,Gayle Tierney MP,≤100
139174417547253,The Week on Wednesday,The Week on Wednesday,≤100
216029662123709,Emma Hurst,Emma Hurst,≤100
325083185784,Minus18,Minus18,≤100
218519706184,NSW Police Force,NSW Police Force,≤100
504855933190931,Time for Change - Change Aged Care,United Workers Union,≤100
489176018522933,Senator Tony Sheldon,Senator Tony Sheldon,≤100
154716001389058,Clare O'Neil MP,Clare O'Neil MP,≤100
111549711780889,Zakat House,Zakat House,≤100
381942691920722,Ron Hoenig MP,Ron Hoenig MP,≤100
278403342281472,Cindy McLeish MP,Cindy McLeish MP,≤100
590682774314765,Josh Burns,Josh Burns MP,≤100
148410063174,MS Australia,MS Australia,≤100
150698155004187,Senator Louise Pratt,Senator Louise Pratt,≤100
103369851441851,Human Rights Law Alliance,Human Rights Law Alliance,≤100
113365624996150,Rachel Payne MP,Rachel Payne MP,≤100
100642886236811,It's Happening Here,It's Happening Here,≤100
149461385077669,Vinnies NSW,Vinnies NSW,≤100
589611354490193,GreenPower,GreenPower,≤100
108183324201155,Alison Champion,Alison Champion,≤100
410241536134776,Seminis & De Ruiter ANZ - Vegetables by Bayer,These ads ran without a disclaimer,≤100
296414900554724,Egg Donors Australia,Egg Donors Australia,≤100
195538532456,UNICEF Australia,UNICEF Australia,≤100
736501916703046,Crime Stoppers Australia,These ads ran without a disclaimer,≤100
401049713305485,Maree Edwards MP,Maree Edwards MP,≤100
288624128713732,Rose Jackson,Rose Jackson,≤100
1732951633627025,Farmers for Climate Action,Farmers for Climate Action,≤100
76212817063,CARE Australia,CARE Australia,≤100
1159459864219222,Pat Conaghan MP,Patrick Conaghan,≤100
117241141903,Barnardos Australia,These ads ran without a disclaimer,≤100
1606464386255025,Western Rivers Alliance,Western Rivers Alliance,≤100
107082521243136,The Creative Co-Operative,The Creative Co-Operative,≤100
107988174183620,Jailing is Failing,Justice Reform Initiative,≤100
1859288844382060,Christian Medical and Dental Fellowship of Australia,Christian Medical and Dental Fellowship of Australia,≤100
387729152003447,Dunn Street,Dunn Street,≤100
1767226913545560,Rainforest Reserves Australia,Rainforest Reserves Australia,≤100
1920108454748294,Senator Perin Davey,Senator Perin Davey,≤100
537762462924537,Anthony Albanese,Anthony Albanese,≤100
257352258131959,Paras & Baz - Real Estate & Finance,These ads ran without a disclaimer,≤100
118753344585445,Think Forward,Think Forward,≤100
544041956063892,Health Studies Australia,Health Studies Australia,≤100
104234157625422,The Centre For Public Integrity,Centre For Public Integrity,≤100
616932805013929,MEAA,MEAA,≤100
108625789179165,Soi Dog Foundation,These ads ran without a disclaimer,≤100
461218903956271,Sperm Donors Australia,Sperm Donors Australia,≤100
143359625694786,Baptist World Aid Australia,Baptist World Aid Australia,≤100
114501824914989,STOP CHILD ORGAN THEFT,STOP CHILD ORGAN THEFT,≤100
105348385388237,Senator Babet,Senator Babet,≤100
1788925951127006,SDA Union Victoria,These ads ran without a disclaimer,≤100
105084998845350,BPH Energy,BPH ENERGY LTD,≤100
445081776006696,Whitehorse City Council,Whitehorse City Council,≤100
316129098552486,ASHM,These ads ran without a disclaimer,≤100
108029192138329,Energy Rebates,These ads ran without a disclaimer,≤100
121680608004870,Fight For Our Reef,Australian Marine Conservation Society,≤100
175183845878753,WISE Employment,These ads ran without a disclaimer,≤100
112598935458686,UQ Health,The University of Queensland,≤100
276061352415442,The Australian Institute of Architects,The Australian Institute of Architects,≤100
102288789415463,Architects Assist,Architects Assist,≤100
1220981994590364,FT Partner Content,These ads ran without a disclaimer,≤100
110447131547,Indigo Foundation (Australia),indigo foundation,≤100
246244719386767,Yourtoolkit.com,Your Toolkit,≤100
106781186031116,Free To Shine,Free To Shine,≤100
109529059078471,Australian Himalayan Foundation,Australian Himalayan Foundation,≤100
1414006852170077,Independent Schools Victoria,Independent Schools Victoria,≤100
418405098224592,350.org Australia,350.org Australia,≤100
355448704565626,Jacinta Allan,Jacinta Allan MP,≤100
665717566785019,Nick Staikos MP,Nick Staikos MP,≤100
108319645648582,MyQuiz,These ads ran without a disclaimer,≤100
276813152420770,Councillor Sean O'Reilly,Councillor Sean O'Reilly,≤100
109440785245448,Lord Mayor Jane Lomax-Smith,Lord Mayor Jane Lomax-Smith,≤100
193569081441,Rationalist Society of Australia,Rationalist Society of Australia Inc,≤100
100405089108108,OZ Arab Media,OZ Arab Media,≤100
297825343569944,AIJAC - Australia/Israel & Jewish Affairs Council,AIJAC,≤100
107731135196480,Proserpine Entertainment Centre,Whitsunday Regional Council,≤100
232953157609233,Senator Jana Stewart,Senator Jana Stewart,≤100
104970369320296,Bust The Black Market,Australian Taxpayers' Alliance,≤100
104910384328602,Binge,Streamotion Pty Ltd,≤100
131283957610666,Australian Jewish Association - AJA,Australian Jewish Association,≤100
94141098090,Carbon Neutral,Carbon Neutral,≤100
111068510623384,Tomorrow Movement,Young Campaigns,≤100
144925335531540,Independent Australia,Independent Australia,≤100
101149561446436,Laura Gerber MP,Laura Gerber MP,≤100
290700654767295,The Chamber of Minerals and Energy of Western Australia - CMEWA,The Chamber of Minerals and Energy of Western Australia,≤100
171195311682401,ParentzTalk - Activities,These ads ran without a disclaimer,≤100
413526992723148,Newcrest Cadia Valley,These ads ran without a disclaimer,≤100
160666190638591,Positive Life NSW,Positive Life NSW,≤100
100853849062112,Sydney Anti-AUKUS Coalition,These ads ran without a disclaimer,≤100
164209820296796,Onya,These ads ran without a disclaimer,≤100
117241141903,Barnardos Australia,Barnardos Australia,≤100
100752172119075,Make My Shave,These ads ran without a disclaimer,≤100
117016748342419,Curtin University,These ads ran without a disclaimer,≤100
107114934964366,The Parents Website,Independent Schools Victoria,≤100
336275459877992,Bruce Saunders,These ads ran without a disclaimer,≤100
2202229243381304,The Vocal Minority,The Vocal Minority,≤100
520765594773519,David Janetzki MP,David Janetzki MP,≤100
677656272326158,Archdiocese of Brisbane,Archdiocese of Brisbane,≤100
192024967484180,Madman Films,These ads ran without a disclaimer,≤100
137619162220,Liberals WA,Liberals WA,≤100
109318514132782,Bestchance Training RTO Code 3695,These ads ran without a disclaimer,≤100
107607208359594,Grace Accounting and Business Solutions NSW & ACT,These ads ran without a disclaimer,≤100
1501550403427903,Senator Anthony Chisholm,Senator Anthony Chisholm,≤100
129209787133659,NSW Nurses and Midwives' Association,NSW Nurses and Midwives' Association,≤100
102487032784269,Powered By Tasmania,Powered By Tasmania,≤100
939571409499551,Kristy McBain,Kristy McBain,≤100
112129948486119,National Poll,Curious Minds Media Pty Ltd,≤100
451516984861373,Rob Molhoek MP,Rob Molhoek MP,≤100
102129859040480,Giverr,These ads ran without a disclaimer,≤100
1370141209766720,Bamboo Babe,These ads ran without a disclaimer,≤100
536780606335962,Michelle Landry,Michelle Landry,≤100
1461874807280361,Mark Buttigieg MLC,Mark Buttigieg MLC,≤100
236624143053970,ifaw,These ads ran without a disclaimer,≤100
450326391674911,Allianz,These ads ran without a disclaimer,≤100
100305849167750,Born To Know,These ads ran without a disclaimer,≤100
101726966282819,HSNshop-OS,These ads ran without a disclaimer,≤100
157136240296,Marie Claire UK,These ads ran without a disclaimer,≤100
1802248836771260,Weird Little Tales,These ads ran without a disclaimer,≤100
425399447824959,The Templeton Prize,These ads ran without a disclaimer,≤100
118808681220322,Invest Global,These ads ran without a disclaimer,≤100
100525605800075,Meet and Greet,These ads ran without a disclaimer,≤100
108350544421634,How&Why,These ads ran without a disclaimer,≤100
267353906619818,Mr. Gugu & Miss Go,These ads ran without a disclaimer,≤100
111314921602185,Dustsilver_keyboard,These ads ran without a disclaimer,≤100
117706891348378,Срочные Hовости,These ads ran without a disclaimer,≤100
200990963441531,Boredom Therapy,These ads ran without a disclaimer,≤100
1399750283620746,Hidden City,These ads ran without a disclaimer,≤100
