Page ID,Page name,Disclaimer,Amount spent (CHF)
104426225059688,Daniele Piccaluga,Daniele Piccaluga,≤100
110733265209110,Il Centro Locarno,Giuseppe Abbatiello,≤100
390928554334317,Il Centro Mendrisio,Il Centro Mendrisio,≤100
106321615725425,Oui à la Loi climat,Oui à la loi climat,≤100
153100508070854,Junge SVP Schweiz,JSVP Schweiz / JUDC / GUDC,≤100
1429860470617358,Le Centre / Ville de Genève,Le Centre / Ville de Genève,≤100
105890175750510,Luca Carbone  lucacarbone.ch,Luca Carbone,≤100
100332749664541,Ja zum Klimaschutz-Gesetz,JA zum Klimaschutz,≤100
103267436042382,Elezioni TI,Repubblica e Cantone Ticino,≤100
396161737064848,Il Centro - Gordola,Il Centro - Gordola,≤100
54779960819,United Nations,United Nations with Facebook Ad Credits,≤100
1517895374903759,Il Centro - Distretto Mendrisiotto,Il Centro - Distretto Mendrisiotto,≤100
843066965772572,Adriano Venuti,Adriano Venuti,≤100
105091890833799,Cristina Zanini Barzaghi,Cristina Zanini Barzaghi,≤100
453655411351244,Giovani UDC Ticino,Giovani UDC Ticino,≤100
111081131629685,Blackout stoppen,Volksinitiative «Jederzeit Strom für alle (Blackout stoppen)»,≤100
921336971288655,Nagra,Nagra,≤100
1636440209972703,Alberto Togni,Alberto Togni,≤100
162745750462776,Mieterinnen- und Mieterverband MV,Mieterinnen- und Mieterverband MV,≤100
668272339979128,Sindacato VPOD Ticino,These ads ran without a disclaimer,≤100
1524859774444235,Koalition für Konzernverantwortung,Koalition für Konzernverantwortung,≤100
510352742440847,Coalition pour des multinationales responsables,Coalition pour des multinationales responsables,≤100
102269201722239,TV Riviera 24,Tv Riviera 24,≤100
109554428727136,Erik Pinchetti 7-77,Erik Pinchetti,≤100
291359247729208,PS Suisse,PS Suisse,≤100
737971436234272,StrategieDialog21,StrategieDialog21,≤100
169752569742293,Schweizerischer Gewerbeverband sgv,Schweizerischer Gewerbeverband sgv,≤100
48980326364,Public Eye,Public Eye,≤100
353685744720476,Jungfreisinnige Stadt Luzern,Jungfreisinnige Stadt Luzern,≤100
100116156110843,Stop al blackout,Iniziativa popolare «Energia elettrica in ogni tempo per tutti (Stop al blackout)»,≤100
1504706079628728,ASLOCA Suisse,ASLOCA Suisse,≤100
102014399307738,Direkt,direkt,≤100
110533229026103,EVP / PEV,EVP Schweiz,≤100
154976914534194,Save the Children Schweiz/Suisse,Save the Children Schweiz,≤100
100980232576650,Muriel Langenberger,Muriel Langenberger,≤100
97721121385,Public Eye,Public Eye,≤100
1483343695307824,Campax,Campax,≤100
103040452628569,vavariousartists,These ads ran without a disclaimer,≤100
663896104043182,Kultur Luzern,Kultur Luzern,≤100
169510248558,Die Mitte - Le Centre,Die Mitte,≤100
467503303605894,PLR Castel San Pietro,PLR Castel San Pietro,≤100
218538701651843,Union suisse des arts et métiers usam,Schweizerischer Gewerbeverband sgv,≤100
1524954517562834,Prominis,Prominis GmbH,≤100
175478195846132,Les Vert·e·s suisses,Grüne Schweiz,≤100
1917715138510680,Follow Your Legend,These ads ran without a disclaimer,≤100
784812424962943,Tele Z,TELE Z,≤100
259871484198551,Thomas Matter,Thomas Matter,≤100
100267076206781,Ensemble à Gauche solidaritéS-Parti du Travail-DAL,Ensemble à Gauche,≤100
360151400680191,Die Mitte Stadt Luzern,Die Mitte Stadt Luzern,≤100
110815557721500,Frano Dragun,These ads ran without a disclaimer,≤100
232850240381469,Udc/svp Sezione Locarno,These ads ran without a disclaimer,≤100
108595330730708,Groupe lgbtiq+ du PS genevois,Groupe lgbtiq+ du PS genevois,≤100
1462022710772147,Hans Egli,Hans Egli,≤100
1492503634364441,Liste d'Union Populaire,Ensemble à Gauche-Genève,≤100
103269145789541,Stop au blackout,Initiative populaire « De l’électricité pour tous en tout temps (Stop au blackout) »,≤100
429755047122487,Friedrich Reinhardt Verlag,These ads ran without a disclaimer,≤100
122849551077569,Democrats Abroad Switzerland,Democrats Abroad,≤100
80305304937,Grünliberale Partei Sursee,Grünliberale Partei Sursee,≤100
100381452863244,Libertés et Justice sociale,Libertés et Justice sociale,≤100
84150672409,SP Stadt Zürich,SP Stadt Zürich,≤100
384045782162585,JSVP Wahlkreis Entlebuch,Martin Hofstetter,≤100
104914962284234,Arthur.Zero,These ads ran without a disclaimer,≤100
106070964521569,Cor Academy,These ads ran without a disclaimer,≤100
107040575646313,Renata Marina,These ads ran without a disclaimer,≤100
294285073455,OLYMP,These ads ran without a disclaimer,≤100
106653924258368,Vision Sea Life,These ads ran without a disclaimer,≤100
763722197034246,En Développement,These ads ran without a disclaimer,≤100
146221668771106,wbg Wissen verbindet,These ads ran without a disclaimer,≤100
113629868312383,Marketing Generous,These ads ran without a disclaimer,≤100
101236935303293,Trivia.com - Trivia,These ads ran without a disclaimer,≤100
