Page ID,Page name,Disclaimer,Amount spent (AUD)
785196888157078,Aaron Harper MP,Aaron Harper MP,≤100
361491373921077,Solar Citizens,100% Renewable Community Campaign Public Fund,≤100
287789063686,Brendan O'Connor MP,Brendan O'Connor MP,≤100
504855933190931,Time for Change - Change Aged Care,United Workers Union,≤100
101242369463631,MSI Asia Pacific,MSI Asia Pacific,≤100
161729400528138,Coastal IVF,Coastal IVF,≤100
417714538385668,Michael Berkman - Greens MP for Maiwar,Michael Berkman MP,≤100
143359625694786,Baptist World Aid Australia,Baptist World Aid Australia,≤100
396894457756694,The Down Low,Organon,≤100
885278711540628,Seed Indigenous Youth Climate Network,Seed Indigenous Youth Climate Network,≤100
173168582700205,SBS中文,SBS Mandarin中文普通话,≤100
655944151127130,SBS Cantonese 廣東話節目,Special Broadcasting Service,≤100
181392055262325,Make It Wood,Make It Wood,≤100
76212817063,CARE Australia,CARE Australia,≤100
419632568108398,Australian Citizens Party,Australian Citizens Party,≤100
107731135196480,Proserpine Entertainment Centre,Whitsunday Regional Council,≤100
118388888197666,Ed Husic MP,Ed Husic MP,≤100
121680608004870,Fight For Our Reef,Australian Marine Conservation Society,≤100
68280472472,Queensland Conservation Council,Queensland Conservation Council,≤100
159082219490,Australian Youth Climate Coalition,Australian Youth Climate Coalition,≤100
376006035816016,Storyworth,These ads ran without a disclaimer,≤100
211018298919743,Environmental Justice Australia,Environmental Justice Australia,≤100
2677544598953099,Anne Webster MP,"Anne Webster MP, National Party of Australia, Mildura,",≤100
107873953932701,BORRA - Brisbane Off Road Riders Alliance,Brisbane Off-Road Riders Alliance Inc,≤100
1294961367324348,Councillor Fiona Cunningham,Fiona Cunningham,≤100
1767226913545560,Rainforest Reserves Australia,Rainforest Reserves Australia,≤100
166663303514630,Musicians Australia,Musicians Australia,≤100
267583120429856,Epiphany Productions,Epiphany Productions,≤100
1501550403427903,Senator Anthony Chisholm,Senator Anthony Chisholm,≤100
382517738472842,Give Freedom International,Give Freedom International,≤100
144925335531540,Independent Australia,Independent Australia,≤100
136441724510,Humane Society International Australia,Humane Society International Australia,≤100
391992950856411,KU Children's Services,KU Children's Services,≤100
545867662135515,Lightning Energy,These ads ran without a disclaimer,≤100
107988174183620,Jailing is Failing,Justice Reform Initiative,≤100
361491373921077,Solar Citizens,Solar Citizens,≤100
150698155004187,Senator Louise Pratt,Senator Louise Pratt,≤100
156271657717715,Nature NSW,Nature Conservation Council of NSW,≤100
371508843867,Absolute Essential,These ads ran without a disclaimer,≤100
112598935458686,UQ Health,The University of Queensland,≤100
103369851441851,Human Rights Law Alliance,Human Rights Law Alliance,≤100
325083185784,Minus18,Minus18,≤100
328641501156991,United Workers Union,United Workers Union,≤100
14193666340,Australian Conservation Foundation,These ads ran without a disclaimer,≤100
21591025194,The University of Melbourne,The University of Melbourne,≤100
214580121886337,The Ethics Centre,The Ethics Centre,≤100
360001881007767,Vicki Howard,Vicki Howard,≤100
155840004498916,Melbourne Law School,University of Melbourne,≤100
105890151986740,Bryson Head MP,Bryson Head MP,≤100
112239124719864,Gen united,Gen United,≤100
274102972728043,Matt Keogh,Matt Keogh MP,≤100
288624128713732,Rose Jackson,Rose Jackson,≤100
1859288844382060,Christian Medical and Dental Fellowship of Australia,Christian Medical and Dental Fellowship of Australia,≤100
427125817373739,Peter Malinauskas,South Australian Labor Party,≤100
101594851651707,The Affordable Housing Party,The Affordable Housing Party,≤100
175576645932510,Australasian Centre for Corporate Responsibility - ACCR,Australasian Centre for Corporate Responsibility,≤100
8013404017,Crikey,Private Media,≤100
104234157625422,The Centre For Public Integrity,Centre For Public Integrity,≤100
204577003549168,Kate Thwaites MP,Kate Thwaites MP,≤100
85553896227,Autism Spectrum Australia (Aspect),Autism Spectrum Australia (Aspect),≤100
1410167955931527,Di Farmer MP,Di Farmer MP,≤100
521696954688354,Guardian Labs,Guardian Labs,≤100
105610156282,Human Rights Law Centre,The Human Rights Law Centre,≤100
1897562910520016,Brent Mickelberg MP - Member for Buderim,Brent Mickelberg MP - Member for Buderim,≤100
410435982484545,Councillor Jared Cassidy,Councillor Jared Cassidy,≤100
249547848458756,The Nature Conservancy Australia,These ads ran without a disclaimer,≤100
195538532456,UNICEF Australia,UNICEF Australia,≤100
289973794486663,Craig Crawford MP,Office of Craig Crawford MP,≤100
665017740294128,Julian Hill MP,Julian Hill MP,≤100
186566668047628,Cr Andrew Wines,Andrew Wines,≤100
157472830949702,Refugee Council of Australia (RCOA),Refugee Council of Australia,≤100
428308380384,Surfrider Foundation Australia,Surfrider Foundation Australia,≤100
558635534500700,Festival of Dangerous Ideas,Festival of Dangerous Ideas,≤100
216029662123709,Emma Hurst,Emma Hurst,≤100
173712259331674,One Girl,One Girl,≤100
18947243575,Australian Services Union,Australian Services Union,≤100
104420342951642,WIRE,WOMENS INFORMATION AND REFERRAL EXCHANGE INCORPORATED,≤100
149255515146524,Lock The Gate Alliance,Lock The Gate Alliance,≤100
351048166130506,Ashton Hurn MP - Member for Schubert,Ashton Hurn MP,≤100
102047474939736,Robert Skelton MP for Nicklin,Robert Skelton MP,≤100
282020008634648,Bayer Australia & New Zealand,Bayer,≤100
194784127232544,SBS Arabic24,SBS Arabic24,≤100
297228350473919,Psychologyforasafeclimate,Psychology for a Safe Climate,≤100
736501916703046,Crime Stoppers Australia,These ads ran without a disclaimer,≤100
372175879497767,SBS Dari,SBS Dari,≤100
32799215298,Animals Australia,Animals Australia,≤100
100124836460077,Magenta Marshall - Labor for Rockingham,WA Labor,≤100
111068510623384,Tomorrow Movement,Young Campaigns,≤100
168993229831044,SBS Hindi,SBS Hindi,≤100
117241141903,Barnardos Australia,These ads ran without a disclaimer,≤100
1500111663533656,Redlands2030,Redlands2030,≤100
104678941848531,Senator Penny Allman-Payne,Senator Penny Allman-Payne,≤100
413705305463031,Australian Renewable Energy Agency,Australian Renewable Energy Agency,≤100
137377391864,Environment Centre NT,Environment Centre NT,≤100
1414006852170077,Independent Schools Victoria,Independent Schools Victoria,≤100
113474843753954,Clynton Hawks,Clynton Hawks,≤100
1732951633627025,Farmers for Climate Action,Farmers for Climate Action,≤100
290700654767295,The Chamber of Minerals and Energy of Western Australia - CMEWA,The Chamber of Minerals and Energy of Western Australia,≤100
137834192908368,ANTAR,ANTaR,≤100
655173787829512,National Zakat Foundation Australia,National Zakat Foundation,≤100
464998863536680,Bill Shorten,Bill Shorten,≤100
104910384328602,Binge,Streamotion Pty Ltd,≤100
107114934964366,The Parents Website,Independent Schools Victoria,≤100
106781186031116,Free To Shine,Free To Shine,≤100
1933939600195987,CFMEU Manufacturing,These ads ran without a disclaimer,≤100
276061352415442,The Australian Institute of Architects,The Australian Institute of Architects,≤100
107921965544663,Jacinta Ermacora MP,Jacinta Ermacora MP,≤100
680274442059163,Animal Justice Party,Animal Justice Party,≤100
110447131547,Indigo Foundation (Australia),indigo foundation,≤100
246244719386767,Yourtoolkit.com,Your Toolkit,≤100
117241141903,Barnardos Australia,Barnardos Australia,≤100
192720571652271,Refinery29 Australia,Pedestrian Group,≤100
184456598234738,Australian Fabians,Australian Fabians Inc.,≤100
479849235417300,The Shot,The Chaser,≤100
100405089108108,OZ Arab Media,OZ Arab Media,≤100
100270718266666,Ampol Australia,These ads ran without a disclaimer,≤100
616932805013929,MEAA,MEAA,≤100
18419950925,"University of New England, AU",University of New England,≤100
207392485967326,Stacks Law Firm,Stacks Law Firm,≤100
105084998845350,BPH Energy,BPH ENERGY LTD,≤100
120600111357100,日豪プレス　NICHIGO PRESS,These ads ran without a disclaimer,≤100
16744315982,Friends of the Earth Australia,Friends of the Earth Australia,≤100
114980098553874,Sustainable Australia Party - Stop Overdevelopment & Corruption,Sustainable Australia Party,≤100
947909195270319,Mainstreet Australia,These ads ran without a disclaimer,≤100
196756937099153,SBS Hebrew - Shalom Australia,SBS Hebrew,≤100
235483673325903,Parliament of NSW,NSW Parliament,≤100
141219205935308,Youth Off The Streets,Youth Off The Streets,≤100
636444319746121,Tagarela,These ads ran without a disclaimer,≤100
465505093603615,Work180,These ads ran without a disclaimer,≤100
1692911060977176,SHE DEFINED,SHE DEFINED,≤100
1607037112882521,UFU Fire Rescue Tasmania,United Firefighters Union Tasmania,≤100
623015281208330,ChangeMakers,ChangeMakers,≤100
109842395033583,Medical Mecca,These ads ran without a disclaimer,≤100
105424172567328,Councillor Sara Whitmee - Wynnum Manly,These ads ran without a disclaimer,≤100
231664240802696,Fossil Free SA,These ads ran without a disclaimer,≤100
2147703075521273,Black and White Stories,These ads ran without a disclaimer,≤100
297825343569944,AIJAC - Australia/Israel & Jewish Affairs Council,AIJAC,≤100
226846087441593,BHP,These ads ran without a disclaimer,≤100
235935286742928,Real Life Lore,These ads ran without a disclaimer,≤100
203304343031704,Anglican Aid,Anglican Aid,≤100
107082521243136,The Creative Co-Operative,These ads ran without a disclaimer,≤100
131283957610666,Australian Jewish Association - AJA,Australian Jewish Association,≤100
17311508507,Mission Australia,These ads ran without a disclaimer,≤100
148551616293,The Australian National University,These ads ran without a disclaimer,≤100
544243389044543,Rebus,Rebus Theatre Inc,≤100
160021291752,Environment Victoria,Environment Victoria,≤100
100780866227412,Tint Minister,These ads ran without a disclaimer,≤100
1946027262300470,Arfan Familys Smiling Baby Foundation,These ads ran without a disclaimer,≤100
107181934438003,Jade Benham MP,Jade Benham MP,≤100
144975872321975,Market Forces,Market Forces,≤100
114056377451505,Senator Tammy Tyrrell,Senator Tammy Tyrrell,≤100
227813757378394,The Arts Party,The Arts Party,≤100
102588329216023,More FS,These ads ran without a disclaimer,≤100
101812251815461,Traveler Door - Magazine,These ads ran without a disclaimer,≤100
2202229243381304,The Vocal Minority,The Vocal Minority,≤100
100292545627811,Hawkesbury Matters,Hawkesbury Matters,≤100
25932696177,"JCU: James Cook University, Australia",These ads ran without a disclaimer,≤100
315605605930817,Councillor Cody Davies - Town of Gawler,Councillor Cody Davies - Town of Gawler,≤100
1615193542097610,Searching For Camelot:  The Quest for Camelot,These ads ran without a disclaimer,≤100
566100246781163,UniFor,These ads ran without a disclaimer,≤100
109237412175788,All Creations Are Equal,These ads ran without a disclaimer,≤100
109877185105724,Insight Sustained,These ads ran without a disclaimer,≤100
217519028785017,Nature Research Custom Media,These ads ran without a disclaimer,≤100
549272711875454,Intis Telecom,These ads ran without a disclaimer,≤100
1802248836771260,Weird Little Tales,These ads ran without a disclaimer,≤100
109306968814115,Ourswardrobe,These ads ran without a disclaimer,≤100
101773686104954,VINYL,These ads ran without a disclaimer,≤100
105204708947943,More FS stories,These ads ran without a disclaimer,≤100
101294992763730,Humble Bee's Life Hacks,These ads ran without a disclaimer,≤100
157136240296,Marie Claire UK,These ads ran without a disclaimer,≤100
314687429173912,Traveler Door,These ads ran without a disclaimer,≤100
116981568944452,Knowledge Bucket,These ads ran without a disclaimer,≤100
732058510314979,بهائیان ایران,These ads ran without a disclaimer,≤100
114881916870213,Shop Dingmun.com,These ads ran without a disclaimer,≤100
200990963441531,Boredom Therapy,These ads ran without a disclaimer,≤100
