Page ID,Page name,Disclaimer,Amount spent (RON)
111190480252428,Radu Molnar,Radu Iulian Molnar,≤100
741115212683860,Astrolog Adrian Chelariu,Adrian Chelariu,≤100
107126744527532,Farcaș Mihai-Dan,FARCAS MIHAI DAN,≤100
325574608291302,Chirilă Alin,Chirilă Alin,≤100
106282087882731,Dinu Gheorghe,Dinu Nicolae Gheorghe,≤100
344517529430253,Senatul Științific,Senatul Stiintific,≤100
108354630810359,Robert Alecu,Robert Alecu,≤100
165467823513147,Alin Tișe,Alin Tișe,≤100
260365460647855,Mircea Geoana,Mircea Geoana,≤100
138013066338332,Asociația Umanistă Română,Adrian Călugăru,≤100
939093039450192,PS News,PS News,≤100
784605865010605,Eugen Nae Consilier Judetean,Nae Eugen,≤100
100491781650498,Premierul Nostru,Premierul Nostru,≤100
100872245631464,AEM Holding,AEM Holding,≤100
137651470305528,Federația Patronală Petrol și Gaze,Federatia Patronală Petrol și Gaze,≤100
102130631160828,Horațiu Florea,These ads ran without a disclaimer,≤100
1728821047350437,Adrian Ioan Veştea,Adrian Vestea,≤100
1161590740517881,Tomis News,Tomis News,≤100
100730011789747,Minculeasa Claudiu,MINCULEASA CLAUDIU-NICOLAE,≤100
1491544234239734,Forța Dreptei,Forta-Dreptei,≤100
109849657256655,60m.RO,60M.RO,≤100
104366758218428,Petrovan Sorin,Sorin-Zaharia Petrovan,≤100
201920416986321,EM360 Studio,EM360 cu Adi Maniutiu,≤100
103485715128042,Gazetarii.RO,Gazetarii.RO,≤100
144932509181154,Simona Bucura Oprescu,Actualitati Argesene,≤100
106075378244914,Tomis Tv,Dorian Hapurnea,≤100
908169412659988,Bogdan Grecia,Crecia Ionut-Bogdan,≤100
225783874101141,Institutul pentru Politici Sociale,Institutul pentru Politici Sociale,≤100
113009310432947,Ilie Cheșa,Chesa Ilie,≤100
600025356762034,Carina Pflege Locuri de munca Germania,Olimpia Schugar,≤100
113387906767945,Nicoleta Bercaru,Nicoleta Bercaru,≤100
104393964687688,Vasile Toma,Vasilica Toma,≤100
110448498160151,Ion Stefanovici,News Moldova,≤100
122480165084642,Curierul Românesc,Curierul Românesc,≤100
945290092249958,Marius Horia Țuțuianu,Marius Horia Țuțuianu,≤100
2335902076680451,AGXecutive,These ads ran without a disclaimer,≤100
106210688186070,TemaZilei.RO,TemaZilei.RO,≤100
404109952964413,Fundatia Motivation Romania,Fundația Motivation România,≤100
957305967719678,Sergiu DAVID,Sergiu David,≤100
242636699406893,"Se poate mai mult. Limanu - 2Mai, Vama Veche, Hagieni",Gheorghe-Daniel Georgescu,≤100
103016298769665,Smaranda Nicoleta Lup,Smaranda Nicoleta Lup,≤100
109485238372885,Economistii.RO,Economistii.RO,≤100
104369154745548,Diana Stoica,Diana Stoica,≤100
2335902076680451,AGXecutive,AGXECUTIVE,≤100
260419237866,World Vision Romania,World Vision Romania,≤100
267821410080602,Cronica Romana,Parvu Florin,≤100
103720355096432,ProPublica.RO,ProPublica.RO,≤100
103236052659110,Alianța Pentru Patrie Bihor,These ads ran without a disclaimer,≤100
110714784883015,Bogdan Dumea,DUMEA BOGDAN-MIHAI,≤100
1145522045624751,Filip Havarneanu,Filip Havarneanu,≤100
1723480164579572,USR Brașov,USR Brașov,≤100
204648893268835,Moga Liliana,Moga Liliana,≤100
107218531444421,Alin Gojgărea,Marian-Alin Gojgarea,≤100
110775848441310,Podul,Podul.ro,≤100
188113901227053,Maszol.ro,Maszol.ro,≤100
1560147330888040,Winkler Gyula,Winkler Gyula,≤100
490181697757865,Antal Lóránt,Birou Senatorial Antal Lóránt Szenátori Iroda,≤100
104550061381109,Political.RO,POLITICAL.RO,≤100
105005957975909,Alexandru Lucian MIHAI - pentru comuna Moșoaia,Mihai Alexandru Lucian,≤100
115643645121323,Deuter,These ads ran without a disclaimer,≤100
805499066304399,Centre for International Studies and Development,These ads ran without a disclaimer,≤100
441703342896364,The Upright Project,These ads ran without a disclaimer,≤100
28312410177,World Food Programme,These ads ran without a disclaimer,≤100
479285342097950,AeroTime,These ads ran without a disclaimer,≤100
109231571984405,Accelera,These ads ran without a disclaimer,≤100
152821138643309,Vai și-amar,These ads ran without a disclaimer,≤100
1609569505990338,Східноукраїнський національний університет імені Володимира Даля,These ads ran without a disclaimer,≤100
110066008599397,EVANews,These ads ran without a disclaimer,≤100
