Page ID,Page name,Disclaimer,Amount spent (AUD)
175576645932510,Australasian Centre for Corporate Responsibility - ACCR,Australasian Centre for Corporate Responsibility,≤100
589611354490193,GreenPower,Alana Stocks,≤100
290700654767295,The Chamber of Minerals and Energy of Western Australia - CMEWA,The Chamber of Minerals and Energy of Western Australia,≤100
103926848537039,SA Rebate Finder,These ads ran without a disclaimer,≤100
107988174183620,Jailing is Failing,Justice Reform Initiative,≤100
297825343569944,AIJAC - Australia/Israel & Jewish Affairs Council,AIJAC,≤100
101242369463631,MSI Asia Pacific,MSI Asia Pacific,≤100
126432930772237,MND South Australia,MND South Australia,≤100
103369851441851,Human Rights Law Alliance,Human Rights Law Alliance,≤100
801533023293160,Binary,Gender Awareness Australia,≤100
191570179167,Catherine Hamlin Fistula Foundation,Catherine Hamlin Fistula Foundation,≤100
191414167860517,David Littleproud MP,David Littleproud MP,≤100
336074670274838,Heliograf,Heliograf Pty Limited,≤100
104910384328602,Binge,Streamotion Pty Ltd,≤100
44295826958,Australian Marine Conservation Society,Australian Marine Conservation Society,≤100
8013404017,Crikey,Private Media,≤100
198538033525283,deadly stories,"Department of Seniors, Disability Services and Aboriginal and Torres Strait Islander Partnership",≤100
328641501156991,United Workers Union,United Workers Union,≤100
455281287849603,Mark Dreyfus,Mark Dreyfus,≤100
114980098553874,Sustainable Australia Party - Stop Overdevelopment & Corruption,Sustainable Australia Party,≤100
288624128713732,Rose Jackson,Rose Jackson,≤100
428308380384,Surfrider Foundation Australia,Surfrider Foundation Australia,≤100
1859288844382060,Christian Medical and Dental Fellowship of Australia,Christian Medical and Dental Fellowship of Australia,≤100
696379037237660,Department of the Prime Minister and Cabinet,These ads ran without a disclaimer,≤100
212984025779523,Paul Lilburne MLA,Paul Lilburne MLA,≤100
372175879497767,SBS Dari,SBS Dari,≤100
312189205577810,Australian & New Zealand Mental Health Association,AST Management,≤100
166663303514630,Musicians Australia,Musicians Australia,≤100
370395603656,People with Disability Australia,People with Disability Australia,≤100
206540052690401,Jean Hailes for Women's Health,Jean Hailes for Women's Health,≤100
1953530284891739,Au Against Same-Sex Marriage,Au Against SSM,≤100
413705305463031,Australian Renewable Energy Agency,Australian Renewable Energy Agency,≤100
104420342951642,WIRE,WOMENS INFORMATION AND REFERRAL EXCHANGE INCORPORATED,≤100
148410063174,MS Australia,MS Australia,≤100
112239124719864,Gen united,Gen United,≤100
388541264522596,SBS Sinhala,SBS Sinhala,≤100
117896586160,LiSTNR,LiSTNR,≤100
655173787829512,National Zakat Foundation Australia,These ads ran without a disclaimer,≤100
105922411114130,Compass.info,Compass.info,≤100
464998863536680,Bill Shorten,Bill Shorten,≤100
105084998845350,BPH Energy,BPH ENERGY LTD,≤100
866326903457428,Transcend Australia,Transcend Australia,≤100
308646522522104,SBS Ukrainian,SBS Ukrainian,≤100
205327792883589,Stuart Robert MP,Stuart Robert MP,≤100
100405089108108,OZ Arab Media,OZ Arab Media,≤100
287789063686,Brendan O'Connor MP,Brendan O'Connor MP,≤100
665017740294128,Julian Hill MP,Julian Hill MP,≤100
402094193219398,Corena - Citizens Own Renewable Energy Network Australia Inc.,CORENA - Citizens Own Renewable Energy Network Australia Inc.,≤100
417714538385668,Michael Berkman - Greens MP for Maiwar,Michael Berkman MP,≤100
211018298919743,Environmental Justice Australia,Environmental Justice Australia,≤100
198830586850988,Sussan Ley MP,Sussan Ley,≤100
108381455902627,Australian Christian Lobby,Australian Christian Lobby,≤100
100642886236811,It's Happening Here,It's Happening Here,≤100
259965244912657,Senator David Van,Senator David Van,≤100
110580738390214,Jamal A Daoud,Jamal Daoud,≤100
246244719386767,Yourtoolkit.com,Your Toolkit,≤100
325083185784,Minus18,Minus18,≤100
802981656440514,CCHR Australia,CCHR Australia,≤100
106781186031116,Free To Shine,Free To Shine,≤100
521696954688354,Guardian Labs,Guardian Labs,≤100
104419985146228,Ekō Australia,Ekō Australia,≤100
194784127232544,SBS Arabic24,SBS Arabic24,≤100
2202229243381304,The Vocal Minority,The Vocal Minority,≤100
459640760772252,SBS Tamil,SBS Tamil,≤100
160021291752,Environment Victoria,Environment Victoria,≤100
381745985188961,Deputy.com,These ads ran without a disclaimer,≤100
141219205935308,Youth Off The Streets,Youth Off The Streets,≤100
105986798521827,Councillor Jam Xia,Jam Yuqi Xia,≤100
1379031065741194,Daniel Mulino,Daniel Mulino,≤100
132527513486028,Colliers Toowoomba,Colliers Toowoomba,≤100
113888451994665,NSW Teachers Federation,NSW Teachers Federation,≤100
110120534957929,Lauren Kathage MP,Lauren Kathage MP,≤100
107921965544663,Jacinta Ermacora MP,Jacinta Ermacora MP,≤100
103543655840463,Story Blitz,These ads ran without a disclaimer,≤100
104504185693577,maps.of.ashfort,These ads ran without a disclaimer,≤100
537872126249267,Червоний Хрест України,These ads ran without a disclaimer,≤100
106144019078105,Adette-US,These ads ran without a disclaimer,≤100
100627069630168,Cecília Martins,These ads ran without a disclaimer,≤100
104618249144776,Supersonie.shop,These ads ran without a disclaimer,≤100
89151782746,Fauna & Flora International,These ads ran without a disclaimer,≤100
102857999392551,Kirng Ritz blritz,These ads ran without a disclaimer,≤100
111014438406253,Trendyspread shop1,These ads ran without a disclaimer,≤100
105699708610413,The Kyiv Independent,These ads ran without a disclaimer,≤100
