Page ID,Page name,Disclaimer,Amount spent (AUD)
287789063686,Brendan O'Connor MP,Brendan O'Connor MP,≤100
1500584423527469,Maurice Blackburn Lawyers,Maurice Blackburn Lawyers,≤100
531929050236161,John Quigley,John Quigley MLA,≤100
521992094618046,Cr Matthew Woodall - City of Melville,Councillor Matt Woodall,≤100
312189205577810,Australian & New Zealand Mental Health Association,AST Management,≤100
102180071873068,Dr Katrina Stratton MLA,Katrina Stratton,≤100
102336681506217,WorkforClimate,WorkforClimate,≤100
100492139310916,Australian Assange Campaign,Australian Assange Campaign,≤100
175576645932510,Australasian Centre for Corporate Responsibility - ACCR,Australasian Centre for Corporate Responsibility,≤100
268606619928735,Voice of the Martyrs Australia,Voice of the Martyrs Australia,≤100
108381455902627,Australian Christian Lobby,Australian Christian Lobby,≤100
419632568108398,Australian Citizens Party,Australian Citizens Party,≤100
145262132264710,Angus Taylor MP,Angus Taylor MP,≤100
100593108554487,Hannah Beazley MLA,Hannah Beazley MLA,≤100
589611354490193,GreenPower,Alana Stocks,≤100
105922411114130,Compass.info,Compass.info,≤100
159082219490,Australian Youth Climate Coalition,Australian Youth Climate Coalition,≤100
22936848857,Institute of Public Affairs,Institute of Public Affairs,≤100
100162559396,The Australia Institute,The Australia Institute,≤100
501779903241706,Animal Justice Party AJP Western Australia,Animal Justice Party,≤100
336074670274838,Heliograf,Heliograf Pty Limited,≤100
328641501156991,United Workers Union,United Workers Union,≤100
248367108892270,Team DSC,DSC,≤100
101242369463631,MSI Asia Pacific,MSI Asia Pacific,≤100
1173619069318988,Professional Visa and Education Services,Professional Visa And Education Services,≤100
21591025194,The University of Melbourne,The University of Melbourne,≤100
143359625694786,Baptist World Aid Australia,Baptist World Aid Australia,≤100
139174417547253,The Week on Wednesday,Benjamin John Davison,≤100
112129948486119,National Poll,Curious Minds Media Pty Ltd,≤100
112367425151721,Vicki Helps Members First,Victoria Helps,≤100
8013404017,Crikey,Private Media,≤100
536223530633109,Freedom Property Investors,These ads ran without a disclaimer,≤100
105610156282,Human Rights Law Centre,The Human Rights Law Centre,≤100
574675379402221,Indigenous Desert Alliance,Indigenous Desert Alliance,≤100
105084998845350,BPH Energy,BPH ENERGY LTD,≤100
1389876877917024,City of Greater Geraldton,City of Greater Geraldton,≤100
325083185784,Minus18,Minus18,≤100
192720571652271,Refinery29 Australia,Pedestrian Group,≤100
1766598643576242,Place Score,PLACESCORE,≤100
2383045228374491,CPAC Australia,Conservative Political Action Network Ltd,≤100
276061352415442,The Australian Institute of Architects,The Australian Institute of Architects,≤100
418405098224592,350.org Australia,350.org Australia,≤100
110763578935482,Micah Australia,Micah Australia,≤100
107939487783753,Garth Hamilton MP,Garth Hamilton MP,≤100
1415055752091843,The Mandarin,These ads ran without a disclaimer,≤100
288624128713732,Rose Jackson,Rose Jackson,≤100
153931414640361,Wildlife Victoria,Wildlife Victoria,≤100
1859288844382060,Christian Medical and Dental Fellowship of Australia,Christian Medical and Dental Fellowship of Australia,≤100
104234157625422,The Centre For Public Integrity,Centre For Public Integrity,≤100
102288789415463,Architects Assist,Architects Assist,≤100
92824008332,Plan International Australia,Plan International Australia,≤100
351313714891862,Australian Good Meat,Meat & Livestock Australia,≤100
103369851441851,Human Rights Law Alliance,Human Rights Law Alliance,≤100
291007457920524,Go Gentle Australia,Go Gentle Australia,≤100
197748653599683,City of Marion,City of Marion,≤100
2167016373311038,QUT Online,These ads ran without a disclaimer,≤100
280493392071458,"Brett Treby FGIA - Deputy Mayor, City of Wanneroo",Brett Milton Treby,≤100
370395603656,People with Disability Australia,People with Disability Australia,≤100
1483396328456198,Acciona.Australia,ACCIONA Australia,≤100
104420342951642,WIRE,WOMENS INFORMATION AND REFERRAL EXCHANGE INCORPORATED,≤100
1767226913545560,Rainforest Reserves Australia,Rainforest Reserves Australia,≤100
352953834815624,Jason Wood MP,Jason Wood MP,≤100
156939411038925,City Of Port Phillip,City of Port Phillip,≤100
112239124719864,Gen united,Gen United,≤100
108625789179165,Soi Dog Foundation,These ads ran without a disclaimer,≤100
100947622353005,Karen Grogan - Senator for SA,Senator Karen Grogan,≤100
107880424868536,Councillor Jordan Wright- City of Wanneroo,Jordan Wright,≤100
104910384328602,Binge,Streamotion Pty Ltd,≤100
382517738472842,Give Freedom International,Give Freedom International,≤100
354199361755833,Luật Sư Hồ Sỹ Linh,Linh Sy Ho,≤100
121680608004870,Fight For Our Reef,Australian Marine Conservation Society,≤100
236620553143019,Simone McGurk MLA,Simone McGurk MLA,≤100
304077750089183,Australian Federation of Islamic Councils,These ads ran without a disclaimer,≤100
165242077409311,Australian Automobile Association,Australian Automobile Association,≤100
1693649057528365,CPP,Clinton de Young,≤100
1732951633627025,Farmers for Climate Action,Farmers for Climate Action,≤100
372175879497767,SBS Dari,SBS Dari,≤100
388541264522596,SBS Sinhala,SBS Sinhala,≤100
616932805013929,MEAA,MEAA,≤100
193569081441,Rationalist Society of Australia,Rationalist Society of Australia Inc,≤100
563697713753175,Islamophobia Register Australia,Islamophobia Register Australia,≤100
2063329587276680,Anika Wells MP,Anika Wells MP,≤100
112598935458686,UQ Health,The University of Queensland,≤100
554571657927786,Ben Carroll MP,Ben Carroll MP,≤100
459640760772252,SBS Tamil,SBS Tamil,≤100
191151434373471,Senator Sue Lines,Senator Sue Lines,≤100
109529059078471,Australian Himalayan Foundation,Australian Himalayan Foundation,≤100
402094193219398,Corena - Citizens Own Renewable Energy Network Australia Inc.,CORENA - Citizens Own Renewable Energy Network Australia Inc.,≤100
367384130407738,National Secular Lobby,National Secular Lobby,≤100
106781186031116,Free To Shine,Free To Shine,≤100
114124173638680,Women Rising,These ads ran without a disclaimer,≤100
103045794397820,Selfawear,These ads ran without a disclaimer,≤100
110447131547,Indigo Foundation (Australia),indigo foundation,≤100
194040513973995,Engineers Without Borders Australia,Engineers Without Borders Australia,≤100
131618443536993,Bond University,Bond University,≤100
308646522522104,SBS Ukrainian,SBS Ukrainian,≤100
131283957610666,Australian Jewish Association - AJA,David Adler,≤100
335188256526442,Forest Super Foods,These ads ran without a disclaimer,≤100
68225180411,Tasmanian Liberals,Tasmanian Liberals,≤100
110253304577016,Our Democracy,Australian Democracy Network,≤100
464998863536680,Bill Shorten,Bill Shorten,≤100
521696954688354,Guardian Labs,Guardian Labs,≤100
1692911060977176,SHE DEFINED,SHE DEFINED,≤100
104719648319623,Pinkish Pods,These ads ran without a disclaimer,≤100
2202229243381304,The Vocal Minority,The Vocal Minority,≤100
708298282615442,Ted O'Brien MP - Federal Member for Fairfax,Ted O'Brien MP,≤100
100405089108108,OZ Arab Media,OZ Arab Media,≤100
465505093603615,Work180,These ads ran without a disclaimer,≤100
845410525497100,Launch Housing,Launch Housing,≤100
101431349364666,Lauren Brug - Your Local Candidate for South Ward - City of Salisbury,Beau Kane Brandon Lee Brug,≤100
144925335531540,Independent Australia,Independent Australia,≤100
100385049145414,Allegra Spender,Allegra Spender,≤100
167010053353176,Armenian National Committee of Australia,Armenian National Committee of Australia,≤100
113386985068072,,These ads ran without a disclaimer,≤100
131123836958575,Sisters of Charity Foundation,Sisters of Charity Foundation,≤100
169218516812675,FIRST PEOPLE Recruitment Solutions,These ads ran without a disclaimer,≤100
108431372247643,,These ads ran without a disclaimer,≤100
328287840654244,Grace Grace MP,Grace Grace MP,≤100
160779783972850,City of Gold Coast,City of Gold Coast,≤100
523586527672529,Annastacia Palaszczuk MP,Annastacia Palaszczuk MP,≤100
271925597041,Art to Healing,These ads ran without a disclaimer,≤100
424864151385105,Gavin Pearce MP,Gavin Pearce MP,≤100
1436656116642646,Threadheads,These ads ran without a disclaimer,≤100
203933633277603,Meaghan Scanlon MP,Meaghan Scanlon - Member for Gaven,≤100
399509993393842,Senator Anne Ruston,Senator Anne Ruston,≤100
113115292085361,DrinkWise,DrinkWise,≤100
545743365504124,Brittany Lauga MP,Brittany Lauga MP,≤100
304805643019684,Wellington Shire Council,Wellington Shire Council,≤100
182564410468,Australia for UNHCR,These ads ran without a disclaimer,≤100
112568068173391,Nathan Lambert MP,Nathan Lambert,≤100
85553896227,Autism Spectrum Australia (Aspect),Autism Spectrum Australia (Aspect),≤100
144975872321975,Market Forces,Market Forces,≤100
119344539932039,OptaPower,These ads ran without a disclaimer,≤100
474701875902320,Tama  - Farm Grown Solutions,These ads ran without a disclaimer,≤100
101230696278090,Twinchat,These ads ran without a disclaimer,≤100
20533054080,Duct Tape Marketing,These ads ran without a disclaimer,≤100
100778659569605,Minicutes,These ads ran without a disclaimer,≤100
