Page ID,Page name,Disclaimer,Amount spent (RON)
1653699758248627,Ion ȘTEFAN,Ion ȘTEFAN,≤100
102106432515274,Partidul Patriotilor,Partidul Patriotilor,≤100
100154552860227,Alina Sperlea,Alina Sperlea,≤100
291132089193,Greenpeace Romania,Greenpeace Romania,≤100
308475693108961,USR Sălaj,USR Sălaj,≤100
2443020582586584,Romania Eficienta,Romania Eficienta,≤100
104484254797326,Laura Vicol,Deputat Laura Vicol,≤100
109306650799421,Patrioții.Info,Patrioții.INFO,≤100
207741001672,Speranta pentru Romania,Speranta pentru Romania,≤100
1195604040605186,USR Harghita,Partidul Uniunea Salvati Romania-Filiala Harghita,≤100
104417752138292,Claudiu Târziu,Claudiu Târziu,≤100
103164392708198,Alexandru Neagu,Alexandru Neagu,≤100
220579784732993,Daniel Buda,Daniel Buda,≤100
502514186907494,Apa Noastră,Apa Noastră,≤100
138896782840976,Biroul Parlamentului European în România,Biroul Parlamentului European în România,≤100
103445844473825,Alianța pentru Unirea Românilor - AUR,Partidul Alianta pentru Unirea Romanilor,≤100
155195491318605,eoficial.ro,Eoficial.ro,≤100
163950740830769,Gaz De Romania,Gaz De Romania,≤100
111683464064929,Sergiu Mihalcea,Sergiu Mihalcea,≤100
1145522045624751,Filip Havarneanu,Filip Havarneanu,≤100
181221645364365,Carmen Avram,Carmen Avram,≤100
101340741758468,Radu Pescar,Radu Pescar,≤100
289324877762564,Expert Forum (EFOR),Expert Forum (EFOR),≤100
293176278283120,Cronicile - Curs de guvernare,Varianta Media,≤100
102410783138358,Anuntul Telefonic,Anuntul Telefonic SRL,≤100
109445158308624,De fapt,DeFapt.ro,≤100
126257881115193,Cristian Valer Beseni,Beseni Cristian Valer,≤100
137651470305528,Federația Patronală Petrol și Gaze,Federatia Patronală Petrol și Gaze,≤100
104550061381109,Political.RO,Political.RO,≤100
509479962851716,Alexandru Kocsis,Romanii trebuie sa stie,≤100
104143560936377,Irineu Darău,Birou Parlamentar Ambrozie-Irineu Darău,≤100
100491781650498,Premierul Nostru,Premierul Nostru,≤100
181375448581167,Partidul Naţional Liberal,Partidul National Liberal,≤100
1796777377209154,Regia Nationala a Padurilor - Romsilva,Regia Nationala a Padurilor - Romsilva,≤100
103383915623247,Mișcarea pentru Democrație Directă,Asociația Mișcarea pentru Democrație Directă,≤100
105692325707556,Verde’n’Ghete,Verde’n’Ghete,≤100
360828814115641,Asociatia Slujire Crestina,Asociatia Slujire Crestina,≤100
100752815283032,Anchetatorii.ro,Anchetatorii.RO,≤100
100872245631464,AEM Holding,AEM Holding,≤100
113009310432947,Ilie Cheșa,Ilie Cheșa,≤100
105860297893714,Alin Prunean,Alin Prunean,≤100
341681143137627,Bíró Barna Botond,Bíró Barna Botond,≤100
220262955197843,PRESShub,PressHUB,≤100
407413792695356,Peter Costea,Alianța Renașterea Națională,≤100
106210688186070,TemaZilei.RO,TemaZilei.RO,≤100
370816919755641,Bogdan Huţucă,Partidul National Liberal- Filiala Constanta,≤100
1079291835441187,RepublikaNews.ro,These ads ran without a disclaimer,≤100
101763692272709,Avocat Ciuchi Elena-Corina,Cabinet de Avocat CIUCHI Elena-Corina,≤100
106161408045919,Acțiunea.RO,ACTIUNEA.RO,≤100
600025356762034,Carina Pflege Locuri de munca Germania,Olimpia Schugar,≤100
111190480252428,Radu Molnar,Radu Molnar,≤100
1128229287275038,Silvia Dinică,Silvia Dinică,≤100
932511363436611,Cristian Dima,Cristian Dima,≤100
153754291326316,Calea Europeană,European Media Connections,≤100
1161590740517881,Tomis News,Tomis News,≤100
1029958020423567,Agro-Est Muntenia,Agro-Est,≤100
360184320712594,Raluca Turcan,Partidul Naţional Liberal,≤100
201920416986321,EM360 Studio,EM360 cu Adi Maniutiu,≤100
939093039450192,PS News,PS News,≤100
104316329349512,Asiminei Nicu,These ads ran without a disclaimer,≤100
294553970688152,Tetra Pak Romania,These ads ran without a disclaimer,≤100
104217171285776,Asociația Industriei Lemnului - Prolemn,Asociația Industriei Lemnului - Prolemn,≤100
114460923709287,4media.INFO,4media.INFO,≤100
474481680018003,Bogdan Toader,PSD Prahova,≤100
100935048994575,Business Watch,Business watch,≤100
1498149113813076,Florin Cîţu,Florin Cîţu,≤100
109485238372885,Economistii.RO,Economistii.RO,≤100
104369154745548,Diana Stoica,Diana Stoica,≤100
104303254861007,Petre Enciu,Petre Enciu,≤100
139810069477582,Multiprod Energo,These ads ran without a disclaimer,≤100
466827930500863,Costel Dunava,Costel Dunava,≤100
100750288081463,Partidul România în Acțiune,Partidul Romania in Actiune,≤100
108354630810359,Robert Alecu,Robert Alecu,≤100
699756933795757,VoxiKids & VoxiClinic,These ads ran without a disclaimer,≤100
111994702189326,Săptămâna Financiară,Săptămâna Financiară,≤100
1087491177963859,EU vs Disinformation,These ads ran without a disclaimer,≤100
134470763282957,European Union in Israel,These ads ran without a disclaimer,≤100
508900942619160,CEZ Romania,These ads ran without a disclaimer,≤100
183125116821,EURES,These ads ran without a disclaimer,≤100
144709575593854,EESC - European Economic and Social Committee,EESC - European Economic and Social Committee,≤100
109231571984405,Accelera,These ads ran without a disclaimer,≤100
140081909339594,Topcon Positioning Systems,These ads ran without a disclaimer,≤100
